#+TITLE: 法華經三大部補注-宋-從義
#+DATE: 2016-06-11 12:28:00
#+SOURCE: github.com/kanripo/KR6d0063 master 98a7f749                

* No. 586-A
 天台三大部補注序

吾佛出世雖廣說諸經而本懷斯暢唯在於法華西
城自阿難結集之後獨天親菩薩作論以通之然但
約文申義舉其大略而斯經之大事教化之終始亦
晦而未明東夏自羅什飜譯以來造疏消釋者流布
縱橫異端非一惟陳隋二帝之師天台智者昔在靈
山佛會親承後於大蘇道場證悟發揮妙旨幽贊上
乘故以五義釋題四科文句九旬宣演明靜法門解
行俱陳義觀兼舉真可謂行人之心鏡巨夜之明燈
矣雖天竺之大論尚非其類況震旦之人師而能跂
及故章安禪師歎曰斯文若墜將來可悲於是聿遵
聖典記諸善言玄文止觀共三十卷時人謂之三大
部者即斯是也文旨高遠理趣汪洋苟非亞聖之才
派深析重調理剖判而三部之奧義何由可通乎惟
荊谿禪師克荷斯道引而伸之推而廣之故有籤記
及輔行焉辭尚體要匪同雕刻厥意欲令萬世之下
人人開發如來之知見物物咸悟秘密之藏性耳有
唐翰林學士梁敬之美云以文字而廣第一義諦即
言說而詮解脫者不其然歟是以古今學佛之人鈎
深索隱者莫不欽崇以為大訓矣甞試論之一家所
傳三部之文及籤記等非但該括聖人一代三學之
法抑亦牢籠性相二宗百家之說自非積學洞微洽
聞遠見者則未可以率爾膚習傳授於人也余以顓
蒙濫讀斯教卷舒鑽仰多歷年所若夫聖人之化源
教法之根本則祖師之述作文義巳詳矣今復云何
更有所補然以妙經之中華梵詁訓大師或有闕而
不釋者玄文止觀之內因緣事迹荊谿亦有略而未
申者況復籤記及輔行等法相之互指援引之訛賺
性相之異同古今之得失自章安荊谿以來星紀綿
遠而弘通之士孰能精究得無壅滯乎由是不量淺
末摘出大部之文仍博釆群籍補其闕略注而顯之
勒成一部分為一十四卷自備講道臨文既省撿尋
又免迷謬耳儻於先聖之文粗有所益者亦可以流
行于世翼助一家之道矣如曰不然以俟來哲。No. 586
倒也踣蒲北切。

次示三文部別處所

今止觀序但說次第禪門處所及以圓頓止觀處
所未示不定止觀處所六妙門序云天台大師於
陳都瓦官寺出六妙門禪法即不定止觀之處所
也毛喜字伯武榮陽陽武人也別傳云法慎學禪
微發持力不幸早亡。

扇提羅

此云石女無男女根故云石女也。

􂍡墮

􂍡字恐誤應作懶正作嬾。

提韋直心供養福故經八千劫償其施主等

此文誤矣應云提韋女人直心信敬隨宜供養壽
盡命終生化樂天其五比丘專行巧偽邪濁心故
福盡命終生于地獄經八千劫乃至常以筋力償
施主債云云擔轝者轝字去聲正作𣝑字即舁食
者也舁以諸切對舉也。

依於修陀得有漏通

謂依修陀而學通也修陀乃是新學比丘未善觀
機者也亦有處說阿難教於調達修通。

五法舍羅

舍羅此翻為籌然調達五法與佛立四依中一糞
埽衣三乞食如何區分邪正南山業疏云佛立四
依有四種義一慈心益物二稱機設藥三善達開
遮非但開於中下服諸好衣亦開上士有病及無
糞埽衣聽受施服由本通道故有斯開四者佛說
乞食等四能生道緣正語等八能生道因調達效
佛乃說五法唯制不開一則反上四義二則顛倒
說法令墮邪見惑亂正依也多論問云此五法佛
常自讚歎何故名為非法答佛所讚歎者云四聖
種能得八聖道成四沙門果今調達倒說云八聖
道趣向泥洹遲難修行五法以求解脫甚速是故
名為非法耳。

邠

音彬。

濮

音卜。

鈆

與專切。

鴞

于矯切又玉篇云鴟鳶類也鳶以專切。

未到定力

亦云未至未入根本地根本地未現前而能離欲
故云未至未到也。

然為護他譏嫌則急小乘自度性重則急

南山云涅槃經說菩薩持於性重戒與息世譏嫌
戒等無差別如初婬殺名性重也下篇所制名性
輕也斬伐草木墾土掘地等即是譏嫌廣如涅槃
經中所說。

戒序

天台菩薩戒疏序云也。

廣如玄文三十六句

先立四句一冥機冥應二冥機顯應三顯機顯應
四顯機冥應三十六句者前冥顯玄論略舉四句
今具足辨以其四機而為根本所謂冥機顯機亦
冥亦顯機非冥非顯機於一句中又有四句所謂
冥機冥應冥機顯應冥機亦冥亦顯應冥機非冥
非顯應冥機之上四句既然餘之三機四句例說
四四乃成一十六句約機既有一十六句機召於
應應亦十六機應共論有三十二并根本四乃成
三十六句也。

從釋名去不復更用三文結之

此文恐誤偏圓及以不思議境亦有結文又上句
云理及名字皆止觀結然更須云觀行相似亦有
結文又上句云及四三昧應云及以第四三昧具
如義例纂要中示又止觀云初五章是發菩提心
一意者舉廣兼略故云五章其實但是釋名等四
章是五略中初發心耳故方便正觀果報等乃是
修大行四三昧感大果等也釋名等四章是發心
者如十乘中第二發心既約三觀豈非釋名體相
即是發心之體無作四諦體必攝法法有偏圓依
圓發心異乎偏漸故釋名等四章之廣只是五略
初發心耳。

四相雖屬不相應行

百法疏云不相應行亦有兩釋一言行者行即行
蘊行蘊有二一相應行即心所法二不相應行即
是得等二言具足應云非色不相應行即簡四聚
有云心不相應行不與心相應故非心法故亦非
所相應也又上文云八苦者生等四苦愛別離等
四種苦也又云善不善愛者愚人所求名為不善
菩薩求者名之為善又求二乘名為不善求大乘
者名為善也言九喻者一如債有餘二如羅剎女
婦乃至第九如彗星也如債有餘者如人負他錢
財雖償未畢猶繫在獄而不得脫二乘亦爾有愛
習氣不得成佛也羅剎女婦者如人以羅剎女為
婦隨所生子即便食噉子若盡巳復噉其夫愛亦
如是隨眾生有生善根子即便食之食子既巳復
令眾生入於三途也。

諦義具如玄文第三

自性不虗為義四皆實故不顛倒為義由見諦故
又是審義及不異義具在玄籤。

具如法華疏釋迦葉中

且約乞食以示其相乞易得時則便生喜乞難得
時則便生嗔嗔喜依色斯為色陰既有色陰必具
五陰陰入界等名為苦諦我能乞食則計有我及
以無我以乞為道以乞為實如是諦當讚喜毀嗔
乃至不了名之為癡則具十使十使必具八十八
使為集諦若識乞食四倒之相勤修道品名為道
諦既修於道不計吾我吾我滅故諸惑盡除子果
皆泯名為滅諦乞食既然餘皆例說。

思益經文釋籤巳引

思益經云無生四諦者知苦無生名苦聖諦知集
無有和合之相名集聖諦於畢竟滅中無生名滅
聖諦於一切法平等不二名道聖諦今文中云苦
無逼迫者對破三藏苦逼迫相故餘文依經但語
略耳。

他解唯二

顯宗論云是故無明無知為體然此無知略有二
種謂染不染若能障智是染無知不染無知惟智
非有今詳其意若乃於事自共相愚是染無知若
於諸法味勢熟德數量時處同異等相不能覺知
是不染無知此不染無知即名習氣有古師說習
氣相言有不染汙心所差別染不染法數習所引
非一切智相續現行令心心所不自在轉是名習
氣是故即於味勢德等不勤求解慧與異相法俱
為因引生後同類慧此慧於解又不勤求復為因
引生不勤求解慧如是展轉無始時來因果相仍
習以成性故即於彼味等境中數習於解無堪能
智此所引劣智名不染無知即此俱生心心所法
總名習氣。

三品寂光出淨名疏

彼疏明究竟寂光無說無示而言說者法身說法
冥資一切若約果報明常寂光者分別二種說法
不同說無作四諦即果報土說一實諦即寂光土
廣疏記云法身即是法界常音冥資一切果報等
者有果報邊須云苦集以有苦集須具四諦於果
報中分論寂光須從理說故唯實諦義亦當於寂
光說法今謂止觀寂光無作注云云者一者無作
既是從理故對寂光此與實報無作須辨何者實
報乃是無作之四亦名有實說四也寂光無作乃
是四皆真實亦名實不作四也二者令準淨名疏
中約果報明常寂光土二種說法來此明之何者
約所證理雖是一實中下寂光仍有無明變易生
死復是果報故此二種說法不同亦不相離良以
變易理事皆遍故實報依正亦名法性身土若爾
止觀何故不將寂光對於一實諦耶應知對之有
何不可但為四種四諦第四乃是無作若對一實
則於對諦名相不便是故但以寂光對於無作四
諦既不乖於從理得名亦不違於一實之義也。

對別教中住十住地等乃至云住及不了並約教道

大經云十住菩薩雖見一乘不知如來是常住法
以是故言十地菩薩雖見佛性而不明了十住菩
薩見少分故不能明了如來全見能得明了十住
菩薩慧眼見故不得明了如來則以佛眼見故能
得明了為菩提行故則不了了若無行故則得了
了住十住故雖見不了不住不去故則得了了章
安云若指住是地而言十住皆分見者此是別義
若住非地十地則見十住不見此亦別義若十住
即十地地住皆少分見者此即圓義若十住非十
地十住亦少見者此亦圓義若十住非十地而言
九住不見十住少見者此乃別接通義若地前十
住全不見性是故不論了與不了又云初住初地
則能分見故言少耳。

十住婆沙七種發心

準婆沙論第六乃是因布施故發心耳今文引云
見放光而發者誤也。

無量壽觀報恩等經亦有多發

報恩第二發菩提心品云喜王菩薩白世尊言菩
薩云何知恩報恩佛言知恩者當發菩提心報恩
者當教眾生發菩提心菩薩發心之時立大誓願
若我得菩提當大利益一切眾生安置眾生大涅
槃中悉令眾生具足般若是則名為菩提因緣又
若見聞諸佛菩薩不思議事發菩提心復有不見
諸佛菩薩不思議事以聞諸佛秘密藏故發菩提
心復有不見諸佛菩薩不思議事亦不聞法但見
法滅時發菩提心護持佛法利益眾生復有唯見
惡世諸眾生等具貪恚癡無有慚愧發菩提心是
故當知一切眾生發菩提心其事非一或因慈心
或因恚心或因施心或因慳心或因歡喜心或因
煩惱或因恩愛別離或因怨憎和合或因親近知
識或因惡友或因見佛或因聞法知恩報恩其事
如是無量壽觀即韋提希因子逆害遂厭娑婆樂
生安養佛教思惟及以正受三種淨業發菩提心
乃至三輩九品往生遇善知識勸導發心等。

止觀云佛藏經十喻

具如第十記中引之。

輔行云毗首羯磨

正理論音云毗濕縛羯磨此云種種工業西國工
巧者多祭此天也。

不隱沒智

智之明了之謂也異乎人之智耳。

優填王作栴檀像高五尺等

準彥悰法師撰三寶感通錄云梁武帝以天監元
年正月八日夢栴檀像入國因發詔募人往迎案
佛遊天竺記及雙卷優填王經云佛上升忉利一
夏為母說法王臣思見優填王遣三十二匠及齎
栴檀請大目連神力運往令圖佛相既如所願圖
了還返坐高五尺在祇洹寺至今供養帝欲迎請
此像時決勝將軍郝騫等八十人應募往達具狀
祈請舍衛王曰此中天王像不可將適邊方不令
三十二匠更刻紫檀人圖一相卯時運手至午便
就相好具足而像頂放光降微細雨并有異香故
優填王經云真身既隱次二像現普為眾生作利
益者是也騫等負第二像行數萬里備歷艱關難
以具聞又渡大海冐涉風波隨浪至山粮食又盡
所將人眾及傳送者身多亡沒逢諸猛獸一心念
佛乃聞像後有甲胃聲又聞鍾聲巖側有僧端坐
樹下騫等負像下置其前僧起禮像騫等禮僧授
澡鑵令飲並得飽滿僧云此像名三藐三佛陀金
毗羅王自從至彼大作佛事至天監十年四月五
日騫等達于揚都帝與百僚徒行四十里迎還太
極殿建齋度人大赦斷殺絓是弓刀等並作蓮華
塔頭帝由是菜蔬斷欲事大清三年帝崩湘東王
在江陵即位遺人迎至荊都承光殿供養今東京
啟聖禪院栴檀瑞像元絳參政撰碑乃云栴檀瑞
像乃優填王所造事亦同於感通錄說而云晉永
嘉中天竺鳩摩羅琰負像至龜茲六十年而至姑
臧十四年而至長安十七年而至江南二百年而
至廣陵三百六十年大祖皇帝平江南而得之此
與感通錄說帝代及以負像之人不同後德幸加
詳委。

及觀經等亦通佛收

觀經即是十六觀經等即等於淨名藥師灌頂般
若大涅槃等放光現相屬於勝應是故名為亦通
佛收何以知之以下文釋通教勝應神變中云各
各見佛獨在前者如淨名云各見世尊在其前如
涅槃時各見如來唯受我供般若數數放光淨名
如須彌山顯于大海灌頂巍巍堂堂等並是勝應
神變且淨名等如須彌山放光巍巍既是通佛勝
應神變而十六觀經云爾時世尊放眉間光其光
金色遍照十方無量世界還住佛頂化為金臺如
須彌山十方淨土皆於中現豈非通佛勝應神變
乎以觀經淨名等放光現相乃是從於丈六劣應
現於高大巍巍勝應故也所言亦者義通兩向以
觀經淨名等放光現相亦是尊特亦是勝應今且
從勝應故判為通佛耳若約尊特則通教佛帶老
比丘像現尊特身是也又復尊特通於別圓故文
句記明尊特身引淨名云如須彌山顯于大海安
處眾寶師子之座蔽於一切諸來大眾藥師中巍
巍堂堂如星中月大集中集二界中間乃至諸方
等經是例非一既云諸方等經豈不攝於觀經故
知今云及觀經等即文句記諸方等經今云通佛
與文句記明尊特身皆無所妨良以尊特亦名勝
應通於摩訶衍三教之相故也具如十六觀經疏
往生記及十不二門圓通記委明斯義人不見之
乃謂荊谿指四十八願名為觀經是通佛收或謂
荊谿指十六觀經中明彌陀佛身高六十萬億由
旬數量名為觀經是通佛收皆是妄生穿鑿耳並
失輔行之正義也。

應持菩薩變形高三百三十萬里復見佛身高五百
四十三萬兆姟二億里等目連神力往大千邊佛念
目連乃欲試我清淨音場吾今欲現等乃至云身聲
既爾諸相例然坐蓮華臺居色究竟並此相也

斯文著明其猶日月奈何有目而不覩見正法喪
亡邪徒充盛誠可悲哉誠可悲哉四明云丈六分
齊即無分齊以知丈六是法界所以應持不見其
頂目連莫究其聲丈六身聲既因二聖窮之不得
是以即劣見於無邊不必一一待現方見尊特之
相嗚呼四明率爾之甚且今文云復見佛身高五
百四十三萬兆姟二億里等還是幾許丈六身耶
又云試我清淨音場吾今欲現又云身聲既爾諸
相例然坐蓮華臺居色究竟並是此相何得謂之
丈六身聲不必待現何得謂之丈六分齊即無分
齊四明建立現起尊特高大之相即梵網云坐蓮
華臺及觀經中彌陀身高六十萬億由旬數量不
須現起高大之相但以力加即於分齊見無分齊
即是應持目連二聖不窮身聲即金光明及法華
中三十二相丈六劣應即是勝應復引玄籤開垢
衣內身即是瓔珞長者又引淨名疏四度現尊特
又引文句記來至今經從劣辨勝等以證自立丈
六分齊即無分齊不須現起高大之相方名尊特
豈不謬矣哉以四明不曉一家所說尊特之相莫
不皆指坐蓮華臺及色究竟受識之身致使訛說
丈六分齊即無分齊不須現起高大巍巍名為尊
特灼然違戾今文佛身高五百等坐蓮華臺及色
究竟並是此相豈是不現而異梵網坐華臺等尊
特相耶以是而知四明所立謬之甚矣又復不曉
玄籤所明開垢衣內身即瓔珞長者是體同故衣
瓔相即又復不曉文句及記隱實施權身形卑劣
隱於寂忍而耐其拙是用異故勝劣不濫總而言
之乃是迷於文句記云若得實意方知四佛體同
用殊致使訛說以劣為勝丈六分齊即無分齊又
復不曉文句記云來至今經從劣辨勝是從三教
報應之劣辨於圓教法身之勝隱前三相從勝而
說非謂太虗名為圓佛其實即從三教之劣而辨
圓教法身之勝是故又云即三而一亦可例云相
即非相非謂無相世濫用之彌須誡慎類於今經
從劣辨勝非謂太虗名為圓佛通圓雖異語勢元
同亦可謂之非謂太虗名為圓佛乃是太虗與圓
法身遍同理別太虗則無色像圓佛具相炳然雖
通此義前說為正四明又迷淨名疏中四度現尊
勝法華為第一自指別序放光現相表於正宗說
實相法致使妄引淨名疏云但現尊勝及玄籤開
垢衣內身即是瓔珞長者文句記從劣辨勝等證
自所立丈六分齊即無分齊舉世濫傳望聲相習
孰有至公之人商議祖師之道思此未甞無嗟恨
矣。

又如華嚴一一相好與虗空等此四教主未開成別
只是一身四見各異

只是一身者約體同也四見各異者約用殊也文
句記云若得實意方知四佛體同用殊即今意也
故知若約體同而說則開丈六之劣內身實相理
融故即尊特之勝釋籤中云內身不別文句中云
人只是一何關體別皆此義也則華嚴尊特之勝
與法華丈六之劣其體是同所以相即也若約用
殊而說則華嚴尊特之勝不可濫同法華丈六之
劣故文句記云法華師弟身俱劣者俱隱寂忍而
耐其拙若不約於體同用殊豈可荊谿云來至今
經從劣辨勝復云師弟身俱是劣俱隱寂忍而耐
其拙語自相反耶故知從劣辨勝是開用顯體身
俱卑劣是舉體明用用有勝劣差降之殊故華嚴
尊特之勝法華丈六之劣乃是一體之二用耳是
則何妨華嚴自是尊特之勝何妨法華自是丈六
之劣而必須云劣便是勝耶故知從用不可混濫
矣又如華嚴一一相好與虗空等者即文句及記
約如來座為誡云依空亡相身是有相理為妙空
一塵之身咸與理等況丈六之質而生劣想耶良
以依空亡相豈執丈六之有相而生卑劣之想乎
深不可矣四明準此立丈六之劣是尊特之勝灼
然違戾一一相好與虗空等依空亡相也又玄籤
云色無邊故般若無邊受想行識無邊故般若無
邊是約理而說而四明引證丈六劣應之用即是
尊特勝應之用豈符文意乎。

蟠

薄官切。

闌

落干切。

椿

丑倫切。

蒨

倉殿切。

毒藥具如大經釋摩男緣

善見律云釋摩男是佛叔父之子大佛一月日
得斯陀含果如大經中釋摩男執諸瓦礫皆悉成
寶斯由過去心力所致亦如耆婆擥草無非是藥
故四分律云耆婆初詣得叉尸羅國姓阿提棃字
賓迦羅而學醫道經于七年其師即便以一籠器
及掘草之具令其於得叉尸羅國面一由旬求覓
諸草有不是藥者持來耆婆如教即於國內面一
由旬周竟求覓所見草木盡皆分別無有草木非
是藥者師言汝今可去醫道巳成我若死後次即
有汝亦如阿那律空器自然眾味具足文句第三
補注巳委引示一家諸文盛云釋摩所執無非珍
寶耆婆見草無非是藥那律空器悉滿甘露請以
此中引文而說。

亦如玄文迹土四別

迹中明土又非一途或言統此三千百億日月者
同居穢土也或言西方有土名曰無勝所有莊嚴
如安養者同居淨土也或言華王世界蓮華藏海
者實報土也或言其佛住處名常寂光者究竟土
也此則迹中四土別矣。

亦如玄文眷屬妙中

四種眷屬約四教辨具在玄文。

亦如玄文行妙中說

次第五行既在別教別教乃具四四諦義故攝四
教也。

十喻讚

觀法師云羅什有傳叡公有讚彼文具云世法空
曠如彼鬼城凌晨敷影現此都京愚夫馳走隨風
而征終朝乃悟窮噭失聲又讚焰云𦦨惑癡愛樂
之無極非身想身非色見色實無可樂莫之能識
若有智慧此心自息其諸喻讚不煩具引乾闥婆
城此云尋香城十寶山間有音樂神名乾闥婆忉
利諸天意須音樂此神即知乃往娛樂所以西域
樂人皆悉呼為乾闥婆也彼之樂人多幻作城郭
須臾如故因即謂是龍蜃所現城郭故諸文云乾
闥婆城此之謂也又上文云準前云四心流動亦
可云四趣者應云準前文云四心流動亦可云四
心也遄布緣切蜃時刃切大經二十四云者誤也
文在二十一耳又引二十八云者亦誤也文在二
十七耳又下文云曠大只是者恐誤應云橫截只
是也又下文云以不倒者恐訛略也須更詳之。

儴佉王

亦云餉佉又云霜佉此翻為具亦是珂之異名耳。

龍華樹

其樹高四十里廣亦如然華如龍頭故曰龍華又
復其枝猶如寶龍吐百寶華故曰龍華又其樹子
從龍宮出故曰龍華。

謂調達作舉羯磨六群比丘同調達見

謂字恐誤應作為字舉即舉罪難途䟦難迦留陀
夷闡陀馬師滿宿斯之六人同共朋從故曰六群
此文出自薩婆多論。

竛竮辛苦

三蒼云猶聯翩也亦孤獨之皃又行不正也又下
文云三塵三心者三心貪嗔癡也三塵如下文破
法遍中引大論云六根各三受三受對三塵也又
引五十校計經等恐是也言隨眠者顯宗論云相
續中眠故名隨眠即順流者身中安住增昏滯義
或隨勝者相續中眠即是趣入如實解位為昏迷
義或有獄中長時隨逐覆有情類故名隨眠又瑜
伽云煩惱麤重隨附依身說名隨眠能為種子生
起一切煩惱故也法華疏者指妙玄第一卷也麋
字鹿屬耳恐非文意應作糜字下文準此又下文
云別行由曲者由字應作猶字也又云生公所立
頓悟義者生法師立頓悟成佛明唯佛悟證如窮
故十地聖賢皆為信境未全證如故云夫稱頓者
明理不可分悟極以頓明悟義不容二不二之悟
符不分之理理智兼釋謂之頓悟也。

此論有漏異熟諸根

新云異熟舊云果報言異熟者或云三界五道果
報五陰異時熟故變異熟故準俱舍中異類而熟
故云異熟若謂異時而熟為異熟者如今生造業
來生受故此乃又與等流相濫若謂異處而熟為
異熟者如於人中造業餘趣受生此則可爾若人
中造業還於人中受生豈是異處而熟乎故此二
說皆非義也婆沙論云同類而熟名等流果異類
而熟名異熟果與俱舍同音義中云一切有漏法
為因能感無記之果因果種別故云異任運酬因
故云熟果異因熟故云異熟又因感果時勢力成
熟異於前位故云異熟又復異熟自有二種一真
異熟即第八識也二異熟生之異熟即前六中一
分以除善及不善三無記等以無記有四故一異
熟二威儀路三工巧四通果一異熟者如前所辨
二威儀路者此有兩種一行住坐臥二心意識強
盛引發威儀眼等五識羸劣不能引起七八識亦
如是路即威儀之行路也三工巧者彩畫等是也
四通果者證果有之亦名變化此有兩種所謂身
心兩事是也俱舍論云十不善業感果有三一異
熟果下中上業受三途苦二等流果後得人身壽
命短促三增上果感得外物乏少光澤由殺生故
於地獄中受異熟果斷他命故令壽短促壞他威
力故感外物乏少光澤殺生既然餘九不善準說
可見又瑜伽云諸不善法於諸惡趣受異熟果善
有漏法於諸善趣善異熟果名異熟果習不善故
樂住不善不善法增修習善故樂住善法故善法
增或似先業從果隨轉名等流果八支聖道滅諸
煩惱名離繫果若世俗道滅諸煩惱不究竟故非
離繫果起士夫用所謂農作商估等事名士用果
若眼識等是名眼根增上之果乃至意識等是名
意根增上之果眾生身分不散不壞是名命根增
上之果入阿毗達摩論云果似因故說名為等從
因生故復說為流果即等流名等流果此增上力
彼得生故如眼等根於眼識等由前增上後法得
生增上之果名增上果餘如論中廣分別說如太
子生具王儀相者華嚴亦云譬如王子雖未自在
以具成就國王儀相菩薩亦爾雖為煩惱所覆以
具成就菩提心相。

迦陵頻伽

此云好聲鳥也。

㲉

大論音疏云苦角切經音云口角切吳會間音哭
卵外堅也凡物皮皆曰㲉尚在卵中謂之㲉出㲉
巳後名為鷇鷇苦候切爾雅云生哺鷇郭璞云謂
母飼也司馬云鳥子欲出也。

師子筋絃

西域樂工或取得師子筋紐以為琴絃應混樂部
適當一皷餘之樂器絲絃絕矣磓字都回切非今
文意也字應作鎚直追切若作槌字其義亦疎也。

那羅延

此云鉤鎻力士又云金剛也。

鉢健提

此云堅固。

優鉢拘物分陀利

青黃白蓮華次第對翻之十六重者今文稍略大
經第十云一小牛二大牛三青牛四凡象五野象
六二牙象七四牙象八雪山白象九香象十青象
十一黃象十二赤象十三白象十四山象十五優
鉢羅象十六拘物頭象十七分陀利象十八人中
力士十九鉢揵提二十那羅延二十一十住菩薩
始自小牛終那羅延皆以一十而為比校如云十
小牛力不如一大牛力等。

寶梁經

亦名寶聚又名寶藏亦名諸寶法門亦名選擇一
切法寶亦名安住聖種儀式亦名攝取持戒亦名
節解破戒者此經編在大寶積部。

搏若須彌

搏補各切此誤也字應作摶度官切。

如論中虗受信施後為肉山

首楞嚴云若沉心中有謗大乘毀佛禁戒誑妄說
法虗貪信施濫膺恭敬五逆十重更生十方阿鼻
地獄循造惡業乃至云此等皆是彼諸眾生自業
所感造十習因受六交報乃至云為大肉山有百
千眼無量𠯗食經文具說今略引之耳又僧護經
佛告僧護汝見肉山者是地獄人也迦葉佛時是
出家人為僧典座五德不具少有威勢偷眾僧物
斷僧衣裳故入地獄作大肉山火燒受苦至今不
息又五百問論云昔有比丘多乞積聚既不為福
又弗行道命終作肉馲駝山廣數十里適值凶年
其國中人日取食之隨割而生俄而鄰國來此取
之便即大喚人問其故彼乃答曰吾本道人也為
貪財不施負此國人物多矣故以肉償之我不負
卿也是故大喚耳音義指歸云肉形高而有兩封
故謂之肉託駝山也是則經論咸皆有文焉。

自鏡錄中身為蕈等

藍谷沙門懷信撰釋門自鏡錄五卷其間多錄古
今罪福報應用之自鏡耳彼文云隋末新羅國有
一禪師於一檀越家偏受供養往來不絕可四十
年檀越信力堅深家途豐渥朝夕四事身心俱盡
禪師年老致終依法理殯不盈數日其家園中枯
樹忽然生㮕菌家人釆以為􂍢其味如肉大小歡
慶日日取之取之隨生給用無盡歲月既久親鄰
咸知其後西鄰一人逾牆夜竊以刀而割樹忽有
聲云誰來割我我不負君其人驚而問曰汝是誰
耶答云我是往日某甲禪師緣我行道輕微受主
人重心供養業不能消故來償債君能為我乞物
還主人我即得脫鄰人先時憶識之故怪歎嗚呼
遂告主人主人聞之崩號殞絕對樹懺謝誓相免
釋鄰人為乞百石米還主人巳其園中樹不復生
也有新羅僧達義年將八十貞誠懇到託迹此山
敬其德故給以衣藥達義對余泣述斯事乃云余
於來生亦須割肉而還師矣㮕而兗切菌求晚切
菌生木上曰蕈蕈慈荏切􂍢呼各切羮也。

前之四惡心境理教大小乘中此四俱重

心謂能起之心境謂所對之境理謂罪業道理教
謂聖人所制之教故南山云其五逆名非佛所制
違思福故業理自重有夷蘭者是佛制也殺盜婬
妄小乘初篇名為四重大乘梵網十重前四即是
殺盜婬妄但小乘制婬為初以人多起過故汙淨
行故大乘以不殺在首以殺是性罪故傷慈念故
中下境者菩薩戒疏明三品上謂諸佛聖人父母
師僧害則犯逆中謂人天害則犯重下謂四趣自
有二意一者大士防殺嚴重二者犯輕但在重戒
中兼制之耳又大論云後世罪重戒中便輕如道
人鞭打殺牛羊等罪重而戒輕讚歎女人戒中重
後世罪輕殺化牛羊則眾人不嫌亦不譏論但自
得心罪若殺真化午羊心不異者得罪等然制戒
意為眾人譏嫌故為重是故經中說意業最大非
身口業。

故口三惡及意地嗔大乘俱重以說他過讚毀及謗
與口三過相涉入故小乘則輕

大乘梵網十重戒中第六是說四眾過戒此戒七
眾同犯大小乘俱制大乘菩薩掩惡揚善為心若
也談說四眾之過其罪則重四眾過者七逆十重
也以由抑沒前人損于正法故結為重矣聲聞有
三上者第二篇中者第三篇下者第七聚故小乘
則輕也以五篇中初篇名重下四名輕也又十重
中第七自讚毀他戒此戒七眾同犯大小乘俱制
大乘菩薩利安為本是故毀讚其罪則重小乘不
兼物故毀他犯第三篇自讚犯第七聚是故罪輕
又十重中第十謗三寶戒此戒七眾同犯大小乘
俱制大乘菩薩以化人為巳任今則邪說謗正故
其罪重聲聞三諫不止犯第三篇故罪則輕是故
此三與口三過互相涉入口三過者兩舌惡口綺
語以說他過讚毀及謗必須兩舌惡口綺語相涉
入矣妄語一惡在前四重所收故也言意地嗔者
十重戒中第九瞋心不受悔戒此戒七眾同犯大
小乘有異大乘菩薩本接眾生今則以瞋而隔其
罪則重聲聞自犯第七聚其罪則輕。

餘意地二大小乘中心境理三莫不皆重唯教名輕

貪癡二惡大小教中說以為輕如寶積經云若諸
菩薩修行大乘如恒沙劫貪心相應而犯戒者其
罪尚輕若以瞋心而犯戒者其罪則重何以故因
貪犯戒攝受眾生因瞋犯戒棄捨眾生。

伊蘭栴檀

觀佛三昧海經云譬如伊蘭與栴檀生末利山中
牛頭栴檀生伊蘭叢中未及長大在地下時牙莖
枝葉如閻浮提竹笋眾人不知言此山中純是伊
蘭無有栴檀而伊蘭臭臭若肨屍熏四十由旬其
華紅色甚可愛樂若有食者發狂而死牛頭栴檀
雖生此林未成就故不能發香仲秋月滿卒從地
生成栴檀樹眾人皆聞牛頭栴檀上妙之香永無
伊蘭臭惡之氣栴檀者或云義翻為與樂或云此
方無故不譯所言伊蘭子者即是我身無根信也
者引文訛略也經云我見世間從伊蘭子生伊蘭
樹不見伊蘭生栴檀者我今始見從伊蘭子生栴
檀樹伊蘭子者我身是也栴檀樹者即是我心無
根信也我初不知恭敬如來不信法僧名無根也
章安云本時五根未立今遂得信故云無根信耳。

周易意云云

周易上繫辭云仁者見之謂之仁智者見之謂之
智百姓日用而不知故君子之道鮮矣。

世人蔑教尚理

蔑無也教本詮理棄教辨理不亦惑乎教外別傳
斯其類也不思教中明何法哉云別傳乎應於此
中委說云云。

十義釋普

慈悲普弘誓普修行普離惑普入法門普神通普
方便普說法普惑就眾生普供養諸佛普普以周
遍為義也又云妙音加佛者誤也應云妙音加菩
薩也妙音品中又云諸有地獄等也。

釋籤第五引疏委釋

現行印本文在第六其家者五陰也陰有佛性大
小不知者人天為小析空二乘為大析空二乘為
小體空二乘為大但空二乘為小但空菩薩為大
但空菩薩為小出假菩薩為大如是大小皆悉不
知別教雖知帶教道故章安又云窘之緣了故言
貧有能生力故言女棲託五陰故言舍有正因性
故言金此性包含故言藏此性廣博故言多又下
文云料簡有三重問答者細尋止觀但有兩重初
重先問次答為二初竪答次又從下橫答初竪為
三初判別圓之異次會之下會同五即三又用下
