#+TITLE: 金光明經文句科-明-明得
#+DATE: 2016-06-11 12:28:44
#+SOURCE: github.com/kanripo/KR6i0312 master 48964acc                
No. 357
  * 二大眾生疑(爾時大)
  * 三佛起禮(爾時世)
  * 四樹神問禮(爾時道)
  * 五佛答禮(佛言)
  * 六命阿難取(爾時佛)
  * 七阿難述骨(爾時阿)
  * 八命示大眾(佛告)
  * 九奉命取示(佛告)
  * 十勸眾禮(爾時)
  * 二正明捨身(二)
  
  * 初分文(從過)
  * 二釋義(二)
  
  * 初長行(四)
  
  * 初明本眷屬(二)
  
  * 初分科(就本)
  * 二釋義(五)
  
  * 初正明眷屬(阿難)
  * 二遊行(是三)
  * 三各述相(第一)
  * 四見產虎(時諸)
  * 五各陳觀見(第一)
  * 二捨身方便(二)
  
  * 初分科(從作)
  * 二釋義(二)
  
  * 初述觀解(爾時)
  * 二起誓願(是時)
  * 三正捨身(二)
  
  * 初科(正捨)
  * 二釋(二)
  
  * 初捨身(是時)
  * 二感天地(是時)
  * 四捨後悲戀(二)
  
  * 初科(捨身)
  * 二釋(二)
  
  * 初二兄愁惱(爾時)
  * 二父母愁苦(爾時)
  * 二偈頌(二)
  
  * 初分文(偈九)
  * 二釋義(三)
  
  * 初通名昔行(我於)
  * 二別頌長行(二)
  
  * 初分文(我念)
  * 二釋義(五)
  
  * 初頌上本眷屬(我念)
  * 二頌捨身方便(時勝)
  * 三頌正捨身(即上)
  * 四頌眷屬愁苦(是時)
  * 五頌父母愁苦(私開)(二)
  
  * 初頌見相時愁憂(二)
  
  * 初王妃憂惱(二)
  
  * 初見相(是時)
  * 二述相(六)
  
  * 初正述惡相(於是)
  * 二述巳迷悶(是時)
  * 三王臣憂惱(王聞)
  * 四國人驚愕(爾時)
  * 五王妃敘德(爾時)
  * 六驗相失子(我所)
  * 二大王求覓(二)
  
  * 初慰諭其妃(爾時)
  * 二求覓其子(大王)
  * 二頌知終後悲苦(三)
  
  * 初使者迴白(二)
  
  * 初前使慰王(先所)
  * 二後使告實(須臾)
  * 二大王悶絕(是時)
  * 三王迎二子(三)
  
  * 初臣述失志(復有)
  * 二王並思惟(是時)
  * 二迎子慰母(爾時)
  * 三結會(二)
  
  * 初科(從佛)
  * 二釋(三)
  
  * 初結會人(佛告)
  * 二結會塔(爾時)
  * 三結會誓願(是時)
  * 三大眾所益(說是)
  * 四結問意(樹神)


△上捨身品引昔捐軀誡今師弟竟。


  
  * ○七讚佛品能宣所宣利益深重(二)
  
  * 初品題(二)
  
  * 初明讚之能所(二)
  
  * 初大師約因人讚果釋(此品)
  * 二章安約因果互讚釋(章安)
  * 二明品之次第(二)
  
  * 初明諸品所歸(次第)
  * 二示今文讚意(如是)
  * 二經文(二)
  
  * 初標科(此文)
  * 二釋義(二)
  
  * 初經家敘(爾時)
  * 二正說偈(二)
  
  * 初分文別釋(二)
  
  * 初分文(二正)
  * 二釋義(三)
  
  * 初諸菩薩讚(三)
  
  * 初寄言讚(三)
  
  * 初讚能說教主(自行)(三)
  
  * 初讚大小相海(二)
  
  * 初讚相好(三)
  
  * 初讚金色光一大相(如來)
  * 二讚身清潔等小三相(身淨)
  * 三重讚梵音一大相(其音)
  * 二讚尊特(清淨)
  * 二智斷功德(智慧)
  * 三總結尊特(世尊)
  * 二讚所說教法(化他)(二)
  
  * 初敘說教因由(為諸)
  * 二讚所說教法(二)
  
  * 初讚經宗體(如來)
  * 二讚經力用(三)
  
  * 初讚懺品滅惡(能令)
  * 二讚讚品生善(能與)
  * 三讚空品雙導(二)
  
  * 初能導空法妙(能演)
  * 二滅惡生善深(能入)
  * 三結讚人法(如來)
  * 二絕言讚(三)
  
  * 初絕言讚(如是)
  * 二絕心讚(諸天)
  * 三指廣結(我今)
  * 三讚巳迴向(若我)
  * 二信相說(二)
  
  * 初經家敘(爾時)
  * 二正說偈(二)
  
  * 初總讚相好功德(世尊)
  * 二別讚大小相海(五)
  
  * 初別讚二種光(二)
  
  * 初讚色具光相(色淨)
  * 二明光具與拔(能滅)
  * 二總讚諸根相好(諸根)
  * 三又比讚一小相(二)
  
  * 初讚髮相(髮紺)
  * 二具功德(清淨)
  * 四復明相好功德(二)
  
  * 初相好具功德(二)
  
  * 初明嚴身克果之用(相好)
  * 二明攝生感讚之功(如來)
  * 二功德具光明(其光)
  * 五又比讚眉毫相(眉白)
  * 三樹神說(二)
  
  * 初經家敘(爾時)
  * 二正說偈(四)
  
  * 初總讚(南無)
  * 二別讚(二)
  
  * 初廣讚佛說教主(三)
  
  * 初就所覺顯明讚佛法身(甚深)
  * 二就能覺智行讚佛報身(三)
  
  * 初約法(知有)
  * 二約喻(希有)
  * 三總合(希有)
  * 三就垂世形益讚佛應身(希有)
  * 二總讚所說教法(釋迦)
  * 三請佛出定(二)
  
  * 初讚今所入定為請見由(三)
  
  * 初就果佛讚所游定(善哉)
  * 二明三昧能空行相(一切)
  * 三指凡愚不了請現(狂愚)
  * 二騰昔常願見正請出定(四)
  
  * 初正敘昔願行請現(我常)
  * 二約定具慈悲請現(三)
  
  * 初慈悲能護迷暗(世尊)
  * 二聖凡未發性明(聲聞)
  * 三就佛行處請現(如來)
  * 三慜凡聖不知請現(一切)
  * 四指巳信不疑請現(我今)
  * 四酬請起定(二)
  
  * 初明經家敘起定(爾時)
  * 二明佛定起能讚(善哉)
  * 二章安總釋○


△上分文別釋竟。


  
  * ○二章安總釋(二)
  
  * 初約義釋(二)
  
  * 初約佛讚義(二)
  
  * 初約定果讚因(二)
  
  * 初正明讚因義(二)
  
  * 初示義(私謂)
  * 二引證(故文)
  * 二示印成讚教(又是)
  * 二讚通三業(今文)
  * 二約出定義(二)
  
  * 初據起問(入問)
  * 二答始末在定(二)
  
  * 初明住法性定(答初)
  * 二彰法性圓融(若作)
  * 二約觀釋(二)
  
  * 初明事三業境(觀心)
  * 二明理三觀成(二)
  
  * 初明於事觀理(三觀)
  * 二明事得理成(三)
  
  * 初明無觀俱失(三觀)
  * 二以衣物為例(例如)
  * 三得理俱成(觀心)

金光明經文句科(終)
