#+TITLE: 法華三大部科文-唐-湛然
#+DATE: 2016-06-11 12:27:59
#+SOURCE: github.com/kanripo/KR6d0061 master eb70fc6b                
No. 584
  
  * 初問
  * 二答(二)
  
  * 初通
  * 二亦有下別(二)
  
  * 初釋
  * 二金光下引證(二)
  
  * 初引證
  * 二知字下釋正
  * 二料簡通塞(二)
  
  * 初問
  * 二答(二)
  
  * 初立二意
  * 二然者下釋(二)
  
  * 初一往
  * 二若二下二往


  
  * ○第六明修道品(二)
  
  * 初標
  * 二道品下釋(四)
  
  * 初略釋四相(二)
  
  * 初列四名
  * 二一明下釋四相(四)
  
  * 初明當分(二)
  
  * 初釋相狀
  * 二又云下引證
  * 二二明下明相攝(二)
  
  * 初釋相狀
  * 二引釋下引證
  * 三三約下明約位
  * 四四相下明相生
  * 二所以下明來意(二)
  
  * 初略立
  * 二真法下解釋(三)
  
  * 初法
  * 二如釀下譬
  * 三大論下明須道品意
  * 三問答料簡(五)
  
  * 初簡大小(二)
  
  * 初問
  * 二答(二)
  
  * 初反質
  * 二淨名下引證
  * 二若大下釋疑(二)
  
  * 初別顯大乘道品
  * 二如四下以四諦例
  * 三又有下分別五味
  * 四或言下分別正助
  * 五又若下分別漏無漏(三)
  
  * 初徵難
  * 二法華下引法華為難
  * 三此應下分句解釋(二)
  
  * 初列三句
  * 二如大下解釋(三)
  
  * 初釋有漏(二)
  
  * 初引論
  * 二云何下申論意
  * 二皆是下釋無漏(二)
  
  * 初釋
  * 二從來下指大論結酬
  * 三而婆下釋第三句(二)
  
  * 初引論文
  * 二何以下解釋
  * 四諸道下正解(六)
  
  * 初明去取
  * 二大品下正解(七)
  
  * 初明四念處(二)
  
  * 初正解(三)
  
  * 初引證(三)
  
  * 初引大品證四念
  * 二華嚴下引華嚴釋大品
  * 三法華下引法華釋華嚴
  * 二常途下斥舊(二)
  
  * 初斥非
  * 二卉木下示正
  * 三今一下正解(二)
  
  * 初牒前妙境
  * 二若觀下正示念處相(五)
  
  * 初明念處之相(四)
  
  * 初觀色(二)
  
  * 初趣舉一界作境
  * 二九法下以九界為例
  * 二若觀下觀受(二)
  
  * 初趣舉一界作境
  * 二九法下以九界為例
  * 三若觀下觀心(二)
  
  * 初趣舉一界作境
  * 二九法下以九界為例
  * 四若觀下觀法(二)
  
  * 初趣舉一界作境
  * 二九法下以九界為例
  * 二如是下明念處兼廣結成秘藏(二)
  
  * 初標
  * 二先性下釋(四)
  
  * 初色(二)
  
  * 初以空假破倒
  * 二觀色下明中道結成秘藏
  * 二法性下受(二)
  
  * 初以空假破倒
  * 二觀受下明中道結成秘藏
  * 三法性下心(二)
  
  * 初以空假破倒
  * 二又心下明中道結成秘藏
  * 四法性下法(二)
  
  * 初以空假破倒
  * 二觀法下明中道結成秘藏
  * 三治倒下以三諦釋名
  * 四一切下結成所表
  * 五秪一下結成一切法
  * 二若不下結前生後
  * 二勤觀下明正勤(二)
  
  * 初正明行相
  * 二若不下結前生後
  * 三欲精下明如意足(二)
  
  * 初正釋
  * 二若不下結前生後
  * 四信三下明五根(二)
  
  * 初正釋
  * 二若不下結前生後
  * 五信破下助五力(二)
  
  * 初正釋
  * 二若不下結前生後
  * 六心浮下明七覺(二)
  
  * 初正釋
  * 二若不下結前生後
  * 七更以下明八正道(二)
  
  * 初正釋
  * 二因是下總結功能
  * 三如是下總結○
  * 四今以下舉譬○
  * 五復次下通三脫○
  * 六又華下結判麤妙○


  
  * ○三如是下總結(三)
  
  * 初結示初心可修
  * 二大論下引證
  * 三故知下功能(二)
  
  * 初為入位功能
  * 二如此下有助大功能


  
  * ○四今以下舉譬(二)
  
  * 初別約無作道品(三)
  
  * 初譬
  * 二法性下合(二)
  
  * 初正合
  * 二結果下明果上異名
  * 三道品下結
  * 二若通下通約三觀(二)
  
  * 初別對三觀
  * 二若總下總對三觀


  
  * ○五復次下通三脫(二)
  
  * 初明來意列名
  * 二若從下正釋(二)
  
  * 初總釋(三)
  
  * 初明王臣(二)
  
  * 初定為王慧臣
  * 二若由下慧為王定臣
  * 二或可下明伏斷
  * 三或可下明名體
  * 二若三下歷教釋(四)
  
  * 初明三藏
  * 二若通下明通教
  * 三若別下明別教(二)
  
  * 初通約三觀
  * 二復次下別約出假
  * 四別約下明圓教(二)
  
  * 初引論總比決三脫不同
  * 二智者下正釋(二)
  
  * 初比決空異智別以顯圓空(二)
  
  * 初總序空體不同
  * 二又二下別明十八空異(二)
  
  * 初明小
  * 二今圓明大
  * 二如前下正示門相(四)
  
  * 初寄觀三假以釋三空
  * 二如是下明三門相即
  * 三又四下明三門中三脫互融
  * 四如此下更寄四教以辨不同


  
  * ○六又華下結判麤妙(三)
  
  * 初約五味以判
  * 二又云下用大經意借人結成以顯所表
  * 三若入下結所表以成秘藏(二)
  
  * 初結成五解脫
  * 二不即下結成三佛性


  
  * ○第七明對治助開(二)
  
  * 初標
  * 二釋論下釋(六)
  
  * 初明來意(二)
  
  * 初立三昧以為正修即是所助(二)
  
  * 初引論正行為一切行本
  * 二若入下別明為今文行本
  * 二根利下辨助道須不
  * 二夫初下況釋
  * 三助道下剋出助體
  * 四若人下正明用治(二)
  
  * 初正明對治(二)
  
  * 初別明六治(六)
  
  * 初治慳
  * 二修三下治破戒
  * 三修三下治瞋心
  * 四修三下治懈怠
  * 五修三下治散亂
  * 六修三下治愚癡
  * 二諸蔽下總明蔽相以辨輕重
  * 二若用下明四隨轉迴轉(二)
  
  * 初總示
  * 二如治下別示迴轉之式
  * 五於助下明正助合行之式以指廣(三)
  
  * 初明指廣
  * 二有人下出異解
  * 三大經下正解合行之式(三)
  
  * 初引二經明理度攝法
  * 二若得下略示
  * 三如禪下正明開合
  * 六今明下明助道攝法(四)
  
  * 初列十二科
  * 二云何下正解釋(十二)
  
  * 初明攝道品(四)
  
  * 初明攝道品(六)
  
  * 初明檀度(六)
  
  * 初總明攝法
  * 二若三下別列四教(四)
  
  * 初明三藏(四)
  
  * 初略明事檀
  * 二大論下引論徵問
  * 三捨能下答
  * 四又捨下明檀能成五
  * 二若通下明通教
  * 三若別下明別教
  * 四若圓下明圓教(二)
  
  * 初正明圓捨(二)
  
  * 初略立
  * 二何以下釋
  * 二不二下引證(二)
  
  * 初明殃掘(二)
  
  * 初列經
  * 二有邊下釋經意
  * 二故金下引金剛
  * 三如此下斥偏行事理之失(三)
  
  * 初斥互失
  * 二今明下明得相
  * 三若人下廣明失相
  * 四今於下立行請加
  * 五心若下蒙加獲益
  * 六是為下總結得益正助道成
  * 二若如下明尸度(六)
  
  * 初明尸攝法
  * 二若三下具列四教
  * 三理觀下斥失
  * 四思是下立行請加
  * 五心誠下蒙加獲益
  * 六是名下結得益相
  * 三如上下明忍度(六)
  
  * 初明攝法
  * 二若三下具列四教
  * 三若人下斥失
  * 四既知下立行請加
  * 五佛放下蒙加獲益
  * 六是為下結得益相
  * 四若如下明進度(六)
  
  * 初明攝法
  * 二大論下列教
  * 三而今下斥失
  * 四當發下立行請加
  * 五感佛下蒙加獲益
  * 六是為下結得益相
  * 五若如下明禪度(二)
  
  * 初總約禪度(五)
  
  * 初總攝
  * 二但是下列教
  * 三若無下斥失
  * 四為是下立行請加
  * 五感佛下蒙加獲益
  * 二大論下別約五門(二)
  
  * 初明來意
  * 二若禪下釋(五)
  
  * 初數息
  * 二若緣下不淨
  * 三若攀下慈心
  * 四若攀下因緣
  * 五若睡下念佛
  * 六若如下明般若(五)
  
  * 初明攝法
  * 二此是下斥失
  * 三應當下立行請加(二)
  
  * 初立行(二)
  
  * 初通明四念觀法(二)
  
  * 初總明念處有破倒之功
  * 二諦觀下別明四念處(四)
  
  * 初明觀身不淨(三)
  
  * 初列
  * 二所謂下釋(五)
  
  * 初種子不淨
  * 二居二下住處不淨
  * 三既出下自相不淨
  * 四其中下自性不淨
  * 五一旦下究意不淨
  * 三如是結
  * 二又復下觀受是苦
  * 三又復下觀心無常
  * 四又復下觀法無我
  * 二若修下結三乘行異(三)
  
  * 初聲聞(二)
  
  * 初法
  * 二麞聞下譬
  * 二若鹿下支佛(二)
  
  * 初譬
  * 二緣覺下合
  * 三若大下菩薩(二)
  
  * 初譬
  * 二菩薩下合(三)
  
  * 初通明行相
  * 二經云下引證
  * 三多修下結行成
  * 二自行下請加
  * 四諸佛下蒙加獲益
  * 五是為下結得益相
  * 二若全下示合行之意(二)
  
  * 初先重斥失
  * 二若理下正明合行之得
  * 三所以下釋成事治之意(三)
  
  * 初法(二)
  
  * 初舉昔化
  * 二又佛下舉今化
  * 二如富下譬
  * 三佛有下合
  * 四六句料簡(二)
  
  * 初問
  * 二答(二)
  
  * 初別約度品(二)
  
  * 初列三對
  * 二如上下釋三對(三)
  
  * 初相破
  * 二若修下相修
  * 三六度下相即
  * 二通論下通約諸法
  * 二明調伏諸根○
  * 三明攝佛威儀○
  * 四攝四無所畏○
  * 五攝不共法○
  * 六攝無礙智○
  * 七明攝六通○
  * 八明攝三明○
  * 九明攝四攝○
  * 十攝陀羅尼○
  * 十一十二攝相好○
  * 三當知下總結
  * 四助道下舉況


  
  * ○二云何下明調伏諸根(二)
  
  * 初正釋(四)
  
  * 初藏教(二)
  
  * 初釋
  * 二此是下結
  * 二復次下通教(二)
  
  * 初釋
  * 二此是下結
  * 三若眼下別教(二)
  
  * 初釋
  * 二此是下結
  * 四復次下明圓教(二)
  
  * 初釋(二)
  
  * 初約根(二)
  
  * 初正釋(二)
  
  * 初眼根廣明(二)
  
  * 初引殃掘(二)
  
  * 初引經
  * 二彼是下釋經
  * 二又具下釋六度
  * 二乃至下以餘根例
  * 二於二下結成眼智破徧
  * 二根既下例塵
  * 二是為下結
  * 二此則下明合行(二)
  
  * 初正明合行之相(二)
  
  * 初正明合行
  * 二當知下結徧
  * 二大品下引證(二)
  
  * 初引
  * 二應是下釋(三)
  
  * 初立
  * 二自他下釋
  * 三二破下結


  
  * ○三云何下明攝佛威儀(二)
  
  * 初標
  * 二今遂下釋攝十力(五)
  
  * 初正釋
  * 二是一下釋疑(二)
  
  * 初釋四種疑
  * 二問十下釋因果疑(四)
  
  * 初問
  * 二答(二)
  
  * 初引大論釋不應住
  * 二又菩下釋是分得
  * 三若爾下重難
  * 四若依下重答(二)
  
  * 初華嚴
  * 二又地下地持
  * 三道品下結攝
  * 四十住下釋名
  * 五然佛下重釋疑


  
  * ○四云何下攝四無所畏(四)
  
  * 初正釋
  * 二道品下結攝
  * 三大論下引大論釋名
  * 四十住下引十住釋疑


  
  * ○五攝十下攝不共法(二)
  
  * 初正釋
  * 二結成下略結


  
  * ○六攝四下攝無礙智(二)
  
  * 初正釋(二)
  
  * 初初釋
  * 二又法下次釋
  * 二結攝下結攝


  
  * ○七攝六下明攝六通


  
  * ○八攝三下明攝三明


  
  * ○九攝四下明攝四攝


  
  * ○十攝陀下攝陀羅尼


  
  * ○十一十二攝三下攝相好(四)
  
  * 初明三藏
  * 二若通下明通教
  * 三復次下形斥
  * 四無量下明別圓


  
  * ○第八明次位(二)
  
  * 初來意
  * 二終不下正釋(四)
  
  * 初明藏教
  * 二通教下明通教
  * 三別教下明別教(二)
  
  * 初正釋(四)
  
  * 初辨異
  * 二一往下略指經
  * 三但別下示別位相(二)
  
  * 初引經
  * 二又菩下引論(六)
  
  * 初明諸論不同
  * 二那得下破執
  * 三今明下今家述論
  * 四此方下準此望彼
  * 五經言下引證
  * 六得此下結
  * 四上破下指廣
  * 二又今下引十意融通(四)
  
  * 初總標
  * 二一明下別釋意(十)
  
  * 初顯體
  * 二教門下教相
  * 三經論下釋名
  * 四若知下辨用
  * 五結正下明宗
  * 六於六下次第
  * 七開章生起
  * 八帖釋下帖釋
  * 九翻譯下翻譯
  * 十一一下附文成觀
  * 三唯翻下斥奪
  * 四次位下結示
  * 四若圓下明圓次位(二)
  
  * 初明遠方便(二)
  
  * 初通明圓來意
  * 二若四下別明方便來意(四)
  
  * 初明辨通別
  * 二先知下明用五悔意
  * 三懺名下正明五悔(五)
  
  * 初懺悔
  * 二勸請
  * 三隨喜
  * 四迴向
  * 五發願
  * 四今於下明五悔功能
  * 二若能下正釋圓位(三)
  
  * 初明入品位(二)
  
  * 初正釋五品(五)
  
  * 初隨喜心(二)
  
  * 初正釋
  * 二分別下引證
  * 二又以下自受持讀誦(二)
  
  * 初正釋
  * 二文云下引證
  * 三又以下勸他受持讀誦(二)
  
  * 初正釋
  * 二文云下引證
  * 四又以下兼修六度(二)
  
  * 初正釋
  * 二文云下引證
  * 五又以下正修六度(二)
  
  * 初正釋
  * 二文云下引證
  * 二若爾下辨同異
  * 二復次下約陰入明位
  * 三又假下明品後諸位(二)
  
  * 初明信位
  * 二次入下明住後


  
  * ○第九明安忍(二)
  
  * 初標
  * 二能忍下釋(五)
  
  * 初明解發為起障之由(三)
  
  * 初法
  * 二若鋒下譬
  * 三初心下合
  * 二若懷下明安忍之意
  * 三但錐下明障所由之相
  * 四初對下明障起有損
  * 五武津下誡勸令修三術使行成就(七)
  
  * 初南嶽誡
  * 二大論下引證釋疑
  * 三若此下舉喻勸修三術令行成就安忍外障
  * 四若被下正結勸用術
  * 五若名下修三術安忍內障
  * 六設使下舉喻勤修內術
  * 七若得下結前生後


  
  * ○第十明無法愛(二)
  
  * 初明觀來意
  * 二毗曇下正釋(二)
  
  * 初前三教
  * 二既不下正明圓教(三)
  
  * 初法
  * 二譬如下譬
  * 三不著下合(二)
  
  * 初合停
  * 三若破下合一去


  
  * ○六今止下總結示


  
  * ○二是十下舉大車譬(三)
  
  * 初正釋喻(四)
  
  * 初略標
  * 二云何下列經文
  * 三止觀下釋
  * 四此大下結
  * 二復次下重結十乘法
  * 三今人下斥邪


  
  * ○二端坐下歷緣對境(二)
  
  * 初序意
  * 二略辨下正釋(二)
  
  * 初歷緣(二)
  
  * 初廣釋行緣(二)
  
  * 初正釋(二)
  
  * 初用十法成乘(十)
  
  * 初觀不思議境
  * 二達此下起慈悲心
  * 三安心下巧安止觀
  * 四心既下破法徧
  * 五又善下識通塞
  * 六善知下修道品
  * 七又善下對治助開
  * 八深識下知次位
  * 九能於下能安忍
  * 十法愛下無法愛
  * 二十法下亦以大車譬
  * 二是約下結成佛事
  * 二行緣下以餘緣略例(三)
  
  * 初正例
  * 二三三下釋疑
  * 三昔國下事證
  * 二對境下對境(二)
  
  * 初對眼根一受(三)
  
  * 初廣明十法(十)
  
  * 初明境(二)
  
  * 初可思議境(三)
  
  * 初結數引例
  * 二又彌下引證
  * 三若如下結非
  * 二若觀下不思議境(二)
  
  * 初正明境(二)
  
  * 初眼智(四)
  
  * 初引經總立三智五眼
  * 二四句下別釋(二)
  
  * 初釋成三觀(三)
  
  * 初空觀
  * 二如彌下假觀
  * 三假不下中觀
  * 二雖無下釋成五眼
  * 三故佛下引證
  * 四以三下結成一心
  * 二於眼下互用
  * 二問答釋疑(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二淨名下引證
  * 二我眼下起慈悲心
  * 三欲滿下巧安止觀
  * 四能以下破法徧
  * 五於眼下識通塞
  * 六於眼下修道品
  * 七學諸下對治助開
  * 八明識下知次位
  * 九若德下能安忍
  * 十法愛下無法愛
  * 二其疾下破大車
  * 三若眼下結成佛事
  * 二眼色下餘根餘受例(二)
  
  * 初明例(二)
  
  * 初例餘受
  * 二餘五下例餘根
  * 二若從下明大事及佛事


  
  * ○二若能下明勸修(二)
  
  * 初總(二)
  
  * 初法
  * 二雖聞下譬
  * 二今以下別(二)
  
  * 初標
  * 二疋夫下釋(三)
  
  * 二初疋夫文武譬(二)
  
  * 初譬
  * 二學禪下合
  * 二又如下野巫大醫譬(二)
  
  * 初譬
  * 二學禪下合
  * 三又如下學義問答譬(二)
  
  * 初譬
  * 二觀行下合


  
  * ○第二觀煩惱境(二)
  
  * 初標
  * 二上陰下釋(二)
  
  * 初總(三)
  
  * 初結前生後
  * 二前訶下辨同異(二)
  
  * 初法(四)
  
  * 初與上訶欲辨異
  * 二棄蓋下與棄蓋辨異
  * 三觀於下與上陰境辨前
  * 四今觀下明今境異前
  * 二如鐵下譬
  * 三又報下辨難易(二)
  
  * 初更牒前欲蓋及陰總辨難易
  * 二何者下與前三種辨難易(三)
  
  * 初正明相對辨異(二)
  
  * 初法
  * 二譬如下譬
  * 二煩惱下明發所由由觀陰故
  * 三若不下結觀
  * 二觀此下別(二)
  
  * 初列
  * 二初明下解釋(四)
  
  * 初釋相(八)
  
  * 初總釋名
  * 二此一下判利鈍名名通體別(二)
  
  * 初正判(二)
  
  * 初明通名
  * 二今約下明位別
  * 二如兩下引例
  * 三若發下簡示境體
  * 四若利下判根條
  * 五若開下明開合
  * 六三毒下明障不障(二)
  
  * 初引毗曇(二)
  
  * 初舉毗曇立義
  * 二經云下引大品證成
  * 二成論下引成論(三)
  
  * 初引成論立
  * 二若爾下今家難
  * 三今釋下正明今意
  * 七但煩下明用法相不周之意(二)
  
  * 初辨意
  * 二若爾下釋疑(二)
  
  * 初疑
  * 二為持下釋
  * 八復次下明判通別
  * 二明煩下因緣(二)
  
  * 初指後文
  * 二起相下略以四句分別(三)
  
  * 初列四句
  * 二第四下釋
  * 三因緣下正明因緣(三)
  
  * 初列
  * 二習者下釋(二)
  
  * 初別譬(三)
  
  * 初明習因種子(二)
  
  * 初法
  * 二如駃下譬
  * 二業者下舉擊作業力(二)
  
  * 初法
  * 二如何下譬
  * 三魔者下魔所扇動(二)
  
  * 初法
  
  * 二如大下譬
  * 二若就下總
  * 三魔業下簡示處所
  * 三明治異(二)
  
  * 初明大小兩治法不同(二)
  
  * 初用小(四)
  
  * 初標列
  * 二此五下示所闕文處
  * 三對治下正釋(五)
  
  * 初對治下對治
  * 二轉治下轉治
  * 三不轉下不轉治
  * 四兼治下兼治
  * 五具治下具治
  * 四是名下結
  * 二大乘下用大
  * 二小乘下悉檀以判大小
  * 四修止觀○


  
  * ○四修止觀(二)
  
  * 初正明十法(三)
  
  * 初標十法
  * 二初簡下釋(二)
  
  * 初正明十法(十)
  
  * 初觀不思議境(二)
  
  * 初思議境(二)
  
  * 初釋(二)
  
  * 初廣約貪欲分(十一)
  
  * 初地獄
  * 二為欲下畜生
  * 三又為下餓鬼
  * 四為欲下脩羅
  * 五又欲下人
  * 六又欲下天
  * 七又觀下聲聞
  * 八若觀下緣覺
  * 九若觀下六度菩薩
  * 十若觀下通菩薩
  * 十一又觀下別菩薩
  * 二其餘下略例餘三分
  * 二次第下結
  * 二不思下不思議境(二)
  
  * 初釋(二)
  
  * 初消諸經意以顯不思議義(二)
  
  * 初依經立境
  * 二如是下釋(二)
  
  * 初略明進不
  * 二不斷下引淨名轉釋無行(二)
  
  * 初引不斷等以釋不隨等意
  * 二不住下引不住調伏等轉釋不斷等(二)
  
  * 初引
  * 二所以下廣釋調不調等(三)
  
  * 初略釋經意開為四句以顯妙境(二)
  
  * 初釋經斥過(二)
  
  * 初斥凡小住第一第二句失(二)
  
  * 初明失(二)
  
  * 初凡
  * 二二乘下小(二)
  
  * 初略斥小
  * 二阿羅下重釋
  * 二菩薩下對失辨得(二)
  
  * 初雙立
  * 二勇於下雙釋(二)
  
  * 初釋有勇
  * 二不味下釋不味
  * 二不斷下斥邪偽住第三第四句失(二)
  
  * 初斥住第三第四(二)
  
  * 初正明兩句失(六)
  
  * 初立正句
  * 二今未下立譬斥邪
  * 三無智下合
  * 四此是下譬結
  * 五經云下引證(二)
  
  * 初證乖法之失
  * 二大經下以非證往驗
  * 六此人下結斥
  * 二復有下重辨第四句失
  * 二北方下結北方備二
  * 二又初下結失(三)
  
  * 初正結
  * 二周家下舉事顯失
  * 三如是下總結
  * 二今言下廣開八句以立妙境(二)
  
  * 初正列釋八句(二)
  
  * 初列兩四句
  * 二何以下釋(二)
  
  * 初釋不住四句
  * 二雖不下釋住四句翻對相即(二)
  
  * 初翻對
  * 二何以下釋
  * 二用此下結示
  * 三如是下寄能乘人釋調不調以顯妙境(二)
  
  * 初明得(二)
  
  * 初引經
  * 二云何下釋(三)
  
  * 初約近益以明得(二)
  
  * 初釋
  * 二如是下略結
  * 二如喜下約遠益以明得
  * 三巧觀下總約遠近自他
  * 二若不下辨失
  * 二若一下正示不思議境○
  * 二準上下引例
  * 二如是下起慈悲心
  * 三為滿下巧安止觀
  * 四若眼下破法徧
  * 五於即下識通塞
  * 六又觀下修道品
  * 七若遮下對治助開○
  * 八於未下知次位
  * 九若內下能安忍
  * 十得是下無法愛
  * 二得一下以大車譬
  * 三是名下結
  * 二亦名下會異名○


  
  * ○二若一下正示不思議境(二)
  
  * 初法
  * 二經云下譬(三)
  
  * 初譬理性闇中有明
  * 二智障下譬智障明中有闇(二)
  
  * 初正以智障為譬
  * 二亦如下以初燈助顯(二)
  
  * 初正助顯智障
  * 二如是下觀明暗法性(二)
  
  * 初譬(二)
  
  * 初立譬
  * 二何以下釋譬
  * 二雖無下合(二)
  
  * 初正合
  * 二不受下出行相
  * 三若世下譬神珠中道智光


  
  * ○七若遮下對治助開(三)
  
  * 初標來意
  * 二外貪下釋文(四)
  
  * 初治貪
  * 二違法下治瞋
  * 三計斷下治癡
  * 四明利下治覺
  * 三助道下結成三脫


  
  * ○二亦名下會異名(二)
  
  * 初略
  * 二廣說下廣(三)
  
  * 初明煩惱即涅槃三十六句(二)
  
  * 初正釋(三)
  
  * 初總標列及根本四句(二)
  
  * 初列
  * 二初句下釋
  * 二句句下正解三十二句(二)
  
  * 初十六句入(二)
  
  * 初正釋(四)
  
  * 初四句(二)
  
  * 初列
  * 二初謂下釋
  * 二次句下二四句(二)
  
  * 初列
  * 二初謂下釋
  * 三第三下三四句(二)
  
  * 初列
  * 二初謂下釋
  * 四第四下四四句(二)
  
  * 初列
  * 二初謂下釋
  * 二此說下結數
  * 二又下十六句出(二)
  
  * 初根本
  * 二一一下正釋(四)
  
  * 初四句(二)
  
  * 初列
  * 二一謂下釋
  * 二第二下二四句(二)
  
  * 初列
  * 二一謂下釋
  * 三第三下三四句(二)
  
  * 初列
  * 二初句下釋
  * 四第四下四四句(二)
  
  * 初列
  * 二初句下釋
  * 三若各下明根本同異
  * 二問三下料簡出別圓句意(二)
  
  * 初問
  * 二答(二)
  
  * 初明通別
  * 二根本下釋(二)
  
  * 初略釋(二)
  
  * 初明入(二)
  
  * 初明根本
  * 二於一下出生(二)
  
  * 初約悉檀成十六句
  * 二又更下約門復生門成十六句
  * 二依四下明出(二)
  
  * 初徵
  * 二謂不下釋
  * 二三十下準例諸法(三)
  
  * 初列根本同異
  * 二此則下徧該大小
  * 三若得下徧例諸法
  * 二問若下諸法般若三十六句(三)
  
  * 初問起(二)
  
  * 初問
  * 二答通別
  * 二諸法下正釋(二)
  
  * 初根本四句
  * 二初句下釋三十二句(二)
  
  * 初明境發智(四)
  
  * 初四句(二)
  
  * 初列
  * 二初句下釋
  * 二第二下二四句(二)
  
  * 初列
  * 二初句下釋
  * 三第三下三四句(二)
  
  * 初列
  * 二初句下釋
  * 四第四下四四句(二)
  
  * 初列
  * 二初句下釋
  * 二次說下明智照境(四)
  
  * 初四句(二)
  
  * 初列
  * 二初謂下釋
  * 二次明下二四句(二)
  
  * 初列
  * 二此明下釋
  * 三次明下三四句(二)
  
  * 初列
  * 二此明下釋
  * 四次明下四四句(二)
  
  * 初列
  * 二此明下釋
  * 三是為下辨根本離合
  * 三問此下四身三十六句(二)
  
  * 初問起
  * 二答般下釋(二)
  
  * 初略釋
  * 二又法下重釋(二)
  
  * 初釋(二)
  
  * 初根本四身
  * 二於一下釋三十二身(二)
  
  * 初明起十六身
  * 二又從下明入十六身
  * 二合前下明所以


  
  * ○第三明病患境(二)
  
  * 初標
  * 二夫有下釋(二)
  
  * 初總(二)
  
  * 初略辨權實二病(二)
  
  * 初實
  * 二諸佛下權
  * 二病有下簡判(二)
  
  * 初雙標
  * 二若偃下雙判(二)
  
  * 初權
  * 二今所下實(四)
  
  * 初明世界(二)
  
  * 初正明實病以為觀境
  * 二上智下明來意(二)
  
  * 初次
  * 二如躃下譬
  * 二夫長下明為人(二)
  
  * 初立
  * 二經云下引證
  * 三復次下明對治
  * 四又機下第一義
  * 二觀病下別(二)
  
  * 初列章
  * 二一病下解釋(五)
  
  * 初病相(六)
  
  * 初明用脉意
  * 二夫脉下明五藏脉相
  * 三若身下明四大病相
  * 四又面下明五藏病相
  * 五若肝下明五藏相剋病相(五)
  
  * 初肺剋肝
  * 二若心下明腎剋心
  * 三若肺下明心剋肺
  * 四若百下明脾剋腎
  * 五若體下明肝剋脾
  * 六又若下明六神病相
  * 二二明下病因緣(二)
  
  * 初列
  * 二四大下釋(六)
  
  * 初四大不順
  * 二二飲下飲食不節(五)
  
  * 初辨食宜不
  * 二若食下明於身損益之相
  * 三又身下教於身調食之相
  * 四世諺下引證示身所宜
  * 五次食下約藏增損
  * 三三坐下坐禪不調(四)
  
  * 初明身儀不正
  * 二次數下數息不調
  * 三若發下數息與發觸相違(二)
  
  * 初標
  * 二八觸下釋(五)
  
  * 初明有觸之由
  * 二重如下辨觸相
  * 三此八下對觸辨息
  * 四若發下正明用息違
  * 五又但下明用止觀不等(二)
  
  * 初止
  * 二次用下觀(二)
  
  * 初五藏(二)
  
  * 初明生病(二)
  
  * 初生病之由
  * 二今坐下生病之緣(二)
  
  * 初生相之由(三)
  
  * 初以五塵別對五藏
  * 二復次下以二根塵具對五藏
  * 三此乃下總結
  * 二若就下相尅
  * 二若五下明占法
  * 二又觀下四大
  * 四又專下用觀悞動病
  * 四四鬼下明鬼得便(七)
  
  * 初辨有無
  * 二有一下引證
  * 三鬼亦下明鬼之由
  * 四兜䤈下鬼病之緣
  * 五則意下鬼病之相
  * 六此非下判屬鬼病
  * 七若不下明鬼功能
  * 五五魔下魔所為(五)
  
  * 初與鬼辨同異
  * 二亦由下明有病之由
  * 三魔現下魔病之緣
  * 四入心下正明成病
  * 五此病下略指治法
  * 六六業下業相起(二)
  
  * 初明病相(二)
  
  * 初明犯戒病相(三)
  
  * 初明業為病由
  * 二還約下明驗病知業
  * 三毀五下明病差之由
  * 二若今下明持戒病相
  * 二夫業下略明用治之方
  * 三三明下明治法○
  * 四四明下明損益○
  * 五五修下明止觀○


  
  * ○三三明下明治法(二)
  
  * 初明辨同異(二)
  
  * 初不同
  * 二眾治下誡勸
  * 二今約下正明用治(二)
  
  * 初列
  * 二用止下釋(六)
  
  * 初用止(十)
  
  * 初止臍
  * 二正用下止丹由
  * 三或痛下止三里
  * 四痛又下止脚橫文
  * 五頭痛下止脚間境界
  * 六若因下止心於坑
  * 七又常下止足
  * 八又隨下止病處
  * 九又未下止所剋藏(二)
  
  * 初引皇帝秘法明相生相剋
  * 二如金下明用治之法
  * 十又用下治四大
  * 二二用下用氣(二)
  
  * 初列
  * 二皆於下釋(二)
  
  * 初教作氣方法
  * 二若冷下教用治方法(五)
  
  * 初治四大
  * 二六氣下各治一藏
  * 三又六下共治一藏
  * 四又口下教用治意
  * 五若平下教吐納法
  * 三三用下用息(四)
  
  * 初明來意
  * 二先須下簡主伴
  * 三當求下教用息之儀
  * 四用息下正明治病(二)
  
  * 初明用報息意
  * 二次別下明用依息(三)
  
  * 初列名
  * 二此十下明同異(三)
  
  * 初與報息以辨同異
  * 二前六下與六氣以辨同異
  * 三前明下明用依息所以
  * 三上息下正釋
  * 四四假下假想
  * 五五觀下用觀心
  * 六六方下方術(三)
  
  * 初明世術(二)
  
  * 初正用治病
  * 二術事下誡用術之人
  * 二三十下出世術(二)
  
  * 初治三十六獸
  * 二初得下治六神失守
  * 三若赤下更用世術(二)
  
  * 初正用治
  * 二此復下明用治意


  
  * ○四四明下明損益(四)
  
  * 初明漸頓
  * 二夫世下傷歎
