#+TITLE: 大唐開元釋教廣品歷章-唐-玄逸
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0095 master 8068d82f                


新編入錄
大唐開元釋教廣品歷章卷第三　振
  * 成唯識論十卷(一帙　供城二百一紙蒲州一百七十五紙)
  * 大丈夫論二卷(供城四十紙蒲州三十四紙)
  * 入大乘論二卷(供城四十八紙蒲州四十一紙)
  * 掌珍論二卷(供城三十九紙蒲州三十三紙)
  * 大乘五薀論一卷(世親造玄奘譯　供城九紙蒲州八紙)
  * 大乘廣五薀論一卷(與前論異本或無廣字安慧造日照譯　供城十八紙蒲州十三紙)
  * 寶行王正論一卷(供城二十二紙蒲州一十九紙)
  * 大乘起信論一卷(真諦譯　供城二十九紙蒲州二十五紙)
  * 大乘起信論二卷(實叉難陀譯　供城二十八紙蒲州二十四紙)
  * 發菩提心論二卷(或云發菩提心經　供城三十一紙蒲州二十八紙)
  * 三無性論二卷(題云三無性論品生無相論或一卷　供城四十一紙蒲州四十五紙)
  * 方便心論一卷(或二卷凡四品　供城一十九紙蒲州一十七紙)
  * 如實論一卷(題云如實論反質難品　供城二十七紙蒲州二十三紙)
  * 無相思塵論一卷(供城三紙蒲州三紙)
  * 觀所緣緣論一卷(供城三紙蒲州三紙)
  * 觀所緣論釋一卷(供城一十九紙蒲州一十三紙)
  * 迴諍論一卷(供城二十九紙蒲州二十五紙)
  * 緣生論一卷(供城一十二紙蒲州一十四紙)
  * 十二因緣論一卷(供城四紙蒲州四紙)
  * 一輸盧迦論一卷(供城四紙蒲州三紙)
  * 大乘百法明門論一卷(題云大乘百法明門論本事分中略錄名數　供城二紙蒲州二紙)
  * 取因假設論一卷(供城十紙蒲州九紙)
  * 百字論一卷(供城九紙蒲州八紙)
  * 解捲論一卷(供城三紙蒲州三紙)
  * 掌中論一卷(供城三紙蒲州三紙)
  * 觀揔相論頌一卷(供城一紙蒲州一紙)
  * 止觀門論頌一卷(供城四紙蒲州四紙)
  * 手杖論一卷(供城七紙蒲州七紙)
  * 六門教授決定論一卷(供城十紙蒲州九紙)
  * 大乘法界無差別論一卷(供城七紙蒲州六紙)
  * 破外道小乘四宗論一卷(供城七紙蒲州六紙)
  * 破外道小乘涅槃論一卷(供城六紙蒲州五紙)

  
  * 大莊嚴論一部十卷(或十五卷馬鳴菩薩造二百二十四紙單本或加經字嚴一帙)
  
  * 大莊嚴論經卷第一
  * 大莊嚴論經卷第二
  * 大莊嚴論經卷第三
  * 大莊嚴論經卷第四
  * 大莊嚴論經卷第五
  * 大莊嚴論經卷第六
  * 大莊嚴論經卷第七
  * 大莊嚴論經卷第八
  * 大莊嚴論經卷第九
  * 大莊嚴論經卷第十
  * 大莊嚴論經卷第十一
  * 大莊嚴論經卷第十二
  * 大莊嚴論經卷第十三
  * 大莊嚴論經卷第十四
  * 大莊嚴論經卷第十五
  
  * 右後秦三藏鳩摩羅什譯見費長房錄
  * 順中論一部二卷(三十六紙單本龍勝菩薩造此云龍樹者片合一相未是全當中天音那伽夷離淳那題云順中論義入大般若波羅蜜經初品法門翻譯之記)
  
  * 順中論義入大般若波羅蜜經初品法門翻譯之記上
  * 順中論義入大般若波羅蜜經初品法卷第一
  * 順中論義入大般若波羅蜜經品法門卷第二
  
  * 右元魏代武定元年八月十日優婆塞瞿曇般若流支於鄴城尚書令儀同高公第譯見經前序記沙門曇林筆受
  * 攝大乘本論一部三卷(真諦譯六十八紙第二譯凡有十勝相無著菩薩造　或無本字)
  
  * 攝大乘論本序(陳世真諦於廣州譯)
  * 攝大乘論卷上
  
  * 攝大乘論依止勝相中眾名品第一
  * 攝大乘論依止勝相中相品第二
  * 攝大乘論依止勝相中引證品第三
  * 攝大乘論依止勝相中差別品第四
  * 攝大乘論應知勝相第二
  * 攝大乘論卷中
  
  * 攝大乘論本應知勝相之二
  * 攝大乘論應知入勝相第三
  * 攝大乘論入因果勝相第四
  * 攝大乘論卷下
  
  * 攝大乘論本入因果修差別勝相第五
  * 攝大乘論依戒學勝相第六
  * 攝大乘論依心學勝相第七
  * 攝大乘論依慧學勝相第八
  * 攝大乘論學果寂滅勝相第九
  * 攝大乘論智差別勝相第十
  
  * 右陳天嘉四年三藏真諦於廣州制旨寺譯見費長房錄沙門惠愷筆受
  * 攝大乘論一部二卷(或有本字五十三紙　第一譯無著菩薩造)
  
  * 攝大乘論本卷上(阿僧佉作　後魏世佛陀扇多譯)
  * 攝大乘論本卷下(後魏世佛陀扇多譯)
  
  * 右後魏普泰元年北天竺三藏佛陀扇多於洛陽譯見費長房錄
  * 攝大乘論一部三卷(六十八紙無著菩薩造或加本字第三譯　凡十一分)
  
  * 攝大乘論本無著釋卷第一(無著菩薩造)
  * 大唐三藏聖教序　御製
  * 皇太子臣治述　聖記
  
  * 攝大乘論本揔摽綱要分第一(無著菩薩造三藏法師玄奘奉　詔譯)
  * 攝大乘論本所知依分第二
  * 攝大乘論本無著釋卷第二(無著菩薩造三藏法師玄奘奉　詔譯)
  
  * 所知相分第三
  * 攝大乘論本入所知相分第四
  * 攝大乘論本彼入因果分第五
  * 攝大乘論本無著釋卷第三(無著菩薩造三藏法師玄奘奉　詔譯)
  
  * 彼修差別分第六
  * 攝大乘論本增上戒學分第七
  * 攝大乘論本增上心學分第八
  * 攝大乘論本增上慧學分第九
  * 攝大乘論本果斷分第十
  * 攝大乘論本彼果智分第十一
  
  * 石大唐貞觀二十二年閏十二月二十六日三藏玄奘於北闕內紫微殿右弘法院譯至二十三年六月十七日於大慈恩寺翻經院功畢見內典錄
沙門大乘巍等筆受
  
  * 與上四論十卷同帙
  * 攝大乘論釋一部十五卷(四百二紙或十二卷十勝相世親釋第一譯二帙上七下八凡五十四章)
  
  * 攝大乘論序卷第一
  
  * 攝大乘論釋論應知依止勝相眾名品第一
  * 無等聖教章第一
  * 十義次第章第二
  * 眾名章第三
  * 攝大乘論卷第二
  
  * 應知依止勝相眾名品之二
  * 相章第一
  * 勳習章第二
  * 不一異章第三
  * 更互為因果章第四
  * 因果別不別章第五
  * 緣生章第六
  * 四緣章第七
  * 攝大乘論釋論卷第三
  
  * 應知依止勝相引證品第二
  * 煩惱不淨章第一
  * 業不淨章第二
  * 生不淨章第三
  * 世間淨章第四
  * 出世間淨章第五
  * 攝大乘論釋論卷第四
  
  * 應知依止勝相引證品中順道理章第六
  * 差別品第四
  * 言說章第一
  * 我見章第二
  * 有分章第三
  * 引生章第四
  * 果報章第五
  * 緣相章第六
  * 相䫂章第七
  * 攝大乘論釋論卷第五
  
  * 應知勝相章第三
  * 相章第一
  * 差別章第二
  * 分別章第三
  * 攝大乘論釋論卷第六
  
  * 應知勝相中分別章之二
  * 顯了意依章第四
  * 攝大乘論釋論卷第七
  
  * 應知入勝相章第四
  * 正入相章第一
  * 能入人章第二
  * 入境界章第三
  * 入位章第四
  * 入方便道章第五
  * 入資粮章第六
  * 攝大乘論釋論卷第八
  
  * 應知入勝相中入資粮果章第七
  * 二智用章第八
  * 二智依止章第九
  * 二智差別章第十
  * 攝大乘論釋論卷第九
  
  * 入因果勝相第四
  * 因果位章第一
  * 成立六數章第二
  * 相章第三
  * 次第章第四
  * 立名章第五
  * 修習章第六
  * 差別章第七
  * 攝章第八
  * 對治章第九
  * 功德章第十
  * 互顯章第十一
  * 攝大乘論釋論卷第十
  
  * 入因果修差別相第五
  * 對治章第一
  * 立名章第一
  * 得相章第三
  * 修習章第四
  * 攝大乘論釋論卷第十一
  
  * 入因果修差別之二修時章第五
  * 依戒學勝相第六
  * 依心學勝相第七
  * 攝大乘論釋論卷第十二
  
  * 依慧學差別勝相第八
  * 攝大乘論釋論卷第十三
  
  * 釋學果寂滅勝相第九
  * 智差別勝相第十
  * 攝大乘論釋論卷第十四
  
  * 智差別勝相之二
  * 攝大乘論釋論卷第十五
  
  * 智差別勝相之三
  
  * 右陳天加四年三藏真諦於廣州制真寺譯見費長房錄沙門惠愷等筆受
  * 攝大乘論一部十卷(一百八十二紙第二譯世親菩薩譯當一帙或加釋字凡八勝語三十六章十三勝相)
  
  * 攝大乘論釋論應知依止勝相勝語第一(隨大業年笈多譯)
  
  * 無等聖教章第一
  * 十義次第章第二
  * 眾名章第三
  * 攝大乘論釋論應知依止勝相勝語卷第二(隨大業年笈多譯)
  
  * 相章第四
  * 熏習章第五
  * 不一不異章第六
  * 更互為因果章第七
  * 因果別不別章第八
  * 緣生章第九
  * 四緣章第十
  * 煩惱染章第十一
  * 業染章第十二
  * 生染章第十三
  * 攝大乘論釋論應知依止勝相勝語卷第三(隨大業年笈多譯)
  
  * 世間淨章第十四
  * 出世淨章第十五
  * 順道理章第十六
  * 差別章第十七
  * 攝大乘論釋論應知勝相勝語卷第四(隨大業年笈多譯)
  
  * 相章第一
  * 差別章第二
  * 分別章第三
  * 攝大乘論釋論應知勝相勝語卷第五(隨大業年笈多譯)
  
  * 四意四合義章第四
  * 攝大乘論釋論入應知勝相勝語第三卷第六(隨大業年笈多譯)
  * 攝大乘論釋論入因果勝相勝語第四卷第七(隨大業年笈多譯)
  
  * 因果位章第一
  * 成立六數章第二
  * 相章第三
  * 次第章第四
  * 立名章第五
  * 修習章第六
  * 差別章第七
  * 攝章第八
  * 對治章第九
  * 功德章第十
  * 互顯章第十一
  * 修差別勝相勝語第五
  * 對治章第一
  * 立名章第二
  * 得相章第三
  * 修相章第四
  * 修時章第五
  * 攝大乘論釋論增上戒學勝相勝語第六卷第八(隨大業年笈多譯)
  
  * 增上心學勝相勝語第七
  * 增上慧學勝相勝語第八
  * 攝大乘論釋論依慧學勝相勝語之餘卷第九(隨大業年笈多譯)
  
  * 寂滅勝相第九
  * 智勝相第十
  * 攝大乘論釋論智勝相之餘卷第十
(隨大業年笈多譯)
  
  * 右隋大業年天笁三藏達摩笈多於東都上林園譯見內典錄沙門彥琮行矩等筆受
  * 攝大乘論釋一部十卷(世親菩薩釋　二百四紙凡十一分第三譯　一帙)
  
  * 大唐三藏聖教序　御製
  * 皇太子臣治述　聖記
  * 攝大乘論釋卷第一(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋揔摽綱要分第一
  * 攝大乘論釋所知依分第二之一
  * 攝大乘論釋卷第二(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋所知依分第二之二
  * 攝大乘論釋卷第三(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋所知依分第二之三
  * 攝大乘論釋卷第四(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋所知相分第三
  * 攝大乘論釋卷第五(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋所知相分第三之餘
  * 攝大乘論釋卷第六(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋入所知相分第四
  * 攝大乘論釋卷第七(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋彼入因果分第五
  * 攝大乘論釋彼修差別分第六
  * 攝大乘論釋卷第八(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋增上戒學分第七
  * 攝大乘論釋增上心學分第八
  * 攝大乘論釋增上慧學分第九
  * 攝大乘論釋卷第九(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋增上慧學分第九之餘
  * 攝大乘論釋果斷分第十
  * 攝大乘論釋彼果智分第十一
  * 攝大乘論釋卷第十(世親菩薩造沙門玄奘奉　詔譯)
  
  * 攝大乘論釋果智分第十一之餘
  
  * 右大唐貞觀二十二年十二月八日三藏法師玄奘於比闕內紫微殿右弘法院
譯至二十三年六月十七日於大慈恩寺翻經院功畢見內典錄沙門大乘巍等筆受
  * 攝大乘論一部十卷(無性釋二百五十二紙或加釋字　帙　單本　凡十一分)
  
  * 大唐三藏聖教序(太宗文皇帝製)
  * 皇太子臣治述　聖記
  * 攝大乘論釋卷第一(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 揔摽剛要分第一
  * 所知依分第二之一
  * 攝大乘論釋卷第二(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 所知依分第二之二
  * 攝大乘論釋卷第三(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 所知依分第二之三
  * 攝大乘論釋卷第四(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 所知相分第三之一
  * 攝大乘論釋卷第五(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 所知相分第三之二
  * 攝大乘論釋卷第六(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 入所知相分第四
  * 攝大乘論釋卷第七(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 入因果分第五　彼因修差別分第六
  * 增上戒學分第七
  * 攝大乘論釋卷第八(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 一慧學分第九
  * 攝大乘論釋卷第九(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 彼乘斷分第十
  * 彼果智分第十一
  * 攝大乘論釋卷第十(無性菩薩造　三藏法師玄奘奉　詔譯)
  
  * 右大唐貞觀二十一年三月一日三藏法師玄奘於弘福寺翻經院譯至二十三年六月十七日於大慈恩寺翻經院功畢見內典錄沙門大乘巍大乘林等筆受
  * 佛性論一部四卷(一百六紙　單本　天親菩薩造凡三仵五分十六品)
  
  * 佛性論卷第一(天親菩薩造　真諦藏法師翻)
  
  * 佛性論第一緣起分
  * 佛性論破執分第二破小乘執品第一
  * 佛性論破執分破外道品第二
  * 佛性論破執分破大乘見品第三
  * 佛性論卷第二
  
  * 佛性論第三顯軆分三因品第一
  * 佛性論顯軆分三性品第二
  * 佛性論顯軆分如來藏品第二
  * 佛性論辯相分第四自軆相品第一
  * 佛性論相分明因品第二
  * 佛性論相分顯果品第三
  * 佛性論相分事能品第四
  * 佛性論卷第三
  
  * 佛性論相分揔攝品第五
  * 佛性論相分別品第六
  * 佛性論相分階位品第七
  * 佛性論相分偏滿品第八
  * 佛性論卷第四
  
  * 佛性論相分無變異品第九
  * 佛性論相分無差別品第十
  
  * 右陳代優禪尼國沙門真諦譯見費長房錄
  * 決定藏論一部三卷(六十一紙　單本　凡一品)
  
  * 決定藏論卷上
  
  * 心地品第一
  * 決定藏論卷中
  
  * 心地品之二
  * 決定藏論卷下
  
  * 心地品之三
  
  * 右梁代天笁三藏真諦譯見開元錄
  * 辯中邊論頌一卷(九紙　彌勒菩薩造單本　凡七品)
  
  * 辯中邊論頌一卷(太宗皇帝製)
  
  * 大唐三藏聖教序
  * 大唐皇帝述　聖記(在春宮日製)
  * 辯中邊論頌(彌勒菩薩說　三藏法師玄奘奉　制譯)
  
  * 辯相品第一
  * 辯障品第二
  * 辯真實品第三
  * 辯修對治第四
  * 辯修分位第五
  * 辯得果品第六
  * 辯無上乘品第七
  
  * 右大唐龍朔元年五月一日三藏法師玄奘於五華寺嘉壽殿譯見內典錄沙門大乘基筆受
  * 中邊分別論一部二卷(四十五紙婆藪盤豆造第一譯或三卷　凡七品)
  
  * 中邊分別論卷上(真諦三藏譯)
  
  * 相品第一
  * 障品第二
  * 真實品第三
  * 中邊分別論卷下(真諦三藏譯)
  
  * 對治修位品第四
  * 修住品第五
  * 得果品第六
  * 無上乘品第七
  
  * 右陳代三藏真諦於臨川郡譯見費長房錄
  
  * 上四論十卷同帙
  * 辯中邊論一部三卷(四十四紙世親菩薩造第二譯　凡七品)
  
  * 大唐三藏聖教序(太宗文皇帝製皇太子治述聖記)
  * 辯中邊論卷第一(世親菩薩造)
  
  * 辯相品第一
  * 辯障品第二
  * 辯中邊論卷第二(世親菩薩造)
  
  * 辯真實品第三
  * 辯修對治品第四
  * 辯修分位品第五
  * 辯中邊論卷第三(世親菩薩造)
  
  * 辯得果品第六
  * 辯無上乘品第七
  
  * 右大唐龍朔元年五月十日三藏法師玄奘於玉華宮寺嘉壽殿譯至三
十日功畢見內典錄沙門大乘基筆受
  * 究竟一乘寶性論一部五卷(或四卷或三卷亦云寶性分別七乘增上論云無本字九十七紙第二譯兩本闕一凡二十二品)
  
  * 究竟一乘寶性論卷第一(後魏三藏勒那摩提譯)
  
  * 究竟一乘寶性論本教化品第一
  * 究竟一乘寶性論本佛寶品第二
  * 究竟一乘寶性論本法寶品第三
  * 究竟一乘寶性論本僧寶品第四
  * 究竟一乘寶性論本一切眾生有如來藏品第五
  * 究竟一乘寶性論本無量煩惱所纏品第六
  * 究竟一乘寶性論本為何義說法品第七
  * 究竟一乘寶性論本身轉清淨成菩提品第八
  * 究竟一乘寶性論本如來功德品第九
  * 究竟一乘寶性論本自然不休息佛業品第十
  * 究竟一乘寶性論本挍量信功德品第十一
  * 究竟一乘寶性論卷第二
  
  * 究竟一乘寶性論佛寶品第二
  * 究竟一乘寶性論法寶品第三
  * 究竟一乘寶性論僧寶品第四
  * 究竟一乘寶性論三寶品之二
  * 究竟一乘寶性論卷第三
  
  * 究竟一乘寶性論一切眾生有如來藏品第五
  * 究竟一乘寶性論卷第四
  
  * 究竟一乘寶性論一切眾生有如來藏品之二
  * 究竟一乘寶性論一切眾生有如來藏品之三
  * 究竟一乘寶性論無量煩𢙉所纏品第六
  * 究竟一乘寶性論卷第五
  
  * 究竟一乘寶性論為何義說品第七
  * 究竟一乘寶性論身轉清淨成菩提品第八
  * 究竟一乘寶性論如來功德品第九
  * 究竟一乘寶性論自然不休息佛業品第十
  * 究竟一乘寶性論挍量信功德品第十一
  
  * 右後魏天竺沙門勒那摩提於洛陽趙欣宅譯見寶唱錄
  * 業成就論一卷(天親菩薩造　十四紙　第一譯)
  
  * 業成就論翻譯之記
  * 業成就論一
  
  * 右元魏興和三年七月二十五日烏長國三藏毗目智仙等於鄴城內金華寺譯見經序記沙門曇林創筆驃騎大將軍高仲密護法
  * 成業論一卷(世親菩薩造二十二紙或加大乘字　第二譯)
  
  * 大乘成業論一卷(世親菩薩造沙門玄奘奉　詔譯)
  * 大唐三藏聖教序　御製
  * 皇太子臣治述　聖記
  
  * 右大唐永徽二年閏九月五日三藏法師玄奘於大慈恩寺翻經院譯見內典錄沙門大乘光筆受
  * 因明正理門論一卷(十七紙　單本或　本字大城龍菩薩　造)
  
  * 因明正理門論本一卷(陳耶菩薩造唐貞觀年玄奘譯)
  
  * 右大唐貞觀二十三年十二月二一五日三藏法師玄奘於大慈恩寺翻經院譯見內典錄沙門知仁筆受
  
  * 上五論十一卷同帙
  * 因明正理門論一卷(大域龍菩薩造第二譯十八紙)
  
  * 因明正理門論一卷(三藏法師義淨奉制譯)
  
  * 右大唐景雲二年三藏法師義淨
於大薦福寺翻經院譯見開元錄沙門玄傘智積等筆受
  * 因明入正理論一卷(六紙南羯羅王菩薩造單本)
  
  * 因明入正理論一卷(啇羯羅主菩薩造三藏法師玄奘奉詔譯)
  
  * 右大唐貞觀二十一年八月六日三藏法師玄奘於弘福寺翻經院譯見內典錄沙門明瑃筆受
  * 轉識論一卷(三紙　單本即出顯識論)
  
  * 轉識論一卷(陳代真諦譯)
  
  * 右陳天竺三藏真諦譯見論題亦
  * 唯識三十論一卷(世親菩薩造　二紙單本)
  
  * 唯識三十論(世親菩薩造　三藏法師玄奘奉制譯)
  
  * 右大唐貞觀二十二年五月二十九日三藏法師玄奘於弘福寺翻經院譯見內典錄沙門大乘光筆受
  
  * 上三論同卷
  * 顯識論一卷(二十一紙　內題云顯識品從無相論出　單本　或二卷)
  
  * 顯識品一卷(從無相論出　陳代真諦三藏譯)
  
  * 轉識品
  
  * 右陳代三藏真諦譯見論題亦見開元錄
  * 唯識論一卷(初云唯識無境界第一譯　二十一紙一名破色心　大親菩薩造)
  
  * 唯識論一卷(一名破色心論　天親菩薩造瞿曇留支譯)
  
  * 右後魏瞿曇般若留支於鄴城金華寺譯見費長房錄沙門曇林僧昉等筆受
  * 唯識論一卷(初云修道不共他　天親菩薩造十一紙第二譯興元魏智支譯者小異或加大乘字)
  
  * 大乘唯識論一卷(天親菩薩造)
  
  * 右陳代優禪尼國沙門真諦於臨川郡譯見費長房錄
  * 唯識二十論一卷(世親菩薩造　十一紙　第三譯)
  
  * 唯識二十論(世親菩薩造　三藏法師玄奘奉制譯)
  * 唯識二十論後序　沙門靖邁製
  
  * 右大唐龍朔元年六月一日三藏法師玄奘於玉華寺慶福殿譯見翻經圖沙門大乘基筆受
  * 成唯識寶生論一部五卷(亦云二十唯識願釋論七十五紙護法菩薩造)
  
  * 大唐龍興三藏聖教序
  * 應天神龍皇帝御製
  * 成唯識寶生論卷第一(一名二十唯識願釋論)　護法菩薩造(三藏法師義淨奉制)
  * 成唯識寶生論卷第二(一名二十唯識順　論)　護法菩薩造(三藏法師義淨奉　制譯)
  * 成唯識寶生論卷第三(一名二十唯識順釋論)　護法菩薩造(三藏法師義淨奉　制譯)
  * 成唯識寶生論卷第四(一名二十唯識順釋論)　護法菩薩造(三藏法師義淨奉　制譯)
  * 成唯識寶生論卷第五(一名二十唯識順釋論)　護法菩薩造(三藏法師義淨奉　制譯)
  
  * 右大唐景龍四年四月十五日三藏法師義淨於大薦福寺翻經院譯見開元錄沙門玄傘智積等筆受
  
  * 上九論十一卷同帙
  * 成唯識論一部十卷(護法菩薩造　二百一紙單本釋上三十論　或加等　一帙)
  
  * 成唯識論卷第一
  * 成唯識論卷第二
  * 成唯識論卷第三
  * 成唯識論卷第四
  * 成唯識論卷第五
  * 成唯識論卷第六
  * 成唯識論卷第七
  * 成唯識論卷第八
  * 成唯識論卷第九
  * 成唯識論卷第十
  
  * 右大唐顯慶四年閏十月三藏法師玄奘於玉華寺雲光殿譯見內典錄沙門大乘基筆受
  * 大丈夫論一部二卷(提婆菩薩造四十紙單本凡二十九品　北涼北道為譯)
  
  * 大丈夫論卷第一
  
  * 施勝品第一
  * 施勝味品第二
  * 施主軆品第三
  * 施主乞者憎長品第四
  * 勝解脫品第五
  * 施主增長品第六
  * 恭信乞者品第七
  * 施慳品第八
  * 施財物品第九
  * 捨一切品第十
  * 捨陰受陰品第十一
  * 捨身命品第十二
  * 現悲品第十三
  * 法施品第十四
  * 大丈夫論卷下
  
  * 發菩提心品第十五
  * 功德勝品第十六
  * 勝解脫品第十七
  * 饒益他品第十八
  * 勝施他苦品第十九
  * 受悲品第二十
  * 覺寤儜丈夫品第二十一
  * 大丈夫品第二十二
  * 說悲品第二十三
  * 施悲淨品第二十四
  * 愛悲勝品第二十五
  * 智悲解脫品第二十六
  * 發願品第二十七
  * 等同發願品第二十八
  * 勝發願品第二十九
  
  * 右北涼沙門釋道泰譯見翻經圖
  * 入大乘論二卷(堅意菩薩造　四十八紙　單本)
  
  * 入大乘論卷上(堅意菩薩造)
  * 入大乘論卷下
  
  * 譏論空品第二
  * 順修諸行品第三
  
  * 右北涼沙門釋道泰譯見內典錄
  * 掌珍論一部二卷(清辯菩薩造三十九紙單本或加大乘字)
  
  * 大乘掌珍論卷上
  * 大乘掌珍論卷下
  
  * 右大唐貞觀二十三年九月八日三藏法師玄奘於大悲恩寺翻經院譯至
十三日功畢見內典錄沙門大乘暉筆受
  * 大乘五蘊論一卷(九紙　世親菩薩造　第二譯初譯　本闕)
  
  * 大乘五蘊論一卷
  
  * 右大唐貞觀二十一年二月二十四日三藏法師玄奘於弘福寺翻經院譯見內典錄沙門大乘光等筆受
  * 大乘廣五蘊論一卷(十八紙日照譯　安慧菩薩造單本典前論本異本或無廣字)
  
  * 大乘廣五蘊論
  
  * 右大唐垂拱元年六月二十五日中天竺國三藏地婆訶羅於西京西太原寺歸寧院譯見大周錄
  * 寶行王正論一卷(二十二紙　單本凡五品)
  
  * 寶行王正論安樂解脫品第一
  * 寶行王正論難品第二
  * 寶行王正論菩提資粮品第三
  * 寶行王正論正教王品第四
  * 寶行王正論出家正行品第五
  
  * 右陳代優禪尼國三藏真諦譯見費長房錄
  * 大乘起信論一卷(第一譯　二十七紙　馬鳴菩薩造真諦三藏譯)
  
  * 起信論序(沙門智愷作)
  * 大乘起信論一卷(馬鳴菩薩造梁代真諦譯)
  
  * 右梁承聖三年九月十日優禪尼國
三藏真諦於衡州始興郡建興寺譯見論序沙門智愷筆受
  
  * 上七論十卷同帙
  * 大乘起信論一部二卷(馬鳴菩薩造　第二譯)(實叉難陀譯　二十八紙)
  
  * 大乘起信論卷上
  * 大乘起信論卷下
  
  * 右大唐天后代于闐三藏實叉難陀於神都佛授記寺譯見開元錄沙門波崙玄䡄等筆受沙門法藏證譯
  * 發菩提心論一部二卷(天親菩薩造單本三十一紙或加經字　凡十一品)
  
  * 發菩提心論卷上
  
  * 發菩提心論勸發品第一
  * 發菩提心論發心品第二
  * 發菩提心論願誓品第三
  * 發菩提心論檀那波羅蜜品第四
  * 發菩提心論尸羅波羅蜜品第五
  * 發菩提心論羼波羅蜜品第六
  * 發菩提心論毗梨耶波羅蜜品第七
  * 發菩提心論卷下
  
  * 禪那波羅蜜品第八
  * 發菩提心論般若波羅蜜品第九
  * 發菩提心論如實法門品第十
  * 發菩提心論空無相品第十一
  * 發菩提心論功德持品第十二
  
  * 右後秦弘始四年中三藏鳩摩羅什譯見李廓錄
  * 三無性論一部二卷(或一卷　四十一紙　單本出無相論題云　三無性論品)
  
  * 三無性論品卷上(出無相論陳代真諦三藏於廣州制旨寺翻譯)
  * 三無性論品之餘卷下
  
  * 右陳代沙門真諦於廣州制止寺譯見費長房錄
  * 方便心論一卷(十九紙　第二譯　凡四品或二卷兩譯一闕龍樹菩薩造)
  
  * 方便心論明造論品第一(後魏延興年吉伽夜與曇曜譯)
  * 方便心論明負處品第二
  * 方便心論明辯正論品第三
  * 方便心論明相應品第四
  
  * 右後魏西域沙門吉迦夜與曇曜於洛陽譯見費長房錄
  * 如實論一卷(二十七紙單本題內如實論反質難品天親造)
  
  * 如實論反質難品中無道理難品第一
  * 如實論反質難品中道理難品第二
  * 如實論反質難品中墯負處品第三
  
  * 右梁代太清四年代優禪尼國沙門真諦見費長房錄
  * 思塵論一卷(三紙　第一譯　一名無相思塵論)
  
  * 思塵論一卷(梁代真諦譯)
  
  * 右陳代優禪尼國沙門真諦譯見靖邁譯經圖
  * 觀所緣緣論一卷(三紙　陳那菩薩造第二譯　單本)
  
  * 觀所緣緣論一卷
  
  * 右大唐顯慶二年十二月二十九日三藏法師玄奘於東都大內麗日殿譯見內典錄沙門大乘光筆受
  
  * 上二論同卷
  * 觀所緣論釋一卷(護法菩薩造單本　十九紙)
  
  * 大唐龍興三藏聖教序　御製
  * 觀所緣論釋
  
  * 右大唐景龍四年四月十五日三藏法師義淨於大薦福寺翻經院譯見開元錄
  
  * 上八論十卷同帙
  * 迴諍論一卷(二十九紙　單本凡偈釋二分)
  
  * 迴諍論翻譯之記(龍樹菩薩造)
  * 迴諍論偈初分第一
  * 迴諍論偈上分第二
  * 迴諍論釋初分第三
  * 迴諍論釋上分第四
  
  * 右元魏興和三年三月二十日天竺三藏毗目智仙等於鄴城內金華寺譯見論序記沙門曇林創筆驃騎大將軍高仲密啟請譯
  * 緣生論一卷(十二紙　聖者鬱楞伽造單本)
  
  * 緣生論一卷
  * 緣生三十論我當隨順次第解釋
  
  * 右隨大業十年三藏達摩笈多於東都洛濵上林園譯見內典錄
  * 十二因緣論(四紙　淨意菩薩造後魏世菩提留支譯)
  
  * 十二因緣論
  
  * 右後魏三藏菩提留支譯見費長房錄
  * 壹輸盧迦論(四紙　單有本云一書盧迦亦名壹輸迦論)
  
  * 壹輸盧迦論(龍樹菩薩造　後魏代瞿曇留支譯)
  
  * 右後魏瞿曇般若留支於鄴城金
華寺譯見譯費長房錄
  * 百法明門論(二紙　世親菩薩造　單本或加大乘字本事分中略錄名數)
  
  * 大乘百法明門論(本事分中略錄名數三藏法師玄奘奉　詔譯)
  
  * 右大唐貞觀二十二年十一月十七日三藏法師玄奘於北闕弘法院譯見內典錄沙門玄忠筆受
  
  * 上三論同卷
