#+TITLE: 佛果克勤禪師心要--(嗣法)子文
#+DATE: 2018-05-12 10:25:05
#+SOURCE: github.com/kanripo/KR6q0291 master b0232249                


須保任鄭重如獲至寶。將護長養便得大力量。以之
度世利物靡所不堪。方為佛子。不辜釋迦老子苦口。
謂之知恩報恩也。

* 示本禪人

常獨行常獨步。達者同游涅槃路。此蓋不與萬法為
侶之大旨也。況自已本有根脚。生育聖凡含吐十虗。
無一法不承他力。無一事不從他出。豈有外物為障
為隔。但恐自信不及。便把不住去。若洞明透脫。只一
心不生。何處更有如許多。所以道靈光獨耀迥脫根
塵。要須直下承當從本以來自有底活卓卓妙體。然
後於一切時一切處無不逢渠。無不融攝。喫飯著衣
凡百作為。世出世間皆非外得。既達此矣。只守平常
不生諸見。說什麼一口吸盡西江水。設使百千諸佛
無量祖師顯現無邊恠異神變。不消一劄。但恁麼信
及見徹。行脚事豈不辦耶。

* 示達禪人

大道正體不在混沌未分。及杳冥恍惚處亦不是。故
作深䆳隱蔽令人不可窮不可測量。蓋至明非明。至
妙非妙。直下簡易。若是宿根純靜。聊聞舉著便知落
處。更不向外馳求。向根脚下千了百當全體現成。乃
至觸境遇緣悉皆透頂透底。坐得斷把得住作得主。
終不取他人舌頭路布。及古今言教機境公案將為
極則。是故從上作家唯只提持此段。要人自承當擔
荷。豈曾更立堦梯地位漸次。如之若彼來。今時兄弟
不道他全不用心。要是不得省力。具大根大器大機
大用一聞千悟。徹骨徹髓痛領將去。纔一蹉却毫髮
便入解會理路言詮意識根塵中去。所以脫他藥網
不出。未免漠漠懷疑。便更下鈍工十年五載終莫能
果決。尋常每勸兄弟須奮猛利心。棄却從前學路得
失窠臼。似向萬仞懸崖撒手拌捨性命。從他氣息一
點也無。如大死底人。餉間甦醒起來謾你不得也。却
為巳到脚蹋實地處。寬若太虗明如杲日。更不消造
化一切自圓成。二六時中與千聖交參。俱為殊勝奇
特脫灑。信口開信脚行。更疑箇甚。豈不見古宿指人
道由悟達。法離見聞。若也真的悟去。更憂甚佛不解
語。切須向日用中不起異見。放教胸中灑灑落落。打
辦精神自覰見。久之須有信入處。若只守閑閉眉合
眼。要參露柱燈籠。也須知有佛種性底終不向死水
裏折倒。但辦肯心必不相賺。

菩提離言說。從來無得人。具摩醯正眼靈利衲子。聊
聞舉著即便覰透。終不作限量墮在解脫深坑中。有
般底容有路布即謂離言說真言說。無得人乃實證
之人。當面蹉却被葛藤纏倒。終不明得從上來事。是
故此宗雖務冥契密付。既作諸佛苗裔。應須紹續門
風。明全提正印深機。脫生死塵勞惡作執縛。永嘉乃
云。大丈夫。秉慧劒。般若鋒兮金剛焰。豈容擬議於其
間哉。

生死為大事。真透脫去不以為大。何故。以無怖畏諦
了實證如如不動。視萬有起滅中外根株洞然明白。
始末齊平初無得喪。而常執此大明普照若揭日月
而行。如師子王游戲自在。促百千劫為一念。衍一念
為百千劫。須彌納芥子中。大千擲方外。皆我心常分。
何有淨穢去來為罣礙。生死得喪為繄累哉。古德云。
生也猶如著衫。死也還同脫袴。不以生死為大變可
知矣。

* 示印禪人

參問之要。當人不論曉夕以為事。長令念茲在茲。自
覰捕。驀然絕情識忘思量。一旦桶底子脫。心上更不
見心。佛上豈假作佛。得大休歇場。虗閑寂靜無相無
為無執無住。祖師言教更不明別事。所謂了得身心
本性空。斯人與佛何殊別。但自體究。終有箇入處。却
來證據。乃是了事人也。子細看之。

初機晚學乍爾要參。無捫摸處。先德垂慈令看古人
公案。蓋設法繫住其狂思橫計。令沉識慮到專一之
地。驀然發明心非外得。向來公案乃敲門瓦子矣。只
如龐居士問馬大師。不與萬法為侶底是什麼人。馬
云待汝一口吸盡西江水即向汝道。伹靜默沉審然
後舉看。攸久之間須知落處去。若以語言詮注。語言
只益多知。無緣入得此箇法門解脫境界。諦信諦信。
以悟為則勿嫌遲晚。

疾苦在身宜善攝心。不為外境所搖。中心亦不起念。
常以生死事大無常迅速為意。不可斯須恣縱。唯嗔
一法於三業為大過患。儻有順違切勿令生。常虗已
正心觀外來觸如虗舟飄瓦。則物我俱寂到不動地。
爾思之諦思之。

* 示妙覺大師

學道先於擇師。既得真正具頂門眼善知識。依其決
擇死生大事。須猛勇放下身心忘情體究。當資悟入
發明從本以來獨脫無滯礙本分事。日損日日損履
踐到無疑至實大休歇之場。此所謂具眼參學。有勝
負存窠臼。雖一往超勝。不知有不存誠不學道不求
出離者。然於此宗未得深造。猶在半塗亦為可憫。大
凡出家離俗要洪聖道度一切人而無度人得道之
迹。方可超詣向上人行履處。且向上人肯自謂會佛
法能證妙果越佛超祖不。酌然的無是理。蓋只覔箇
毫髮許能所解悟證入亦了不可得。豈況熾然生見
刺耶。是故古德道他得底人只守閑閑。王老師只要
癡鈍去。豈不見渠每每埀示三世諸佛不知有。狸奴
白牯却知有。直饒得渾脫狸奴白牯去也。未合向裏
存坐在。要須恁麼恁麼更恁麼撒手向那邊去始得。
夾山道。任你碧潭清似鏡。終教明月下來難。將知纔
及不盡並是影響。棒打石人頭曝嚗論實事去。究竟
看著衣喫飯雖不是別人。且要脫貼肉汗衫子不得
即留滯也。既脫却貼肉衫子。管取是一員無為無事
出塵得度大道之人耶。

* 示仁書記

雪峰為人如金翅鳥擘海直取龍吞。豈唯雪峰。從上
大有道之士蘊兼利並照老作家手段者莫不皆然。
蓋不直截不盡力如銀山鐵壁峭拔則鈍置去。是故
臨濟德山行棒行喝下毒手脚。正欲大心大器大根
者向上承當。應不令人只認目前光影口頭聲色也。
所以道向上一路千聖不傳。若是箇漢。聊聞舉著便
透徹去。終不守他窠臼取他死語也。且行棒行喝落
在什麼處。若不明得直取龍吞意。則又紛紛紜紜去
也。大丈夫漢已靈猶不重。何況取他人路布為自已
胷襟。直須不受人瞞。昂藏特立截却從來依倚。擺撥
理性玄妙動用作略。體本分事。既體得到本分處。只
曲肱而枕亦是箇大快活人。若不了泯然冥然迢然
恁麼去。纔回頭覰捕有纖毫疑間則沒關涉也。豈不
見臨濟道元來黃蘗佛法無多子。參。

* 答怡然道人

宿承光賁小參。以此道為懷。況利根上智廓然自得。
以極清淨本源而能玲瓏照了徹透鑒覺。不出戶庭
巳驗過諸方。而老僧淺陋乃沐知照。許令擊揚既同
風密契。因不自踈外於此事。盡底裏羅列一句一言
一機一境。皆絕唱之深致也。非心性玄妙語默關涉
葛藤路布。直是透頂透底蓋色騎聲。坐斷報化佛頭
不落是非得失。唯徹根源清淨正眼。雖思念寂滅明
惠脫去籠羅。超然獨證頂𩕳上一著。此時豈有纖毫
道理。亦不立空劫巳前威音巳後。到箇裏諸天捧花
無路。外道潛覰不見。淨倮倮赤灑灑。乃本地風光本
來面目。直得佛覰不見。謂之向上一路千聖不傳。除
非其中人則一舉便知落處矣。

* 答黃通判

承別紙踐履是誠有意於實諦。不徒資談柄之浮根
尚口語之淺學矣。況此段大緣。人人根本洞然融通
包括群有。不滅不生亘今亘古常在日用之中。而以
無始妄習翳障強作知解不能獨脫爾。明公今既息
心絕力體究離諸妄緣了如如性。要見諸相非相。若
確然專一下些攸久工夫。定須有所契證。如佛所謂
若見諸相非相即見如來。此直諸相當體了不可得
全是自心。及為非相則於如如而來如如而去無二
無別。脫體全真契妙明真心本來清淨。只自已本來
面目是也。固非使人撥諸相為非相向外馳求也。然
此心本來澄湛物我一如。境之與心初無兩種。要心
冥境寂然後有所證入。及至證入之後。證亦非證入
亦非入。翛然通透如桶底子脫始契無生無為閑閑
妙道正體。今作息念澄慮工夫乃是入道門徑。但辦
此心當有深證爾。古德道若不安禪息定到這裏總
須茫然去。逗至透得到徹頭處。玄亦不立佛祖亦不
立。乃向上大機大用。其中人行履處又且更須知有
始得。

此事不在言句中。雲門云。若在言句中。一大藏教豈
是無言。何假祖師西來。將知祖師之來唯論直指人
心不立文字語句。伹忘懷體究令澄湛綿密到一念
不生。脫却向來知解作略機境計較道理忘心直證。
然後於日用之中以此正印印定。一切諸相則非異
相。則築著磕著無非真淨明妙大解脫境界也。然既
了此却依尋常諸佛諸祖所垂示正因正果將世間
雜染害道諸不善業脫然打摒。怗怗地修行。念茲在
茲三十二十年枯淡此心此身。即成就堅固法身也。
切恐撥無因果。作豁達空作無礙見解。此毒剌也。切
望體究圖深證耳。

* 示禪人

大凡截生死流濟無為岸。無他奇特。只貴當人根器
猛利。揭自胷㦗了一切有為有漏如虗空花元無實
性。以照了之心返自觀省翻覆覰捕。審諦諦審久之
當有趣入之證。蓋此段並非他物。亦非他人能著力
令自已省發。如人負千斤擔子。當由已有如許力量
方能堪可。若氣小力弱則被他壓倒去也。所以道大
人具大見大智得大用。大丈夫漢打辦精彩。豈可向
山鬼窟子裏作活計。有甚出徹之期。應須發不可測
不可量荷負大事超情離見卓絕頴邁之志。直下透
脫擺撥無始以來妄想輪迴彼我得失是非榮辱穢
濁之心。令淨穢兩邊都不依怙。翛然獨脫不依倚一
物。向千聖未有消息時。生佛世間出世間不曾顯露
處。一念不生前後際斷。蹋著本地風光。明見本來面
目。承當得直下牢固無毫髮見刺。內外融通蕩蕩然
得大安穩。乃轉身吐氣於這邊來。自然日用之中凡
百施為之際一一朝宗返本豈是分外事耶。雖喫飯
著衣修世間法。無不如如無不通透無不與所證正
體相應。更論甚高低向背。纔生見剌即剌却命根爾。
祖師及古宿德行棒行喝作用百千億種。無他志元
只令人自透脫自休歇如大死人。豈只了自已度世
便休。勉有餘乃不忘悲願。推此以發未悟。居人間世
汎然若不繫之舟。喚作無心道人。今既未能頓了頓
明。且放教若身若心空勞勞地。虗寂既久驀地打破
漆桶到桶底子脫處也不難。況自具猛利根性荷負
佛事作為殊特奇勝之緣。此豈借別人力耶。是故古
者道。學道須是鐵漢。著手心頭便拌。

* 示詔副寺

昔雪山童子為半偈捨全軀。可祖斷臂立雪沒胯求
一句子。老盧八箇月負舂。象骨飯頭擔桶杓同巖頭
事園。欽山補紐而九上洞山三到投子。只為究此段。
其餘効勤勠力臥雪眠霜攻苦食淡蓋不可勝數。鞠
其趣向初不為名聞苟利養。並以死生大事為懷。紹
隆佛祖種草作務。是故雖埋光雪林。聲迹不到人間。
往往有終老至死脫然獨得。如鳥出籠了然明證萬
世不移。至如傳記所載太山毫芒十一於百千萬特
少分爾。其為高隱深遁流轉溝壑長往不顧豈有涯
量哉。是故諸佛垂世。祖師西來大意。全機超情識越
詮表逾影迹出聖量。豈細事耶。唯大有志之士宿薰
種勝根力不群。然後能堪此任。雖頭目髓腦不自愛
惜。況小小艱勤哉。往時大達之士得旨之後深關牢
藏。起順違方便故意作害現怒罵鞭叱百種千端要
試驗學人。待其經苦楚不動心乃與一拶一挨垂片
言纖機。如大飢困人得食。如醍醐甘露灌注。珍重忻
快拳拳不失。成就大法器踐履向上人道徑。猶須爛
骨董地熟始可委付。如讓祖之於曹溪八年始道得
箇說似一物即不中。稜師至雪嶺十五載坐破七箇
蒲團。靈雲三十年涌泉四十祀。德山臨濟皆依師門
歲月甚久。蓋此道迺千聖不傳之妙。豈可以輕心慢
心而趣入哉。永嘉云。粉骨碎身未足酬。一句了然超
百億。霜華諸道者在大溈執務。一日庫前自篩米。大
圓過拾遺一粒米謂云。道者勿輕此粒。百千粒從此
粒生。諸迺返徵百千粒既從此粒生。和尚且道這一
粒從甚處生。大圓拂袖而去。晚小參謂眾云。大眾。米
裏有虫。趙州到桐城。路逢投子挈一油瓶。遂云久嚮
投子只見賣油翁。投子云公且不識投子。州云如何
是投子。投子提起油瓶云油油。米裏虫何似油裏虫。
若參得投子即見石霜。何故。豈不見道。眾裏有人衲
僧家。第一須得具金剛眼。第二須得金剛寶劒。第三
須得柱杖子。第四須得衲僧巴鼻。直饒一一透得。更
須知有末後句始得。

* 示燈上人

要直截透脫。須先深信自已根脚下有此一段。輝騰
今古迥絕知見。淨倮倮沒依倚。常在目前無毫髮相。
寬同太虗明逾杲日。天地萬物有成壞此箇無變無
移。古人謂之不與萬法為侶底人。亦號如來正徧知
覺。但諦實承當。使一念不生。徹透本來元不動搖長
時無間。若行若住百種作為初不妨礙歷歷孤明。一
機一境一句一言皆含法界稱本真如。情想計度無
起滅處。以此正印一印印定。自然隨方逐圓悉非二
種。他自古明見佛性得道之士。運用作為未甞不在。
觀塵緣境界無塵緣可得。鞠歸一真實際。如此退步
一日之功便抵一劫。是故南泉道。王老師十八上便
會作活計。不是揭搦強為。蓋任運騰騰寬通自在。天
龍鬼神覔他起心行處不得。此無心人行履直下深
嚴。若能休歇知見解礙將來。便有徹證之分。亦解作
活計去。要須揭志勉強。然後無行不圓。於曹溪路上
得無間力用也。

* 示禪人

利根種智聊聞舉著徹底透頂。直下承當了無別法。
撒手便行豈復更有遲凝。正如秉利劒當門阿誰敢
近。到箇裏凜凜神威。佛祖莫能近傍。吞爍羣靈。豈不
是得大解脫。更不立向上向下超然獨證。是故從上
人立一機垂一言。謂之垂鉤四海只釣獰龍。到箇裏
不論如之若何。要箭鋒相拄一擊便過。纔涉擬議則
千里萬里去也。只如達磨面壁少林九年。唯有可祖
默契。如今要立地明得也不難。但辦撥却從前作解
種種機智不立毫末。使胷中淨倮倮。聖凡不存彼我
不拘。一念不生單刀直入。更覔甚佛。高步毗盧頂不
稟釋迦文。破的破機超宗出格。引頭方外看誰是我
般人。始可作種草。然後向千人萬人羅籠不住處。不
辱一條線硬糾糾地壁立千仞。等閑拈一毫芒便見
畐塞十虗。拈示同風同德而不期自會不言而知。互
作主賓建宗立旨。雖相去遠隔河沙長如目擊。可透
向上機。了生死事。報恩立法俾群靈一一如是。方稱
箇大丈夫作奇特緣了殊勝事。昔裴相之與黃檗。李
習之之與藥山。楊大年之與廣慧。李都尉之與慈照。
無不以此投機。既巳投機復資此以履踐。外空諸見
內絕心智。徹底平常騰騰任運。為內外護流通大法。
所謂要知恁麼事。須是恁麼人。若是恁麼人。始解恁
麼事。

* 示魯叟

佛法如大海萬有包含。不可以形器數量所能測度。
一一俱無邊際。若欲造入須辦箇沒量大智見。窮法
界等虗空盡未來不退轉。跂步超越合下如鐵石堅
固。然後廓頂門正眼。慎擇真實具本分作家手段大
宗師息心依附。將死生大事託之。無透脫超證不巳。
第一先得不落窠窟而能直截明見本來面目。蹋著
本地風光。深根固蒂信得及了得徹。虗寂靈明不動
不變為基址。情念計較俱不生。直得空豁豁地前後
際斷。與諸聖不移易絲毫許。諦了自已。其次展轉退
步一切不留。而能於毛端現剎海。納須彌於芥中。拈
起向上機。提持祖佛令。到此正好著力。及去今時玄
妙理性妙句奇言掀天作略擺撥盡。方始體得那邊
意旨。幾時更肯道我會佛法能活脫逞機用也。若履
踐得攸久。分明無事安樂人矣。將知聖賢撗身為此。
臨事不為立功能逞我見。意在令人人無疑無為無
事去。今雖富春秋居貴富。而以夙昔願力高識遠見
要學此道。潔清身意不捨世緣乃修淨行初段早巳
真正也。要辦長久不退之心。縱逢一切違緣處之如
食餳蜜。養得純熟便是大解脫人。佛法與世諦豈有
二種耶。推此直前何往不利。古人道千里同風。蓋不
言而照不面而知。豈假繁詞哉。是故毗耶大士一默
文殊贊善。瘥病不假驢駞藥。意在鉤頭應須領取。向
獨行獨步處靠實考究。看從何而起自何而來。去縛
解黏不真何待。無業只說箇莫妄想。俱胝只豎一指。
天皇胡餅。趙州喫茶。雪峰輥毬。禾山打鼓。渾無別事。
參。

* 示禪者

達磨祖師觀此土有大乘根器。由是自天竺西來。傳
教外旨直指人心不立文字語句。蓋文字語句乃末
事。恐執泥之即不能超證。所以破執著去玄妙離聞
見出意表。如擊石火閃電光。一念不生直下透却根
塵。向各各根脚下承當領覧此一段大因緣。翛然獨
脫不依倚一物。含吐十虗湛然澄寂。契悟本來妙心。
此心能生一切世間及出世法。唯宿薰種性略聞提
取即知落處。更不從別處流出。全心即佛全佛即人。
人佛無二一道清虗。豈有得失是非違順好惡長短
來。有為有漏如幻如夢。了無一塵長久。是故蘊才智
有力量底即能發一念真正菩提心。不為諸緣所牽
貴富所拘。動是歷歲月不退不轉。埋頭向前念茲在
茲。回光返照諦了從上來威音那邊萬緣根本。纔覰
得透即身心泰然。二六時中更不放舍。直候徹證乃
能事畢矣。況當人合下性靜純一慈善。無如許惡覺
惡知。而復相續綿綿體究豈不善哉。古人道百草頭
邊薦取。只如從朝至莫是箇什麼。伹念念覰捕心心
無住。攸久純熟只見光輝。觀一切法空不曾有實。唯
此一心亘今亘古可以透脫死生。學此道者不得其
門。只為情在解上觸途成滯。若一切盡情打疊。胸中
不存纖微。自然七通八達也。但長時無間消遣將去。
淨念聖解尚令不生。何況觸情而動作眾不善耶。親
近善知識只貴提誘與已作增上緣。世尊記當來一
牛吼地。有善知識遞相擊勸相與行持體此妙道矣。
鏡清云汝等十二時中須管帶始得。趙州云我使得
十二時。佛言若能轉物即同如來。既巳久存誠。唯務
向前得不退轉。等閑要當心中不留一物。直下似箇
無心底人如癡兀不生勝解。養來養去觀生死甚譬
如閑。便與趙州南泉德山臨濟同一見也。切自保任
端居此無生無為大安樂之地乃甚善耶。

* 示禪人

西方大聖人出迦維羅。作無邊量妙用。顯發剎塵莫
數難思議。殊特正因以啟迪群靈。其方便順逆開遮
餘言遺典盈溢寶藏。及至下梢始露一消息。謂之教
外別行單傳心印。金色老子巳來。的的綿綿只論直
指人心見性成佛。不立階梯不生知見。利根上智向
無明窟子裏瞥破。煩惱根株中活脫。應時超證得大
解脫。是故竺乾四七東土二三皆龍象蹴蹋師勝資
強。機境言句動用語默有上上乘根器格外領略。當
下業障冰消直截承荷。於餘時自能管帶打作一片。
度世絕流頓契佛地。尚不肯向死水裏浸却。唱出透
玄妙越佛祖削去機緣剗斷路布。如桉太阿凜凜神
威阿誰敢近。作家漢確實論量纔有向上向下勝妙
理性作用纖毫即叱之不是。從來種草直下十成煅
煉得熟踐履得實始與略放過。猶恐異時落草負累
人瞎却正法眼。嗟見一流拍盲野狐種族。自不曾夢
見祖師。却妄傳達磨以胎息傳人。謂之傳法救迷情。
以至引從上最年高宗師如安國師趙州之類皆行
此氣。及誇初祖隻履普化空棺皆謂此術有驗。遂至
渾身脫去謂之形神俱妙。而人間厚愛此者。怕臘月
三十日慞惶。競傳歸真之法。除夜望影喚主人翁。以
卜日月聽樓鼓驗玉池覘眼光以為脫生死法。真誑
諕閭閻揑偽造窠貽高人嗤鄙。復有一種假託初祖
胎息說趙州十二時別歌。龐居士轉河車頌。遞互指
授密傳行持以圖長年及全身脫去或希三五百壽。
殊不知此真妄想愛見。本是善因不覺墮在荒草。而
豪傑俊頴之士高談大辯。下視祖師者往往信之。豈
知失故步𦘕虎成狸。遭有識大達明眼覰破。居常眾
中惟默觀憫憐。豈釋迦文與列祖體裁止如是耶。曾
不自回照始末則居然可知矣。海內學此者如稻麻
竹葦。其高識遠見自不因循。恐乍發意未入閫奧。揭
志雖專跂步雖遠。遇增上慢導入此邪見林。末上一
錯永沒回轉。其流浸廣莫之能遏。因出此顯言。庶有
志願於大解脫大總持可以辨之而同入無生大薩
婆若海。汎小舟濟接群品俾正直妙道流於無窮。豈
不快哉。

* 示遠猷奉議

從上徑截一路直拔超昇。無出直指人心見性成佛。
但此心淵奧脫去聖凡階級。只貴利根上智於無明
具縛窠窟中不動纖毫直下頓契。廓徹靈明與有情
無情有性無性同體。與大法相應。發起作用透古超
今騎聲蓋色。虗而靈寂而照。無量無礙不思議大解
脫一一七穿八穴了無回互。便識落著所以。乃佛乃
祖謂之單傳密付。如印印空如印印泥如印印水。萬
德照然十方坐斷。獨證獨超初無依倚。若起見作相
則沒交涉也。今時大有具種性之士。能始末覰破幻
緣幻境。猛勇奮志向箇邊來。亦有久存誠探賾者。然
患缺方便力止以知見解會為明了。殊不知全坐子
但是識心。縱解到佛邊窮到修證盡頭處不出指蹤
在。是故古來作家宗師不貴人作解會。唯許人舍知
見。胸中不留毫髮許。蕩然同太虗空。攸久養得成熟
此即是本地風光本來面目也。到此亘古亘今之地。
脫離生死有甚難耶。如裴相國龐居士㨾。直以信得
及便得力受用自在。塵緣夢境豈從別處生。若脚下
諦實。二六時中更轉一切物而無能相。等閑空勞勞
地不生心動念。隨自天真平懷常實。便是從䆠游幹
斡悉皆照透。承阿誰恩力。既識得渠。則如下水船相
似。略左右照顧扶持將去。自然速疾於般若相應。此
禪流所謂自做工夫觸處無有虗棄底時節。綿綿長
久辦不退轉心。不必盡棄世間有漏有為然後入無
為無事。當知元非兩種。若懷去取則打作兩橛也。一
切時一切處唯以此為實在。力行之當截斷眾流得
大安樂矣。

* 示嚴殊二道人

參須實參見須實見。用須實用證須實證。若纖毫不
實即落虗也。此實地乃三世諸佛所證歷代祖師所
傳。惟此一實謂之脚蹋實地。初則須大悟。若只認門
頭戶底作窠窟說路布立機境照用取捨解會則不
徹也。此透生死要徑。到﨟月三十日。一千二百斤擔
子須是自有力量荷負得行方可翛然獨脫。是故無
業國師垂示。臨終之際若一毫凡聖情量未盡。纖毫
思慮未忘。便乃輕重五陰去也。古人以生死事大。是
以訪道尋師決擇。豈可只學語言理會。古人公案下
得三五百轉好語便當得也。將知聰明黠慧皆為障
道之本。要須冥然扣寂不怕放教身心如土木瓦礫。
驀然翻却業根種子便乃知非。見學佛學法如中毒
藥相似。然後透出佛法乃體得本分事也。此非小緣
就分。是久參之士尤宜放下。不擔著禪道。不輕毀上
流。愈透徹愈低細。愈高明愈韜晦。作箇百不知百不
會無用處底人。行不動塵言不驚眾。澹然安閑常行
恭敬始堪保任。於一切違順境界心不動搖志無改
易。達磨謂之一相三昧一行三昧。切宜履踐純熟。以
至古今作用機緣便七達八通亦不留在胸次。等閑
蕩蕩地觸著便轉捺著便動。拘牽惹絆不得。居千人
萬人之中如無一人相似。不是強為。任運如此。更須
如末後一語始得。參。

* 示道明

此道至玄玅深䆳。是以佛祖不容擬議。要直截承當。
超出見聞色聲之表單契密領。謂之教外別行。然得
之奧用之徹。脫去理障烹煆淨盡到極則之地。須遇
大達善決擇之士剔撥。猛咬斷綫索。始能無佛無祖
窠窟。只平白汎汎地於日用之間透頂透底擔荷。無
一法當情。無一念可得。等閑作為向一切境界之中
圓融無際。亦無圓可融。亦無融可圓。始行無間道中。
游歷絕功勛處。喚作平常心不可得。似此脚蹋實地
無落虗底工夫綿綿密密。便掃田掠地拈筋把匙種
種作為皆入場屋。是故地藏呵僧云。南方說禪浩浩
地便道。爭如我箇裏種田博飯喫。准此而推。忍苦捍
勞繁興大用。雖麤淺中皆為至實。惟貴心不易移一
往直前履踐將去。生死亦不柰我何。何況餘事。永嘉
道。上士一決一切了。信矣。

* 示侍者法榮

學道之人能矻矻孜孜以生死之事居懷。晝三夜三
不憚勞苦事善知識求一言半語發藥。雖遭呵斥種
種惡境而力向前。非自宿昔薰成自然種智。必且猶
豫或則退悔。能於此恬然初無動搖。其志願亦頗難
得。然此本有之性現定見聞知覺。父母緣不可生。境
界緣不可奪。若隨向來知解即墮業識。若猛擺撥棄
著一邊。只守虗靜到一念不生之地。掀翻解路不落
機緣。直下了了無毫髮疑間。便截徑承當無第二頭。
則玄妙理性尚自脫去。況隨世間事物所轉耶。是故
古人即心即佛。得大力量向上。上不立佛祖。如紅鑪
猛𦦨處透徹。伹把得住作得主便住山去。此須十年
工夫一色專注便可趣向入也。趙州云你向衣單下
坐十年。若不會禪。截取老僧頭去。斷定不在言句機
境上。只要心休意歇便徹底安樂耶。

* 示道人

當人脚跟下一段事本來圓湛不曾動搖。威音王佛
前直至如今廓徹靈明如如平等。只為起見生心分
別執著。便有情塵煩惱擾攘。若以利根勇猛身心。直
下頓休到一念不生之處。即是本來面目。所以古人
道一念不生全體現。此體乃金剛不壞正體也。六根
纔動被雲遮。此動乃妄想知見也。多見聰明之人以
妄心了了。放此妄心不下。逗到歇至不動處。不肯自
承當本性。便喚作空豁豁地。却擬棄有著空是大病。
若有心棄一邊著一邊便是知解。不能徹底見性。此
性非有不須棄。此性非空不須著。要當離却棄著有
無。直下怗怗地圓湛虗凝翛然安穩。便能自信此真
淨妙心。餉間被世緣牽拖。便能覺得不隨他去。覺即
把得住。不覺即隨他去。直須長時虗閑自做工夫。消
遣諸妄。使有箇自家省悟之處始得。昔人云。不離當
處常湛然。覔即知君不可見耶。

* 示仲宣維那

嶺外祖師曹溪乃佛種也。發迹新城。開法番禺。如日
照世。如麟鳳呈祥。海內莫不宗仰。厥後揭揚大巔三
平龍象間出。拔昌黎見剌。為世明炬。是知彼有人焉。
蓋絕俗離倫真克家種草也。其跂步志業如天之高。
那肯碌碌遁行逐隊耶。昔興化謂克賓你不久為唱
導之師。云我不入者保社。化徵云會了不入不會了
不入。賓云沒交涉。乃行令罰錢出院。多少人墮在常
情。不然作奇特機關。豈知他家通霄正路。只管望風
摶摸。要須是箇中人方可與曹溪大巔三平興化克
賓羽毛相似也。且作麼生是箇中人。鳳凰直入烟霄
外。誰怕林間野雀兒。

* 示中竦知藏

巖頭道。大凡扶宗唱教。意在未屙時一覰便透。縱然
理論亦沒痕迹。良哉真作家手段也。明眼漢纔入門
來巳辨深淺。更待鼓兩片皮弄泥團豈有了期。雪峰
問投子一槌便成時如何。云不是性懆漢。不假一槌
時如何。云不快漆桶。他古人自有如是風範。要離泥
水截葛藤嚙鏃破的雷卷風旋。乘機當陽劈面快與。
乃稱臨濟宗風。亦不辜方來依扣。以言破言以迹剗
迹。不墮死水逴得便行。驅耕牛奪飢食意在出生死
越聖凡。平人我融染淨承當輝天照地大解脫。自利
利他紹聖種族。不見道二祖不往西天。達磨不來東
土。與人去縛解黏拔屑抽釘。正在密室中不將實法
繫綴人。從頭與伊槌將去。一人半箇眼目定動堪作
種草。若求義路立解會治擇語句商較古今。寧可無
人掃地。此乃據曲彔床本職事也。時中勤勤垂手繼
之不勌。若只管推嬾則失却本宗辜負先聖。白雲師
翁云。未透時一似鐵壁。及至透得元來鐵壁便是自
已。也須作得鐵壁定始得。然後著著有出身之機。始
副巖頭點破綱宗體段也。九尾野狐多戀窟。金毛師
子解翻身。

* 示錢次道學士

人人脚跟具有此一段大事。佛與眾生無異無別。但
佛覺證圓融。群靈染惑。遂相懸遠。是故諸聖出興獨
唱此大法。謂之直指人心見性成佛。特接上機要利
根種性覿面相呈。更不擬議逴得便行。所以靈山立
却牓㨾。才拈起花迦葉便笑。若更論他如之若何。則
蹉過也。器量既等無虗授者。自爾源源到今得證契
悟如恒河沙。只如俱胝見天龍得一指。鳥窠吹布毛
侍者大悟。豈有許多路布言詮返惑亂其真性。舉要
而指。唯是靈利上智以透脫根塵截斷生死為意。向
日用中高著眼。覰破萬緣。一切勝劣境界了無一實。
惟有本來靈明大解脫亘古洞今。長時活鱍鱍地。一
念契合得無罣礙。便放下人我知見世智辯聦喜慍
得失種種執著。坦然一切平懷。初不妨日逐作用。築
著磕著俱為本地風光。應物現形不將不迎。湛然真
寂。逗到臘月三十日便了當得。所謂把得住作得主。
豈不見老龐長養。臨行謂于頔相公。但願空諸所有。
慎勿實諸所無。枕公膝乃行。楊侍郎透徹圓融。立節
立朝下梢啟手足乃云。漚生與漚滅。二法本來齊。要
識真歸處。趙州東院西。不是向結交頭得力也。大凡
存誠向慕。本不希聞見談柄。正欲確然清身潔意。內
守虗閑外廓聞見。密運慧刃剸割情慾。返照回光如
靈雲見桃花。香嚴聞擊竹。以至不是風動不是幡動
仁者心動。非風鈴鳴我心鳴耳。

* 示處謙首座

先德垂機立教初不等閑。必使萬世仰法為標準。是
故摩竭掩室。少林冷坐。毗耶杜詞。善現宴寂。蓋有為
而為如北辰據位百川潮宗。虎視龍驟風回雲合。知
有者默識其趣向。不做道理便可直領深入其閫奧。
即體裁步驟自然􂛈合。當其初立似若適會。及巳成
形聲則不可掩。卓卓驚世漸漸日新。至於德嶠縱白
