#+TITLE: 諸經日誦集要--佚名
#+DATE: 2018-05-12 10:23:43
#+SOURCE: github.com/kanripo/KR6i0588 master 9e4c3181                

難信之法。舍利弗。當知我於五濁惡世。行此
難事。得阿耨多羅三藐三菩提。為一切世間。
說此難信之法。是為甚難。佛說此經巳。舍利
弗。及諸比丘。一切世間。天人阿脩羅等。聞佛
所說。歡喜信受。作禮而去。

佛說阿彌陀經。

** 拔一切業障根本得生淨土陀羅尼

曩謨阿彌多婆夜。哆他伽跢夜。哆地夜他。阿
彌唎都。婆毘阿彌唎哆。悉耽婆毘阿彌唎哆。
毘迦蘭帝。阿彌唎哆。毘迦蘭哆。伽彌膩伽伽
那。枳多迦隸娑婆訶。

** 三十五佛五十三佛名懺悔經

(○佛說五十三佛名經云爾時釋迦牟尼佛告大眾言我曾往昔無數劫時於妙光佛末法之中出家學道聞是五十三佛名聞巳合掌心生
歡喜復教他人令得聞持他人聞巳展轉相教乃至三千人此三千人異口同音稱諸佛名一心敬禮如是敬禮諸佛因緣功德力故即得超
越無數億劫生死之罪初千人者華光佛為首下至毘舍浮佛於莊嚴劫得成為佛過去千佛是也其中千人者拘留孫佛為首下至樓至佛
於賢劫中次第成佛後千人者日光佛為首下至須彌相佛於星宿劫中當得成佛佛告寶積十方現在諸佛善德如來等亦曾得聞是五十三
佛名故於十方面各皆成佛若有眾生欲得除滅四重禁罪欲得懺悔五逆十惡欲得除滅無根謗法極重之罪當勤禮敬五十三佛名號)。

「　大慈大悲愍眾生
　大喜大捨濟含識
　相好光明以自嚴
　眾等志心歸命禮」


南無歸依金剛上師。

歸依佛　歸依法　歸依僧。

我今發心。不為自求。人天福報。聲聞緣覺。乃
至權乘。諸位菩薩。唯依最上乘。發菩提心。願
與法界眾生。一時同得。阿耨多羅三藐三菩
提。

  
  * 皈依十方盡虛空界一切諸佛
  * 皈依十方盡虛空界一切尊法
  * 皈依十方盡虛空界一切賢聖僧

  
  * 南無。如來。應供。正遍知。明行足。善逝世間解。無上士。調御丈夫。天人師。佛。世尊。
  * 南無普光佛
  * 南無普明佛
  * 南無普淨佛
  * 南無多摩羅跋𣒰檀香佛
  * 南無栴檀光佛
  * 南無摩尼幢佛
  * 南無歡喜藏摩尼寶積佛
  * 南無一切世間樂見上大精進佛
  * 南無摩尼幢燈光佛
  * 南無慧炬照佛
  * 南無海德光明佛
  * 南無金剛牢強普散金光佛
  * 南無大強精進勇猛佛
  * 南無大悲光佛
  * 南無慈力王佛
  * 南無慈藏佛
  * 南無栴檀窟莊嚴勝佛
  * 南無賢善首佛
  * 南無善意佛
  * 南無廣莊嚴王佛
  * 南無金華光佛
  * 南無寶蓋照空自在力王佛
  * 南無虛空寶華光佛
  * 南無琉璃莊嚴王佛
  * 南無普現色身光佛
  * 南無不動智光佛
  * 南無降伏眾魔王佛
  * 南無才光明佛
  * 南無智慧勝佛
  * 南無彌勒仙光佛
  * 南無善寂月音妙尊智王佛
  * 南無世淨光佛
  * 南無龍種上尊王佛
  * 南無日月光佛
  * 南無日月珠光佛
  * 南無慧幢勝王佛
  * 南無師子吼自在力王佛
  * 南無妙音勝佛
  * 南無常光幢佛
  * 南無觀世燈佛
  * 南無慧威燈王佛
  * 南無法勝王佛
  * 南無須彌光佛
  * 南無須摩那華光佛
  * 南無優曇缽羅華殊勝王佛
  * 南無大慧力王佛
  * 南無阿閦毘歡喜光佛
  * 南無無量音聲王佛
  * 南無才光佛
  * 南無金海光佛
  * 南無山海會自在通王佛
  * 南無大通光佛
  * 南無一切法常滿王佛

*** 三十五佛

  
  * 南無釋迦牟尼佛
  * 南無金剛不壞佛
  * 南無寶光佛
  * 南無龍尊王佛
  * 南無精進軍佛
  * 南無精進喜佛
  * 南無寶火佛
  * 南無寶月光佛
  * 南無現無愚佛
  * 南無寶月佛
  * 南無無垢佛
  * 南無離垢佛
  * 南無勇施佛
  * 南無清淨佛
  * 南無清淨施佛
  * 南無娑留那佛
  * 南無水天佛
  * 南無堅德佛
  * 南無栴檀功德佛
  * 南無無量掬光佛
  * 南無光德佛
  * 南無無憂德佛
  * 南無那羅延佛
  * 南無功德華佛
  * 南無蓮華光遊戲神通佛
  * 南無財功德佛
  * 南無德念佛
  * 南無善名稱功德佛
  * 南無紅燄帝幢王佛
  * 南無善遊步功德佛
  * 南無鬥戰勝佛
  * 南無善遊步佛
  * 南無周匝莊嚴功德佛
  * 南無寶華遊步佛
  * 南無寶蓮華善住娑羅樹王佛
  * 南無法界藏身阿彌陀佛

如是等。一切世界。諸佛世尊。常住在世。是諸
世尊。當慈念我。若我此生。若我前生。從無始
生死以來。所作眾罪。若自作。若教他作。見作
隨喜。若塔若僧。若四方僧物。若自取。若教他
取。見取隨喜。五無間罪。若自作。若教他作。見
作隨喜。十不善道。若自作。若教他作。見作隨
喜。所作罪障。或有覆藏。或不覆藏。應墮地獄。
餓鬼畜生。諸餘惡趣。邊地下賤。及蔑戾車。如
是等處。所作罪障。今皆懺悔。今諸佛世尊。當
證知我。當憶念我。我復於諸佛世尊前。作如
是言。若我此生。若我餘生。曾行布施或守淨
戒。乃至施與畜生。一摶之食。或修淨行。所有
善根。成就眾生。所有善根修行菩提。所有善
根。及無上智。所有善根。一切合集。校計籌量。
皆悉迴向。阿耨多羅三藐三菩提。如過去未
來。現在諸佛。所作迴向。我亦如是迴向。

眾罪皆懺悔。諸福盡隨喜。及請佛功德。願成
無上智。去來現在佛。於眾生最勝。無量功德
海。我今歸命禮。

「　所有十方世界中
　三世一切人師子
　我以清淨身語意
　一切遍禮盡無餘
　普賢行願威神力
　普現一切如來前
　一身復現剎塵身
　一一遍禮剎塵佛
　於一塵中塵數佛
　各處菩薩眾會中
　無盡法界塵亦然
　深信諸佛皆充滿
　各以一切音聲海
　普出無盡妙言詞
　盡於未來一切劫
　讚佛甚深功德海
　以諸最勝妙華鬘
　妓樂塗香及傘蓋
　如是最勝莊嚴具
　我以供養諸如來
　最勝衣服最勝香
　末香燒香與燈燭
　一一皆如妙高聚
　我悉供養諸如來
　我以廣大勝解心
　深信一切三世佛
　悉以普賢行願力
　普遍供養諸如來
　我昔所造諸惡業
　皆由無始貪嗔癡
　從身語意之所生
　一切我今皆懺悔
　十方一切諸眾生
　二乘有學及無學
　一切如來與菩薩
　所有功德皆隨喜
　十方所有世間燈
　最初成就菩提者
　我今一切皆勸請
　轉於無上妙法輪
　諸佛若欲示涅槃
　我悉至誠而勸請
　惟願久住剎塵劫
　利樂一切諸眾生
　所有禮讚供養福
　請佛住世轉法輪
　隨喜懺悔諸善根
　迴向眾生及佛道
　願將以此勝功德
　迴向無上真法界
　性相佛法及僧伽
　二諦融通三昧印
　如是無量功德海
　我今皆悉盡迴向
　所有眾生身口意
　見惑彈謗我法等
　如是一切諸業障
　悉皆消滅盡無餘
　念念智周於法界
　廣度眾生皆不退
　乃至虛空世界盡
　眾生及業煩惱盡
　如是四法廣無邊
　願今迴向亦如是」


南無大行普賢菩薩(三稱)。

** 蒙山施食文

「　猛火燄燄燒鐵城
　鐵城裏面熱孤魂
　孤魂若要生淨土
　聽誦華嚴半偈經」


「　若人欲了知
　三世一切佛
　應觀法界性
　一切惟心造(三遍)」


*** 破地獄真言

唵伽羅帝耶娑婆訶(三遍)

*** 普召請真言

南無部部帝唎伽哩哆唎怛哆誐哆耶(三遍)

*** 解冤結真言

唵三陀囉伽陀娑婆訶(三遍)

南無大方廣佛華嚴經(三遍)。

  
  * 南無常住十方佛
  * 南無常住十方法
  * 南無常住十方僧
  * 南無本師釋迦牟尼佛
  * 南無大悲觀世音菩薩
  * 南無冥陽救苦地藏王菩薩
  * 南無啟教阿難陀尊者(三遍)

  
  * 皈依佛　皈依佛兩足尊　皈依佛竟
  * 皈依法　皈依法離欲尊　皈依法竟
  * 皈依僧　皈依僧眾中尊　皈依僧竟

「　(佛子有情孤魂)所造諸惡業
　皆由無始貪瞋癡
　從身語意之所生
　一切(佛子有情孤魂)皆懺悔
　眾生無邊誓願度
　煩惱無盡誓願斷
　法門無量誓願學
　佛道無上誓願成
　自性眾生誓願度
　自性煩惱誓願斷
　自性法門誓願學
　自性佛道誓願成」


*** 地藏菩薩滅罪真言

唵缽羅末鄰阤𩕳娑婆訶

*** 觀音菩薩滅業障真言

唵阿魯勒繼莎婆訶

*** 開咽喉真言

唵步步底哩伽多哩怛哆誐多耶

*** 三昧耶戒真言

唵三昧耶薩怛梵(三遍)

*** 變食真言

南無薩嚩怛他誐哆嚩嚕枳帝唵三跋囉三
跋囉吽(三遍)

*** 甘露水真言

南無蘇嚕婆耶怛哆誐多耶怛姪他唵蘇嚕
蘇嚕缽囉蘇嚕缽囉蘇嚕莎婆訶(三遍)

*** 一字水輪咒

唵鍐鍐鍐鍐鍐(三遍)

*** 念乳海真言

南無三滿哆沒馱喃唵鍐(三遍)

  
  * 南無多寶如來
  * 南無寶勝如來
  * 南無妙色身如來
  * 南無廣博身如來
  * 南無離怖畏如來
  * 南無甘露王如來
  * 南無阿彌陀如來(三遍)

「　神咒加持(法施食淨法食甘露水)
　普施河沙眾(有情佛子孤魂)
　願皆飽滿捨慳貪
　速脫幽冥生淨土
　皈依三寶發菩提
　究竟得成無上道
　功德無邊盡未來
　一切(有情佛子孤魂)同法食
　汝等(有情佛子孤魂)眾
　我今施汝供此食遍十方
　一切(有情佛子孤魂)共
　願以此功德普及於一切
　施食與(有情佛子孤魂)
　皆共成佛道」


*** 念施無遮真言

唵穆力陵娑婆訶(三遍)

*** 念普供養真言

唵誐誐曩三婆嚩伐日囉解(三遍)

念心經了往生咒(三遍)。

*** 念普迴向真言

唵娑摩囉娑摩囉彌摩曩薩哈囉摩訶咱哈
囉吽(三遍)

「　願晝吉祥夜吉祥
　晝夜六時恒吉祥
　一切時中吉祥者
　願諸(上師哀攝受三寶哀攝受護法常擁護)」


「　四生登於寶地
　三有托化蓮池
　河沙餓鬼證三賢
　萬類有情登十地」


蒙山施食(終)

** 念佛緣起

「　阿彌陀佛真金色
　相好光明無等倫
　白毫宛轉五須彌
　紺目澄清四大海
　光中化佛無數億
　化菩薩眾亦無邊
　四十八願度眾生
　九品咸令登彼岸」


  
  * 南無西方極樂世界三十六萬億一十一萬九千五百同名同號大慈大悲本師和尚阿彌陀佛
  * 南無阿彌陀佛(或百聲或千聲畢稱)
  * 南無觀世音菩薩(十聲)
  * 南無大勢至菩薩(十聲)
  * 南無清淨大海眾菩薩(十聲)

** 淨土文失譔人名

仰白彌陀化主。淨土聖賢。願賜慈悲。為作證
明。弟子某等各為生死事。大無常迅速。代為
法界眾生。一心皈命頂禮。

南無西方極樂世界。毫如五須彌。目如四大
海。八萬四千相好光明。四十八願攝受十方
世界。有緣念佛眾生。大慈大悲。大願大力。本
師和尚阿彌陀佛惟願阿彌陀佛以天眼遙
觀天耳遙聞他心速見加被我等及與眾生
十二時中願得見阿彌陀佛八萬四千相於
一一相中願得見阿彌陀佛八萬四千隨形
好於一一好中願得見阿彌陀佛八萬四千
光明於一一光明之中願見十方世界願見
十方諸佛願見十方諸大菩薩摩訶薩願見
十方諸大聲聞緣覺賢聖僧令我一切眾生
無明頓破煩惱永忘法界之門豁然通達一
乘之路卓爾開明十號俱彰三身圓顯分身
無量度脫眾生願佛慈悲哀憐攝受。

十方三世佛阿彌陀第一九品度眾生威德
無窮極我今大皈依懺悔三業罪凡有諸福
善志心用回向願同念佛人感應隨時現臨
終西方境分明在目前見聞皆精進同生極
樂國見佛了生死如佛度一切無邊煩惱斷
無量法門修誓願度眾生總願成佛道虛空
有盡我願無窮虛空有盡我願無窮。

「　一者禮敬諸佛
　二者稱讚如來
　三者廣修供養
　四者懺悔業障
　五者隨喜功德
　六者請轉法輪
　七者請佛住世
　八者常隨佛學
　九者恒順眾生
　十者普皆回向」


願我在會弟子臨命終時各願三日巳後七
日巳前心不顛倒意不散亂無諸痛苦不受
惡纏預知時至身心歡喜或吉祥而逝或坐
脫立亡阿彌陀佛與觀世音菩薩及大勢至
菩薩無數化佛百千比丘聲聞大眾無量諸
天七寶宮殿及金剛臺天樂迎空異香滿室
幢幡寶蓋親垂接引令諸眾生見者聞者生
歡喜心發菩提願改惡從善返邪歸正惟願
阿彌陀如來大慈大悲哀憐攝受。

「　願生西方淨土中
　上品蓮華為父母
　華開見佛悟無生
　不退菩薩為伴侶」


蓮池海會彌陀如來觀音勢至坐蓮臺接引
上金階大誓弘開普願離塵埃。

「　眾等稱念阿彌陀
　真實功德佛名號
　惟願慈悲哀攝受
　證知懺悔及所願
　往昔所造諸惡業
　皆由無始貪瞋癡
　從身語意之所生
　一切我今皆懺悔
　願我臨欲命終時
　盡除一切諸障礙
　面見彼佛阿彌陀
　即得往生安樂剎」


「　願以此功德
　莊嚴佛淨土
　上報四重恩
　下濟三塗苦
　若有見聞者
　悉發菩提心
　盡此一報身
　同生極樂國
　十方三世一切佛
　一切菩薩摩訶薩
　摩訶般若波羅蜜」

** 晚課普願警眾偈

是日巳過命亦隨減如少水魚斯有何樂大
眾當勤精進如救頭然但念無常甚勿放逸
南無西方極樂世界三十六萬億一十一萬
九千五百同名同號大慈大悲本師和尚阿
彌陀佛(三稱三禮)(又警眾偈畢或稱三自歸亦得)。

晚課(終)




* 雜集

** 祝延萬壽儀文(四大節及每月朔望)

寶鼎爇名香普遍十方虔誠奉獻法中王端
為皇王祝聖壽地久天長　香雲蓋云云。

持諷聖無量壽光明王咒(三遍)
藥師如來(三稱)
皇帝萬歲(三和畢)祝云。

大圓滿覺應跡西乾心包太虛量週沙界佛
之勝德難盡贊揚今據　大清國某處某府
僧綱司下某寺住持某茲遇(朔望)旦良辰謹集
闔山僧眾登臨大雄寶殿諷演神章稱揚
聖號所集洪因端為祝延
今上皇帝聖壽萬歲萬歲萬萬歲皇后齊年
太子千秋文武官僚高登祿位欽願堯風永
扇舜日長明八方歌有道之君四海樂無虞
之化仰憑眾等同念。

金剛無量壽護國仁皇菩薩摩訶薩。

持諷楞嚴神咒(一遍)　回向。

上來諷咒功德莊嚴無上佛果菩提然後四
恩普報三有均資法界眾生同圓種智。

** 祈禱諸司儀

*** 韋馱

持諷善天女咒(三遍)(稱畢)。

南無護法韋馱尊天菩薩(三稱)白祝文。

神功叵測密行難思示勇健於天倫摧邪輔
正受遺囑於大覺護法安僧仰啟天慈俯垂
明證(入貫)茲遇(朔望)旦良辰雲集現前僧眾詣
乎祠下諷演咒章稱揚嘉號所集功德專申
祈禱。

三洲感應護法韋馱尊天菩薩侍從天等愍
念末法僧行道力衰微障緣遍熾惟冀菩薩
神力冥資使法輪轉處內障外障以潛消賓
主和時惡友惡魔皆遠離人人悟毗盧性海
各各入普賢行門供奉檀那均霑勝利。

*** 贊

菩薩妙應化現童真三洲護法顯威神寶杵
鎮波旬祈禱諄諄惟願福來臻。

南無普眼菩薩(三稱)。

*** 伽藍

持諷大悲咒(一遍)。

南無伽藍聖眾菩薩(三稱)　白祝文。

神威凜凜聖德巍巍常為護法之神永作伽
藍之主仰冀聖聰俯垂明鑒入貫茲遇(朔望)旦
良辰謹集現前僧眾詣乎祠下諷演秘章稱
揚聖號所集功德專申祈禱。

當山土地一十八位護法伽藍神王菩薩華
光藏菩薩妙吉祥如來合堂真宰惟冀山門
鎮靜僧眾咸和來有力之檀那去無端之橫
擾。

*** 贊

伽藍聖眾護法為心光明正大破群陰非橫
總無侵四眾同欽萬古鎮叢林。

南無常擁護菩薩(三稱)。

*** 祖師

持諷般若心經(一遍)往生咒(三遍畢稱)。

南無歷代祖師菩薩(三稱)　白祝文。

寶明空海湛生死漩澓之波大寂定門融今
古去來之相仰啟真慈俯垂慧鑒入貫茲遇
(朔望)旦良辰謹集現前僧眾雲集堂上諷經持
咒化貢金貲所集功德一心回向。

廣大真如實際莊嚴無上佛果菩提法界有
情平等三處次申祈禱。

西天東土歷代祖師菩提達磨大士百丈大
智禪師本寺開山和尚先亡後化僧行覺靈
仝登彼岸均證菩提伏願重持寶印耀慧日
以當空再整頹綱扇真風於末運。

*** 贊

少林初祖直指單傳一花開遍五枝聯授受
絕言詮應禱隨緣如月映江天。

南無度人菩薩(三稱)。

*** 監齋

持諷準提咒(三遍畢稱)。

南無監齋使者菩薩(三稱)　白祝文
天心有格聖德無私潔法供以精嚴率龍神
而擁護仰冀天慈俯垂明鑒入貫茲遇(朔望)旦
良辰謹集現前僧眾詣乎祠下諷演秘章稱
揚聖號化貢山楮所集功德專申祈禱。

九天雲廚監齋使者大聖緊那羅王菩薩部
屬等眾所冀廚堂清潔齋饌豐饒香羞廣勝
於酥酡法喜咸資於監督。

*** 贊

監齋使者轄鎮香廚焦頭爛額禍皆無六味
化醍醐聖力匡扶法會協中孚。

南無焰慧地菩薩(三聲)。

*** 井泉

源源不竭洛洛而來穿山透石莫淹流溪澗
豈能留得住深深鰲國隱隱龍宮江河淮濟
之神祗川淵波浪之真宰仰冀洪慈俯賜凡
情專申回向。

南無娑竭羅龍王大海龍王聖眾菩薩伏願
慈風蕩蕩法雨霏霏灑滴滴之甘露蕩般般
之垢濁如斯祈禱必蒙感應。

*** 贊

龍王聖眾功德難量五湖四海散瓊漿一滴
洒清涼飲者除殃惟願降吉祥。

南無甘露王菩薩(三聲)。

右祈諸司畢念佛至大殿或聖僧前。

回向云云。



** 嚴淨儀

楊枝淨水遍灑三千性空八德利人天餓鬼
免針咽滅罪除愆火燄化紅蓮(清涼地菩薩摩訶薩三稱)
持諷大悲咒青蓮等十咒心經(各一遍畢稱)
摩訶般若波羅蜜多(三稱)。

唵捺麻巴葛瓦帝阿巴囉蜜沓阿優哩阿納
蘇必你實執沓牒左囉宰也怛塔哿達也阿
囉阿帝三藥三不達也怛你也他唵薩哩巴
桑斯葛哩叭哩述沓達囉馬帝哿哿捺桑馬
瓦哿帝莎巴瓦比述帝馬喝捺也八哩瓦哩
莎喝

願將以此勝功德祝贊皇帝萬萬歲聖明君
諸國來朝會南無無量壽祝贊皇帝萬萬歲
祝贊皇帝萬萬歲。

以此經咒功德回向護法龍天三界嶽瀆靈
聰守護伽藍真宰祈福保安平善莊嚴有位
先亡普願法界冤親共入毘盧性海。

** 禮懺起止儀

*** 先舉香贊　次舉普賢章

有一菩薩。結跏趺坐。名曰普賢。身白玉色五
十種光。光五十種色。以為項光。身諸毛孔。流
出金光。其金光端。無量化佛。諸化菩薩。以為
眷屬。安祥徐步。雨大寶華。至行者前。其象開
口。於象牙上。諸池玉女。鼓樂絃歌。其聲微妙。
讚歎大乘。一實之道。行者見巳。歡喜敬禮。復
更讀誦。甚深經典。遍禮十方。無量諸佛。禮多
寶佛塔。及釋迦牟尼。并禮普賢。諸大菩薩發
是誓願。若我宿福。應見普賢。願尊者遍吉示
我身色(念南無普賢菩薩十聲)。
*** 次舉一切恭敬云

  
  * 一心頂禮十方法界常住佛
  * 一心頂禮十方法界常住法
  * 一心頂禮十方法界常住僧

是諸眾等。各各胡跪。嚴持香華。如法供養。十
方法界三寶。
*** 次舉華默想云

願此香華遍十方。以為微妙光明臺。諸天音
樂天寶香。諸天肴膳天寶衣。不可思議妙法
塵。一一塵出一切塵。一一塵出一切法。旋轉
無礙互莊嚴。遍至十方三寶前。十方法界三
寶前。悉有我身修供養。一一皆悉遍法界。彼
彼無雜無障礙。盡未來際作佛事。普熏法界
諸眾生。蒙熏皆發菩提心。同入無生證佛智。

*** 次散華念云

願此香華雲。遍滿十方界。供養一切佛。尊法
諸菩薩。無邊聲聞眾及一切天仙。亦起光明
臺過於無邊界。無邊佛土中。受用作佛事。普
熏諸眾生。皆發菩提心。供養巳一切恭敬。

*** 次舉六根偈云

若有眼根惡業障眼不淨。但當誦大乘思念
第一義。是名懺悔眼。盡諸不善業。耳根聞亂
聲。壞亂和合義。由是起狂亂。猶如癡猿猴。但
當誦大乘。觀法空無相。永盡一切惡。天耳聞
十方。鼻根著諸香。隨染起諸觸如此狂惑鼻。
隨染生諸塵。若誦大乘經觀法如實際。永離
諸惡業。後世不復生。舌根起五種。惡口不善
業。若欲自調順應勤修慈心。思法真寂義。無
諸分別相。心想如猿猴。無有暫停時。若欲折
伏者。當勤誦大乘。念佛大覺身。力無畏所成。
身為機關主。如塵隨風轉。六賊遊戲中。自在
無罣礙。若欲滅此惡。永離諸塵勞。常處涅槃
城。安樂心澹泊。當誦大乘經。念諸菩薩母。無
量勝方便。從思實相得。如此等六法。名為六
情根。一切業障海。皆從妄想生。若欲懺悔者。
端坐念實相。眾罪如霜露。慧日能消除。是故
應至心。懺悔六情根。　罪從心起將心懺。懺
罪無如心勿起。諦觀心罪本來空是則名為
真懺悔。
*** 次舉贊佛偈云

「　大慈大悲愍眾生
　大喜大捨濟含識
　相好光明以自嚴
　眾等至心歸命禮」


啟建慈悲道場懺法一心皈命三世諸佛(云云)。

(巳上文贊偈等乃每日初起懺前稱舉)。
(巳下逐卷懺畢時稱舉)。

離婆離婆帝求訶求訶帝。陀羅尼帝。尼訶囉
帝。毘黎你帝。摩訶伽帝。真陵乾帝。莎婆訶

*** 次舉十方三寶七佛諸菩薩云

  
  * 南無十方佛
  * 南無十方法
  * 南無十方僧
  * 南無過去毘婆尸佛
  * 南無尸棄佛
  * 南無毘舍浮佛
  * 南無拘那含牟尼佛
  * 南無拘留孫佛
  * 南無迦葉佛
  * 南無本師釋迦牟尼佛
  * 南無當來彌勒尊佛(菩薩隨意稱舉或舉過去七佛菩薩隨稱)
  * 南無過去七佛
  * 南無十方十佛
  * 南無三十五佛
  * 南無五十三佛
  * 南無百七十佛
  * 南無莊嚴劫千佛
  * 南無賢劫千佛
  * 南無星宿劫千佛

(次舉)處世界。若虛空。似蓮華。不著水。心清淨。超
於彼稽首禮。無上尊。自歸於佛。當願眾生。體
解大道。發無上心。自歸於法。當願眾生。深入
經藏。智慧如海。自歸於僧。當願眾生。統理大
眾。一切無礙。和南聖眾。





** 齋佛儀

  
  * 南無常住十方佛
  * 南無常住十方法
  * 南無常住十方僧
  * 南無本師釋迦牟尼佛
  * 南無大悲觀世音菩薩
  * 南無護法諸天菩薩
  * 南無伽藍聖眾菩薩(三遍)

曩謨薩嚩怛嗒耶多嚩嚧枳諦唵三婆囉三
婆囉吽

曩謨蘇嚕婆耶怛他耶多誐怛姪他唵蘇嚕
蘇嚕缽囉蘇嚕缽囉蘇嚕娑婆訶

此食色香味上供十方佛中奉諸賢聖下及
六道品等施無差別隨願皆飽滿令今施者
得無量波羅蜜三德六味供佛及僧法界人
天普同供養。

唵誐誐曩娑婆縛襪日囉斛

禪悅酥酡造出天廚供成道當初牧女前來
送老母曾將托在金盤奉獻上如來大覺金
仙眾　禪悅藏菩薩摩訶薩(三聲)。

** 二時臨齋儀

*** 念供養

供養清淨法身。毘盧遮那佛。圓滿報身。盧舍那佛。千
百億化身。釋迦牟尼佛。當來下生。彌勒尊佛。十方三
世。一切諸佛。大智文殊師利菩薩。大行普賢菩薩。大
悲觀世音菩薩。諸尊菩薩摩訶薩。摩訶般若波羅蜜。
三德六味。供佛及僧。法界人天。普同供養。若飯食時。
當願眾生。禪悅為食。法喜充滿。

*** 出生(以箸挑飯五七粒近左手掌中點念云)

法力不思議大悲無障礙七粒遍十方普施周沙界
大鵬金翅鳥鬼子母曠野神皆得飽滿　唵(度利曳沙訶)。

*** 結齋

飯食以訖當願眾生所作皆辦具諸佛法。

*** 粥

粥有十利饒益行人果報無邊究竟常樂。

*** 受嚫

財法二施等無差別檀波羅蜜具足圓滿。

** 誦藥師經畢咒願解結

十二藥叉大將助佛宣弘五色綵縷結其名
隨願悉圓成冤業冰清福壽永康寧。

南無薄伽伐帝鞞殺社窶嚕薛琉璃缽喇婆
喝囉闍也怛陀揭多耶阿囉喝帝三藐三勃
陀耶怛姪陀唵鞞殺逝鞞殺逝鞞殺社三沒
揭帝莎訶

「　解結解結解冤結
　解了多生冤和業
　洗心滌慮發虔成
　今對佛前求解結」


  
  * 藥師佛
  * 藥師佛
  * 消災延壽藥師佛
  * 南無消災延壽藥師佛

** 誦經略止偈

菩提妙化遍莊嚴。隨所住處常安樂。

** 誦法華經畢回向

一句染神。咸資彼岸。思惟修習。永用舟航。隨
喜見聞。恒為主伴。若取若捨。經耳成緣。或順
或違。終因斯脫。願解脫之日。依報正報。常宣
妙經。一剎一塵。無非利物。唯願諸佛冥熏加
被。一切菩薩。密借威靈。在在未說皆為勸請
凡有說處。親承供養一句一偈增進菩提一
色一香。永無退轉。

南無護法諸天菩薩(三稱)。



** 華嚴道場字母

罏香乍爇法界蒙熏華嚴海會悉遙聞隨處
結祥雲誠意方殷諸佛現全身(每日主經出班白云)
遮那妙體。遍法界以為身華藏莊嚴等大虛
而為量。維此法會。不異寂場。極依正以常融。
在聖凡而靡間。初成正覺。現神變於菩提場
中。再轉法輪。震圓音於普光明殿。遍七處而
恒演。歷九會以同宣。敷萬行之因華。嚴一乘
之道果。謹遵教典。大啟法筵仰祝
皇圖鞏固。帝道遐昌。佛日增輝。法輪常轉。十
方施主。增益福田。法界眾生。同圓種智。

南無華嚴教主盧舍那佛(三稱)(舉開經偈云)。

「　無上甚深微妙法
　百千萬劫難遭遇
　我今見聞得受持
　願解如來真實義」


其一讚佛(每卷畢舉讚共有四讚)。

華嚴海會舍那如來蓮華藏海坐華臺諸佛
歎奇哉萬象昭回幽暗一時開(一卷之三卷)。

其二法讚。

華嚴海會寶藏靈文大千經卷一微塵剖出
在當人華雨繽紛法界普熏聞(四卷之五卷)。

其三海會眾讚。

華嚴海會十聖三賢華臺寶座擁諸天法界
廣無邊助佛弘宣陸地綻金蓮(六卷之八卷)。

其四第一會讚。

華嚴海會覺帝揚靈菩提場內道初成夜半
睹明星普救迷情幽暗悉光明(九卷之十一卷)。

第二會讚。

普光明殿大法弘宣如來名號廣無邊四諦
義幽玄法炬常然普獻法王前(十二卷之十五卷)。

第三會讚。

菩提樹下不動而升天王帝釋遠相迎敷座
巳圓成覺帝揚聲萬象悉皆聽(十六卷之十八卷)。

第四會讚。

波騰行海雲布慈門夜摩天上眾雲臻圍遶
法王尊花雨繽紛一會儼然存(十九之二十一卷)。

第五會讚。

率陀天上慧日舒光十迴向義廣宣揚苦海
作津梁化日舒長華雨散天香(二十二之二十三卷)。

第六會讚。

高升他化自在天宮廣宣十地義無窮行布
盡圓融慧燄重重。爍破太虛空(三十四之三十九卷)。

第七會讚。

普光再會。大法重宣。高超十聖與三賢。等覺
義幽玄。心月孤圓。究竟離言詮(四十之五十二卷)。

第八會讚。

普光三會。萬行圓修。普賢瓶瀉二千酬。苦海
泛慈舟。一句全收法義一齊周(五十三之五十九卷)。

第九會讚。

福城東際。童子南詢。百城煙水渺無垠。知識
異常倫。五十三人一曲和陽春(六十之八十卷)。

經畢總讚。

普賢行願功德周圓普資恩有利人天福壽
廣增延滅罪無邊同願禮金仙(舉讚)。

(每卷讚畢舉唱)。

華嚴字母眾藝親宣善財童子得真傳秘
蜜義幽玄功德無邊唱誦利人天(眾同唱)。
 | 阿(上聲後同) |佒鞥翁烏爊哀醫因安音諳謳 | |阿 | |
 | 多 |當登東都刀𪒴低顛單○耽兜 | |多 | |
 | 波 |幫崩○逋褒䪹卑賓般○○○ | |波 | |
 | 左 |臧增宗租遭災齎津籛浸簪陬 |唱 |左 |字 |
 | 那 |囊能濃奴揉㾍泥年難䛘南㝹 | |那 |時 |
