#+TITLE: 楞嚴經正脉疏科-明-真鑑
#+DATE: 2018-05-12 10:23:58
#+SOURCE: github.com/kanripo/KR6j0681 master eb956777                
No. 273
  * 一曲分損益之相(三)
  
  * 一首陳持犯利害(二)
  
  * 一持則必出生死(若諸)
  * 二犯則必落魔道(三)
  
  * 一必不出塵(汝修)
  * 二必墮魔類(縱有)
  * 三兼成增謾(彼等)
  * 二預辨魔佛教儀(二)
  
  * 一貪淫化世即魔教(三)
  
  * 一預記末法(我滅)
  * 二魔盛宣淫(多此)
  * 三陷人壞道(令識)
  * 二教入斷淫即佛誨(汝教)
  * 三確定菩提成否(二)
  
  * 一喻不斷無成(三)
  
  * 一舉帶淫修禪(是故)
  * 二喻沙不成飯(如蒸)
  * 三合淫不成道(汝以)
  * 二勸淉斷方成(必使)
  * 二判決邪正之說(如我)
  * 二斷殺(二)
  
  * 一曲分損益之相(三)
  
  * 一首陳持犯利害(二)
  
  * 一持則必出生死(阿難)
  * 二犯則必落神道(三)
  
  * 一必不出塵(汝修)
  * 二必墮鬼神(縱有)
  * 三兼成增慢(彼諸)
  * 二預辯鬼佛教儀(二)
  
  * 一食肉化世即鬼教(三)
  
  * 一預記末法(我滅)
  * 二鬼化食肉(二)
  
  * 一述鬼化儀(多此)
  * 二廢權防難(三)
  
  * 一明現在權化(阿難)
  * 二出權化之由(汝婆)
  * 三明滅後非教(奈何)
  * 三陷苦增纏(二)
  
  * 一必陷苦海(汝等)
  * 二必不出纏(如是)
  * 二教人斷殺即佛誨(汝教)
  * 三確定解脫得否(二)
  
  * 一喻不斷難脫(二)
  
  * 一正喻(是故)
  * 二況顯(清淨)
  * 二勸深斷方脫(二)
  
  * 一舉能斷賞讚(二)
  
  * 一正以舉讚(若諸)
  * 二徵起喻釋(何以)
  * 二正勸斷許脫(必使)
  * 二判決正邪之說(如我)
  * 三斷盜(二)
  
  * 一曲分損益之相(三)
  
  * 一首陳持犯利害(二)
  
  * 一持則必出生死(阿難)
  * 二犯則必落邪道(三)
  
  * 一必不出塵(汝修)
  * 二必墮妖邪(縱有)
  * 三兼成增慢(彼等)
  * 二預辨妖佛教儀(二)
  
  * 一潛匿詃惑即妖教(三)
  
  * 一預記末法(我滅)
  * 二多妖偷化(多此)
  * 三誤人墮獄(三)
  
  * 一先以巳教相形(我教)
  * 二顯是違教倒說(云何)
  * 三正示疑誤深害(由是)
  * 二教人斷偷即佛誨(二)
  
  * 一先出自巳誨(四)
  
  * 一教以捨身微因(若我)
  * 二許其畢債出世(我說)
  * 三抑揚明其近道(雖未)
  * 四親證違此須償(若不)
  * 二轉教先佛誨(汝教)
  * 三確定三昧得否(二)
  
  * 一喻其不斷難得(是故)
  * 二勸其深斷方得(三)
  
  * 一惟依了義捨施(三)
  
  * 一身捨貪悋(若諸)
  * 二心捨慢嗔(於大)
  * 三身心捨盡(必使)
  * 二不引權乘欺誑(不時)
  * 三印其得真三昧(佛印)
  * 二判決邪正之說(如我)
  * 四斷妄(二)
  
  * 一曲示戒勸之意(四)
  
  * 一首陳妄語大損(三)
  
  * 一躡標妄語成魔(阿難)
  * 二指實述其言意(所謂)
  * 三記其損善墮落(是一)
  * 二表巳禁敕顯偽(二)
  
  * 一詳示真人必密(三)
  
  * 一敕二聖冥化(三)
  
  * 一標墮類度生(我滅)
  * 二詳順逆二相(或作)
  * 三約佛佛則同(與其)
  * 二明祕言無泄(終不)
  * 三許臨終陰付(惟除)
  * 二因顯泄言必偽(云何)
  * 三轉教先佛明誨(汝教)
  * 四確定菩提成否(二)
  
  * 一詳喻不斷無成(三)
  
  * 一舉刻糞喻(二)
  
  * 一先以喻明不得(是故)
  * 二後以形顯違教(我教)
  * 二舉妄號喻(二)
  
  * 一先以喻明取罪(譬如)
  * 二後以況顯罪深(況復)
  * 三舉噬臍喻(二)
  
  * 一先示因果虗偽(因地)
  * 二後喻菩提不成(求佛)
  * 二深許能斷必成(若諸)
  * 二判決邪正之說(如我)
  * 三總結遠魔○
  * 二助以呪力○
  * 二略示場中定慧○
  * 二重請詳示○


  
  * △開釋四重大科竟

楞嚴正脉七卷科文


  
  * ○三總結遠魔分(三)
  
  * 一酬問重訂嚴戒(阿難)
  * 二拔本必不滋末(自不)
  * 三絕塵決定遠魔(阿難)


  
  * △一正教持戒竟


  
  * ○二助以呪力分(二)
  
  * 一正以勸持讚勝(三)
  
  * 一戒不能除(若有)
  * 二轉教呪遣(汝教)
  * 三讚呪最勝(斯是)
  * 二況顯除習無難(二)
  
  * 一促舉無修尚證(三)
  
  * 一舉愛習甚深(且汝)
  * 二示蒙宣脫證(我一)
  * 三表無修速資(彼尚)
  * 二況顯發心必除(二)
  
  * 一明發無上心(云何)
  * 二喻除之最易(譬如)


  
  * △一歷明預先嚴戒竟


  
  * ○二略示場中定慧分(二)
  
  * 一因戒生定(三)
  
  * 一牒戒擇師(三)
  
  * 一牒前持戒(若有)
  * 二正教擇師(要當)
  * 三不遇難成(若其)
  * 二誦呪結界(戒成)
  * 三定中求佛(我於)
  * 二因定發慧(二)
  
  * 一約戒願久定(三)
  
  * 一歷舉行人(阿難)
  * 二牒戒明願(心滅)
  * 三尅期久定(出入)
  * 二許顯加發慧(我日)


  
  * △一初請略說竟


  
  * ○二重請詳示分(二)
  
  * 一重請說道場(二)
  
  * 一阿難重請(二)
  
  * 一述巳開悟(阿難)
  * 二代請軌則(末法)
  * 二世尊重說(三)
  
  * 一道場建設(五)
  
  * 一所見壇式(二)
  
  * 一塗壇地(二)
  
  * 一正用牛糞和香(佛告)
  * 二揀用黃土合香(四)
  
  * 一揀不堪用(若非)
  * 二別用黃土(別於)
  * 三合十種香(和上)
  * 四細羅塗地(以此)
  * 二定壇相(方圓)
  * 二所設莊嚴(四)
  
  * 一壇心華鉢(壇心)
  * 二鉢外列鏡(取八)
  * 三鏡外華爐(鏡外)
  * 四爐焚沉水(純燒)
  * 三所獻供養(二)
  
  * 一八味陳供(取白)
  * 二兩時致享(每以)
  * 四所奉尊像(三)
  
  * 一四外幡華(令其)
  * 二四壁內聖(二)
  
  * 一總標(於檀)
  * 二別列(二)
  
  * 一當陽五如來(應於)
  * 二左右二菩薩(諸大)
  * 三門側外護(帝釋)
  * 五所取照映(又取)
  * 二修證節次(二)
  
  * 一三七初成定慧(二)
  
  * 一三七工夫(三)
  
  * 一一七禮誦行道(於初)
  * 二二七專心發願(第二)
  * 三三七一向持呪(第三)
  * 二末日定慧(三)
  
  * 一佛現摩頂(至第)
  * 二定心成就(即於)
  * 三慧心成就(能令)
  * 二百日頓證聖果(三)
  
  * 一先防不成由不清淨(阿難)
  * 二正示滿期有證初果(從三)
  * 三後開未成亦見佛性(從其)
  * 三結答酬請(汝問)
  * 二重請說神呪(三)
  
  * 一會眾重請(二)
  
  * 一述巳自請(三)
  
  * 一述遭術遇救(三)
  
  * 一述多聞未證(阿難)
  * 二述被邪呪禁(遭彼)
  * 三述賴呪轉救(賴遇)
  * 二敘蒙呪未聞(雖蒙)
  * 三請重宣廣利(惟願)
  * 二同眾普請(于時)
  * 二如來重說(二)
  
  * 一正說神咒(三)
  
  * 一咒前光相(四)
  
  * 一如來放頂光(爾時)
  * 二光中現如來(光中)
  * 三化佛放頂光(頂放)
  * 四光中現金剛(一一)
  * 二大眾欽聽(大眾)
  * 三神呪章句(南無)
  * 二說呪利益(二)
  
  * 一諸佛要用(三)
  
  * 一指示全名(阿難)
  * 二備彰諸用(三)
  
  * 一總標因果(出生)
  * 二別列要用(六)
  
  * 一降魔制外用(十方)
  * 二現身說法用(十方)
  * 三自他授記用(十方)
  * 四拔苦救難用(十方)
  * 五事師嗣法用(十方)
  * 六攝親轉小用(十方)
  * 三總結始終(十方)
  * 三更明無盡(若我)
  * 二眾生利賴(二)
  
  * 一別指勝名(亦說)
  * 二備彰威力(三)
  
  * 一首示行人心賴以勸持(二)
  
  * 一正示誦方遠魔(汝等)
  * 二開許不誦書帶(阿難)
  * 二詳伸護生助道以出由(二)
  
  * 一總標二意(阿難)
  * 二別列多功(二)
  
  * 一約眾生以顯各益(三)
  
  * 一救護災難(二)
  
  * 一紀時指人(若我)
  * 二正明救難(二)
  
  * 一惡緣不能成害(當知)
  * 二惡生不能加害(二)
  
  * 一不能加害(三)
  
  * 一加呪不著(如是)
  * 二加毒即化(心得)
  * 三起惡不得(一切)
  * 二仍加守護(頻那)
  * 二助成道業(六)
  
  * 一資發通明(三)
  
  * 一明聖眷護呪(阿難)
  * 二舉散心亦從(設有)
  * 三呪菩提心人(三)
  
  * 一先以標人(何況)
  * 二冥加開發(此諸)
  * 三圓證通明(是人)
  * 二遠離雜趣(三)
  
  * 一標時至果(從弟)
  * 二不生神鬼(生生)
  * 三不生貧賤(是善)
  * 三常生佛前(三)
  
  * 一共佛功德(此諸)
  * 二共佛生處(由是)
  * 三共佛薰修(無量)
  * 四眾行成就(五)
  
  * 一成具戒行(是故)
  * 二成精進行(未精)
  * 三成智慧行(無智)
  * 四成清淨行(不清)
  * 五成齋戒行(不持)
  * 五諸罪消滅(四)
  
  * 一破戒罪滅(二)
  
  * 一輕重齊銷(阿難)
  * 二食噉並宥(從經)
  * 二違式罪滅(二)
  
  * 一不淨即淨(設著)
  * 二不壇即壇(從不)
  * 三極重罪滅(若造)
  * 四極遠罪滅(二)
  
  * 一積罪未懺(阿難)
  * 二誦呪滅盡(若能)
  * 六速證無生(不久)
  * 三稱遂願求(四)
  
  * 一生前願求(四)
  
  * 一求男女(復次)
  * 二求長命(求長)
  * 三求果報(欲求)
  * 四求身色(身命)
  * 二命終往生(命終)
  * 二約國土以顯普益(三)
  
  * 一諸難消除(三)
  
  * 一先舉難處(阿難)
  * 二安城迎供(二)
  
  * 一教以安呪(寫此)
  * 二供佩身家(令其)
  * 三結難消除(一切)
  * 二兆民豐樂(阿難)
  * 三惡星不現(二)
  
  * 一略標(亦復)
  * 二詳釋(二)
  
  * 一釋諸星現災(是娑)
  * 二釋鎮消方量(有此)
  * 三承明行人心證以結勸(二)
  
  * 一承明故說保安(二)
  
  * 一保護安隱(是故)
  * 二遠離魔冤(更無)
  * 二正明無過必證(三)
  
  * 一舉現未之人(汝及)
  * 二明不犯四過(依我)
  * 三決必得心通(是善)
  * 三會眾願護○


  
  * △二如來重說竟


  
  * ○三會眾願護分(二)
  
  * 一外眾護持(五)
  
  * 一金剛力士眾(說是)
  * 二兩天統尊眾(爾時)
  * 三八部統尊眾(復有)
  * 四照臨主宰眾(復有)
  * 五地祇天神眾(復有)
  * 二內聖護持(三)
  
  * 一指人敘儀(爾時)
  * 二顯本久護(世尊)
  * 三正明護持(四)
  
  * 一定散俱護(世尊)
  * 二魔魅盡袪(二)
  
  * 一正明盡袪(縱令)
  * 二開除發心(除彼)
  * 三違越必滅(世尊)
  * 四常令如意(恒令)


  
  * △二說三摩提令依妙心一門深入巳竟


  
  * ○二說禪那令住圓定歷位修證分(二)
  
  * 一阿難謝教請位(三)
  
  * 一具儀陳白(阿難)
  * 二謝請之言(二)
  
  * 一述過謝益(二)
  
  * 一述多聞未修(我輩)
  * 二謝蒙教獲益(蒙佛)
  * 二正以請位(二)
  
  * 一確指果前(世尊)
  * 二歷請諸位(云何)
  * 三拜同眾仰(作是)
  * 二如來對示緣起(三)
  
  * 一如來讚許(爾時)
  * 二大眾誠聽(阿難)
  * 三正以說示(二)
  
  * 一總以略標(二)
  
  * 一所依真如(佛言)
  * 二所起生滅(二)
  
  * 一略示染緣起(囚妄)
  * 二略示淨緣起(滅妄)
  * 二各以詳示(二)
  
  * 一詳示染緣起則徧成輪迴(二)
  
  * 一勸識顛倒(三)
  
  * 一按定問意(阿難)
  * 二勸先識倒(先當)
  * 三結皈所問(顛倒)
  * 二徵釋二倒(二)
  
  * 一徵釋眾生顛倒(三)
  
  * 一徵起(阿難)
  * 二正釋(三)
  
  * 一順流成有(三)
  
  * 一推敘從無而有(阿難)
  * 二曉示雖有恒無(此有)
  * 三判決依無建立(本此)
  * 二邪復成非(三)
  
  * 一本無可復(迷本)
  * 二諸復皆非(二)
  
  * 一先以況顯(二)
  
  * 一先明正復猶非(將欲)
  * 二況顯邪復益非(非真)
  * 二後以詳陳(非生)
  * 三結惑成業(生力)
  * 三總明招感(同業)
  * 三結成(由是)
  * 二徵釋世界顛倒(三)
  
  * 一徵起(阿難)
  * 二正釋(二)
  
  * 一釋成世界名數(二)
  
  * 一釋成名字(是有)
  * 二釋成數量(三世)
  * 二推由六想成輪(三)
  
  * 一示吸塵次第(是故)
  * 二明成業輪轉(六亂)
  * 三結循塵旋復(是故)
  * 三結成(三)
  
  * 一總以結成(乘此)
  * 二別以詳列(二)
  
  * 一別列類生(三)
  
  * 一卵胎濕化四生(四)
  
  * 一卵生(由因)
  * 二胎生(由因)
  * 三濕生(由因)
  * 四化生(由因)
  * 二色想有無四生(四)
  
  * 一有色(由因)
  * 二無色(由因)
  * 三有想(由因)
  * 四無想(由因)
  * 三有無俱非四生(四)
  
  * 一非有色(由因)
  * 二非無色(由因)
  * 三非有想(由因)
  * 四非無想(由因)
  * 二勒成名數(是名)
  * 三申結互妄○
  * 二詳示淨緣起則歷成諸位○


  
  * △二別以詳列竟

楞嚴正脉八卷科文


  
  * ○三申結互妄分(二)
  
  * 一正申互具喻明(阿難)
  * 二推結倒真成妄(顛倒)


  
  * △一詳示染緣起則徧成輪迴竟


  
  * ○二詳示淨緣起則歷成諸位分(四)
  
  * 一正答因果諸位(十)
  
  * 一漸次三位(二)
  
  * 一教立位翻染(二)
  
  * 一法說(汝今)
  * 二喻說(如淨)
  * 二示所立之位(二)
  
  * 一徵起列名(云何)
  * 二條分別釋(三)
  
  * 一除其助因(三)
  
  * 一徵起(云何)
  * 二詳釋(三)
  
  * 一標依食住(阿難)
  * 二教斷辛毒(阿難)
  * 三深明其過(四)
  
  * 一發淫增恚過(是五)
  * 二天遠鬼近過(如是)
  * 三無護遭魔過(是食)
  * 四成魔墮獄過(命終)
  * 三結成(阿難)
  * 二刳其正性(三)
  
  * 一徵起(云何)
  * 二詳釋(二)
  
  * 一教令持戒(三)
  
  * 一首示定因戒生(阿難)
  * 二次示先斷婬殺(三)
  
  * 一正教永斷(永斷)
  * 二反言決定(阿難)
  * 三持教觀婬(常觀)
  * 三後教漸進戒品(先持)
  * 二戒成利益(二)
  
  * 一生死解脫(二)
  
  * 一斷婬殺所脫(禁戒)
  * 二斷偷劫所脫(偷劫)
  * 二業報清淨(是清)
  * 三結成(是則)
  * 三違其現業(三)
  
  * 一徵起(云何)
  * 二詳釋(三)
  
  * 一根塵雙泯(二)
  
  * 一牒前持戒離塵(阿難)
  * 二進獲塵忘根盡(因不)
  * 二妙性圓彰(三)
  
  * 一依報明淨(十方)
  * 二正報妙圓(身心)
  * 三諸佛理現(一切)
  * 三許速證位(是人)
  * 三結成(是則)
  * 二乾慧一位(三)
  
  * 一不受後有(阿難)
  * 二定名乾慧(執心)
  * 三出其所以(欲習)
  * 三信位十位(十)
  
  * 一信心(即以)
  * 二念心(真信)
  * 三精進心(妙圓)
  * 四慧心(心精)
  * 五定心(執持)
  * 六不退心(定光)
  * 七護法心(心進)
  * 八迴向心(覺明)
  * 九戒心(心光)
  * 十願心(住戒)
  * 四住位十位(十)
  
  * 一發心住(阿難)
  * 二治地位(心中)
  * 三修行住(心地)
  * 四生貴住(行與)
  * 五具足住(既遊)
  * 六正心住(容貌)
  * 七不退住(身心)
  * 八童真住(十身)
  * 九王子住(形成)
  * 十灌頂住(表以)
  * 五行位十位(十)
  
  * 一歡喜行(阿難)
  * 二饒益行(善能)
  * 三無瞋行(自覺)
  * 四無盡行(種類)
  * 五離痴亂行(一切)
  * 六善現行(則於)
  * 七無著行(如是)
  * 八尊重行(種種)
  * 九善法行(如是)
  * 十真實行(一一)
  * 六迴向十位(十)
  
  * 一離相迴向(阿難)
  * 二不壞迴向(壞其)
  * 三等佛迴向(本覺)
  * 四至處迴向(精真)
  * 五無盡迴向(世界)
  * 六平等迴向(於同)
  * 七等觀迴向(真根)
  * 八真如迴向(即一)
  * 九解脫迴向(真得)
  * 十無量迴向(性德)
  * 七加行四位(二)
  
  * 一結前起後(阿難)
  * 二別明四位(四)
  
  * 一煖地位(即以)
  * 二頂地位(又以)
  * 三忍地位(心佛)
  * 四世第一位(數量)
  * 八地上十位(十)
  
  * 一歡喜地(阿難)
  * 二離垢地(異性)
  * 三發光地(淨極)
  * 四焰慧地(明極)
  * 五難勝地(一切)
  * 六現前地(無為)
  * 七遠行地(盡真)
  * 八不動地(一真)
  * 九善慧地(二)
  
  * 一正明本地(發真)
  * 二結釋通名(阿難)
  * 十法雲地(慈陰)
  * 九等覺一位(二)
  
  * 一正明本位(如來)
  * 二出所得慧(阿難)
  * 十妙覺一位(如是)
  * 二總揀非實非染(是種)
  * 三歸重初心勸進(阿難)
  * 四判決邪正令辨(作是)


  
  * △一正說經竟


  
  * ○二說經名分(二)
  
  * 一文殊請名(二)
  
  * 一具禮陳白(爾時)
  * 二請名問持(當何)
  * 二如來備說(五)
  
  * 一從境智為名(佛告)
  * 二從機益為名(亦名)
  * 三從性修為名(亦名)
  * 四從要妙為名(亦名)
  * 五從因果為名(亦名)


  
  * △二如來委說竟


  
  * ○三阿難悟證分(二)
  
  * 一敘所聞(三)
  
  * 一結標時眾(說是)
  * 二聞經義理(得蒙)
  * 三聞經名目(兼聞)
  * 二敘悟證(二)
  
  * 一同悟禪那(頓悟)
  * 二別證二果(斷除)


  
  * △一經中具示妙定始終竟


  
  * ○二經後別詳初心緊要分(二)
  
  * 一談七趣勸離以警淹留(二)
  
  * 一阿難請問(二)
  
  * 一述謝前益(即從)
  * 二更請後談(二)
  
  * 一總問諸趣(三)
  
  * 一領唯心真實(二)
  
  * 一心體本真(世尊)
  * 二萬法唯心(如是)
  * 二問何有諸趣(佛體)
  * 三質自然因緣(世尊)
  * 二別問地獄(三)
  
  * 一略舉墮人(二)
  
  * 一貪淫墮者(世尊)
  * 二怒癡墮者(瑠璃)
  * 二雙質同別(此諸)
  * 三求示護戒(惟垂)
  * 二如來詳答(二)
  
  * 一讚許(佛告)
  * 二說示(三)
  
  * 一備明諸趣(二)
  
  * 一略示昇墜根由(三)
  
  * 一約積習分判情想(二)
  
  * 一依真妄分內外(阿難)
  * 二釋成墜昇所以(二)
  
  * 一釋墜所以(三)
  
  * 一略釋其名(阿難)
  * 二轉愛屬水(二)
  
  * 一正明愛水(因諸)
  * 二歷舉驗證(是故)
  * 三結墜原名(阿難)
  * 二釋昇所以(三)
  
  * 一略釋其名(阿難)
  * 二轉想屬飛(二)
  
  * 一正明想飛(因諸)
  * 二歷舉驗證(是故)
  * 三結昇原名(阿難)
  * 二約臨終別示昇墜(二)
  
  * 一約臨終相現(阿難)
  * 二判昇墜分量(三)
  
  * 一昇而不墜(二)
  
  * 一先示純想極昇(二)
  
  * 一無兼止於天上(純想)
  * 二有兼徃生佛國(若飛)
  * 二後示雜想差別(二)
  
  * 一正論雜想(情少)
  * 二兼論護教(其中)
  * 二不昇不墜(情想)
  * 三墜而不昇(二)
  
  * 一先示雜情差別(三)
  
  * 一墜畜生(情多)
  * 二墜餓鬼(七情)
  * 三墜地獄(九情)
  * 二後示純情極墜(二)
  
  * 一無兼止於阿鼻(純情)
  * 二有兼更生十方(若沉)
  * 三結有處以顯別同(循造)
  * 二詳示墜昇因果(七)
  
  * 一地獄趣(二)
  
  * 一發明因習果交(三)
  
  * 一躡前標後(阿難)
  * 二開因示果(二)
  
  * 一列十習因以明感招(十)
  
  * 一淫習(四)
  
  * 一正明感召(一者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 二貪習(四)
  
  * 一正明感召(二者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 三慢習(四)
  
  * 一正明感召(三者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 四瞋習(四)
  
  * 一正明感召(四者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 五詐習(四)
  
  * 一正明感召(五者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 六誑習(四)
  
  * 一正明感召(六者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 七冤習(四)
  
  * 一正明感召(七者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 八見習(四)
  
  * 一正明感召(八者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 九枉習(四)
  
  * 一正明感召(九者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 十訟習(四)
  
  * 一正明感召(十者)
  * 二即喻騐知(如人)
  * 三所感苦事(二習)
  * 四引聖示戒(是故)
  * 二列六交果以明報應(二)
  
  * 一徵標(云何)
  * 二徵列(六)
  
  * 一見報(三)
  
  * 一臨終見墜(一者)
  * 二本根發相(發明)
  * 三正詳交報(如是)
  * 二聞報(三)
  
  * 一臨終見墜(二者)
  * 二本根發相(發明)
  * 三正詳交報(如是)
  * 三嗅報(三)
  
  * 一臨終見墜(三者)
  * 二本根發相(發明)
  * 三正詳交報(如是)
  * 四味報(三)
  
  * 一臨終見墜(四者)
  * 二本根發相(發明)
  * 三正詳交報(如是)
  * 五觸報(三)
  
  * 一臨終見墜(五者)
  * 二本根發相(發明)
  * 三正詳交報(如是)
  * 六思報(三)
  
  * 一臨終見墜(六者)
  * 二本根發相(發明)
  * 三正詳交報(如是)
  * 二總結妄造(阿難)
  * 二分析因殊果別(二)
  
  * 一約惡業根境以分重輕(二)
  
  * 一依圓別以判(二)
  
  * 一極圓極重無間(若諸)
  * 二稍別稍輕無間(六根)
  * 二依具缺以判(三)
  
  * 一具三入重獄(身口)
  * 二缺一入中獄(三業)
  * 三缺三入輕獄(見見)
  * 二結別造同受以明妄發(由是)
  * 二諸鬼趣分(三)
  
  * 一躡前起後(復次)
  * 二詳列諸鬼(十)
  
  * 一恠鬼(若於)
  * 二魃鬼(食色)
  * 三魅鬼(貪惑)
  * 四蠱毒鬼(貪恨)
  * 五癘鬼(貪憶)
  * 六餓鬼(貪傲)
  * 七魘鬼(貪罔)
  * 八魎魍鬼(貪明)
  * 九役使鬼(貪成)
  * 十傳送鬼(貪黨)
  * 三結妄推無(阿難)
  * 三畜生趣分(四)
  
  * 一躡前起後(復次)
  * 二詳列諸畜(十)
  
  * 一臬類(物恠)
  * 二咎徵(風魃)
  * 三狐類(一切)
  * 四毒類(蟲蠱)
  * 五蛔類(衰癘)
  * 六食類(受氣)
  * 七服類(綿幽)
  * 八應類(和精)
  * 九休徵(明靈)
  * 十循類(一切)
  * 三結妄推無(阿難)
  * 四通前結答(如汝)
  * 四人趣分(三)
  
  * 一躡前警起(二)
  
  * 一負債反覆徵償(三)
  
  * 一明本償先(復次)
  * 二因越分反徵(若彼)
  * 三隨勝劣償直(二)
  
  * 一有力人償(如彼)
  * 二無力畜償(若無)
  * 二負命吞殺不巳(三)
  
  * 一先明剩債易償(阿難)
  * 二正明負命難解(如於)
  * 三惟訐法佛能止(除奢)
  * 二正列人類(十)
  
  * 一頑類(汝今)
  * 二異類(彼咎)
  * 三庸類(彼狐)
  * 四狠類(彼毒)
  * 五微類(彼蛔)
  * 六柔類(彼食)
  * 七勞類(彼服)
  * 八文類(彼應)
  * 九明類(彼休)
  * 十達類(彼諸)
  * 三總結可憐(阿難)
  * 五諸仙趣分(三)
  
  * 一躡前標後(阿難)
  * 二正列諸仙(十)
  
  * 一地行仙(阿難)
  * 二飛行仙(堅固)
  * 三遊行仙(堅固)
  * 四空行仙(堅固)
  * 五天行仙(堅固)
  * 六通行仙(堅固)
  * 七道行仙(堅固)
  * 八照行仙(堅固)
  * 九精行仙(堅固)
  * 十絕行仙(堅固)
  * 三判同輪迴(阿難)
  * 六諸天趣分(二)
  
  * 一正列諸天(三)
  
  * 一六欲(二)
  
  * 一分欲重輕(六)
  
  * 一四王天(阿難)
  * 二忉利天(於巳)
  * 三焰摩天(逢欲)
  * 四兜率天(一切)
  * 五變化天(我無)
  * 六他化天(無世)　△一六欲竟
  * 二判屬欲界(阿難)
  * 二四禪○
  * 三四空○
  * 七修羅趣○
  * 二結妄勸離○
  * 三判決邪正○
  * 二談五魔令辨以護墮落○


楞嚴正脉九卷科文


  
  * ○二四禪分(二)
  
  * 一正分四禪(四)
  
  * 一初禪三天(二)
  
  * 一示三天別相(三)
  
  * 一梵眾天(阿難)
  * 二梵輔天(欲習)
  * 三大梵天(身心)
  * 二結苦離漏止(阿難)
  * 二二禪三天(二)
  
  * 一示三天別相(三)
  
  * 一少光天(阿難)
  * 二無量光天(光光)
  * 三光音天(吸持)
  * 二結憂離漏伏(阿難)
  * 三三禪三天(二)
  
  * 一示三天別相(三)
  
  * 一少淨天(阿難)
  * 二無量淨天(淨空)
  * 三徧淨天(世界)
  * 二結安隱喜具(阿難)
  * 四四禪九天(二)
  
  * 一四勝流天(二)
  
  * 一示四天別相(三)
  
  * 一示前二天(二)
  
  * 一福生天(阿難)
  * 二福愛天(捨心)
  * 二判二岐路(阿難)
  * 三示後二天(二)
  
  * 一廣果天(若於)
  * 二無想天(若於)
  * 二結不動鈍熟(阿難)
  * 二五那含天(三)
  
  * 一標聖果寄居(阿難)
  * 二示五天別相(五)
  
  * 一無煩天(阿難)
  * 二無熱天(機括)
  * 三善見天(十方)
  * 四善現天(精見)
  * 五色究竟天(究竟)
  * 三結四天不見(阿難)
  * 二結屬色界(阿難)


  
  * △二四禪竟


  
  * ○三四空分(五)
  
  * 一標岐除聖(復次)
  * 二正列四天(四)
  
  * 一空無邊處天(若在)
  * 二識無邊處天(諸礙)
  * 三無所有處天(空色)
  * 四非非想處天(識性)
  * 三聖凡出墜(此等)
  * 四通分凡聖(阿難)
  * 五結屬無色(阿難)


  
  * △一正列諸天竟


  
  * ○二通前總結(此皆)


  
  * △六諸天趣竟


  
  * ○七修羅趣分(二)
  
  * 一總標名數(復次)
  * 二別識趣攝(四)
  
  * 一卵生鬼攝(若於)
  * 二胎生人攝(若於)
  * 三化生天攝(有修)
  * 四濕生畜攝(阿難)


  
  * △一備明諸趣竟


  
  * ○二結妄勸離分(三)
  
  * 一病藥雙舉(三)
  
  * 一總舉妄病(阿難)
  * 二指病深根(阿難)
  * 三定藥能除(若得)
  * 二同別俱妄(阿難)
  * 三正勸須除(三)
  
  * 一欲修須除(汝勗)
  * 二不除必墮(不盡)
  * 三增偽自取(雖欲)


  
  * △二結妄勸離竟


  
  * ○三判決邪正(作是)


  
  * △一談七趣勸離以警淹留竟


  
  * ○二談五魔令辨以護墮落分(二)
  
  * 一無間自說五陰魔境(三)
  
  * 一普告魔境當識(三)
  
  * 一將罷迴告(即是)
  * 二陳所欲言(二)
  
  * 一先明巳說(汝等)
  * 二後示未說(二)
  
  * 一總標魔害(汝猶)
  * 二略陳魔相(二)
  
  * 一略示前三內外魔相(或汝)
  * 二略示後二心見魔相(又復)
  * 三敕聽許說(汝應)
  * 二會眾頂禮欽承(阿難)
  * 三正以詳陳魔事(三)
  
  * 一標示動成之由(二)
  
  * 一驚動諸魔由定(二)
  
  * 一推真妄生滅相關(四)
  
  * 一先明本覺同佛(佛告)
  * 二次示妄生空界(二)
  
  * 一迷妄有虗空(由汝)
  * 二依空立世界(化迷)
  * 三比況空界微茫(當知)
  * 四歸元必壞空界(汝等)
  * 二示大定致魔之相(四)
  
  * 一定合聖流(汝輩)
  * 二諸有壞動(一切)
