#+TITLE: 成唯識論音響補遺科-清-智素
#+DATE: 2016-06-11 12:29:45
#+SOURCE: github.com/kanripo/KR6n0048 master 49ee9512                

* No. 825-A
 序〔龍省〕

自瞿曇氏觀星悟道。於是廣說經論。最後以涅槃妙
心。囑大迦葉。拈華顧要。燈燈相續。初祖西來。唯以直
指人心見性成佛為宗旨。名曰性宗。慈氏菩薩以所
悟識心圓明。造為瑜伽師地之論。天親菩薩攬其淵
浩。創唯識頌。於是護法標首。慈恩演傳。成唯識論。最
為精密。名曰相宗。古杭紹覺老人。乃雲棲蓮大師嫡
裔也。闡釋全文。有唯識音義。法嗣新伊師廣搜奧旨。
有合響。而我苕聖先法師。實為伊公入室弟子。重加
集注。是正有補遺。茲三集皆以演釋唯識精義。實相
宗之寶炬矣。或曰。萬法唯心。心唯一也。深究其原。則
一亦不立。今相宗所論心王心所。八識輾轉。觀所緣
緣。研極微細。得無與直指之道背耶。余曰。否否。夫人
心影最難窮也。迷心認影。一影一心。即一世界。循環
相生。何啻萬億。無論謬執之輩。據幻為真。如沉弱水。
如墮夜霧。不可得出。即使明悟上智之士。於斯道中。
巳契大意稱悟徹。而微細無明流注性海。慧劒所不
能除。寶鏡所不能照。化雨法雷所不能灑澹震盪。是
生死因。隨劫輪轉。將奈何矣。彼慈氏天親悲憫斯苦。
故造斯論。繪寫變相。破心影之惑。斬八識之根。使學
者絕後再蘇。轉識成智。向所謂網羅窠臼。皆成安樂
窩最勝院。妙用神通。百法具足。然則相宗之旨。正所
以洞明差別輔性宗。如車二轂鳥雙翼。何可偏廢哉。
此唯識補遺之刻。深有功於正法眼藏。非渺小也。刻
既成。遂書諸簡端。

康熈戊午孟夏穀旦董漠䇿題
No. 825
  
  * 初結屬(領)
  * 次指同(俱)
  * 次以障攝有支(三)
  
  * 初標列指廣(此)
  * 次別釋有支(三)
  
  * 初正釋支體(二)
  
  * 初標(然)
  * 次釋(四)
  
  * 初能引支(一)
  * 二所引支(四)
  
  * 初正釋五支(二)
  * 二簡種相攝(此)
  * 三會通經論(集)
  * 四五支次第(二)
  
  * 初聖教假說前後(識)
  * 次依當果明前後(二)
  
  * 初正釋(或)
  * 次會異(由)
  * 三能生支(二)
  
  * 初總釋(三)
  * 次別釋(二)
  
  * 初正釋義(謂)
  * 次會瑜伽(有)
  * 四所生支(二)
  
  * 初總釋(四)
  * 次別釋(謂)
  * 次料簡支義(八)
  
  * 初簡老附死支(老)
  * 二簡病非有支(病)
  * 三簡名色徧不徧(二)
  
  * 初問(名)
  * 次答(定)
  * 四簡愛支徧非徧(二)
  
  * 初問(愛)
  * 次答(定)
  * 五簡所生所引不同(二)
  
  * 初問(何)
  * 次答(二)
  
  * 初約因果難易釋(因)
  * 次約生厭了知釋(然)
  * 六簡發業潤業不同(二)
  
  * 初問(何)
  * 次答(三)
  
  * 初約勝劣門答立名不同(雖)
  * 次約熏不熏出廣略所以(要)
  * 三別釋愛增妨(雖)
  * 七簡發潤所依緣地(諸)
  * 八簡因果及世異同(此)
  * 三諸門分別(十七)
  
  * 初假實分別門(此)
  * 二一非一事門(五)
  * 三染與不染門(三)
  * 四獨雜分別門(無)
  * 五色非色攝門(六)
  * 六有漏無漏門
  * 七有為無為門(皆)
  * 八三性分別門(無)
  * 九三界分別門(雖)
  * 十能治所治門(土)
  * 十一學等分別門(一)
  * 十二二斷分別門(二)
  
  * 初師通二斷有通局(有)
  * 次師一切皆通二斷(二)
  
  * 初標(有)
  * 次釋(二)
  
  * 初難前師(論)
  * 次申正義(二)
  
  * 初正申(二)
  
  * 初別對前師申三支正義(然)
  * 次通申十二支斷義不同(二)
  
  * 初明是染污者自性應斷(又)
  * 次明非染污者非性應斷(二)
  
  * 初正明非性應斷(一)
  * 次有二義故說斷(然)
  * 次結示(說)
  * 十三三受分別門(十)
  * 十四三苦分別門(十)
  * 十五四諦所攝門(皆)
  * 十六四緣分別門(二)
  
  * 初總顯具闕(諸)
  * 次別明有無(三)
  
  * 初明有因緣(二)
  
  * 初正明實義(愛)
  * 次會通他論(二)
  
  * 初會集論(而)
  * 次會瑜伽(瑜)
  * 次辨餘二緣(無)
  * 三結例無方(此)
  * 十七惑苦相攝門(惑)
  * 三結屬頌義(由)
  * 四師染淨相續○
  * 次總結○


  
  * ○四師染淨相續(二)
  
  * 初正明染淨相續(三)
  
  * 初總明(復)
  * 次徵標(所)
  * 三別釋(三)
  
  * 初正釋(二)
  
  * 初分段(一)
  * 次變易(三)
  
  * 初正釋(一)
  * 次會異(二)
  
  * 初會意成身(如)
  * 次會變化身(亦)
  * 三料簡(四)
  
  * 初簡所知感生死(二)
  
  * 初問(若)
  * 次答(如)
  * 二簡道諦實感苦(二)
  
  * 初問(如)
  * 次答(誰)
  * 三簡資感有二益(二)
  
  * 初問(何)
  * 次答(自)
  * 四簡資感須所知(二)
  
  * 初問(彼)
  * 次答(二)
  
  * 初正明須所知所以(既)
  * 次簡判所留身不同(二)
  
  * 初正判所留由資助異(若)
  * 次別判變易是二果攝(由)
  * 次屬頌(二)
  
  * 初結屬(頌)
  * 次指同(俱)
  * 三釋疑(二)
  
  * 初釋變易無前盡復生疑(變)
  * 次釋不說生死亦由現疑(雖)
  * 次例明純淨相續(前)


  
  * ○次總結(由)


  
  * ○四釋三性難(二)
  
  * 初正釋三性皆不離唯識(二)
  
  * 初外人申難(若)
  * 次論主答釋(三)
  
  * 初略答徵起(應)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(二)
  
  * 初別釋頌文(三)
  
  * 初釋徧計性(二)
  
  * 初略釋(論)
  * 次廣釋(二)
  
  * 初總科分(或)
  * 次別解釋(三)
  
  * 初能徧計(二)
  
  * 初標徵(初)
  * 次釋相(二)
  
  * 初安慧八識王所皆能徧計(有)
  * 次護法唯六七心品能徧計(三)
  
  * 初正釋(有)
  * 次斥前(有)
  * 三結示(由)
  * 次所徧計(二)
  
  * 初標徵(次)
  * 次釋相(攝)
  * 三對依他明徧計所執(二)
  
  * 初徵(徧)
  * 次釋(二)
  
  * 初(安慧立自證為依他相見)為徧計所執(有)
  * 次(護法立王所四分皆依他二四句為徧計)所執(二)
  
  * 初正釋(二)
  
  * 初雙釋依徧(有)
  * 次別證依他(二)
  
  * 初引教證(諸)
  * 次立理證(不)
  * 次斥前(又)
  * 次釋依他起(二)
  
  * 初出依他體(由)
  * 次簡釋緣生(頌)
  * 三釋圓成實(三)
  
  * 初正釋圓成實體性(二)
  
  * 初釋圓成實三字(二)
  * 次釋於彼等七字(此)
  * 次對依他明非一異(三)
  
  * 初法(由)
  * 次譬(云)
  * 三合(由)
  * 三明證此能了依他(三)
  
  * 初正釋(非)
  * 次釋妨(雖)
  * 三引證(依)
  * 次總申頌意(此)
  * 次義類相攝○
  * 次別釋無性亦不離識性○


  
  * ○次義類相攝(二)
  
  * 初正明相攝(十二)
  
  * 初與六無為相攝(二)
  
  * 初問(虗)
  * 次答(三)
  * 二與七真如相攝(二)
  
  * 初問(如)
  * 次答(二)
  
  * 初列名體(七)
  * 次明相攝(此)
  * 三與六法相攝(二)
  
  * 初問(三)
  * 次答(彼)
  * 四與五事相攝(二)
  
  * 初問(三)
  * 次答(三)
  
  * 初總標(諸)
  * 次別釋(四)
  
  * 初二性攝五(謂)
  * 二三性攝五(或)
  * 三三性攝五(或)
  * 四二性攝二(復)
  * 三結示(諸)
  * 五與五相相攝(二)
  
  * 初問(又)
  * 次答(所)
  * 六與四真實相攝(二)
  
  * 初問(又)
  * 次答(世)
  * 七與四諦相攝(二)
  
  * 初問(三)
  * 次答(三)
  
  * 初總標(四)
  * 次別釋(四)
  
  * 初苦諦三性(且)
  * 二集諦三性(集)
  * 三滅諦三性(滅)
  * 四道諦三性(道)
  * 三結配(七)
  * 八與三解脫相攝(二)
  
  * 初問(三)
  * 次答(理)
  * 九與二諦相攝(二)
  
  * 初問(此)
  * 次答(應)
  * 十凡聖智境(二)
  
  * 初問(此)
  * 次答(徧)
  * 十一假實分別(二)
  
  * 初問(此)
  * 次答(應)
  * 十二異不異分別(二)
  
  * 初問(如)
  * 次答(徧)
  * 次結略指廣(如)


* 第九卷


  
  * ○次別釋無性亦不離識性(三)
  
  * 初躡前申難(若)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初正釋頌文(二)
  
  * 初釋三種無性(二)
  
  * 初總明三無性是密意說(論)
  * 次別釋三無性依三性立(二)
  
  * 初徵(云)
  * 次釋(二)
  
  * 初正釋(謂)
  * 次簡濫(雖)
  * 次釋唯識實性(二)
  
  * 初會圓成即勝義真如(二)
  
  * 初會歸勝義(此)
  * 次會歸真如(二)
  
  * 初正會歸(亦)
  * 次釋亦言(亦)
  * 次會圓成即唯識實性(此)
  * 次結示勸信(三)


  
  * ○三後有五頌明修行之位次(二)
  
  * 初略明五種行位(二)
  
  * 初牒前問後(如)
  * 次如次答釋(二)
  
  * 初標
  * 次釋(二)
  
  * 初明二種種性(何)
  * 次明五位悟入(何)
  * 三明漸次悟入(云)
  * 次廣明五種行位(五)
  
  * 初資糧位(三)
  
  * 初末論設問(初)
  * 次舉本頌答(頌)
  * 三末論釋成(三)
  
  * 初正釋頌文(二)
  
  * 初明位即前二句(論)
  * 次明惑即後二句(二)
  
  * 初略釋(此)
  * 次廣釋(二)
  
  * 初釋二取隨眠(二)
  
  * 初正釋頌義(此)
  * 次轉解二障(二)
  
  * 初正釋(二)
  
  * 初煩惱障(煩)
  * 次所知障(二)
  
  * 初正釋(所)
  * 次料簡(五)
  
  * 初分對諸識(此)
  * 二對三性心(此)
  * 三二障辯異(煩)
  * 四對四無記(此)
  * 五問答釋妨(二)
  
  * 初問(若)
  * 次答(無)
  * 次結判(如)
  * 次釋未能伏滅(菩)
  * 次明地所攝(此)
  * 三所修行相(二)
  
  * 初正釋行相(三)
  
  * 初標徵(所)
  * 次別釋(二)
  
  * 初躡智行(略)
  * 次二利行(復)
  * 三結示(如)
  * 次明退不退(三)
  
  * 初標(此)
  * 次釋(三)
  
  * 初菩提廣大屈引何他巳練(一)
  * 次萬行難修屈省巳增修練(二)
  * 三轉依難證屈引粗况妙練(三)
  * 三結(由)
  * 二加行位○
  * 三通達位○
  * 四修習位○
  * 五究竟位○


  
  * ○二加行位(三)
  
  * 初末論設問(次)
  * 次舉本頌答(頌)
  * 三末論釋成(三)
  
  * 初正釋頌文(三)
  
  * 初結前標列(論)
  * 次釋總別名(二)
  
  * 初釋加行總名(此)
  * 次釋煖等別名(三)
  
  * 初標(煖)
  * 次釋(二)
  
  * 初總明(四)
  * 次別釋(四)
  
  * 初煖位(依)
  * 二頂位(依)
  * 三忍位(依)
  * 四世第一位(依)
  * 三結(如)
  * 三結屬頌文(二)
  
  * 初正結(皆)
  * 次引證(依)
  * 次復申頌義(三)
  
  * 初伏惑義別(此)
  * 次所觀二諦(此)
  * 三所依界地(二)
  
  * 初明成滿定在第四靜慮(菩)
  * 次明初起唯依欲界善趣(唯)
  * 三明地所攝(此)


  
  * ○三通達位(三)
  
  * 初末論設問(次)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初略釋(二)
  
  * 初總釋頌文(論)
  * 次別解本智(三)
  
  * 初師相見俱無(有)
  * 次師相見俱有(有)
  * 三師唯見無相(有)
  * 次廣釋(二)
  
  * 初釋位名(加)
  * 次釋見道(三)
  
  * 初總標(然)
  * 次別釋(二)
  
  * 初釋二見道(二)
  
  * 初釋二道義(二)
  
  * 初真見道(一)
  * 次相見道(二)
  
  * 初正釋相見道(二)
  
  * 初標(二)
  * 次釋(二)
  
  * 初明緣非安立諦三心(二)
  
  * 初正釋(一)
  * 次簡名(有)
  * 次明緣安立諦十六心(二)
  
  * 初正明二種十六心相見道(二)
  
  * 初標(二)
  * 次釋(二)
  
  * 初依能所取以立十六(一)
  * 次依下上諦以立十六(二)
  * 次兼辨九心相見道(若)
  * 次結示唯假立(諸)
  * 次簡二道別(二)
  
  * 初明證性相別(前)
  * 次明本後攝別(二)
  
  * 初正明二智攝二見道(前)
  * 次別簡後得智有二分(二)
  
  * 初徵(諸)
  * 次釋(三)
  
  * 初師二分俱無(有)
  * 次師有見無相(有)
  * 三師二分俱有(有)
  * 次攝六現觀(二)
  
  * 初徵(此)
  * 次釋(二)
  
  * 初明現觀體(六)
  * 次明相攝義(此)
  * 三結益(菩)


  
  * ○四修習位(三)
  
  * 初末論設問(次)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初略釋頌文(四)
  
  * 初釋第一句(論)
  * 二釋第二句(是)
  * 三釋第三句(數)
  * 四釋第四句(二)
  
  * 初牒頌總標(此)
  * 次釋成轉依(二)
  
  * 初轉持種依得二果(依)
  * 次轉迷悟依得涅槃(三)
  
  * 初正釋(或)
  * 次通妨(如)
  * 三簡示(雖)
  * 次廣釋頌義(三)
  
  * 初徵標(云)
  * 次正釋(二)
  
  * 初總標(謂)
  * 次別釋(二)
  
  * 初明十地因(四)
  
  * 初釋十地名義(三)
  
  * 初標(言)
  * 次釋(十)
  
  * 初極喜地(一)
  * 二離垢地(二)
  * 三發光地(三)
  * 四燄慧地(四)
  * 五難勝地(五)
  * 六現前地(六)
  * 七遠行地(七)
  * 八不動地(八)
  * 九善慈地(九)
  * 十法雲地(十)
  * 三結(如)
  * 二釋修十勝行(三)
  
  * 初總標行名(十)
  * 次正釋行義(十二)
  
  * 初明數門(施)
  * 二出體門(此)
  * 三明相門(此)
  * 四無增減門(三)
  
  * 初明十無增減(此)
  * 次明六無增減(三)
  
  * 初標(復)
  * 次釋(六)
  
  * 初對治六蔽門(為)
  * 二漸修佛法門(漸)
  * 三漸熟有情門(漸)
  * 四二道之因門(又)
  * 五利生斷惑門(又)
  * 六為無住涅槃因門(又)
  * 三結(由)
  * 三重顯十義(後)
  * 五次第門(十)
  * 六依止五修門(此)
  * 七自類相攝門(此)
  * 八六十互攝門(此)
  * 九感果門(此)
  * 十三學相攝門(二)
  
  * 初標(十)
  * 次釋(二)
  
  * 初釋三學(三)
  
  * 初戒學(戒)
  * 次定學(定)
  * 三慧學(二)
  
  * 初正明三慧相(慧)
  * 次約位明具闕(如)
  * 次明相攝(若)
  * 十一五位具修門(此)
  * 十二因位名異門(此)
  * 三結要簡修(此)
  * 三釋斷十重障○
  * 四釋證十真如○
  * 次明轉依果○
  * 三簡示○


  
  * ○三釋斷十重障(二)
  
  * 初標(十)
  * 次釋(二)
  
  * 初正明十障(十)
  
  * 初異生性障(三)
  
  * 初正釋(二)
  
  * 初略釋障(一)
  * 次正明斷(三)
  
  * 初對小明斷二種(二)
  
  * 初正釋(二)
  * 次釋妨(二)
  * 次簡明二道用別(二)
  
  * 初問(無)
  * 次釋(斷)
  * 三釋不說業果疑(雖)
  * 次引證(由)
  * 三料簡(二)
  
  * 初簡異二乘所斷(雖)
  * 次簡初地亦斷俱生(理)
  * 二邪行障(二)
  
  * 初正釋(二)
  * 次引證(由)
  * 三闇鈍障(二)
  
  * 初正釋(三)
  * 次引證(由)
  * 四微細煩惱現行障(二)
  
  * 初正釋(三)
  
  * 初略釋障(四)
  * 次正明斷(彼)
  * 三復料簡(二)
  
  * 初簡第六識俱(二)
  
  * 初問(寧)
  * 次釋(第)
  * 次簡身見等言(身)
  * 次引證(由)
  * 五於下乘般涅槃障(二)
  
  * 初正釋(五)
  * 次引證(由)
  * 六麤相現行障(二)
  
  * 初正釋(六)
  * 次引證(由)
  * 七細相現行障(二)
  
  * 初正釋(七)
  * 次引證(由)
  * 八無相作加行障(二)
  
  * 初正釋(八)
  * 次引證(由)
  * 九利他不欲行障(二)
  
  * 初正釋(九)
  * 次引證(由)
  * 十於諸法中未得自在障(二)
  
  * 初本地所斷未自在障(二)
  
  * 初正釋(十)
  * 次引證(由)
  * 次十地滿心所斷餘障(二)
  
  * 初正釋(此)
  * 次引證(由)
  * 次結屬二障○


* 第十卷


  
  * ○次結屬二障(二)
  
  * 初正結二障攝(此)
  * 次明二障斷義(二)
  
  * 初斷種現位(二)
  
  * 初正釋(二)
  
  * 初煩惱障(煩)
  * 次所知障(所)
  * 次釋妨(雖)
  * 次斷種漸頓(二)
  
  * 初徵(斷)
  * 次釋(二)
  
  * 初釋所斷障(二)
  
  * 初第七識俱二障種(第)
  * 次餘六識俱二障種(二)
  
  * 初煩惱障種(餘)
  * 次所知障種(所)
  * 次明能斷道(二)


  
  * ○四釋證十真如(二)
  
  * 初標(十)
  * 次釋(二)
  
  * 初正釋義(十)
  
  * 初徧行真如(一)
  * 二最勝真如(二)
  * 三勝流真如(三)
  * 四無攝受真如(四)
  * 五類無別真如(五)
  * 六無染淨真如(六)
  * 七法無別真如(七)
  * 八不增減真如(八)
  * 九智自在所依真如(九)
  * 十業自在所依真如(十)
  * 次明立意(雖)


  
  * ○次明轉依果(二)
  
  * 初承前起後(如)
  * 次正釋轉依(二)
  
  * 初釋轉依位別(三)
  
  * 初總標(轉)
  * 次別釋(六)
  
  * 初損益轉(一)
  * 二通達轉(二)
  * 三修習轉(三)
  * 四圓滿轉(四)
  * 五下劣轉(五)
  * 六廣大轉(六)
  * 三簡示(此)
  * 次釋轉依義別(三)
  
  * 初總標(轉)
  * 次別釋(四)
  
  * 初能轉道(二)
  
  * 初標(一)
  * 次釋(二)
  
  * 初能伏道(一)
  * 次能斷道(二)
  
  * 初正釋(三)
  * 次料簡(二)
  
  * 初師有斷無斷者(有)
  * 次師二智俱有斷(有)
  * 二所轉依(二)
  
  * 初標(二)
  * 次釋(二)
  
  * 初持種依(一)
  * 次迷悟依(二)
  * 三所轉捨(二)
  
  * 初標(三)
  * 次釋(二)
  
  * 初所斷捨(一)
  * 次所棄捨(二)
  
  * 初正釋(二)
  * 次料簡(二)
  
  * 初師無間道捨(有)
  * 次師解脫道捨(有)
  * 四所轉得(三)
  
  * 初總標(四)
  * 次別釋(二)
  
  * 初所顯得(二)
  
  * 初總釋所顯得(一)
  * 次別明四涅槃(三)
  
  * 初總標(涅)
  * 次別釋(二)
  
  * 初正釋(四)
  
  * 初本來自性清淨涅槃(一)
  * 二有餘依涅槃(二)
  * 三無餘依涅槃(三)
  * 四無住處涅槃(四)
  * 次料簡(二)
  
  * 初約聖凡通簡(一)
  * 次中問答別簡(五)
  
  * 初簡善逝有有餘依(二)
  
  * 初問(如)
  * 次答(雖)
  * 二簡二乘容有前三(二)
  
  * 初問(若)
  * 次答(有)(兩番)
  
  * 初一番(二)
  
  * 初約圓寂義隱答次問(然)
  * 次約未證無餘答初問(爾)
  * 次一番(二)
  
  * 初依無住處答次問(或)
  * 次約不定性答初問(二)
  
  * 初正釋不定無無餘依(又)
  * 次轉釋一類有無餘依(二)
  
  * 初正釋有無餘(謂)
  * 次對佛辯同異(此)
  * 三簡斷所知得無住處(二)
  
  * 初問(諸)
  * 次答(彼)
  * 四簡斷所知不得擇滅(二)
  
  * 初正簡(二)
  
  * 初問(若)
  * 次答(擇)
  * 次釋難(二)
  
  * 初難(既)
  * 次釋(二)
  
  * 初明(無住非滅)縛得故非擇滅攝(二)
  
  * 初正釋(非)
  * 次難釋(二)
  
  * 初約(不動等二)難唯斷縛得擇滅(若)
  * 次約(暫離釋不)動等亦非擇滅攝(非)
  * 次明(無住是滅)障得故亦擇滅攝(三)
  
  * 初正立(或)
  * 次釋成(擇)
  * 三結示(故)
  * 五簡所知亦障涅槃(二)
  
  * 初問(既)
  * 次答(說)
  * 三簡示(如)
  * 次所生得○
  * 三結示○
  * 三簡示○


  
  * ○次所生得(二)
  
  * 初正釋(二)
  
  * 初總明所生得(二)
  * 次別釋四智品(二)
  
  * 初徵(云)
  * 次釋(二)
  
  * 初正釋智品(二)
  
  * 初別釋體相(四)
  
  * 初大圓鏡智相應心品(一)
  * 二平等性智相應心品(二)
  * 三妙觀察智相應心品(三)
  * 四成所作智相應心品(四)
  * 次總示立名(如)
  * 次諸門分別(二)
  
  * 初正釋(四)
  
  * 初轉得門(三)
  
  * 初師轉識成智(此)
  * 次師智依識轉(智)
  * 三師轉強得強(又)
  * 二初起門(二)
  
  * 初別明(四)
  
  * 初大圓鏡智(二)
  
  * 初師無間道時起(大)
  * 次師解脫道時起(有)
  * 二平等性智(平)
  * 三妙觀察智(妙)
  * 四成所作智(二)
  
  * 初師修道位亦起(成)
  * 次師成佛時初起(有)
  * 次總簡(此)
  * 三緣境門(四)
  
  * 初大圓鏡智(二)
  
  * 初師但緣真如(大)
  * 次師緣一切法(有)
  * 二平等性智(三)
  
  * 初師但緣第八(平)
  * 次師但緣真如(有)
  * 三師徧緣真俗(有)
  * 三妙觀察智(妙)
  * 四成所作智(二)
  
  * 初師但緣五種現境(感)
  * 次師徧緣三世諸法(有)
  * 四作用門(二)
  
  * 初承前標後(此)
  * 次釋四用別(謂)
  * 次結廣(如)
  * 次結示(此)


  
  * ○三結示(此)


  
  * ○三簡示(雖)


  
  * ○三簡示(此)


  
  * ○五究竟位(三)
  
  * 初末論設問(後)
  * 次舉本頌答(頌)
  * 三末論釋成(二)
  
  * 初指前標相(論)
  * 次正釋頌文(三)
  
  * 初釋第一句(二)
  
  * 初正釋(此)
  * 次釋妨(二)
  
  * 初釋四智唯無漏妨(二)
  
  * 初問(清)
  * 次答(道)
  * 次釋佛應無五根等妨(二)
  
  * 初問(集)
  * 次答(二)
  
  * 初(有二師明如來根識)等非蘊處界攝(二)
  
  * 初初師(有)
  * 次次師(二)
  
  * 初釋義(有)
  * 次料簡(成)
  * 次(第三師明如來身土)等亦蘊處界攝(四)
  
  * 初正立義(有)
  * 二會相違(二)
  
  * 初會集論(集)
  * 次會餘處(然)
  * 三斥前師(若)
  * 四結正釋(故)
  * 次釋第二句(三)
  
  * 初釋不思議(以)
  * 次釋善字(二)
  
  * 初正釋(此)
  * 次釋妨(二)
  
  * 初問(論)
  * 次答(此)
  * 三釋常字(此)
  * 三釋後二句(二)
  
  * 初釋安樂二字(此)
  * 次釋解脫等八字(二)
  
  * 初釋解脫身三字(二)
  * 次釋大牟尼名法(二)
  
  * 初略明頌義(大)
  * 次廣解法身(三)
  
  * 初明能依身(四)
  
  * 初正釋三身(二)
  
  * 初總標(如)
  * 次別釋(三)
  
  * 初自性身(一)
  * 次受用身(三)
  
  * 初標(二)
  * 次釋(二)
  
  * 初自受用(一)
  * 次他受用(二)
  * 三結(合)
  * 三變化身(三)
  * 二五法相攝(二)
  
  * 初標(以)
  * 次釋(二)
  
  * 初初師(有)
  * 次次師(二)
  
  * 初明一真如攝自性身(二)
  
  * 初正釋(有)
  * 次通論(然)
  * 次明後四法攝餘二身(二)
  
  * 初正釋(二)
  
  * 初通明智攝二身(四)
  * 次轉釋自受用身(說)
  * 次斥前(二)
  
  * 初正斥(又)
  * 次釋疑(然)
  * 三三身德別(如)
  * 四自他利殊(又)
  * 次明所依土(四)
  
  * 初法性土(又)
  * 二自受用土(自)
  * 三他受用土(他)
  * 四變化土(若)
  * 三身土合簡(二)
  
  * 初(別約諸佛)分簡身土有同不同(三)
  
  * 初自性身土(自)
  * 次自受用身土(自)
  * 三餘二身土(二)
  
  * 初標(餘)
  * 次釋(所)
  * 次(通約生佛)合簡身土所變不同(二)
  
  * 初約漏等判屬四諦(二)
  
  * 初明無漏識變者道諦攝(此)
  * 次明有漏識變者苦集攝(有)
  * 次約三性別示五觀(五)
  
  * 初示遣虗存實觀(二)
  
  * 初(安慧)立相見為虗自證為實(然)
  * 次(以護法立)徧計為虗四分俱實(或)
  * 二示捨濫留純觀(二)
  
  * 初問(內)
  * 次答(唯)
  * 三示攝末歸本觀(或)
  * 四示遣相證性觀(真)
  * 五示隱劣顯勝觀(此)


  
  * ○第三釋結施願分(二)
  
  * 初結示題名(此)
  * 次結歸施願(巳)
