#+TITLE: 法華經三大部讀教記-宋-法照
#+DATE: 2018-05-12 10:22:49
#+SOURCE: github.com/kanripo/KR6d0062 master 976eda9a                

* No. 585-A

記讀教。自以記遺忘。非謂傳乎人也。嘉定初。在佛隴。
方草創。巳有傳之者矣。東山南湖。傳之者又多。晚在
天竺。隨講修飾。於經疏重言諸師異同則刪去。學者
有請鋟木。以正舊傳。何如。曰可傳乎。

寶祐四年春甲子天台晦巖法照No. 585
去為漸不定寄在前四味中。

玅玄(十)(十六)一圓頓觀從初發心即觀實相(云云)二漸
次觀從初發心為圓極故修阿那波那十二門禪(云
云)不定觀者從過去佛深種善根今修證十二門豁
然開悟得無生忍(云云)。

釋籤(十)(二十)此三觀中頓觀一種全同止觀漸及不定
少分不同漸初不云先修歸戒(云云)不定但寄漸次
論發不定若彼止觀但論從師所受修行不定故彼
文云或漸或頓或止或觀既云天台傳於南嶽不可
從師得於所發是故不同此約昔聞今隨修觀所發
不定(云云)故彼三種初皆知圓。」

【一家傳心之要非章安莫能敘出非荊溪莫能發
明故舉所行以顯所傳或問天台傳南嶽三種止
觀的在何時曰智者初見南嶽便示普賢道場為
說四安樂行豈非於大蘇時授三種止觀修行之
法若謂智者巳證悟了方授則觀法無用矣然約
理唯一約行有三以由南嶽悟法華頓理理雖一
種行相宜以漸不定助故成三種止觀也疑者云
漸次止觀解頓行漸與涅槃前三解圓行漸同異
云何曰教則部別不同行乃因果俱異何者彼通
三教因人行之今唯圓人所行因異也彼通證小
果如須䟦聞常證小今唯證大果異也部別不同
可知矣若玅玄三名具如釋籤若化儀三名固不
須辨孤山謂傳教不傳觀殊昧斯旨輔行云若不
示人境觀不任依止。】

** 無情佛性

「止觀(一)(四)繫緣法界一念法界一色一香無非中道。

輔行(一上)(二十)一色一香無非中道者中道即法界法界
即止觀止觀不二境智冥一(云云)自山家教門所明
中道唯有二義一離斷常屬前二教二者佛性屬後
二教於佛性中教分權實故有即離今從即義故云
色香無非中道此色香等世人咸謂以為無情然亦
共許色香中道無情佛性惑耳驚心今且以十義評
之使於理不惑餘則例知(云云)。

涅槃經(率字函三十七卷)迦葉菩薩言世尊如佛所說眾生
佛性猶如虗空云何名為猶如虗空耶善男子虗空
之性非過去非未來非現在佛性亦爾(云云)無有三
世猶如虗空善男子虗空無故非內非外佛性常故
非內非外故說佛性猶如虗空善男子如世間中無
罣礙處名為虗空如來得阿耨多羅三藐三菩提巳
於一佛法無有罣礙故言佛性猶如虗空(疏科云初明佛性同
虛空)迦葉菩薩白佛言世尊如來佛性涅槃非三世攝
而名為有虗空亦非三世攝何故不得名為有耶佛
言善男子為非涅槃名為涅槃為非如來名為如來
為非佛性名為佛性云何名為非涅槃耶所謂一切
煩惱有為之法(云云)非如來者為一闡提至辟支佛
(云云)非佛性者所謂一切墻壁瓦石無情之物(云云
疏科云二明佛性異虗空)金錍(云云)。」

【凡諸釋義皆以立宗為正破古為旁輔行因釋圓
頓止觀色香中道之文故正明觀道旁破清涼金
錍亦然故四明云正為顯圓妄染即佛性旁遮偏
指清淨真如然無情佛性出自涅槃如來被機有
權有實佛性之旨有進有否實而言之三佛皆徧
三因亦徧從權而說三佛皆局三因亦局若帶權
說實之文則但說實教正徧對實說權則權教緣
了不徧是知涅槃只一佛性之言在佛則為實教
正因在迦葉則為權教緣了故章安科眾生佛性
猶如虗空云佛性同虗空義科如來佛性涅槃是
有云佛性異虗空義清涼諸師唯知如來法身體
徧而不知眾生正因體徧故使惑果事而迷因理
是為迷名而不知義也。】

** 置毒

「止觀(一)(五)又云置毒乳中乳即殺人乃至置毒醍醐醍
醐殺人此證不定也。

輔行(一上)(二十七)云云。

玅玄(五)(十八)行人心行譬之如乳實相智譬之以毒毒
有殞命之能此智有破無明之力久遠劫來說實相
毒置於凡夫心乳毒慧開發不可為定或於初味發
或於後味發不得次第往判故言置毒乳中乃至醍
醐徧在五味中悉有殺義。

輔行(三下)(三十一)大經二十七獅子吼難云眾生之身六
道差別云何而言佛性是一佛言譬如有人置毒乳
中乃至醍醐皆悉有毒乳不名酪乃至醍醐名字雖
變毒味不失若服醍醐亦能殺人實不置毒於醍醐
中佛性亦爾雖徧五道受別異身而是佛性常一不
變。」

【置毒唯置凡夫心乳若止觀通五時置者乃是以
發驗置當知置毒之用全約如來懸鑑故釋籤(六)(十)
若不探頤當時入位隨聞遠近多少生熟行之淺
深故藉今生重聞方發(文)豈非約佛意預鑑四教
機緣宜在將來何味中熟故為隨宜而強毒之若
論能鑑能置通於五味若論所置唯在凡夫心乳
名為置毒而今日重聞方發既在醍醐或在四味
却以今驗昔必能置之時在醍醐也故云乃至置
毒醍醐亦能殺人等或問發毒唯破無明何故通
四教發耶曰能發雖通四教破惑唯局別圓。】

** 起教觀

「止觀(一)(九)云何裂大網種種經論開人眼目而執此疑
彼是一非諸聞雪謂冷乃至聞鶴謂動今融通經論
解結出籠。

輔行(一上)(三十五)云何裂大網至出籠者裂謂裂破既感
果報設教利人破他疑網雖本為開眾生智眼實機
未顯如法華前眾生於教權實空有事理互迷若為
判巳開權顯實使權實不濫令識教本意破執教疑
網達一理無外了法門大體知眾教有歸(云云)今融
通等者理本無說說必被機四悉四門諸觀諸諦適
時利物未及通方便各計一隅情執未破今為融會
重疑颯然如繫在籠情無所適解執滯結開權教籠
如遊太虗縱曠無礙。

止觀(二)(二十三)第四為通裂大網諸經論故說是止觀
者若人善用止觀觀心則內慧明了通達漸頓諸教
如破微塵出大千經卷恒沙佛法一心中曉若欲外
益眾生逗機設教者隨人堪任稱彼而說乃至成佛
化物之時或為法王說漸頓法(云云)此義至第九重
當廣說攝法中亦略示。

輔行(二下)(三十二)四明裂大網者裂破執於權教疑網初
文通除自他疑網故云通裂乃至須曉漸頓諸教出
自一心若不善用不思議觀觀於一心不思議境何
由可裂執教大疑若欲下為利他裂他疑網今明果
報且語初住以初得故越却中間故云乃至成佛即
指妙覺初住巳去通能八相裂大疑故故云裂網(云
云)如此自他皆由妙觀契於妙境是故能有如是妙
用。

指要(上)通應二事果後利他既是淨用依正必融縱
是他機亦同自體此之妙事在今染心能如是觀妙
用方顯。

止觀(三)(二十六)復次心攝諸教略有兩意一者一切眾
生心中具足一切法門如來明審照其心法按彼心
說無量教法從心而出二者如來往昔曾作漸頓觀
心偏圓具足依此心觀為眾生說教化弟子令學如
來破塵出卷仰寫空經故有一切經教悉為三止三
觀所攝也。

輔行(三下)(二十三)復次下明用心攝諸教之意文具二意
即是能化所化之別一約所化謂破眾生心塵出一
切法二者佛既先得今教眾生即是化他能所相成
義不可闕。

十不二門則止觀十乘(云云)。

指要鈔(上)言起教一章(云云)。

文心解(三)今謂不然若自裂網則通初心若裂他網
須至果後故輔行釋化他不思議境云初心依理生
解為他說者與起教不同此唯實報八相被物發起
權實施開廢等何得云始行能裂他網乎仰又起教
之言須起八教徧逗群機而反用自裂之文作自行
起教不亦濫乎又令修起教之觀成說法之用不許
但修十乘果用自顯者且輔行云若不善用不思議
觀觀不思議境何由可裂執教大疑豈非但是修十
乘耶況今文云理境乃至利益咸爾故知起教更無
異塗若謂十乘不該果用後之五妙更須別修是則
眾寶之車成壞驢之運。

指要(下)從此門去純談化他而化他法門雖即無量
豈出三千亦攝歸剎那同為觀體(云云)故今文先明
淨用同在染心理具情迷顯發由觀。」

【修起教觀自四明始以止觀五略十廣自行化他
皆是初心行者修法玅玄觀心之義亦然故荊溪
云止觀十乘成今自行因果起教一章成今化他
能所指要釋曰彼文起教雖即弗宣而且不出裂
網之意此裂網文泛論生起雖在果後化他細尋
其意多明初心自行故文云種種經論開人眼目
執此疑彼是一非諸今融通經論解結出籠豈非
始行能裂他網又文云若人善用止觀觀心則內
慧明了通達漸頓諸教豈非自行起教此四明妙
得文外之意也輙出其意名字位人五品十信望
於初住並屬初心故知南嶽智者四明融通經論
解結出籠與夫通達漸頓諸教凡講說結緣皆是
因中修起教觀之相也裂網之文生起與釋其義
一致但生起文中有解結出籠之語故法智云豈
非自行能裂他網釋文中有通達漸頓諸教之語
故云豈非自行起教可看結字與教字則知始行
能裂他網與自行起教義同變文云爾若望果後
八相化他則始行能裂他網自行起教並屬初心
自行輔行下文將化他境對起教料揀而有初心
依理生解與實報八相被物其義不同可以例知
但化他境乃發圓解為他四說此起教觀乃是通
達漸頓諸教融通種種經論義不同耳故知因中
若不能修自行起教之觀果後焉能成就化他說
法之用淨覺昧此悲夫。】

讀教記卷第十五

讀教記卷第十六
天台沙門　法照

* 止觀(二)

** 燈炷

「摩訶般若經燈炷深奧品(海字函十九卷)須菩提白佛言菩
薩用初心得菩提用後心得菩提是初心不至後心
後心不在初心如是心心數法不俱云何善根增益
若善根不增云何當得菩提佛告須菩提我當為說
譬喻智者得譬喻則於義易解須菩提譬如然燈為
初燄焦炷為用後燄焦炷須菩提言非初燄焦炷亦
非離初燄非後燄焦炷亦非離後燄須菩提於汝意
云何炷為焦否世尊炷實焦佛告須菩提菩薩如是
不用初心得菩提亦不離初心得菩提不用後心得
菩提亦不離後心得菩提而得菩提須菩提是中菩
薩初從發意行般若波羅蜜具足十地得阿耨菩提
須菩提白佛言何等是十地佛言具足乾慧地性地
八人地見地薄地離欲地巳作地支佛地菩薩地佛
地具足是十地得菩提。

大論(表字函七十五卷)非初不離初非後不離後燈譬菩薩
道炷喻無明等煩惱𦦨如初地相應智慧乃至金剛
三昧相應智慧。

輔行(一下)(卅三)大品須菩提問佛為用初心得菩提為用
後心得菩提論七十五釋云須菩提何故作此問耶
答須菩提聞上諸法不增不減心自生疑若法不增
減云何得菩提唯佛能爾何關菩薩佛以深因緣答
謂不但初心不離初心所以者何若但初心菩薩初
心便應是佛若無初心云何得有第二三心後以初
為本初以後為期佛以現喻喻此初後譬如焦炷非
初不離初非後不離後燈喻菩提道炷喻無明焰如
初地相應智慧乃至金剛三昧相應智慧焦無明惑
非初智不離初智非後智不離後智論通三教故約
斷位。

四念處(二)(二)大論明燈炷云乾慧為初𦦨佛地為後𦦨
此即通家名乾慧非斷道而為初𦦨者乃是論主申
含容別外人作此解乃以相似燈炷為𦦨耳(云云)復
有人言歡喜為初𦦨佛地為後𦦨此約別教斷道為
初𦦨別家初地見常住理斷無明見中道名歡喜是
初𦦨復有人言初住為初𦦨佛地為後𦦨是圓教意
初住見中性圓斷一品無明故初住為初𦦨此是通
教通別通圓之義。

四教義(三)(七)故大智度論釋燈炷品云有人言乾慧地
初𦦨佛地為後𦦨有人言歡喜地為初𦦨佛地為後
𦦨有人言初發心為𦦨佛地為後𦦨如此解釋不同
者恐是諸大乘論師釋滿字教門三教明位不同各
取此意以釋初後燄。

玅玄(四)(卅一)問大論三處明初𦦨約別圓皆取發真為
初燄通教何意取乾慧為初燄答別圓各逗一種根
性故用發真為初𦦨通教為逗多種根性所謂別圓
入通故含容取乾慧耳若鈍者八人見地是初𦦨利
者於乾慧即能斷結故是初𦦨問利人應無十地答
備有以根利故故不制位問別圓無利人耶答雖有
利鈍以根性純故但作一說宜如此也。

釋籤(五)(二十)大論三處明焦炷等者謂乾慧地初地初
住大論四十八明四十二字門即初住巳上也第四
十九明菩薩初歡喜地乃至法雲地廣明修治地業
續此文後即云復次地有二種一者但菩薩地二者
共菩薩地所謂乾慧地乃至佛地故知三教明矣故
知此中問意與止觀稍自有殊此以三教為問見地
焦炷置而不論若得此意則止觀宛然自別次問利
人應無十地者問意利人既於初地斷見應二地乃
至四地斷思六七地成佛是則無十地耶答意者教
門具有於利人不制秖如超果得阿羅漢可令餘三
果亦無人耶次問意者別圓若有利人應在地前住
前焦炷耶答意者雖有利鈍斷位必定。

止觀(六)(七)問三乘共斷其義巳顯用何為據更獨開菩
薩地耶答大論判三處焦炷則有三種菩薩斷惑乾
慧是伏惑尚得為初𦦨今取八人真斷為初𦦨有何
不可。

輔行(六上)(八)次問者三乘共位借義巳成別立菩薩恐
無誠證次答意者初引大論三處焦炷者意引乾慧
別在菩薩斷惑之位若共二乘不名初𦦨初𦦨即是
斷位故也論別立菩薩故以初地而為斷位故大論
七十八燈炷品云十地有二一菩薩初地為初𦦨二
聲聞見地為初𦦨若獨菩薩地即歡喜地為初𦦨論
文既以菩薩初地而為初𦦨故今取之以為況釋於
共伏道尚得以為菩薩初𦦨今但退取共斷位者為
獨菩薩初𦦨有何不可故知此文別判通教菩薩位
也下文自有獨菩薩位即別菩薩位也所言三種菩
薩者即共地菩薩中根之人亦同二乘三四地斷。」

【四念處云此是通教通別通圓義者此與藉通開
導不同文中因小大半滿分門通是滿字摩訶衍
門多所含容故標列云即開為三一通二別三圓
至引論三處焦炷各釋結竟乃總結大科云此是
通教通別通圓之義若玅玄所謂別圓入通之文
答中標云通教為逗多種根性即釋云所謂別圓
入通則知此句自出通教根性多種耳故含容取
乾慧之句方是定初地焦炷也非謂乾慧初𦦨是
別圓入通之人。】

** 六即

「止觀(一)(廿四)若智信具足聞一念即是信故不謗智故
不懼初後皆是若無信高推聖境非巳智分若無智
起增上慢謂巳均佛初後俱非為此事故須知六即
(云云)理即者一念心即如來藏理如故即空藏故即
假理故即中三智一心中具不可思議。

輔行(一下)(卅三)若智信下釋意也信初心具不謗言無智
極方滿不懼無分則初後俱是謂極在佛凡夫永無
名為後非謂凡有理理即是佛名為初非離初後非
須知六即初心雖即但名為理故離初非極果雖遙
即故有分故離後非此六即義起自一家深符圓旨
永無眾過暗禪者多增上慢文字者推功上人並由
不曉六而復即(云云)初釋理即約如來藏理釋三諦
者一切眾生具如來藏三諦無缺。

玅宗(上)(十三)六種即名皆是事理體不二義而事有逆
順名字等五是順修事唯理性一純逆修事此逆順
事與本覺理體皆不二其逆順名自何而立以知不
二事皆合理名之為順其不知者事皆違理故名為
逆名字等五若淺若深皆知皆順若初理即唯迷唯
逆而迷逆事與其覺理未始暫乖故名即佛所以者
何良由眾生性具善惡不可變異其性圓明名之為
佛性染性惡全體起作修善修惡更無別體全修是
性故得迷事無非理佛。

指要(上)一家所判法門名義無間高下巳他無不理
性本具全性起修分顯究盡故今十門一一如是皆
為觀體其義更明(云云)。

雜編(一)(十一)引止觀大意云理同故即事異故六凡諸
經中有即名者如生死即涅槃之流皆以六位甄之
使始終理同而初後無濫今謂理同者三千空中之
理迷悟咸同也事異者三千即假之事因果有異也
理雖具假由未緣起故對事邊同名空中亦可得云
對事方合據理常開是則事為能即理為所即所即
如空無高下能即如飛者淺深。

涅槃疏(一)(十六)一切眾生皆有佛性而無見用即無分
佛初地初住能百界作佛即少分佛二住二地是多
分佛妙覺是滿分佛以是義故一一法門皆有權實
本迹即此義也問蛣𧏙蝮蠆義復云何答夫一善法
即有四分例一惡法亦應如是未見明教置而不論
且就權者言之小菩薩所作是無分蝮蠆初地初住
所作是少分乃至十住十地等所作是多分如來所
作是滿分。

玅宗(上)(十三)又復應知六即之義不專在佛一切假實
三乘人天下至蛣蜣地獄色心皆須六即辨其初後
所謂理蛣蜣名字乃至究竟蛣𧏙今釋教主故就佛
辨以論十界皆理性故無非法界一一不改故名字
去不唯顯佛九亦同彰至於果成十皆究竟故蛣𧏙
等皆名六即。

止觀(五)(八)問十法界互相有為因為果答俱相有而果
隔難顯因通易知(云云)更引諸例凡聖皆具五陰不
可言聖陰如凡陰又佛具五眼豈可以人天果報釋
佛眼。

輔行(五上)(廿二)次問者為是一一因心具十界因為復一
一界果具十界果答中初總答云俱相有者法爾而
然一念因心道理具十一界之果豈當一界然言一
果具於十果果既隔越徧顯似難若知隨起十中一
心一必通十是則一果具十因一因具十因故曰因
通理則易知(云云)更引下略明果隔示難顯相從事
理說即十界果各具十果故云凡聖皆具五陰(云云)
言不可者意說凡陰不同聖陰又佛具下舉一佛果
具於十界然不可以聖陰同凡自是佛果能具十界
終不可以佛地獄界以為凡夫地獄界也佛果巳滿
從事而說巳具十界初地初住分具十界乃至凡夫
但是理具是則一一界果各各具十不相混濫一往
從易且云因通及以果隔理而言之一念因心實具
十界百界因果(云云)問一心既具但觀於心何須觀
具答一家觀門永異諸說該攝一切十方三世若凡
若聖一切因果者良由觀具具即是假假即空中理
性雖具若不觀之但言觀心則不稱理小乘奚甞不
觀心耶但迷一心具諸法耳。

玅記(十)(十一)唯圓即觀一念三千三諦具足是則一心
一切心一身一切身一土一切土一念俱觀若身心
土若空假中更無前後故觀成時一心見一切心一
身見一切身一土見一切土十方諸佛身中現故故
於自心常寂光中徧見十方一切身土若唯觀他遮
那之土必迷自境若了心境自即他故他即自故不
了此境自尚成他況觀心耶觀土既爾身佛心然
句(十)(七)。

解謗(十一)蛣𧏙名相至究竟者此明理性具十界也
既皆性具性必常住十皆法界法界無外界界徧收
法法高廣博地但理名字初聞五品觀成六根似發
四十一位分真體用不二玅覺等性究竟法應圓融
故蛣𧏙等若假若實與佛假實一一無非常樂我淨
即無上眾生無上五陰既皆四德復稱無上豈一人
一法非尊特耶故三千果成咸稱常樂名義彰灼學
者自迷。

雜編(一)(十二)夫六即之名本為揀濫雖一切法通於六
位若名有叨濫者故須甄之若名不叨濫不必揀也
(云云)且蛣𧏙蝮蠆者畜趣之微物也俱是迷逆之號
故無叨濫之理何必須用六即甄分良為他人見涅
槃疏中明蛣𧏙蝮蠆有於四分例彼四分立此六即
而不知蟲名雖等分之與即二義敻殊何者彼之四
分既名為作葢約權造事用而言此之六位既名為
即須從實證理體而說。」

【圓談法性須具三千三諦之法則十界實法十界
假名始從理即終至究竟位位無減既以三千該
乎六即豈非蛣𧏙假實通六即耶故修觀者圓觀
諸法即空假中以至果成一成一切成十界俱成
則不遺蛣𧏙矣講者謂至究竟位但有十界之性
永無蛣𧏙之事只緣不合作畜生界蛣𧏙說了便
有轉報不轉報之說。】

** 四種三昧

「文殊說般若經(翻字函第一卷)文殊言世尊云何名一行三
昧佛言法界一相繫緣法界是名一行三昧。

文殊問經(墨字函下卷)於九十日修無我想不離思惟除
食及經行大小便時悉不得起。

止觀(二)(三)一常坐者出文殊說文殊問兩般若名為一
行三昧(云云)方法者身論開遮口論說默意論止觀
(云云)九十日為一期(云云)但專繫緣法界一念法界
(云云)二常行三昧(云云)此法出般舟三昧經翻為佛
立佛立三義一佛威力二三昧力三行者本功德力
能於定中見十方現在佛在其前立如明眼人清夜
觀星(云云)三半行半坐(云云)此出二經方等云旋百
二十匝却坐思惟法華云其人若行若立讀誦是經
若坐思惟是經我乘六牙白象現其人前(云云)四非
行非坐三昧者上一向用行坐此既異上為成四句
故名非行非坐實通行坐及一切事而南嶽師呼為
隨自意意起即修三昧大品稱覺意三昧(云云)就此
為四一約諸經二約諸善三約諸惡四約諸無記諸
經行法上三不攝者屬隨自意也。

輔行(二上)(一)言一行者剪略身儀不兼餘事名為一行
非所緣理得一行名若所緣理名一行者四行莫不
皆緣實相(云云)經部雖即義通三乘今意在圓不通
通別(云云)以彼二經是般若部(云云)由此觀故見色
身佛雖非本期觀力使爾(云云)次釋常行(云云)部屬
方等機通四人二乘被斥非文正意故四教菩薩亦
通行之今意在圓故意止觀寄色身佛以成三觀(云
云)見相好身身出光明徧十方界如融金聚如須彌
山在大海中日照發明(云云)。

光明記(四)(二)今家依二經明常坐三昧一文殊說般若
二文殊問菩提。

文殊問經(上)般若波羅蜜品第六爾時文殊師利白
佛言世尊般若波羅蜜一切聲聞緣覺從般若波羅
蜜出不一切佛一切法從般若波羅蜜出不佛告文
殊師利如是如是(云云)世間戒品第十爾時文殊師
利白佛言世尊云何歸依佛告文殊師利歸依者應
如是言大德我某甲乃至菩提歸依佛乃至菩提歸
依法乃至菩提歸依僧(云云)次言大德我持菩薩戒
我某甲乃至菩提不殺生離殺生想乃至菩提不盜
亦離盜想(云云)。

止觀(九)(一)文殊問菩提經禪定有三十六垢垢即是障。

輔行(九上)(一)文殊問經三十六垢未檢。」

【文中兩般若者一文殊師利說摩訶般若波羅蜜
多經(明行相)二文殊師利問經(明要制)是知行相要制
兩經相成也然文殊問經雖無菩提之目以文中
有般若品故大師云出兩般若又世間戒品云發
誓至菩提等故四明云文殊問菩提經然四明亦
本止觀禪境中云文殊問菩提經禪定有三十六
垢即文殊問經若文殊問菩提經無九十日與三
十六垢文也。】

** 事理二觀

「占察善惡業報經(墨字函下卷)唯心識觀者所謂於一切
時一切處隨身口意所有作業悉當觀察知唯是心
(云云)若學習真如實觀者思惟心姓無生無滅不住
見聞覺知永離一切分別之想(云云)廣如類集觀法
中。

止觀(二)(十一)初明四運者夫心識無形不可見約四相
分別謂未念欲念念念巳未念名心未起欲念名心
欲起念名正緣境住念巳名緣境謝若能了達此四
即入一相無相問未念未起巳念巳謝此二皆無心
無心則無相云何可觀答未念雖未起非畢竟無如
人未作作後更作作不可以未作作故便言無人若
定無後人誰作作(云云)念巳雖滅亦可觀察如人作
竟不得言無若定無人前誰作作念巳心滅亦復如
是。

輔行(二下)(一)又觀四運者是隨自意中從末從事而修
觀法如常坐等或唯觀理謂一切法無非法性是故
當知修三昧者於此二途一不可廢故占察經觀有
二種一者唯識謂一切唯心二者實觀謂觀真如唯
識歷事真如觀理今文觀於十界四運義當占察一
切唯心(云云)故傅大士獨自詩云獨自作問我心中
何所著巡檢四運併無生千端萬緒何能縛當知無
垢大士亦以四運而為心要大士雖即不云十界既
云萬緒意亦兼諸(云云)。

義例(釋疑例十三問)夫觀心法有事有理(云云)(十九)故東陽
大士位居等覺尚以三觀四運而為心要故獨自詩
云獨自精其實離聲名三觀一心融萬品荊棘叢林
何處生獨自作問我心中何所著(云云)況復三觀本
宗瓔珞補處大士金口親承故知一家教門遠稟佛
經復與大士宛如符契。

十義書(一)止觀四種三昧不出二觀唯識歷事實相
觀理(云云)(三)實相觀理者則於陰心唯觀理具三千
實相也唯識歷事專照起心歷於能造十界之心也
(云云)又須知事理不二之語得意之者隨修一觀必
含二義如修理觀者雖云但觀理具須知全修在性
則善修實相觀也修事觀者雖觀能造十界之心須
知全性成修則善修唯識觀也(云云)(四)事理二造既
其不分事理二觀因何而起。

指要(上)(三)實相觀者即於識心體其本寂三千宛然即
空假中唯識觀者照於起心變造十界即空假中故
義例云夫觀心法有理有事從理則唯達法性更不
餘途從事則專照起心四性叵得亦名本末相映事
理不二又應知觀於內心二觀既爾觀於外境二觀
亦然此皆止觀及輔行文意非從臆說。

顯性錄(一)(十三)一者唯心識觀謂於外諸境界知唯是
心二者真如實觀謂觀心性無生無滅真如觀理唯
識歷事理事相即二觀互收一實境界即一心三千
三諦也真如觀即內心若淨也唯識觀即徧歷諸法
也故真如觀成得心寂三昧唯識觀成得色寂三昧
圓通記(上)(三)須知觀察知唯是心則於色界及諸外境
不起分別所以經云色寂三昧非謂外觀專觀外色
真如實觀思惟心性不生不滅以能超過無色四空
心及心所二俱寂滅是故經云心寂三昧非謂理觀
專觀內心。

雜編(一)若約起心論具即是修具乃是唯識觀境若
約不起心論具乃真如觀境輔行云理具變為修具
一一修具無非理具。

文心解(八)三千色心同居一念念無念相三諦現前
當知觀外三千亦見心性空中之理觀內心性亦見
三千即假之事故義例云本末相映事理不二輔行
云修三昧者於此二途一不可廢(云云)初陰入界或
唯觀理下之九境隨發而觀多是歷事(云云)義例云
修觀次第必先內心(云云)以此淨心歷一切法任運
㳷合若爾外觀必須內心淨後方可修耶此有二意
一者如義例所示即不思議境後歷一切法是也二
者自有內心未淨復修外觀如破法徧末歷餘陰入
是也故文云若總無明心未必是宜更歷餘心等(云
云)。

纂要(五)(四)事理二觀其實通於四種三昧何者常坐十
乘中第一理觀一念三千非一異等豈可不是實相
理觀次修德境四性推檢豈可不是唯識歷事(云云)
第四三昧輔行釋歷諸善中云念念稱理無橫計思
後方覺了故引起信文豈非理觀唯達法性更指何
耶。」

【事理二觀之名出自荊溪依占察經發明此義義
例問答甚是分明但說者多暗須究問意或云諸
法即是法性或云四運四性推檢則知或云諸法
即是法性此問理也或云四運四性推檢此問事
也答云從理則唯達法性更無餘途此答理也從
事則專照起心四性叵得此答事也不言四運固
可知矣指要鈔十義書準此或問不思議境推四
性何也曰此不思議四句乃寄起明相任運離四
性計若推四性則墮事中矣余嘗斷曰不思議境
只可通貫事理不可分對事理。】

** 三止名

「止觀(三)(七)一體真止二方便隨緣止三息二邊分別止
(云云)此三止名雖未見經論映望三觀隨義立名釋
論云菩薩依隨經教為作名字名為法施立名無咎
若能尋經得名即懸合此義也詳此三止與前釋名
名彷佛同其相則異。

輔行(三上)(十六)此三止名等者釋疑此是大師謙退之辭
次釋論下證三止意何但映望三觀使名有憑大論
亦許隨義立名言依三觀立三止者大小乘經止觀
二名皆悉並立況止觀秪是定慧異名既定慧之名
處處並列故今望觀以立止名所以瓔珞三觀義必
兼止。

首楞嚴經(染字函第一卷)恨無始來一向多聞未全道力殷
勤啟請十方如來得成菩提玅奢摩他三摩禪那。

孤山云涅槃明三一奢摩他此云止二毗鉢舍那此
云觀三優畢叉此云止觀等今阿難雖專請於止以
即一而三故此止即觀亦即平等三一互融是以稱
妙妙故方曰楞嚴大定今於此止復有三名奢摩他
即體真止止即真諦三摩提亦摩他此云等持即方
便隨緣止止即俗諦禪那此云靜慮即息二邊分別
止止於中觀第一義諦。

霅川集解(一)(五)孤山專用天台三止配今三名者斯又
得經之深也何則止屬於定觀屬於慧阿難既以多
聞少慧自欲正以楞嚴大定為請大定非三止而何
況三摩禪那顯是止名則知天台三止冥符聖言矣
止觀(三)(五)而諸經赴緣偏舉一法以示義端如首楞嚴
偏舉止邊止具一切法不減少(云云)智度法華偏舉
觀邊觀具一切法不減少。

圓覺經(下)此方便者名奢摩他(云云)名三摩鉢提(云
云)名為禪那。」

【問大經圓覺名字與楞嚴同大師既見涅槃何云
映望而立曰孤山謂圓覺明三觀大經初止次觀
三止觀平等而楞嚴唯明三止也。】

** 含中

「止觀(三)(十八)通教真諦發二眼二智俗諦發一眼一智
(云云)若作別接通者俗諦發一眼一智真諦發一眼
一智開真出中發一眼一智。

輔行(三下)(八)通教中云真諦共發二眼二智者含中故
也次接中云開真出中者若巳被接得入正道乃成
三諦也。

釋籤(三)(十九)次釋接義者即含中入真也。」

【先達云含中時未論被接被接時必藉含中含中
須就當教而說何者通教是摩訶衍門談幻有即
空是故如來於此體空含中道佛性而說利鈍兩
機解入有異若鈍根人聞此空法唯證但空之理
利根之人聞此空法即於此空能深觀空即見不
空故有但中不但中別也。】

** 別教聞中

「止觀(三)(廿九)別教止觀亦頓亦漸何以故初心知中故
名亦頓涉方便入故名亦漸復次前三止觀教行證
人未被會時尚不知圓何況入圓。

輔行(三下)(廿九)解頓行漸解但知於頓理而巳行必經歷
恒河沙劫數故知此教初從方便故方便之言兼具
二義一藉地前之方便二聞但中之方便別亦知中
今言不知者前三不知圓理故也。

玅記(四)(末)別人初心何嘗不達三諦之理(云云)至十行
位分明見假至迴向位觀無一異若入初地方順法
流。

光明記(一)(八)此教初心便聞但中中雖不具九界依正
非無界佛玅色玅心。

金錍云別人初心教權理實以教權故所稟未周。

輔行(三下)(卅四)別帶方便雖初聞實從教成權
妙宗(上)(廿六)別人初心信今知覺本是常住中道佛性
從教道故名為但中。」

【北峰師曰應知中道佛性是真實之理非權理也
別人初心既聞中知中即是實理但其根鈍迷中
重故未得即修須藉方便次第而入是故如來說
此中理在於果上出空假外成乎但中此由機鈍
教權故也初心既聞此中無更別聞是則約所聞
中理是實從教門說之成權約知中理是實故亦
頓涉方便入中居邊外故亦漸所以輔行釋方便
兼具二義一藉先修空假二藉聞中離邊約中離
邊則當方便亦漸句收約中實理則當知中亦頓
句收故云教權故但理實故中也。】

讀教記卷第十六

讀教記卷第十七
天台沙門　法照

* 止觀(三)

** 戒體

「業疏(三下)(三)若唯立作但在一念非通一形何能防也
