#+TITLE: 鐔津文集-宋-契嵩
#+DATE: 2018-05-12 10:25:33
#+SOURCE: github.com/kanripo/KR6r0148 master 677a9c5d                


No. 2115
發其微旨。聖人豈不因前而戒後乎。紳愈縱
不能見幾稍悟。豈不念春秋之法而懼之耶。
然李氏吾不論也。韓子自謂專儒。毅然欲為
聖人之徒。是亦知儒有爵位相先者。久相待
遠相致者。在醜夷不爭者。又曰。君子矜而不
爭者。韓子與公垂平生相善。始公垂舉進士
時。韓子乃以書稱其才而薦諸陸員外者。及
此正可推讓以顧前好乃反爭之。喧譁于朝
廷。而韓子儒之行何有。故舊之道安在。使
後學當何以取法。假令朝廷優於韓子。詔獨
免其臺參。韓子自當以不敢虧朝廷之令式。
固宜讓第恭其禮貌日趨於臺參。彼李紳識
者。豈不媿且伏也。彼欲嫁禍于二人者。豈不
沮其姦計而自悔。豈不歸厚德稱長者於韓
子耶。是豈獨當時感媿乎逢吉而已矣。亦垂
于後世士大夫之法也。惜乎不能行諸以成
就其德。豈韓子力不足而識不至耶。昔廉頗
不伏其位。居藺相如之下。宣言欲辱之。而相
如至每朝時嘗稱疾。不欲與頗爭列。余嘗愛
相如有器識臨事守大體。太史公謂退讓頗
名重丘山。宜其有重名也。較此其賢於韓子
遠矣。漢孝景之時。竇嬰與田蚡交毀而相爭
朝。既出而武安侯怒御史大夫韓安國不專
助己。安國因責蚡曰。夫魏其毀君。君當免冠
解印綬而歸可。曰臣幸得待罪。固非其任。魏
其言皆是也。如此則上必多君有讓德。今人
毀君。君亦毀之。譬如賈竪女子爭言。何其無
大體也。韓子當時雖幸無御史之責。今其垂
之史書而取笑萬世之識者。其又甚於安國
之讓也。慎之哉。慎之哉。

*** 第十六

韓子為鱷魚文與魚。而告之世。謂鱷魚因之
而逝。吾以為不然。鱷魚乃昆蟲無知之物者
也。豈能辨韓子之文耶。然使韓子有誠必能
感動於物以誠即已。何必文乎。文者聖人所
以待人者也。遺蟲魚以文。不亦賤乎。人哉文
之。其人猶有所不知況昆蟲歟。謂鱷魚去之。
吾恐其未然。唐書雖稱之。亦史氏之不辨也。

*** 第十七

韓子與孟簡尚書書曰。來示云。有人傳愈近
少奉釋氏者。傳者之妄也。潮州時有一老僧
號大顛。頗聰明識道理實能外形骸以理自
勝。不為事物侵亂。要自以為難得。因與往
來。及祭神至海上。遂造其廬。及來袁州留衣
與之別。乃人之情。非崇信其法求福田利益
也。噫韓子雖強為之言務欲自掩。豈覺其言
愈多而其迹愈見。韓子謂大顛實能外形骸
而以理自勝不為事物侵亂也者。韓子雖謂
人情且爾。亦何免己信其法也矣。夫佛教至
論乎福田利益者。正以順理為福。得性如法
不為外物所惑。為最利益也。韓子與大顛游。
其預談理論性。已廁其福田利益矣。韓子何
不思以為感。乃復云云。吾少時讀大顛禪師
書見其謂。韓子嘗問大顛曰。云何為道。大
顛即默然良久。韓子未及諭旨。其弟子三平
者遂擊其床大顛顧謂三平何為。三平曰。先
以定動後以智拔。韓子即曰。愈雖問道於師。
乃在此上人處得入。遂拜之。以斯驗韓子所
謂以理自勝者是也。韓子雖巧說多端欲護
其儒名。亦何以逃識者之所見笑耶。大凡事
不知即已。不信即休。烏有知其道之如此。信
其徒之如是。而反排其師忍毀其法。君子處
心豈當然乎。大顛者佛之弟子也。佛者大顛
之師也。夫弟子之道。固從其師之所得也。
韓子善其弟子之道。而必斥其師。猶重人子
孫之義方而輕其祖禰。孰謂韓子知禮乎。又
曰。積善積惡殃慶各自以其類至。何有去聖
人之道。捨先王之法。而從夷狄之教以求福
利也。此韓子未之思也。夫聖人之道善而已
矣。先王之法治而已矣。佛以五戒勸世。豈欲
其亂耶。佛以十善導人。豈欲其惡乎。書曰。為
善不同。同歸于治。是豈不然哉。若其教人
解情妄捐身世。修潔乎神明。此乃吾佛大聖
人之大觀。治其大患以神道設教者也。其為
善抑又至矣深矣。廣大悉備矣。不可以世道
輒較也。孔子曰。君子之於天下也。無適也無
莫也。義之與比。義也者理也。謂君子理當
即與不專此不蔑彼。韓子徒見佛教之迹。不
睹乎佛教聖人之所以為教之理。宜其苟排
佛老也。文中子曰。觀極讜議知佛教可以一
矣。此固韓子之不知也。又曰。且彼佛者果
何人哉。其行事類君子耶小人耶。若君子也。
必不妄加禍於守道之人。如小人也。其身已
死其鬼不靈云云。此乃韓子疑之之甚也。既
未決其類君子小人。烏可輒便毀佛耶。其閭
巷凡庸之人最為無識。欲相詬辱也。猶知先
探彼所短果可罵者。乃始罵而揚之。今韓子
疑佛。未辨其類。君子之長小人之短。便酷詆
之。不亦暴而妄乎哉。幾不若彼閭巷之人
為意之審也。謂佛為大聖人。猶不足以盡佛。
況君子小人耶。雖古今愚鄙之人。皆知佛非
可類夫君子小人。而韓子獨以君子小人類
佛。又況疑之而自不決乎。誠可笑也。又曰。
天地神祇昭布森列。非可誣也。又肯令其鬼
行胸臆作威福於其間哉。夫天地神祇誠不
可誣。固如韓子之言。但其欲賴天地神祇不
令鬼作威福。此又韓子識理不至也。苟自知
其所知詣理。理當斥斥之。理不當斥則不斥。
知明則不待外助。理當則天地自順。吾輩於
事是非抑揚。特資此矣。不類韓子外引神祇
以為呪矢而賴之也。易曰。先天而天弗違。後
天而奉天時。天且弗違。況於人乎。況於鬼神
乎。韓子之徒。何嘗彷佛見乎聖人之心耶。劉
昀唐書謂。韓輩抵排佛老於道未弘誠不私
也。史臣之是非不謬也矣。

*** 第十八

昔陽城以處士被詔遷諫議大夫。久之其諫
爭未見。眾皆以虛名譏城。謂其忝也。而韓
子遂作諫臣論非之。其意亦以城既處諫官。
而使天下不聞其諫爭之言。豈有道之士所
為乎。逮城出守道州。以善政聞。而韓子為序
送太學生何堅還城之州。又特賢城所治為
有道之國。特比漢之黃霸為頴川時。感鳳鳥
集鳴之賀。余小時視此二說。怪韓子議論不
定。而是非相反。夫是必是之。非必非之。何其
前後混惑如此。古今所論。謂聖賢正以其能
知人於未名之間。見事於未然之時也。昔王
𤀹有大志。其未效之時。人皆笑之。唯羊叔
子謂其必堪大事。而善待之。而𤀹果立功於
晉。唐征淮西之時。李光顏初碌碌於行伍。人
未之識。獨裴中立稱其才於憲宗。不數日奏
光顏能大破賊兵。晉時戴睎少有才惠。人皆
許以有遠政。唯嵇侍中謂其必不成器。其後
睎果以無行被斥。故唐晉書稱其知人。而稽
羊裴晉公三君子之美。灼灼然照萬世矣。韓
子賢者。其識鑒人物固宜如此也。使賢城果
賢。方其諫爭未有所聞之時。韓子當推之以
質眾人之相譏。豈前既不賢。其後因時之所
美。而隨又賢之。若是則韓子稱其有道無道。
是皆因人乃爾。豈韓子能自知之耶。余視唐
書。見陽子素君子人也。非其賢為太守而不
賢於諫官。乃韓子自不知陽耳。韓子謂。亢宗
居諫官之職。而欲守處士之志。乃引易蠱之
上九與蹇之六二交辭。以折其行事。此陽氏
居官。自有王臣謇謇之意。而韓子不見。按唐
書。正(避後諱)元之初。諫官紛紛競言。事細碎者
無不聞達。天子益厭苦之。然當此亢宗自山
林以有道詔為諫列。固宜相時而發。烏可如
他諫臣齗齗遽騁口舌以重人主厭惡。詳亢
宗在官而人不見其諫爭者。非不言也。蓋用
禮五諫之義。而其所發微直自有次序。不可
得而輒見。其五諫也者。曰諷。曰順。曰闚。曰
指。曰陷也。諷諫者。謂知禍患之萌而諷告之
也。順諫者。謂出詞遜順不逆君心。闚諫者。謂
視君顏色而諫。指諫者。謂質指其事而諫。陷
諫者。謂言國之害而忘生為君也。然其事未
至亡國大害於政。則未可以指陷也。指陷謂
言直而氣厲。激怒於人主。失身多而濟事少
也。魏文正曰。臣願陛下使臣為良臣。勿使臣
為忠臣。忠臣縱殺身有直諫之名。而不益其
事。更彰君之惡。若是則諷諫果優隱於直諫。
直諫豈不為不得已而用之耶。故古之聖賢
多尚諷諫。孔子曰。吾從其諷諫乎。禮曰。為人
臣之禮不顯諫。又曰。事君欲諫而不欲陳。此
豈不然乎。陽子蓋如此之謂也。及裴延齡輩
用事。邪人為黨。傾覆宰相。大害國政。亢宗不
得已。遂與王仲舒伏閣下。一疏論其姦邪。天
子果怒欲加罪誅城。會順宗適在東宮。解救
僅免。然城諫爭法。經緊緩乃隨其事宜。始城
與其二弟日夕痛飲。客苟有造城欲問其所
以。城知其意即坐客強之以酒醉客。欲其不
暇發語。此足見陽子居官其意有在。雖尋常
之士。亦可以揣知陽子之意。韓子何其特昧
而遽作論譊譊。輒引尚書君陳之詞而曰。若
書所謂則大臣宰相之事。非陽子之所宜行
也。是又韓子不知經也。若君陳曰。爾有嘉謨
嘉猷則入告爾后于內。爾乃順之于外。曰斯
謨斯猷維我后之德也。嗚呼臣人咸若時惟
良顯哉。其所以嗚呼也者。蓋慨嘆凡臣於人
者咸皆順行此入告順外之道。豈不為良臣
大能昭顯其君之德也。孔安國傳之亦然也。
如此則入則諫其君。出不使外人知者。何獨
在大臣宰相者乃得行之耶。陽子立朝為諫
議大夫。其位豈甚下。其官豈甚小。入則諫出
則不使人知。豈不宜其所行。孰謂不可耶。夫
諫爭自古罕有得其所者。漢之善諫者袁盎
汲黯。而言事尚忤觸人主所不陷其身者。賴
文武賢主而納諫。其後薛廣德朱雲劉輔輩。
激怒天子又其甚矣。方陽氏之諫爭。師經有
法。在韓子固當推之以教後世可也。更沮之。
謬論如此。不亦易乎。

*** 第十九

韓子讀墨謂。孔子必用墨子。墨子必用孔子。
不相用不足為孔墨。及與孟簡書。乃曰。二帝
三王群聖之道大壞。後之學者無所尋逐。以
至於今泯泯也。其禍出於楊墨肆行而莫之
禁故也。韓子何其言之反覆如此。惑人而無
準也。

*** 第二十

韓子序送高閒曰。今閒師浮屠氏。一死生解
外繆。是其為心。必泊然無所起。其於世必淡
然無所嗜。韓子為此說。似知佛之法真奧有
益人之性命焉。夫一死生者。謂死猶生也。生
猶死也。在理若無其生死者也。既見其理不
死不生。則其人不貪生不惡死也。夫解外謬
者。自其性理之外男女情污嗜欲淫惑百端。
皆其謬妄也。繆妄已釋。死生既齊。故其人之
性命。乃潔靜而得其至正者也。老子曰。清
靜為天下正。斯言似之。夫性命既正。豈必在
閑輩待其死而更生為聖神為大至人耶。即
當世自真可為正人為至行既賢益賢不善必
善。而韓子不須與閑之言。其原道乃曰。絕爾
相生養之道。以求其所謂清靜寂滅也。夫清
靜寂滅者。正謂導人齊死生解外繆妄情著
之累耳。以全夫性命之正者也。韓子為書。不
復顧前後。乃遽作原道。而後生末學心不通
理。視之以謂韓子之意止乎是也。遂循手迹
以至終身。昧其性命而斐然傲佛。不識韓子
為言之不思也。就使從閑而言自閑釋氏之
所由。非欲推其道為益於世。意苟有益於世
而君子何不稱之。孔子曰。大人不倡游言。蓋
言無益於用而不言也。謂韓子聖賢之徒。安
得為無益之言耶。將韓子雖謂文人於道尚
果有所未至乎。吾不知也。

*** 第二十一

唐人余知古與歐陽生論文書。謂近世韓子
作原道。則崔豹答牛享書。作諱辯則張昭論
舊名。作毛頴傳。則袁淑大蘭王九錫。作送
窮文。則楊雄逐貧賦。作論佛骨表則劉晝諍
齊王疏。雖依倚若此愚未功過。然余生論不
足校其是否。其送窮文謂窮有鬼。窮鬼蓋委
巷無稽自諛。韓子為文。此縱然如其鬼相睹
何其怪乎。韓遂託斯以自諭。何取諭之不祥
也。若韓子之智知學文(知或之字)與其文乃資鬼而
為之。韓子豈自謂誠明人乎。君子之言法言
也。謂可以教人而君子乃言也。不可以教人
君子不言也。故孔子曰。大人不倡游言。韓子
如此何以教人耶。語曰。君子固窮。小人窮斯
濫矣。韓子果窮尤宜以君子固守。烏可輒取
陋巷鄙語文以為戲耳。

*** 第二十二

韓子為歐陽詹哀辭。謂詹事父母盡孝道。仁
於妻子。又曰。其於慈孝最隆也。而唐人黃璞
傳詹。謂其以倡婦一動(一作慟字)而死。而譏詹不
孝。乃引孟簡哭詹詩曰。後生莫沈迷。沈迷喪
其真。璞詹之鄉人也。評詹固宜詳矣。檀弓
曰。文伯之喪。敬姜據床而不哭。以文伯多得
內人之情。而嫌其曠禮也。況以婦人之死而
遺其親之恨者也。韓子稱詹之孝隆。不亦以
私其黨而自欺乎。不亦不及敬姜之知禮乎
(注詹之所以死者亦見於太平廣記)。

*** 第二十三

韓子為羅池廟碑。而唐史非之。宜非也。其事
神在韓子當辯。乃從神之而張其說。何其好
怪也。語曰。子不語怪力亂神。而韓子乃爾。豈
不與孔子相悖耶。

*** 第二十四

韓子為毛頴傳。而史非之。書曰。德盛不狎侮。
又曰。玩人喪德。玩物喪志。韓子非侮乎玩耶。
謂其德乎哉。

*** 第二十五

韓子論佛骨表。以古之帝王運祚興亡其年
壽長短校之。謂無佛時其壽祚自長。事佛則
乃短。指梁武侯景之事。謂其事佛求福。迺
更得禍。以激動其君也。當南北朝時。獨梁居
江表垂五十年時稍小康。天子壽八十六歲。
其為福亦至矣。春秋時。殺其君者謂有三十
六。彼君豈皆禍生於事佛乎。韓子不顧其福
而專以禍而誣佛。何其言之不公也。自古亂
臣竊發。雖天地神祇而無如之何。豈梁必免
耶。此韓子未識乎福之所以然也。夫禍福報
應者。善惡為之根本也。佛之所以教人修福
其正欲天下以心為善。而不欲其為惡也。猶
曾子曰人之好善福雖未至去禍遠矣。人之
為惡。凶雖未至去禍近矣。佛之意正爾。但以
三世而校其報施者。曾氏差不及佛言之遠
也。故其禍福之來。自有前有後。未可以一
世求。苟以其壽祚之短謂事佛無效。欲人不
必以佛法為則。洪範以五福皇極教人。合極
則福而壽。反極則禍而凶短折。如漢之文景
最為有王之道。何則孝文為天子纔二十三
載。年四十七而死。孝景即位方十六載。年四
十八而死。其曆數也。皆未及一世。其壽考也。
皆未及下壽。豈謂孔子所說無驗而即不從
其教耶。嗚呼聖人為教設法。皆欲世之為善
而不為亂。未必在其壽祚之短長也。韓子謂。
假如其身至今尚在。奉國命來朝。陛下接之
不過宣政一見禮賓一設賜衣一襲。衛而出
境不令惑眾也。況其身死已久。枯朽之骨凶
穢之餘。豈可直入宮禁云云。此韓子蔑佛之
太過也。佛雖非出於諸夏。然其神靈叡智。亦
真古之聖人也。又安可概論其舍利與凡穢
之骨同校也。雖中國之聖人如五帝三皇者。
孰有更千歲而其骨不朽。況復其神奇殊異。
有以與世為祥為福耶。此韓子亦宜稍思而
公論也。昔有函孔子之履與王莽之首骨者。
累世傳之。至晉泰熙之五載。因武庫火遂燔
之。夫大善者莫若乎孔子之聖人也。大惡者
莫若乎王莽之不肖也。前世存其迹而傳之。
蓋示不忘其大善也。留誡其大惡也。古今崇
佛靈骨者。其意蓋亦慕乎大善也。若前所謂
不過禮賓一設者。是乃示其不知禮而待人
無品也。借令佛非聖人。固亦異乎異域之眾
人者。安可止以一衣一食而禮之也。昔季札
由余入中國。而中國者以賢人之禮禮之。彼
季札由余第世之人耳。未必如佛神靈而不
測者也。至使其君待佛。而不若乎季札由余
者也。孔子曰。事君欲諫不欲陳。謂不可揚君
之過于外也。假或唐之天子以佛而為惡也。
韓子乃當婉辭而密諫。況其君未果為惡。烏
得訐激而暴揚其事乎。昔魏徵能諫。不能忘
其言。書之以示史官。而識者少之。馬周垂死
命焚其表草。曰管晏彰君之過。以求身後之
名。吾弗為也。而君子賢之。若韓子之諫比魏
徵。則未必為當留其表。使世得以傳其為謬。
固又過於徵也。而全君之美。不及馬周之賢
遠矣。又況君之所為未至為惡。而暴表論之。
乃見斥流放抑留其說以自影其識智膚淺。
播極醜于後世也。嗚呼。

*** 第二十六

韓子上于頔書。稱頔若有聖賢之言行。乃曰。
信乎其有德且有言也。乃引楊子雲言曰。商
書灝灝爾。周書噩噩爾。信乎其能灝灝而且
噩噩也。然與頔列傳相反。不亦諛乎。

*** 第二十七

韓子斥潮州。其女拏從之。商南層峯驛遂死。
其後移葬。韓子銘其壙。恨其路死。遂至罵佛。
因曰。愈之少為秋官言。佛夷鬼其法亂治。梁
武事之。卒有侯景之敗。可一掃刮絕去。不宜
瀾漫。夫華夏有佛。古今賢愚雖匹夫匹婦莫
不皆知佛非鬼。知其法不教人為凶惡以亂
政治。而韓子獨以為鬼亂治。韓女自斃。何關
乎佛。而韓子情泥私其女。至乃戾古今天下
之人。褻酷乎不測之聖人。誣毀其法尤甚。列
子謂。西方之人有聖者焉不治而不亂。不言
而自信。不化而自行。蕩蕩乎民無能名焉。非
此謂三王五帝三皇之言聖者也。宋文帝謂
其群臣何尚之等曰。佛制五戒十善。若使天
下皆遵此化。朕則垂致太平。韓子叢蔽而固
不省此言也。又其作詩送澄觀而名之。詞意
忽慢如規誨俗子小生。然澄觀者似是乎清
涼國師。觀公謂詩詞有云。皆言澄觀雖僧徒。
公才吏用當今無。又云。借問經營本何人。
道人澄觀名籍籍。或云。別自一澄觀者。夫僧
儒於其教名以道德。道德尊故有天子而不
名高僧。唐之太宗以公稱玄奘是也。傳曰。盛
德之士不名。太宗豈用此法耶。然春秋書名。
非善之之意也。既贈之詩。特名呼而規刺之。
豈其宜乎。縱非清涼國師已不當然。果在觀
公益不可也。若觀法師者。自唐之代宗延禮
問道。至乎文宗乃為其七朝帝者之師。其道
德尊妙學識該通內外。壽百有餘歲。當其盛
化之時。料韓氏方後生小官。豈敢以此詩贈
之。是必韓子以觀公道望尊大。當佛教之徒
冠首假之為詩示其輕慢。卑抑佛法之意氣。
而惑學者趨尚之志耳。非真贈觀者也。韓子
雖漫然不顧道理可否橫斥於佛。殊不知并
其君與其本朝祖宗而辱之也。禮不敢齒君
輅。馬蹴其芻有罰。見君之几杖則起。過君
之車乘即下。尊敬其君故也。適韓子乃特慢
忽其君之師。天子嘗所禮貌之者。其於禮義
何若也。如德宗皇帝誕聖節賜輩延之內殿
談法廣敷新經。帝時默湛海印朗然大覺。誡
於群臣曰。朕之師。言雅而簡。詞典而富。扇真
風於第一義天。能以聖法清涼朕心。仍以清
涼賜為國師之號。然法師道德位貌若此尊
嚴。可侮而失禮君師之德義乎。不唯無禮其
君師與朝廷。抑又發乎後生小子輕薄之心。
吾知而今而後天下不遵禮義。忽慢道德之
士。其輕薄之風自韓子始也。

*** 第二十八

韓子答崔立之書曰。僕見險不能止。動不得
時顛頓狼狽。失其所操持。困不知變。以辱
於再三君子小人之所憫笑。以至云若都不
可得。猶將耕於寬閑之野。釣於寂寞之濱。求
國家之遺事。考賢人哲士之終始。作唐之一
經。垂之於無窮。誅姦諛於既死。發潛德之幽
光。吁韓子所謂作唐之一經過也。古之立書
立言者。雖一辭一句必始後世學者資以為
法。其言不中則誤其學者。周書。武成出於孔
子之筆序而定之。其曰。血流漂杵。孟軻猶不
取而非之。謂其不當言而言之過也。夫孔子
作春秋六藝之文。尚不自謂為之經。稱經特
後儒尊先聖之所作云爾。昔楊雄作太玄經。
以準易故也。而漢諸儒非之。比之吳楚僣號
稱王者也。今韓子輒言作經。何其易也。使韓
子德如仲尼而果成其書。猶宜待他輩。或後
世尊之為經。安得預自稱之。雖其未成比之
楊雄。亦以過僣矣。其曰誅姦諛於既死發潛
德之幽光者。此乃善善惡惡褒貶之意。蓋韓
子銳志欲為之史耳。及視其外集答劉秀才
論史書。乃反怯而不敢為而曰。夫為史者。不
有人禍必有天刑。乃引孔子聖人作春秋辱
於魯衛陳宋齊楚。卒不遇而死。齊太史兄弟
幾盡。左丘明紀春秋時事以失明。司馬遷作
史刑誅。班固瘦死。陳壽起又廢卒亦無所至。
王隱謗退死於家。習鑿齒無一足。崔浩范曄
亦族誅。魏收天絕。宋孝王誅死。足下所稱吳
競亦不聞身貴而後有聞也(一本止略引司馬遷范曄左丘明等三人)然
以此為尤。韓子何其勇於空言而怯於果作
可笑也。誠前所謂顛頓狼狽失其所操持。而
發斯狂妄耶。

*** 第二十九

韓子謫潮陽。與方士毛于姬遇。遂作毛仙翁
十八兄序謂。于姬者察乎言。不由乎孔聖道。
不猶乎老莊教。而以惠性知人爵祿厚薄壽
命長短。發言如駛駟。信乎異人也。然兄言
果有徵以至云。即掃廳屋候兄一日歡笑。韓
子乃信其說。謂果若如兄言。即掃廳屋候兄
者。即以兄事之。自列於門人也。當此韓子何
其不知命而易動如此也。縱于姬之言果驗
如神。在眾人當聽而奇之。韓子自謂專儒頡
頏為聖賢之士。固宜守聖人之道也。語曰。智
者不惑仁者不憂勇者不懼。此謂君子。明故
不惑。知命故不憂。勇於義故不懼。子夏曰。死
生有命富貴在天。孔子曰。不知命無以為君
子也。蓋亦皆推乎聖人性命之道。無俟於苟
也。烏得不顧此而輒如眾人惑於毛生乎。韓
子自顧為學聖賢之儒如何耶。苟其道不至。
安可以學聖賢自負乎。韓子前作謝自然詩
而譏斥神仙異端者。語句尤厲。今方降為郡
乃自衰變動尤惑。兄事仙翁異人。帖帖然願
欲伏為其門人。掃洒廳宇以候之。憑其言而
望脫去遷謫。以酬其待用之志也。中庸曰。素
患難行乎患難。素夷狄行乎夷狄。韓子於聖
人中庸。得無愧乎。

*** 第三十

余觀韓子之書。見其不至若前之評者多矣。
始欲悉取而辯之。近聞蜀人有為書而非韓
子者。方傳諸京師。所非謂有百端。雖未覩乎
蜀人之書。吾益言之。恐與其相重姑已。劉昀
唐書謂。韓子其性。偏辟剛訐。又曰。於道不
弘。吾考其書驗其所為誠然耳。欲韓如古之
聖賢從容中道。固其不逮也。宜乎識者謂韓
子第文詞人耳。夫文者所以傳道也。道不至
雖甚文奚用。若韓子議論如此。其道可謂至
乎。而學者不復考之道理中否。乃斐然徒效
其文而譏沮佛教聖人。大酷。吾甞不平。比欲
從聖賢之大公者。辯而裁之。以正夫天下之
苟毀者。而志未果。然今吾年已五十者。且隣
於死矣。是終不能爾也。吾之徒或萬一有賢
者。當今天子明聖朝廷至公。異日必提吾書
貢而辯之。其亦不忝爾從事於吾道也矣。
鐔津文集卷第十六


鐔津文集卷第十七

藤州鐔津東山沙門契嵩撰

* 古律詩共六十首

** 三高僧詩(并敘)

唐僧皎然靈徹道標。以道稱於吳越。故諺
美之曰。霅之晝能清秀。越之澈如氷雪。杭
之標摩雲霄。吾聞風而慕其人。因諺所謂。
遂為詩三章。以廣其意也。

*** 霅之晝能清秀

晝公文章清復秀。天與其能不可鬪。僧攻文
什自古有。出拔須尊晝為首。造化雖移神不
遷。晝公作詩心亦然。上跨騷雅下沈宋。俊思
縱橫道自全。禪伯修文(修或揮字)豈徒爾。誘引人
心通佛理。縉紳先生魯公輩。早躡清游慕方
外。斯人已歿斯言在。護法當應垂萬代。

*** 越之澈如氷雪

澈公之清若氷雪。高僧天資與人別。三十能
詩名已出。名在詩流心在律。不殊惠遠殊惠
休。皎然未合誰與儔。白雲蕭散何定止。忽入
關中訪包李。孤清難立眾所沮。到底無辜中
非語。木秀於林風必摧。澈公懷德成禍胎。古
人已往不復歎。為爾為詩遺後來。

*** 杭之標摩雲霄

標師之高摩雲霄。在德豈在於沈寥。一庵嶺
底寄幽獨。抗迹蕭然不入俗。有時虛陟層崖
眺。不聞其語聞清嘯。當時陸羽事幽討。曾入
青雲預聞道。取雨救旱驅神龍。此與人間事
豈同。冥機感異心之苗。此公所以稱道標。

*** 送章表民祕書

一日夫子來山陲。來言去別將何之。清塵舊
尉亦皆至(時周感之同來)鮮車輕珮光陸離。入門顧我
顏色好。林下把袂相追隨。笑傲恣肆意氣豪。
舉首不覺白日欹。拂榻乃留嵒宇宿。紙衾蒲
席誠可嗤。不計豐約但適美。唯唯無語相拒
違。是時春和二月半。永夜耿耿輕寒微。高談
交發雅興合。如瓶注泉爭淋漓。須臾促席命
言志。直吐胸臆撝淳詞。人心不同有如面。平
生各自有所為。表民卒然趨席端。曰吾有志
人不知。末俗淺近烏足語。含哺未吐長嗟咨。
少從先生學經典。不探枝葉窮根基。帝王之
道斷可識。殷盤周誥無復疑。古今事業貴適
用。文意述作須有規。豈類童稚空琢刻。畫餅
不能療朝飢。十五孜孜事文字。磨礱筆硯精
神罷。長篇大軸浩無數。慷慨但欲扶政治。前
年補吏來浙右。局務冗俗不可窺。傾懷欲效
王霸略。騏驥捕鼠非宜宜。錢唐大府多達官。
品秩相較我最卑。孟軻獨負浩然氣。誰能歛
袂長低眉。丈夫所重以道進。青雲萬里須自
馳。咄嗟顧我胡為者。甘以門廕為身資。遂為
謝病遠引去。遽與簪組相差池。膠西董生苟
可慕。下帷克苦窮書詩。閒居落莫多感激。所
感時政生瑕玼。賤臣抱節私自效。作書萬字
投丹墀。天閽深岩在西北。引領一望雲𩅰𩅰。
德音畢竟不下報。漫陳肝膽空涕洟。嗟嗟吾
生時命謬。不遇當時甘佚遺。龍蛇之蟄尺蠖
屈。萬物不時須自怡。我家田園在南國。亦
有溪山名武夷。泉甘壤黑堪稼穡。歸與老
農事鎡基。余與感之聞此語。精神飛動驚支
頤。深謀遠慮不可測。滄溟無底天無涯。閶闔
門前無限客。摩肩踏足爭前詞。暖衣飽食恣
氣艶。幾輩卓犖能如斯。請君更前與君語。何
必輕沮煩孜孜。嘉穀冬收槿朝發。眾物榮茂
有疾遲。不聞伊尹五干湯。堯舜之道方得施。
賢傑輕身重天下。豈使汲汲營其私。況當夷
狄侮中國。蹂踐二鄙翻地皮。將軍誅討苦未
剋。百萬師老勞旌旗。凶年樂歲復間作。風雨
霜雪猶不時。天子勤政不暇食。亦待才能相
補裨。廟堂之上有君子。聰明豈肯饒臯夔。執
秉公道尊大匠。裁度𣏌梓寧參差。愛君為人
性疎達。不以其教交相訾。臨風明月千里別。
祝祠豈憚傾肝脾。俗人好毀寡樂善。嘉名清
節慎莫虧。朝廷若問平津策。賢良第一非君
誰。

** 古意(五首)

風吹一點雲。散漫為春雨。洒余松柏林。青葱
枝可取。持此歲寒操。手中空楚楚。幽谷無人
來。日暮意誰與。

*** 二

君莫笑支許。寂寞非愚懵。君莫輕稽阮。山林
有清興。人生徒百歲。樂少憂還剩。萬事漫短
長。無如使道勝。爾非傲世士。高蹈釣名稱。但
謝區中緣。甘心棲石磴。澄空白日飛。世事終
無應。不如省爾誠。自言還自贈。

*** 三

雲中見雙鳥。高飛揭日月。毛羽賁文章。翱翔
異鷹鶻。翛然邈千里。竟不顧林樾。春風漫飄
颺。勁翮更超忽。陌上遊俠子。窺爾徒倉卒。雖
有金彈丸。睥睨不敢發。因知奇異資。自保長
超越。回視黃雀群。胡為戀塵𡋯。

*** 四

堪笑浮雲高。凌虛翳日星(凌虛或作扶搖)寧作蘭蕙幽。
草中自芳馨。自足乃天分。未需爾虛靈。掩翳
之所惡。胡為久亭亭。古來曠達士。浪跡多晦
暝。山林惜長往。藏用亦藏形。愚谷不可及。窅
然還自寧。嗟余亦羨此。岑寂養頹齡。

*** 五

窮品偶真叟。授我一卷書。深林值幽人。遺我
斧與鋤。斧鋤亦奚為。教養材與蔬。荒穢必須
剪。使之藹自如。授書欲胡為。教爾心與軀。學
必先正己。自治乃及餘。此意有嘉訓。佩之未
始除。如何悠悠人。自謬欲是渠。相習成薄俗。
尠德懷蘧篨。吾裁此俚語。憑君為傳諸。

** 游龍山訪道士李仙師

日出野曠明。肅然訪道生。杳渺湖外去。散誕
雲邊行。秋高天宇淨。脫葉飛縱橫。乘風度林
嶺。轉覺衣屨輕。時聞縹緲間。微颷傳鶴聲。知
與仙家近。逸思泠然清。須臾轉幽谷。紫府芝
田平。仙童走脚報。松子來門迎。接袂語且笑。
所歡非俗情。丹臉人未老。道貌天已成。開筵
羅玉粒。盤餐饈紫英。綢繆似交舊。洒落懷抱
傾。薄暮忍云去。徘徊倚山楹。欲有重尋約。還
憂變高名。

** 感遇(九首)

海水晦夜清。秋色涵蓬壺。有叟雙龍公。鐵網
羅珊瑚。風雲浩容與。悵恨何所圖。欲問天上
人。可換明月無。

*** 二

仙人白玉京。去去何縹緲。瓊樓十二層。玲瓏
