#+TITLE: 增修教苑清規-元-自慶
#+DATE: 2016-06-11 12:28:10
#+SOURCE: github.com/kanripo/KR6d0244 master 4c82e231                

* No. 968-A
 教苑清規序

天台教苑清規舊甞刻寘上天竺山之白雲堂後燬
弗存今圓覺雲外法師自慶懼久將廢墜乃取故所
藏本重加詮次正其舛誤補其闕軼而參考乎禪律
之異同為後學復刻焉昔者竊聞之儒以禮立仁義
離禮於仁義不可言儒佛以律持定慧離律於定慧
不可言佛故雖佛以一切種智攝三界必先用戒菩
薩以六波羅蜜化四生不能捨律蓋自中土有佛法
以來僧多居於律寺至百丈始別立禪居此清規之
所由作也且古今殊時人情亦異帝王制禮不能無
所損益佛氏之為法其何獨不然律儀如聖人之有
經禮雖非後世所便習而未甞不傳於今清規如先
儒之有家禮雖皆一時所訂定而未甞不本於古百
丈創為清規以輔律而行天台大師兼善毗尼其後
人亦因叢林之日用而折中之以匡持其教今教苑
清規是也歷歲滋久諸方所守百丈遺法巳互有不
同山家宜有不能與之盡合者若夫通其變而以時
措之其致一也雲外師方究心路業而能垂意於威
儀節文之細如此內外交相養之功可謂兩盡之矣
非來者所宜取法歟是用不揆其凡陋承命為序系
諸篇首云爾。

至正七年夏三月甲子金華黃溍序
* No. 968-B

自山家教門所論行事於經則有法華三軌弘經之
術四安樂行之戒於傳則有國清百錄教行錄天竺
眾制其書粲然靡不備矣若乃漸漬聖訓講肆積年
三業四儀自然合道上下浹洽眾用和睦教道湮微
大抵學者安於苟簡流於俗習動作飲食之間揖讓
伏興之節或愆禮正圓覺雲外法師清規之書所以
立也識者足以副其誠昧者足以防其失蕩近世之
流弊創千載之宏規可不務乎。

至正七年春住天竺靈山教寺比丘大安序
* No. 968-C

至哉大雄氏之化權也行巳化他兼該無遺矣使諸
祖之居鷲嶺乞食城中安禪樹下行巳之道則同使
諸佛而住叢林三千威儀八百細行化他之法亦不
得而廢焉及茲像教之季眾愈盛而道則微法愈興
而魔則熾噫亦必有由矣往歲龍翔咲隱師校正百
丈清規定為九章綱領粲然將以救夫禪林之弊今
圓覺雲外師復脩教苑清規折中古今𨤲為十類類
以小序標表之視白雲堂舊所傳則加詳焉嗚呼禪
林之規既如彼教苑之規又如此規乎矩乎在夫據
大床大席者發號施令躬行而人率化則何憂夫魔
之弗弱道之弗隆也是則名為報
佛恩而
國恩之報亦不外是是知從魔事者辜皇上之心行
數規者其續慧命之種歟且
國朝先教而後禪律是不可不脩其書以張教本於
是集也雲外師請翰林學士晉卿黃公為之序序所
不及者復俾野人掇而補之善業所在夫何敢辭因
時紀事覽者勿責其蕪穢焉。

至正七年七月七日靈石山登善菴主張　雨書
裟須齊整置架上問訊而去坐具不得同掛架上若
登殿堂燒香不得居中當於下手邊約三步半問訊
炷香左轉身三步半問訊如遇長上燒香必須小立
相讓若禮拜不得占中央(尊住持也)不得出聲課誦不得
行禮拜人頭邊過五更鐘鳴想念偈云(願此鐘聲超法界鐵囲幽
暗悉皆聞三途離苦罷刀輪一切眾生成正覺)至長板鳴眾俱詣殿俟諷誦
或禮懺須各至誠禮佛時深知佛體不離我心同一
覺源妙應斯感一身徧至諸佛之前一拜普消無邊
之罪互跪右膝著地(以三處翹聳故名互跪天竺之儀也)合掌兩手當
心(此方拱手為恭西土合掌為敬手本兩邊今合為一表不散誕專至一心法苑云有指合而掌不合
或掌合而指開良由心慢而惰散也)拜則正身威儀五體投地(輔行云双膝前
詣双手續施後方額扣肝膽委地想佛足下施手承足如對目前若以中拇指相柱或以掌承面或捺地並非
儀也)默想云(能禮所禮性空寂咸應道交難思議我此道場如帝珠釋迦牟尼影現中我身影現
釋迦前頭面接足歸命禮)禮餘佛菩薩(但改釋迦佛為異若拜不運心徒勞苦行法苑云雖
有設拜心馳外如碓上下空無所獲)。

*** 赴堂

諷誦畢歸鉢位入堂時須去帽從南頰入對
聖僧問訊不得中央及北頰入蓋尊住持也(若修懺畢〔起〕堂
小者先行分上下堂入在上堂右足先入在下堂左足先入)合掌歸位先朝鉢位
問訊隣位即左轉身問訊對牀坐者(其左右及對面坐者但合掌答
問訊若巳先坐上中下座後來亦須合掌古云不敬上中下座婆羅門聚會無殊)裏帽上床
以右手歛左邊衣袖腋下厭定復以左手歛右邊衣
袖然後兩手按牀兩足撥鞋入牀下先縮左足次收
右足竦身上近􂎍趺坐敷袈裟蓋膝上不得露內衣
不得埀衣床緣念登床偈云(登此無礙解脫床平等智慧清淨光)若齋
時候巡火板鳴入堂木魚響不得入堂則令行者取
鉢外堂坐木魚鳴後聞長板鳴下鉢擡身正起立定
然後左轉身合掌念偈云(執持應器當願眾生成就法器受人天供)以左
手拓鉢右手解釣復以左手提鉢轉身以鉢加額正
蹲身放鉢免將腰背撞人安鉢左邊淨板上不得頓
身坐候轉鼓僧堂應鐘鳴大眾望塵合掌表迎聖僧
入堂(古法則下床迎聖僧或者謂迎住持也○聖僧即賓頭盧受佛付囑住世應供故伽藍中立廟
法苑云堂中聖僧多云是陳如非也緣經律不令為立廟故不起供故)合掌畢移鉢安
面前合掌默想云(佛生迦毗羅成道摩竭陀說法波羅奈入滅俱絺羅)聞椎聲
頭首舉展鉢偈(若展鉢時當願眾生身心寂靜離諸麤暴)眾和畢或想偈
云(如來應量器我今得敷展願共諸眾生等三輪空寂)然後解袱展淨巾覆膝
上摺轉袱三角莫令埀下次展鉢單仰左手取鉢安
單上以兩手大拇指迸取鍵𨩲從小次第展開不得
敲磕作聲護第四第五指為觸指不得用仍摺鉢拭
令小近身橫安匙筋袋放鉢拭下出則先匙入則先
筋把處為淨頭向上肩鉢刷安第三鉢縫中出半寸
許盛生飯展鉢竟直日鳴椎一下云(今白月幾日晨朝各記六念)
眾默想(云云)○(六念有二其一式見後其二云念佛念法念僧寶念戒念施念諸天三業
所修諸善根迴向眾生及佛道)畢又鳴椎一下迴向(云云)頭首舉佛
號眾和合掌不得手指參差須當胸高低得所不得
以手枕膝上不得以手托口邊(古云參差合掌不當𦚾兩手交加插鼻中
拖履揭簾無欵細嘔聲泄氣逞英雄)十念畢行粥時頭首自唱施粥偈
云(粥有十利饒益行人果報無邊究竟常樂○又偈云持戒清淨人所奉恭敬隨時以粥施十利饒益
於行者色力壽樂辭清辯宿食風除飢渴消是名為藥佛所說欲得人天長受樂應當以粥施眾僧此偈眾和
二偈如用其一)齋時唱食亦有二偈(偈云三德六昧施佛及僧法界有情普同供養
此偈頭首自唱○又偈云此食色香味上供十方佛中奉諸賢聖下及六道品等施無差別隨感皆飽滿令今
施者得無量波羅蜜此偈眾同誦二偈亦如用其一)受食以兩手捧鉢或多或
少則以右手起止之受食默想偈云(若受食時當願眾生具足戒滿
一切菩提)受一切味云(若受味時當願眾生得佛上味甘露滿足)若見鉢滿想
偈云(若見鉢滿當願眾生具足飽滿一切善根)行粥將徧鳴椎一下眾作
五觀想云(一計工多少量彼來處二㤔已德行全缺應供三防心離過貪等為宗四正事良藥
為療形苦五為成道業故應受此食)想畢鳴椎一下頭首舉食偈云(若􂐛
食時當願眾生禪悅為食法喜充滿)眾和畢上下肩當以面相朝揖食
不得正面以手搖曳兩邊齋時出生想念偈云(汝等鬼神
眾我今施汝供此食徧十方一切鬼神共)出生之法不過七粒太少為慳
食匙筯頭不可出生以右手取飯於左手掌心按之
置鉢刷上(凡受食則用出生或不受食却不可桶杓內攝飯出生蓋出生之設謂分巳所食與
諸鬼神夫出生有三緣一施曠野鬼及施鬼子母等此曹本食肉啖人佛化之受戒不殺乃囑弟子隨處施食
不能施者非佛弟子今齋堂各各出生是也二施餓鬼今齋堂別具小斛於食畢眾作法施之或各具小生斛
夜間呪施是也)大凡食法不得將口就食不得將食就口取
鉢放鉢并匙筯不得有聲不得咳嗽不得觸鼻噴嚏
若自噴嚏當以衣袖掩鼻不得搔頭恐風屑落隣單
鉢中不得挑牙不得嚼飯啜羮作聲(四分戒本云正意受食平鉢受
飯平鉢受羮羮飯俱食以次食不得挑鉢中央食不得以飯覆羮更望得不得視比座鉢中起嫌心不得大摶
飯食不得張口待飯食不得含食語不得摶飯擲口中不得遺落飯食不得頰飯食不噏飯食不得舌䑛食不
得振手食不得手把散飯食)當隨量受食不得請折律云量腹而
食(增一云多食致苦患少食氣力衰處中而食者如秤無高下)不得將頭鉢盛溼
食不得將羨汁於頭鉢內淘飯食不得桃菜於頭鉢
內和飯食如有菜滓安鉢後屏處食時須看上下肩
不得太緩未再請不得刷鉢不得吮鉢刷作聲食未
至不得生嗔動念(古云獃獃四顧起悲嗔念食吞津咳𠻳頻　粥啜羮包滿口開單展
鉢響諸隣)若用扇不得扇隣位如巳怕風白維那於外堂
坐若行者撥扇時自不得用扇洗鉢以頭鉢盛水次
第洗次鉢小鉢不得頭鉢內洗餘鉢并匙筯仍屈觸
指不得漱水作聲不得吐水鉢中不得先以熟水洗
鉢未折鉢水不得先收蓋膝巾不得以膝巾拭汗不
得以餘水瀝地上折水想念偈云(我此洗鉢水如天甘露味施與鬼神
眾悉令得飽滿唵摩休羅細娑婆訶)收鉢以兩手大指迸定次第而入
裏畢鳴椎頭首舉食訖偈(小食巳訖當願眾生所作皆辦具諸佛法○飯食訖
巳色力充依止十方三世雄回因轉果不待念一切眾生獲神通○二偈如誦其一)眾和食畢
不許先起鳴椎之後住持下地大眾掛鉢不得脚踏
床緣下地莫令袈裟塔床緣須近前立問訊出堂。

<img:>

我比丘(某)今朝白月一日
(乃至十五日隨改)黑月(大小)一日(乃至十五
日十四日隨改)。

我(無有)請處(僧常食念自赴)　我今
乞食。

我於某年某月某日某時
受具今若干夏我今三衣
鉢(具缺)並受持長衣(巳未)說淨。

我今依眾食　我有某
緣得別眾食。

我今(無有)病(堪可行道念須療治)。

○(出僧祇律不念結犯)。

(大師云夫食者眾生之外命若不入觀即潤生死須作觀觀之者自恐此身內舊食皆是無明煩惱潤益
生死今之所食皆是般若想於舊食從毛孔次第而出食既出巳心路即開食今新食照諸暗滅成於般
若淨名云於食等者於法亦等以此食故成般若食能養法身法身得立即得解脫是為三德照此食者
非新非故而有舊食之故而有新食之新是名為假求故不得求新不得畢竟空寂名之為空觀食者自
那可食為新既無新食那可得食者而不離舊食養身而新食重益因緣和合不可前後分別名之為中
只中即假空只空即中假只假即空中不可思議名為中道淨名云非有煩惱非離煩惱非入定意非起
定意是名食法也)。

*** 讀誦

○殿堂諷誦畢或歸齋中看讀或詣法堂誦文
不得埀衣坐不得曲肱枕頭不得聚頭語笑不得隻
手揖人其新學讀文於四書之中當自四教儀而始
蓋此一書乃如來出世五時施化大小乘法咸攝其
中先習此者可知梗槩漸入佛道故也若看經不得
高聲不得長展經不得埀下經帶不得拓經行誦。
(慈雲
云念佛誦經攝心要門正心正意如對尊容云云具如天竺續集大師云夫欲誦經別座趺坐觀所坐之
座高廣嚴好次觀八部四眾圍繞聽法次須運心觀我能為法師傳佛正教為四眾說想所出聲非但此
一席眾乃至十方皆得聽受名為假觀次觀能說之人所誦之經何者是經為經卷是為紙墨是誦者為
心是誦為口是誦為齦齶和合而出為有我身為無我身誰是誦者觀此四眾為是實有為從想生四眾
非有無我能誦是名空觀雖無所誦之經而有經卷紙墨文字雖無能誦之人而有我身為眾宣說雖非
內外不離內外雖非經卷不離經卷雖非身口不離身口從始至終必無差謬名不可思議能作此解能
作此觀名為三觀於一心中得不前不後三觀宛然云云具如觀心誦經法略錄三觀餘須往撿)。

*** 遊行

○若遊山時草屨不得經行殿堂(古云衩袒不許登殿草履
莫踐法堂)不得殿前倚靠欄干不得狷狂急走(古云行須〔縘〕步習馬
勝之威儀語要低聲學波離之軌範)殿塔內不許閑行(古云無事不須登佛殿等閑休
向塔中行不因換水添香火縱有河沙福也傾)廊下行須讓耆宿不得赤脚
著僧鞋不得把手共行不得搖身掉臂不得叉腰不
得蹲坐不得戲笑不得談世諦是非(古德云別了雙親弃本師訪尋
知識擬何為不曾說著宗門事白首無成過在誰)。

*** 如廁

○欲登廁當行須早作意不得臨時失儀以淨
巾塔左手不得道上為人作禮亦莫受人禮當叉手
視地而行脫直裰於笎上以手巾繫定作記認右手
提水至廁邊先須彈門三下無人方入巳有人不得
相逼若多人住處廁外有人待急縱未了且須出廁
若入廁換鞋不得參差安淨桶在前彈指三下(警噉糞鬼
免灒汙之)踞身令正不得偏倚或夜闇用廁篦於孔中向
前後劃令知長短闊狹正不正等不得努氣作聲不
得涕唾不得隔壁共人語當直視前不得低頭下視
不得持籌劃壁作字不得多用籌用籌了當安籌盝
中不得餘處左手洗淨護大指二指中指當六七度
用水洗(若比丘不洗淨得突吉羅罪不得坐僧床座及禮三寶設禮無福)用水不得
灒濕不得大費用水淨桶安舊處以乾手安內衣入
袴以乾手開門左手提桶出不得濕手拏門扇門頰
右手挑灰後挑土不得以濕手取灰土後用皂角洗
至肘前入廁出廁逐一念呪　入廁(大小便利當願眾生棄貪嗔癡
蠲罪垢○唵恨魯陀耶娑呵)洗淨(唵賀曩蜜栗底婆呵)淨手(唵主加囉耶娑婆呵)淨身
(唵室利曳婆薩娑呵)去穢(唵拔枳羅腦迦吒婆呵)按律小遺亦洗淨(按纓絡經
云夫登溷者不念此呪假使以十恒河水洗􂐜金剛際亦不能淨凡登殿堂瞻禮並無利益奉勸受持每呪誦
七遍是故鬼神常相拱諸○詳如天竺別集引三千威儀經纂示方法)浴○凡開浴以
右手携浴具律制須持五條至門外輕手揭簾勿使
有風入下間門內問訊歸空處揖左右人畢先以五
條手巾掛筦上次小坐脫襪起立轉身展袱取浴具
放一邊解上衣未卸直裰先脚下裳以脚布囲身次
繫浴裙將袴袴摺安袱內將浴衫換身掛直裰與五
條作一處將手巾繫定內衣作一袱覆轉(古云三通鼓響入堂
時觸淨須分上下衣語笑高聲皆不可莫將麤行破威儀)拖鞋入浴不得赤脚入
室須在下間空處待次而浴不得占上間(讓頭首耆宿故)勿
令湯水濺人及巳拭浴者身不得桶內泡脚不得室
內小遺洗僻處不得將脚閣桶上不得槽上揩脚不
得互相揩洗當用巾布把兩頭磨背勿搪二邊鄰坐
不得堂中洗衣不得淋洗巾等滴槽中不得安巾布
槽上(古云入浴披衫貴靖恭需湯擊板合送客不應脚布安槽上双足如何著桶中)不得笑
語不得戽水不得掇桶澆身須當遮護渾身勿令躶
露脚布不可離身湯水不可多用或有瘡或洗灸瘡
或用疥藥宜後入浴不得攙先不得將公界手中拭
面出浴須揖上下肩而坐次第著上衣先披直裰即
著下裳解浴裙摺脚布安浴裙免濕浴袱揖左右出
堂若有設浴施主隨意課經迴向慈雲製入浴室略
知十事如天竺別集(云云)。

*** 坐禪

○凡學道者覧教照心研心作觀故諸祖畫講
夜禪歲無虗日夫坐禪之相者若半加以左脚置右
䏶上若全加更上下右脚置左䏶以左掌置右掌上
頓置左䏶正身端直鼻與臍對平面正住閉口令斷
外風齒纔相拄著舉舌向齶閉眼纔令斷外光而巳
次令氣息調勻心離昏散即觀現前剎那一念妄心
(四明尊者云觀一念識心德量無邊體性常住十方諸佛一切眾生過現未來虗空剎土徧攝無外咸趣其中
如帝網之一珠似大海之一浪浪無別體全水所成水既無邊浪亦無際一珠雖小影徧眾珠眾珠之影皆入
一珠眾珠非多一珠非少現前一念亦復如是今觀諸法即一心一心即諸法非一心生諸法非一心含諸法
非前非後無所無能雖論諸法性相本空雖即一心聖凡宛爾即立即破不有不無境觀雙忘待對斯絕非言
能議非心可思故強示云不可思議微妙觀也)。

*** 夜分

○初夜之時施食禮佛竟或禪或誦自在行之
當勤精進慎莫放逸(古云頻警光景坐勿消時俾夜作晝勤而行之)聞定鐘
合掌念偈云(聞鐘聲罪業輕智慧長菩提生離地獄出火坑願成佛度眾生)若貪睡
者眠轉滋多經云勿以睡眠因緣令一生空過若睡
重者須少息解睡律制須披五條右脇而臥(為尊左肩衣也)
不得仰臥仰為屍睡覆為淫睡故多惡夢。

*** 四儀

○入叢林者行住坐臥莫越軌範新學生疎當
以善言誘喻勿起嫌心不得衩袒廊下行齋中不可
露白齋前塔衣齋罷持衣不得弄數珠作聲而同戲
物放參後不得出三門不得無故入諸寮齋舍晝三
夜三幸宜勤䇿十二時中所為之事佛經俱有遺誡
可不遵從日用偈語如前巳明有未列者故茲重
錄。

  
  * 睡時(若就睡時當願眾生一切安穩得大自在)
  * 起時(睡眠始窹當願眾生一切智覺周願十方)
  * 洗手(事訖就水當願眾生出世法中疾速而往)
  * 洗面(以水洗面當願眾生得淨法門永無垢染)
  * 登殿(若見佛時當願眾生得無礙眼見十方佛)
  * 登閣(上昇樓閣當願眾生昇正法樓徹見一切)
  * 瞻塔(見佛塔時當願眾生尊重如塔受人天供)
  * 禮塔(頂禮於塔當願眾生一切人天無能見頂)
  * 洗浴(洗浴身體當願眾生身心無垢內外光潔)
  * 濯足(若濯足時當願眾生具足神力所行無礙)
  * 摘草淨手(摘草手中挪還向水上波此處無淨水淨處薩婆訶)

** 坐堂

凡僧堂茶湯及朔望坐堂之法並須著床裏蒲團坐
蓋床外三寸裏七寸名淨牀食時安鉢非坐處也近
人往往就外從便而坐甚失法制切須戒之。

** 普請

凡安眾處有必合資眾力而辦者庫司先稟住持次
令行者傳語首座維那分付堂司行者報眾掛普請
牌(牌上貼云某時某處)或聞木魚或聞鼓聲各持絆膊塔左臂
上至普請處宣力除老病外並宜齊赴普請之法一
為福田中植淨業故二為上下均力故(律云因佛說掃地勝利時
諸老宿比丘皆弃禪誦掃地佛止曰我為知事人說某知事人又不徧掃佛令鳴犍推總集共為之此普請之
始也)。

** 訓童行

凡朔望上堂罷參頭行者令喝食行者報各局務行
堂前掛牌報眾昏鐘鳴行堂前鳴板三下集眾行者
至佛殿祝讚後詣方丈排立參頭入請住持出趺座
參頭緩聲舉云(參)眾低聲同云(不審)問訊拱聽法誨畢
參頭舉云(珍重)眾低聲同和問訊而退如住持他緣則
喝食行者喝云(奉方丈慈旨參)眾云(不審)次喝云(放參)眾云(珍重)同
問訊而退次詣都講寮首座寮庫司參(參與免參並同前禮)○
(訓童行之法當說出家因緣或說規矩禮度或說經中大意)。

** 月分須知

*** 正月

歲朝各寺祈禱或修光明懺七晝夜或三晝
夜或但供天三日各隨寺規又行堂寮前新歲元宵
諷經行堂維那白燈回向寮前知客白燈回向　初
五日法智尊者忌辰但四明延慶依子皐昇法師禮
文如天台祖忌修設今諸方當念中興教觀之功亦
宜修敬若欲從簡亦須依山門歷代住持忌同。

*** 二月

住持都講首座當此之時開春講訓眾。

初五日荊溪尊者忌　十五日佛涅槃。

*** 三月

清明節掃洒祖塔上食設禮諷經。

禁採茶笋蔭𣝡山林。

*** 四月

初一日堂司出草單　初八日佛降生庫司
嚴設毗藍園浴佛營備供養諷經　十四日起呪呪
沙水二日擬安居散洒制後三日行茶湯禮　二十
日啟講懺　住持開講　晦日說戒。

*** 五月

建青苗會三日預出誦經單日　住持開講
請頭首開講　庫司檢點諸處整漏疏浚溝渠　十
五日說戒。

*** 六月

隆暑罷講或不罷在住持行之古人行道不
憚寒暑坐夏九旬必期取證住持首座鞭䇿晚生毋
使怠惰當效古人行習讀鎻試之法　十四日說戒。

*** 七月

初一日啟蘭盆會要期半月晨朝修小彌陀
懺粥罷修大彌陀懺齋罷誦蘭盆經至晚誦彌陀經
繫念預率眾財修設斛食至望日滿散　十六日解
制。

*** 八月

初七日章安尊者忌　此月兄弟出入參訪
裝寒覲省故不可廢卷然燈火可親又當勉之。

*** 九月

啟秋講或說文字。

*** 十月

初一日開爐。

*** 十一月

冬至或修光明懺或供天冬齋隨寺規辦
方丈請大眾冬前點心　二十四日天台大師忌。

*** 十二月

初一日啟臘佛會要期一月。

初八日佛成道營辦供養庫司預備紅糟。

歲終結呈諸色簿書計筭錢穀掃洒殿宇習新歲修
懺儀式預備賀年物儀分歲請大眾湯果。

誡勸門第八

* 真歸門第九

吾佛滅度諸弟子皆奔雙林之喪至於闍維八分舍
利建塔以藏虔奉之禮靡不致謹今僧之示寂雖不
及吾佛聲光之盛然於送死事亡之禮詎可廢歟夫
釋氏居喪之禮不必如世俗之制請遵天台大師之
誡東林遠公之儀凡弟子不服不哭苟移哀於道必
至矣准梵網明誨若和尚闍梨亡滅之日及三七日
至七七日皆應講說大乘經律斯佛語也但能退居
勵行修香火齋戒之福幽顯兼益奚則乖於孝哉或
有不知爾者但窺衣盂之蓄謀為巳利至於忿諍很
闘爪扶力攘此且異類之所不為而其人自視以為
得計吁醜吾教者匪斯徒其誰歟。

** 住持示寂

方丈示疾覺知時至當請兩序勤舊點對封記衣鉢
行李準留浴殮衣服亦行封記併留方丈差公謹行
僕看守以俟估唱或有標撥俵散須要公平毋令恩
怨不均致後爭競遺戒小師不得披麻慟哭(釋子師親或喪
痛自心起何有不哭但不得縱聲稱蒼天罪逆之語如佛滅度弟子皆哭未離欲者宛轉于地五百問云師亡
不得舉聲大哭應小小泣淚)。

微薄祇可從儉請首座主喪一切佛事並免但舉無
常偈同亡僧津送勿費常住若住持有功於山門寺
眾念其遺愛或衣鉢稍豐當如儀講行喪禮如有遺
書即當遣送。

遺囑式

<img:>

遺書之式

<img:>

*** 入龕

初示寂侍者即令客頭行者報兩序諸寮兩序耆舊
繼時詣方丈吊慰畢首座同兩序耆舊商議發計狀
(式見後)報諸山及發書請人主喪須諸山名德隣封老
成或法眷尊長或只本寺首座如有遺命遵行舉請
小師侍者親隨人當躬自洗浴著衣淨髮入龕安排
寢堂置龕遺偈貼於龕左設几筵供養鳴僧堂前鐘
首座大眾至寢堂吊慰小師諷經維那述偈回向云
(因緣所生法我說即是空亦名為假名亦名中道義仰冀真慈俯垂昭鑒茲為堂頭和尚示寂入龕之次諷誦
真乘稱場聖號所集功德奉為覺曇增崇品位十方云云)當夜諷誦回向同前(但改
入龕二字為停龕)龕惟二時上粥飯三時上茶湯大眾諷誦
維那回向並同。

訃狀式

<img:>

*** 請主喪

凡主喪者須老成名德理合首座恭請近乃見職知
客請主喪人至鳴大鐘集眾門迎至龕前炷香畢入
幕吊慰小師云(法門不幸和尚歸真且望節哀以終大事)小師觸禮一拜
主喪仍慰兩序大眾云(法門不幸堂頭和尚遽戢化權敢冀大眾力為住持後事)
首座答云(尚賴和尚力賜主張)大眾問訊散兩序耆舊送主喪
人歸客位插香展禮主喪人居主位首座分手坐定
首座起燒香復位獻茶畢小師列前插香大展三拜
方丈執局及參頭領眾行者相次插香禮拜後方丈
僕從參拜罷獻湯送兩序出庫司備點心兩序光伴
次第巡寮。

*** 請喪司職事

主喪人巡寮回兩序耆舊小師隨到客位呈衣鉢簿
遺墨等物會茶議請喪司職事兩序耆舊各請一人
掌財庶絕浮議仍請書記作祭文回發書簡見職知
客接外客喪司公差庫子客頭茶頭一行人管辦事
仍具喪司合干人僕排單揭示主喪人須與首座計
會所遺衣鉢多少約作三分一分准孝服并諸山諷
經䞋錢等用一分准做齋等用一分俵大眾看經并
佛事板帳等用請見職維那同議主喪人須存公正
不可徇私帶行僧行不得干預執役仍議請一切佛
事(資次見後)并分孝服如無布絹折錢俵之。

*** 孝服(釋氏喪服涅槃諸律並無其制近有戴白披麻深非所宜若順世儀服從
恩制著生)

侍者小師(麻布裰)兩序(苧布裰)主喪及法眷尊長(生絹裰)
耆舊辦事鄉人法眷諸山(生絹腰帛)檀越(生絹巾腰帛)
方丈行者(麻布裰)方丈人僕作頭(麻布巾衫)諸僕甲佃(麻布
巾)。

*** 佛事

  
  * 鎻龕
  * 法堂掛真
  * 對靈繫念
  * 起龕
  * 山門首真亭掛真
  * 奠茶湯
  * 秉炬
  * 起骨
  * 入塔
  * 入祖堂
  * 全身入塔
  * 撒土

*** 移龕掛真讀遺偈(入龕畢或三日或一日或繼時移龕置于法堂)

入龕三日閉龕鋪設法堂置龕西間用麻布幃幕前
設香燭素華中間生絹幙法座上掛真牌位列祭筵
用白紙作娑羅華八􂐝以簇座上表雙林之相東間
掛帳幙設牀座椸架置平生道具之屬如事生之禮
靈前二時上茶湯粥飯諷經(詳見應師五衫集)仍備挑燈鐃
鈸華旛鳴僧堂前鍾集眾龕前諷經回向(同前但云移龕之次)
移龕下法堂請鎻龕佛事并掛真佛事畢如有親書
遺偈侍者捧呈主喪人及首座大眾則主喪躬接遞
與首座以所書香爐上熏授維那讀過喪司行者貼
法堂中間上手幙上小師列真前禮拜歸幙下主喪
炷香上茶湯禮真兩序耆舊大眾以次炷香禮真小
師真左答拜畢諷經回向(云云)小師夜守龕帷喪司
列排祭次(見後)貼法堂下間幙上凡祭文皆喪司書記
為之若檀越諸山來有前後隨時上祭不拘若法眷
門人上祭到門知客接巳即報喪司隨送孝服然後
上祭所有賻儀喪司置簿攸受。

*** 大夜上祭

喪司預多辦祭食准上祭人送錢回祭先兩班上祭
燒香設三拜維那讀祭文畢舉大悲呪一遍回向云
(上來諷誦功德奉為新示寂堂顯和尚增崇品位十方云云)次第一一上祭畢舉
大悲呪(迴向同前)若小師等上祭禮九拜後行者禮拜諷
經。

  
  * 人僕參拜
  * 祭次
  * 知事
  * 頭首
  * 主喪
  * 西堂
  * 耆舊
  * 江湖
  * 大眾
  * 辦事
  * 舊侍者
  * 鄉人
  * 法眷
  * 諸菴塔院
  * 嗣法
  * 門人
  * 小師
  * 師孫
  * 方丈行者
  * 六局行者
  * 行堂
  * 方丈人僕
  * 轎番
  * 老郎
  * 莊甲
  * 火客
  * 諸色作頭

*** 繫念

維那同小師前一日懷香詣客位拜請主喪人或請
大諸山大夜繫念預令對靈設座至晚上祭畢誦大
悲呪三遍洒淨開啟白佛(云云)畢鳴鼓昇座祝香(云
云)趺座兩序座下問訊(如常式)小師等插香設三拜第
一時提綱敘謝結座坐誦彌陀經(或一卷或二卷)舉阿彌陀
佛真金色(云云)稱佛號一千聲至百聲下座領眾行
道菩薩各十聲主法人歸座回向伏願(云云)仰憑大
眾懺悔發願(云云)第二時第三時說示淨土觀門各
誦經念佛回向並與前同第三時畢具疏詣龕前躬
自回向(法師用帶行侍者燒香或令其啟白并迴向等)施食畢小師拜謝或
三時各請諸山或只舉行一時隨衣鉢豐約行之(三時
中各行茶湯點心)。

*** 出喪掛真奠茶湯

庫司喪司相關提調喪儀香亭真亭幢幡唄樂龕前
傘椅湯爐挑燈如意拂子香合法衣等物小師隨龕
後鳴大鐘諸法器送喪首座大眾至龕前舉心經維
那燒香引小師拜請起龕佛事龕至山門首請真亭
掛真奠茶湯俱有佛事兩序大眾門列俟龕出巳維
那朝內問訊舉彌陀佛號大眾齊念主喪領眾兩兩
對出左右行者俵雪柳齊步並行不得挨肩交語都
寺押喪維那知客依行喪䞋(為首小師提爐引龕)。

*** 茶毗

龕至涅槃臺都寺上香茶了維那進前燒香引小師
拜請秉矩佛事維那念誦(是日則有新示寂堂頭和尚既機薪而巳盡乃應火
以云亡真身常寂而無去無來性火闍維則示生示滅仰憑大眾資助覺靈南無西方極樂世界大慈大悲阿
彌陀佛聲上來稱掦聖號恭贊化儀出現世間為作人天之眼目率籠教綱恢掦佛祖之關處息化以歸真冀
回光而返照茶傾三奠香爇一爐奉送雲程和南聖眾)首座舉楞嚴維那回向
(如前但改茶毗之次)次鄉人舉經大眾須同諷念畢首座領眾
歸寺齋小師鄉人法眷守化收骨齋罷鳴僧堂鐘集
眾仍備儀從迎骨回寢堂安奉掛真供養諷經二時
上粥飯三時上茶湯每日大眾諷經靈骨入塔則止
(如入塔日遵大眾諷經或三日五日外餘日則小師法眷諷經)。

*** 全身入塔

龕至塔所都寺上香茶畢維那燒香引小師拜請入
塔佛事舉經諷誦次第並與涅槃臺同伹回向則云
(入昏之次)侯掩擴畢然後請撒土佛事迎真回寢堂供養
主喪炷香禮真次諸山兩序大眾小師禮真畢小師
