#+TITLE: 修西聞見錄-清-咫觀
#+DATE: 2018-05-12 10:25:30
#+SOURCE: github.com/kanripo/KR6r0083 master 80abe2f0                


* 修西聞見錄目次


  
  * 卷一　　比丘
䭾禰(九)　宿佉波啼昵地奢(十)　阿彌多由婆離(十一)　阿
彌多蛇(十二)　婆羅婆陀禰(十三)　涅浮提(十四)　阿迦舍昵浮
陀(十五)　阿迦舍昵提奢(十六)　阿迦舍昵闍啼(十七)　阿迦舍
離(十八)　阿迦舍達奢尼(十九)　阿迦舍提他禰(二十)　留波昵
提奢(二十一)　遮埵唎達摩波羅娑陀禰(二十二)　遮埵唎
阿利蛇娑帝蛇波羅娑陀禰(二十三)　遮埵唎末伽婆
那波羅娑陀禰(二十四)　婆羅毗梨耶波羅娑陀禰(二十
五)　達摩呻他禰(二十六)　久舍離(二十七)　久舍羅呢提奢
(二十八)　久舍羅波羅啼他禰(二十九)　佛陀久舍離(三十)　毗
佛陀波羅波斯(三十一)　達摩迦羅禰(三十二)　昵專啼(三十
三)　昵浮提(三十四)　毗摩離(三十五)　毗羅闍(三十六)　羅闍(三十
七)　羅斯(三十八)　羅婆正(三十九)　羅婆伽羅婆羅(四十)　羅娑
伽羅阿地他禰(四十一)　久舍離(四十二)　波羅啼久舍離
(四十三)　毗久舍離(四十四)　他啼(四十五)　修陀多至啼(四十六)
修波羅奢多至啼(四十七)　修波羅啼癡啼(四十八)　修離
(四十九)　修目企(五十)　達咩(五十一)　達達咩(五十二)　離波(五十三)
遮婆離(五十四)　阿㝹舍婆離(五十五)　佛陀迦舍昵求禰
(五十六)　佛陀迦舍求禰(五十七)　娑婆訶(五十八)

** 書唐代軼事女二十四孝傳

新安丐婦張李氏。貞觀中。年三十餘歲。貌尚美。扶瞽
姑以行乞。問之。曰。寡五年。僅此一姑。不忍捨也。姑性
燥愎。多罵詈。李忍受之。乞得必先以奉姑。自長飢餓。
有富室。欲以百金聘之。命媒伺其姑怒罵。從容諷諭。
李正色曰。願從婆婆死。不知其他。有少年投以銀及
衣飾。李罵而擲其物。姑沒。竭力葬之。乃削髮為尼。八
十八歲。端坐念佛而去(嗚呼。此真淨土中人也。世之泛泛念佛者。可以愧死)。

** 朱孺人傳(梅君成瓚室)楊省愚

朱氏。名荷寶。武進人。父銘和。以香為業。老年性轉
燥。唯孺人能得其歡。年十一。即能司饔餁。然既長
而如不勝衣。葢勞瘁過也。一日天暑。父急需香。而
工不在。孺人代磨。晝夜用力。遂嘔血。年二十歸於
梅。未一年而病死。庚午中秋後二日也。孺人和平
恭謹。而毅然不受物之遷。以父喪。多持經呪。遂染
香於淨土。絕葷血。至於捨命。淨念不忘也。

** 梅戴氏德意銘詞冒篤慶

梅母德意(年四十七光緒三年卒)。有子香國(香國赴杭州經局母死未及奔喪)。
母送子行。不聞子哭。不念其子。轉命其女(使長女性滿依海天
精舍修行以了生死)。卓哉此識。獨有千古(其卒時姪女慧香適至念佛人不約而同
者甚多羣以為異及母之二十七箇月喪服滿日玉尺適至其家遂為說冥戒此更非思議所能到)。

** 蓮逸傳石　麟

蓮逸。通州陳氏。適人而寡。依季姓以修。遇玉尺。受菩
薩戒。得今名。性渾厚安詳。每見玉尺。欲細詢所未聞。
不果。卒於光緒五年。淨業頗純。死不顛倒。年約四十
云。

** 王葉氏傳(常熟)張寶權

葉氏。余內祖母也。年二十一。歸余內祖蘊香王公。公
時勸以念佛。然上有舅姑。兼家事縈繞。弗克專也。年
四十二。為長子授室。遂置家事於不問。一心持佛名。
家饒於財。顧勤儉。恒以紡績所得。散之貧乏。兼作眾
善。年五十六。微疾。謂長媳曰。汝為我易衣履。諸子因
跪床前唱佛名。自亦朗誦不輟。合掌而逝。香氣滿室
中。蘊香公雖以念佛勸人。而溺於風雅。好流連詩酒
之間。或不能單提淨土(平時習氣如此。文人自古。往往以此而誤事業。況修行乎)。
然聞其臨終時。亦能唱佛名(此心地純善。境界平和。或眷屬所熏。或前生善
根當熟。往徃有臨終反勝於平時者。然未可以為例)。亦幸事也。寶貫。其孫女也。
為余道之甚悉。

修西聞見錄卷四


修西聞見錄卷五
東土　雞園偶　集

** 序葉涵虗往生(儀徵)徐　子

聞之玉尺曰。有一童女。修行淨土而去之獨早者。為
葉涵虗。未嘗見其人。於高居士處得其消息。噫。玉尺
未見。豈獨涵虗乎。玉虗子環真子正覺子等皆若見
若不見也。童女中。若其孝若素貞若蓮生等。欲見未
得見也。信芳在中蓮約等。死生能得力。而目前渺不
相知也。吾知玉尺之為人。言近而旨遠。殆非為一人
而發也。然涵虗去。而童女之繼起而去者。有數十人。
則涵虗之蹤。幾幾乎第一矣。

** 團扇題詩記為韻之作童葆澂

韻之。漢軍于氏女。父翰卿。以知府候補江南。為兩淮
運使書局提調。玉尺於同治八年。訪方君俊薛君壽
於書局。翰卿約會食焉。及期往。出紈扇示之曰。此圓
光中。乃予女韻之十三歲往生背面像也。為畫僧某
手筆。今請刻經僧題之。玉尺遂作序偈遺之而去。有
摹其扇以示諸道場老幼。聞風而起者。實不乏人。而
能德初王神遇。乃皆以童女十三歲念佛而逝。若繼
迹焉。則其機甚靈妙矣。韻之始生。父夢滿天霞光。故
小字霞官。三五歲即不食葷血。且慈仁戒殺。其性然
也。七八歲。即與諸兄弟別異器用。翰卿故取其帕以
拭面。韻之不敢言。亦遂不用此帕也。幼字梁。卒之年。
春日。梁有信云。俟韻之十五歲來親迎。韻之聞之。慘
然不樂。遂無人敢言者。或有人誤舉梁字。亦終日不
食。遂長悒悒。病於泰州。以六月某日坐而向西。喃喃
念佛。預言時日。及逝。期不爽云。

** 題詩說何琴軒

十三歲女往生圖。羅衣雙髻。背像現於圓光中。有
人題一絕。末二句云。傳得往生真面目。箇中消息
幾人知。圖不現面目。而詩云傳得面目。亦庶幾不
死於句下者。

童女中殉難者。以年近各省忠義錄而論。釆不勝
釆。但未必一一生平修淨土。故此書未能登入。有
志者釆為一書另行。亦有功於世之作也。

** 陶十三齡入水陸道場說(江都)吳小泉

有淨土之因而不免於遇之惡。亦世運所拘。而人
生之每有。激清風而起壯志。小兒女事耶。而何以
小兒女之往生能自決也。讀天下忠義節烈各書。
童女之自奮以全其節。而清奇濃澹之各極其致
者。有數百千名而未盡。陶女。鎮江人。殉於揚。不由
官書。而先達於玉尺之水陸壇場。得染香光。首趨
淨土。亦遇之不可及哉。

** 圓淨子記程宇光

圓淨。浙江武林人。父某。呂四場官。生八子。多信佛
者。其第五子名原。當玉尺在家時。為弟子。玉尺往
來裏河。高原引至其家。有兩人出拜稱弟子。一妙
淨。一即圓淨也。玉尺子初與語。有順而無難也。三
年不見。圓淨巳嶄然見頭角矣。精神向往。頗在海
天。舛錯之機。現而不果。留滯海陵者一二年而卒。
卒之時。圓淨灑然清。毅然精進。有英氣焉。或曰。以
病瀉死。或曰。曾受戒於光孝寺。名望日起。往往有
人過訪之。娑婆幻影。不足記也。

** 高大願事述程宇光

玉尺之詣高氏也。妙益子引之。圓妙二淨出而拜
之。大願知之。未久而妙益子傳語。請代誦行願品
十卷。既誦之矣。未久而大願死。噫。其前知邪。相託
之深。如張氏子。而無眾人之隔也。行願之詞曰。能
於十方大苦海中。拔濟眾生。令其出離。皆得往生
阿彌陀佛極樂世界。大願以身世為苦。託玉尺循
誦十卷。其銳志往生也必矣。

** 在中銘冒同慶

許五女。不知其名。高廉道許道身之女也。女巳字
人。不樂有家。長穆然深思。有出世之志。忽病。病則
不起。此超然於淨業故歟。其從父姊悟源。童真入
佛。至今猶在也。同治七年冬。玉尺為其說冥戒。名
之曰在中。銘曰。

「　其中何所有
　而曰在其中
　蓮花第一枝
　青青耐秋風」


** 記聖全事蹟蔣元亮

長白覺羅聖全。童女也。得玉尺之書於其姊善女
人善一之手。好之。其卒也。數千里之遙。將百日。信
適至衢道署。玉尺為之督佛事。且說十𢆯以暢寫
花嚴之神明。葢同治七年秋也。聖全靈靈之神。清
清之境。皎皎之志。落落之踪。真不可及哉。玉尺之
書。論修西之事者也。

** 孫懷子讚(如皋)蔣元亮

噫。德休死。貞專墮。山河大地千萬里。一顆明珠照不
破。獨有龍川旋氏使女孫懷子。打碎牢關。快得一死。
有心人聞之心歡喜。百年駒隙。何處是安然。昔年手
種花千朵。今日誰開第一蓮。不是蓮花心太苦。只因
攀折太無主。赤白青黃妙妙音。橫風吹斷西方路。西
方路。爾獨歸。非兩翼。心能飛(臨死。特以數珠挂頸。手持之)。

** 上海烈女論蔣元亮

以童女之身。而為強暴之所侵逼。固天壤之極哀。
而神明之所共憤。吾人欲合虗空法界。作金剛秘
密之一隻手。而全護之矣。乃又出於為惡婦之所
逼。以驅而納諸橫流黑水之中。弱女心光。圓月也。
一落影則全相都散。驚風闢水。半空雷雲。而月輪
不動。真佛子哉。受刃之奇。往生之助。嗚呼。真淨土
哉。

** 琳誄(泰州)孫靈波

寶新。丹徒嚴氏女。本名琳。卒於丹陽冰清橋之宅。
年未及二十也。平日心怯而志專。神靈而體薄。既
字於何。不樂有家。精心以入佛。父母徘徊之。寶新
恐不免於人間事。日夜憂愁。年餘。病不能起。自言
工力懈。無以對三寶。玉尺傳語慰之。然以父母未
能轉計。於口無所言。而心則決於一死。遂不起矣。
噫。人之入於世者多矣。而逃世相者亦復不易。寶
新誓以童真修。死於童真。復何憾焉。猶記某年佛
七之音。至今琅琅在耳。誄曰。蒼蒼者天。渺渺者佛。
膽怯心爭。終年兀兀。依依孺子。何嘗不靈。來趨樓
閣。水月天星(鏡影鐘聲內另有傳)。

** 如願論(常熟)程松嚴

可惜哉英靈之坐困也。日覩芳華零落而不可收
拾者滿於自前。故菩薩低眉。有不忍坐視之象。然
而無可如何也。逮事機舛錯。猶能收拾於臨終。則
歸馬殘旗。珍逾拱璧。世豈無破格憐才者。何以抱
大悲之心。無大悲之用。非如願負。負如願邪。如願
陳氏第六女。字李。夫死而奔喪。偃蹇數年以至於
死。十年前之如願。英氣卓然也。十年後之如願。暮
氣頹然也。至於天性不忘。終如本願。雖未能出而
大利於人。猶得先赴虗空樓閣。為水陸之賓。亦可
謂實不負名名不負實哉。臨去洒然。無多付囑。故
知其漸入真宗矣。

** 翡翠骨頭記(常熟)童葆澂

陳靈開。蓮語之第二女也。語欲送入海天為法侶。以
路遠未來。亦能作詩。與姊靈復。同留遺墨在焉。乙亥
年六月十一日。夢入冥。見三法司與之言修行事甚
悉。法司忽以劍畫地為深坑。命之跳。跳去即見花嚴
境界。彌勒云。我半月來。巳換汝一副翡翠骨頭也。明
日疾。遂但飲水。至期午刻。見韋䭾來。遂落髮坐堂中。
自誦彌陀經。持珠念佛而去。或疑化為靈禽也。玉尺
曰。此樓閣中人也。翡翠二字。見樓閣懺中。同治辛未
寄玉尺書。中有一截句云。一念彌陀萬境真。含靈全
顯鏡心輪。泠泠寶脈華開好。樓閣虗空萬劫春。故知
其兆。巳見乎詞。

** 周靈開小記(如皋)蔣元亮

靈開。邗江周女。有病。坐臥於室中。神明之地。若與
善知識遇。然不能拜。但稱之曰師。自述以告人。既
而悔之。曰。生死大事也。顯密權機也。有益身心。何
必告人。故人不知其詳。年餘遂逝。

** 徐靈初(常熟)童寶靜

徐靈初。泰州姜堰人也。年十三四。見玉尺。求依三
寶。心純而氣靜。每欲赴海天精舍。與諸童女慶元
初蓮蓮澄慈本等結往生淨土願。為境所牽。不得
往。猝然病死。葢厄於魔境而不能自伸者。童女最
多也夫。

** 靈復傳略(常熟)童葆澂

靈復。同邑陳氏長女。父早卒。母蓮語。妹靈開。皆信佛
門。復獨秀出如天人。年十五。聯姻未就。遇善知識某
公至。力救之。保其慧命。性絕慧。雞園水陸主法案所
用通論本一二三四卷。其手錄也。能詩。工於念佛。曾
與玉尺子商量念佛音聲有契。名之曰真。俄而不得
見者三年而死。其詳具見靈復哀詞中。以久病。於光
緒元年十一月逝。自云聞天樂鳴空。年方二十(復有自題
所書水陸通論二截句。見鏡影鐘聲。同治辛未寄玉尺一首云。大體從來未易原。含靈曲折況難言。心如明鏡
涵燈影。地角天涯總不暄。亦可見其用心之苦矣若海天之真子哀詞。萬玉哀鳴。有心人不能卒讀)。

** 神遇願(無錫)余　治

神遇。江都王氏女。居謝家橋。年十三。曾與同人發淨
土蓮花虗空樓閣之願。玉尺證明焉。忽一日病。不一
日而死。見於母之夢。母問汝何往。能得人身乎。答曰。
我有願在師前。終不受世間輪迴身也。噫。其生平操
作如成人。能代母勞。賢而且孝。姪女靈生。亦志向不
俗云。

** 德初哀詞石　麟

德初。江都熊秉悳之女。字於方。刻經處之分設於
如皋東門外也。曾即其寓宅之前賃屋焉。一日有
小兒女捧蘋婆果一盤。囑玉尺代為供佛。玉尺心
異之。越明年。其家人遂請入宅中。為二人說歸依。
其小兒秉德子某。其小女即德初也。是時年才十
二。告之以誦持。謹記之。聞其家人言。德初慈且孝
云。明年。刻經處將移南門內。既遷其物。七日而德
初病。宛轉數月。遂不起。玉尺將由如皋赴揚。猶未
發。前一夕而德初逝。又自言精神相依。望度甚切。
三呼玉尺而致意焉。可感也。詞曰。

「　第一安心
　死為上䇿
　有不死者
　更是何物」


** 徐妙淨哀詞(并序)(常熟)童寶靜

一行旅雁渡江時。十二闌干玉滿枝。淨極不知春
意煖。清涼猶唱卷中詞。玉尺何為而作也。非為聞
妙淨之亡乎。妙淨身小而志清。境仄而神安。遇奇
而迹快。隨母在安節局。年二十矣。不放成人衣。衣
如小兒裝。自言年方十數。噫。彼之自護童身而以
長大為患也久矣。玉尺屢叩其祈向。妙淨首肎。而
旁觀以為未然。猶昨日事也。而妙淨巳離其夫之
家。巳去其身之命。巳完其空之神。天亦成之。人亦
順之。若空中神明之護助者。益以嘆人心之靈為
不可測也。作哀詞曰。吾不哀死者之去也。哀生者
之弗如。吾不哀逝者之短也。哀存者之永涉此長
途。音之哀兮如烏。淚之哀兮欲枯。心之哀兮如茶。
哀我生之轤轤。愧妙淨之天珠。噫

** 亢寶安頌石　麟

寶安。泰州亢氏女也。母心源。姊寶真寶銘。皆信佛。偕
其姪女遇泠。及王本泠。為童女修行之約。本泠之為
人洒然天事。而清迥拔俗。遇泠從容入佛。精進稍次
焉。寶安度不及兩人。而銳志獨勝。初聞法歸依。即殷
殷求入。玉尺於泰州城東樓土。見之者再。每有著作
寄示之。率能披閱記憶。或舉大義以示同人。自紫雲
德霖而下。能精心讀書者。安其一矣。心源死。寶安病。
見童女四人來坐談。並招之遊。後又見其來。遂不起。
念佛之心。猶平日也。初。寶安有重病。聞念佛聲。則快
然無痛苦。惜未能深深入理。寫花嚴法界之精神。故
臨終之際。揀別於仙佛之路者甚嚴。於上上三心。或
未能融化。然可謂純心倚佛者矣。頌曰。

「　神何其通
　迹何其隔
　有新著書
　君以為食」


** 覺鴻傳(常熟)童寶靜

生如德懷。死如慧本。年之長少不必同。而同於修
修之遲速不必同。而同於淨。慧本拙乎哉。巧也巧
則不必能上上。其自處於中之上下乎。有才同於
德懷。年髣髴乎德懷。而一旦長往者。飛鴻度影。哀
咽江流。令人發不忍人之心。於梁氏之女亢切矣。
女名覺鴻。才十歲。能倍誦齋天所用一佛二十諸
天頌。音節甚清婉。習五教說等書。未及終事。而卒
於丁丑之十二月五日。年才十二。

** 昌其孝讚(代玉尺作)童寶靜

何以落落然而契也。何以斷斷然而係也。何以格
格然而憶也。死為習死。生為習生。習氣能人之之
生死。豈不能隔別人之平生。道在目前。人人不會。
衣中有珠。孰知其貴。以為遲一念而無妨。而不知
戈不屬於魯陽。以為通一語而未便。而不知機巳
過乎閃電。香消爐冷鳥聲闌。一卷空存天地間。未
殉知巳之葬。猶題私淑之銜。染香光。寄蓮位。音聲
中。有三昧。

** 馬靈義讚童寶靜

孺子兀於病。見善更相依。相依在何處。中心一念
微。宛然靈氣滿一掬。可憐擊碎玲瓏玉。宛然靈骨
委一丘。可憐隔斷廣陵舟。飛過長江二百里。不見
斯人見流水。月明千古長如此。本願寄彌陀。天涯
水不波。

** 周艶芳傳童寶靜

艷芳。周某某公孫女也。僑寓江寧。光緒三年。年二十
二矣。久慕淨修。持齋素。忽一日。家人定議。將以女許
字某門。女聞之。若無事者然。而密作送終布衣悉備。
四月三日。寓書於王女善靈之母。求寶塔圖等。書中
字句。若將遠行。王猶未介意也。家人將於二十五日
為女受聘。初九日先為女開齋。初八日。預命庖人購
鰣魚。女知之。微笑而巳。中飯畢。自言微疾。閉戶寢。久
之不出。家人視之。巳著新布朱履臥逝矣。面目青色。
或曰吞毒而死也。妙嚴精舍。有人在三聖菴。聞此事。
欲迎其魂歸為護法神。拈籤得許可告。又使善靈之
母。詳述講往之由。於三寶前申祝。六月九日。迎神而
祀之。以附於善妙龍李崆胴崔法珍分宜女之次。

** 叢信芳讚(如皋)石　麟

所遇者生身之父母兮。非此人之性耶。所寶者法
身之光明兮。有同空之鏡耶。三百里內。一紙書中。
何名何姓。言吉言凶。代白者邑中之繆。抱節者李
堡之叢噫。吾知之矣。仙骨不凡塵。佛心無俗韵。顛
倒大狂瀾。寫出無心定。無心定裏萬事休。蓮花香
海。一任神遊。有時點破虗空界。飛上花嚴第一樓。

** 鼠灘張女議蔣元亮

有彌陀之妙心矣。而力未呈也。有彌陀之全體矣
而用未充也。世人比比皆然。而張氏之女尤可惜。
志在修則竟修耳。弗遂矣。而有待焉。猶可也。更迫
之以死。天亦何心哉。人之故耶。巳之故耶。照也未
破。強自逃於境界之外。清流之潔。寄此童女身。尚
足以風無盡重重之俗子。豈徒勵巾幗之志而巳。

** 李素貞讚童寶靜

玲玲瓏瓏。不滯宗風。人境自隔。性量全通。有李素
貞。生於常熟。不受風煙。宛如珠玉。所結契者。大般
若經。其功未展。其心先靈。我思全藏。多兀於財。有
力有願。尚不克諧。君雖巳死。長護佛書。煙水百城。
神明與俱。點化機宜。引緣來助。江北江南。一空一
素(空謂天空)。

** 劉寶仁傳(江都)熊潤生

寶仁。儀徵劉氏女。幼頴悟。喜讀父書。父覺成。好黃老
家言。晚年有悔心。復究心佛法。寶仁亦隨父兩轉。先
受菩薩戒於某寺。後其母立貞孝菴。復依母出家。光
緒丁丑春。感疾久之。自知不治。遂罄捨所藏。刻法輪
懺以莊嚴淨土因。九月十九日。受沙彌尼戒。即於病
榻前供佛像。起七念佛。眾既精勤。寶仁益感奮。至第
三日亥時。於念佛聲中。加趺而去。年四十一。

** 秋雲墓碣童寶靜

噫。此紫雲飛之友金陵陳氏女秋雲墓也。貧病中
年。欲同修而未逮。或時勉出與玉尺一見。見時示
以虗空樓閣之詣。謂念佛之家。宜通淨士花嚴為
一致。秋雲疑之。異日作書來問虗空樓閣之意。玉
尺馳書答之。盈一卷。因濕重體虗。遂至不復起。噫。
其講求之一念。猶新新也(一卷之書。名曰虗空樓閣。然屢屢刪增。不滯舊
說也)。

** 錄修一軼事石　麟

修一。通州李氏女。字朱。十三歲而朱卒。修一誓守志。
夫家不信之。曰。是幼稚何足徵。修一曰。若不信。我在
母家守過十年乃來。果二十三而往。三十三而卒。

修一作前生七於生死之際。戊寅夏日事也。遂卒於
五月九日晡時。其生也。七月一日子時。

其嫂修來。其隣修起。皆與修一母女先後入佛。

時好好形色。人不料其死。忽使人請其父母至作別。
先是數日不食。忽食粥。數日不語。忽言。初有汗。謂人
曰。此時不能念佛名。俟稍定。果以汗解後。琅琅念佛
而去。

自言見蓮花二朵。人問何以二。答曰。我一我母一(修一
兄。李漢卿淨土亦切)。

** 童女哀詞(女幼失母。為周氏養媳。卒於戊寅夏)楚　客

何其步清虗而直往兮。保一脈之天真。長離世之
喧卑兮。問佛國之長春。羌母與女相依而不遠兮。
(母卒數年耳)風聲流入乎玉尺之音輪。請從此修一行
以成三密兮。與千靈萬秀示樓閣之童身。

** 曹蓮生像讚記長　慶

常熟曹氏女名蓮生。字於人。不樂也。好佛。二十餘。病
卒。命工畫一童女形。道裝端坐。長指爪。握念珠。泠然
如生。刻經處既設。有以此像乞玉尺題讚者。玉尺每
向人言。此人似天道中人。吾為引魂魄入水陸道場。
歸於大淨土。何以故。靈氣具足。必能應也。玉尺讚中。
即以此意鼓舞其神明。且為其魂。先授菩薩戒。名曰
寶詣。

** 月善小記(寧波)周蓮慧

(亡養媳李月善。母王氏攜。此女。屬蓮慧之妻曰。為君媳我無憾矣。遂育於周。於經呪喜誦習。不精世務。謂
姑曰。大人何懇切於日用若此。光緒四年。年二十。夏五月。先吾母而卒。吾師玉尺閔之。為說冥戒。定法名
曰好音。嗚呼殆將西歸也)。

(石麟曰。此未與玉尺一面者也。次年春。玉尺為印所設經堂。則又為童女之可造者也。凝秀有神。曾一見
玉尺。欲求開示而未及。同堪惋惜者歟)。

** 曇影道人傳常熟吳寶叢

嗚呼。死生之際大矣哉。自非了當大事去來自在者。
必以信願持名。往生極樂為休息地。外此未有能解
脫苦輪者也。曇影道人者。同邑張氏女。張氏世奉佛。
有長洲彭氏風。道人年十三。即歸心淨土。禮玉尺師
受三歸。名寶芳。玉尺器之。勸閱大藏未果。十六斷葷
血。日課佛萬聲。十八得咯血疾。次年六月扶病受五
戒。越二月。吉祥念佛而逝。時光緒九年八月十三日
也。道人性溫靜。寡語言。不事女工。禪課之餘。手不釋
卷。從兩兄討論內典。輒至夜分。讀華嚴法華圓覺諸
經能解其義。又精研淨土十要。於台賢圓旨頗有會
心。染疾時。誦大般若經至二百八十卷。恐不能卒業。
力疾持誦。會常州李上善至虞。以一行三昧䇿勵同
志。道人師事之。淨念益堅。日課佛三萬聲。疾革迷悶
甚。設像牀前然臂香。猛誦佛名。聲盡氣漸微。即之逝
矣。是辰告其兄寂曰。頃得夢。知今日決生安養。不勝
歡喜。常州李上善。亦於是夜定中見道人來別云。蒙
觀音接引。巳得中品下生矣。噫。苟非生時信願之堅。
行持之切。臨終正念。烏能彰彰若是。遺言祝髮。以道
裝殮。捨所受用。刻華嚴大鈔五卷。從之有遺詩一卷。
錄其懷淨土四絕云。諦觀安養境澄清。佛日常開不
夜城。鳥語花香齊說法。洗心寂聽悟無生。琉璃地上
禮金仙。妙法親聞聖口宣。宴坐澄觀纔頃刻。娑婆巳
歷百千年。彌陀願海廣無邊。憶想慈容即現前。何處
關山能阻隔。盡虗空界現金蓮。八萬四千大總持。一
門一行妙難思。他年得與蓮池會。曠劫修行也未遲。

修西聞見錄卷五


修西聞見錄卷六
東土　雞園偶　集

** 朱道人事略雲陽子

朱道人。丹陽民也。為本縣昌國寺司香火。齋戒念佛。
人咸敬信之。忽一日。謂鄉城諸相識曰。我欲化汝等
薪一把。積之以焚我身。或笑之曰。汝圓寂耶。若不自
焚。我等來焚汝。至期大眾都集。道人中坐。徐起坐薪
上。命眾舉火。眾不忍。乃自焚焉。昌國主人奔而赴其
前。道人心忽飛出。主人哭而滅其火。納其心。全身皆
不壞。乃鎔金以加其上。人皆見道人。坐雲中。鳴魚西
去。凡地方有警。人皆預見道人。坐雲中擊木魚。聲聲
入聽。

** 鄭抱因周國定

抱因。揚州鄭氏子。為酒工。棄而傭於廟。不樂也。自投
而歸於玉尺。願侍左右。然光不定。又慕襍教某而聽
其講。以為念佛不必出聲。遂一病而不能念佛以至
於死。抱因為人。頗有心於布施接引。於念佛尤力。每
天寒四更。在雞園彌勒殿繞案而誦佛名。聲搖搖如
大地微動。玉尺心喜之。乃以同住中有一先輩。恨其
妨於睡。止其高聲。遂鬱然不自伸。故非人得其便。引
而致之襍教之前也。後玉尺為彼供燈鏡誦大悲呪。
呼其名。七日。然後大作佛七以拯其魂爽。抱因之淨
土。本在空中。無有障也。

** 一切人能成聖用說鄭應房

凡工匠之作佛像者必生天。故刻帝釋書之人。或轉
身入忉利天。得小部署。此理之常。無足怪者。黃生打
鐵而往生。彼是修得。非報得也。報得者自不知。修得
者自知之。一有心一無心也。

** 書姚佛度事楊省愚

常州三河口老農姚佛度。不食葷血。喜行方便利益
事。眾避紅巾。老弱疲於行。佛度挺身負之竄。往來救
脫數百計。寇退。富室設粥局。佛度往。司事者曰。汝來
食粥乎。蓋以其衣藍縷也。佛度曰否。我來輸粟。則磬
所有以濟人。謂人曰。越日西行矣。及期。端坐而化。

** 書江陰某甲事楊省愚

江陰某甲以技自食。碌碌也。遇西園道人。方以淨土
書四散勸人。某聞風而起。遂半日治生。半日行持。路
中亦佛聲不絕。忽一日謂人。吾七日後往西。遂精進
一室。飲水。稱佛名。及期坐逝。同人置缸中。匇匇避寇。
三年後。啟缸視之。全身不朽。

修西聞見錄第六

修西聞見錄卷七
東土　雞圓偶　集

** 鼠事長　慶

咫觀老人。初不信佛。玉尺密祈彌陀加被。巳數年矣。
赴浙闈。隨老人至上天竺。觀音冥力轉其機。是夕老
人夢一庭花開。手持鰣魚半尾附玉尺。將帶烹之。一
百日中。發心念佛。遂漸次斷菸酒葷血。勤閱大乘典
籍。館麻村將十年。居停家有鼠。靈然默受熏染。坐化
不朽。老人取歸。裝金。日供香一枝。曰。此亦善知識也。
至今鼠像在海天精舍。修淨業人每見之。多欷歔感
愧者(海天精舍一名放生菴)。

** 蜈蚣說玉清生

物之獲益於人也。雖一時之靈蠢因殊。而累劫之真
光平等。略栽一粒。便獲參天。無足怪也。蓮池。淨土中
人也。出門見童子以竹篾弓蜈蚣之身。哀而贖其命。
他日蓮池對客說法。蜈蚣能來聽之。事閱多年。而因
非偶爾。其化為人天妙相以趨淨土也久矣。

** 化鳥神物能超淨穢說李　生

凡有般若心而不能勝出。口才利。善根顯。幻帶惡業。
誤失人身。轉世或作天鳥而說法。若帝釋之象。神通
全與天同。非其餘神象之可及。龍王上首。至超地位
而有餘。神神交參。真假莫測。非但西方鳥為彌陀化
作而巳。又若阿彌陀佛。入三十七聖曼拏囉中。轉名
觀自在王。即乘孔雀以表自在。不坐蓮花。此鳥此佛。
一耶二耶。大吉祥天。一切清淨。自然而有六牙白象。
以鼻絞馬腦瓶。傾諸珍寶。灌於頂上。又何自來乎。嘗
言輪王為一切凡中自在。其眷屬靈純者為兵藏女
寶。其襍作者化為象馬之類。此五類有情。往昔與輪
王。雖曰同願。而行之出入大矣(又如一字頂輪王。應念而現七寶。其男女
蠢靈。非實非虛。純乎聖凡。然化中亦一一有因也)
神物之乘願輪而超淨穢者。仗他力成就。或自不能
知。世之愛鳥愛貓愛鼠愛犬。惜未能轉此愛心。為所
愛眾生作字種紅玻瓈色觀。以引作蓮花種族。或
自身入於物類之中。為上首。獲勝報焉。真下劣之可
哀矣。

讀若紇哩(二合)。阿彌陀佛蓮花部字種。觀之。大有
神力紗用。

修西聞見錄卷七(終)
