#+TITLE: 金剛經心印疏-清-溥畹
#+DATE: 2018-05-12 10:22:40
#+SOURCE: github.com/kanripo/KR6c0093 master a8230923                

* No. 505-A
 金剛般若波羅蜜經心印科
大清　欽賜雲南法界寺講經廣陵沙門溥畹述
法二執。若一執定以此為是。則又坐在俱空境上。
正是雲門道的法身有兩般病。到得法身邊。為法
執不忘。巳見猶存。是一。直饒透得法身。放過即不
可。仔細檢點將來。有甚麼氣息。亦是病。故文殊暫
起法見。如來威神。攝入二鐵圍山者此也。此正為
只知寂然不動。以為了當。庶不解感而遂通的道
理。豈不向死水裏渰殺耶。故佛歷歷審問。以發明
耳。良由如來圓具五眼。故能徹見三心。以心非心。
則眾生性空。悟得此理。雖是終日度生。而實無眾
生可度。斯教菩薩雖無我法。不妨稱性起用。而熾
然度生也。故說如來五眼。不離眾生肉眼。正顯生
佛平等。以證上文。是故如來說一切法。皆是佛法
之義也。
此先問云。須菩提。於意云何。如來有肉眼
不。且道瞿曇老子。為甚麼發此一問。向下當機。意
謂縱觀如來青蓮花眼。亦在佛面。故云如來有肉
眼。這是甚麼意思。豈有三界大師。四生慈父。尚不
知平日具眼不具眼。轉向當機口角邊覔消息。討
下落耶。葢我世尊。良有深意。所以道如來還有肉
眼不。只此一問。將箇般若本體。平等真如。滿盤托
出矣。何則。以當機答有肉眼。既有肉眼。則我如來
不異凡夫。且凡夫亦有肉眼。則凡夫何嘗非佛。故
云有肉眼。是明生．佛平等之道也。
又問如來有天
眼不。葢當機意謂佛號天中天。豈無天眼。故云有
天眼。則我如來何異諸天。且諸天亦有天眼。何異
於佛。此明天．佛平等也。
次又問云。如來有慧眼不。
此慧眼即小乘聖人具者。故經云。我從昔來。所得
慧眼是也。而當機謂佛乃聖中聖。烏得無慧眼。故
答之曰。有慧眼。既有慧眼。則我如來何異小聖。然
且小聖亦具慧眼。則小聖與佛何殊。此正顯小大
平等也。
而更問云。如來有法眼不。當機意謂佛號
法中王。烏可無法眼。故云有法眼。既有法眼。則我
如來何異菩薩。然則菩薩亦具法眼。又且菩薩與
佛何別。此明因果平等也。如來至此。更復問曰。如
來有佛眼不。當機謂三覺圓明。稱之為佛。奚無佛
眼。故答之曰。有佛眼。既有佛眼。則我如來與諸佛
無異。且諸佛亦具佛眼。於我如來無別。此顯唯佛
與佛。乃能究盡諸法實相。佛佛道同也。不唯佛與
諸佛是同。亦且在凡同凡。在天同天。在聖同聖。在
菩薩同菩薩。在諸佛同諸佛。所謂溪山雖別。風月
是同。正明平等真如。實相本體。在聖不增。處凡不
減。是故如來說一切法。皆是佛法者。此也。然上五
眼。若局而論之。則各有揀別。所謂天眼通非礙。肉
眼礙非通。法眼唯觀俗。慧眼了真空。佛眼如千日。
照異體還同。以是義故。後後勝於前前。而前前劣
於後後。故凡夫唯一。天人通二。小聖具三。菩薩有
四。唯佛具五。所以徹見真如。生佛情空。一相平等
也。
△二示佛知圓知。】

「須菩提。於意云何。如恒河中所有沙。佛說是沙不。如
是。世尊。如來說是沙。須菩提。於意云何。如一恒河中
所有沙。有如是沙等恒河。是諸恒河所有沙數。佛世
界如是寧為多不。甚多。世尊。佛告須菩提。爾所國土
中。所有眾生。若干種心。如來悉知。何以故。如來說諸
心。皆為非心。是名為心。所以者何。須菩提。過去心不
可得。現在心不可得。未來心不可得。」

【以上文明佛能見之眼。此明所見之生心也。須菩
提。於意云何。如恒河中沙。佛說是沙不。乃即事以
驗證也。如是世尊下。即當機證信。佛具肉眼。不異
凡夫。以凡夫說是沙。佛亦說是沙。然凡夫但知是
沙。不知一河之沙。數有多少。佛則知之。此佛所具
肉眼。雖然示同凡夫而凡夫不可及也。
須菩提。於
意云何下。如一恒河中所有沙等。此驗佛有天眼
也。一恒河長四十里。其中沙細如麵。有一沙。派一
河。派盡其沙。則恒河之多無量。無邊恒河沙。以派
世界。有一沙。計一世界。每一世界。各有三千大千
之數。則世界復成無量無邊。在諸天眼。縱能知一
河沙足矣。而況沙等恒河。復派沙等世界。而界復
各具三千大千之數。則諸天之眼。不能及矣。然佛
雖曰天眼。則能盡見。正謂山河天眼裏。世界法身
中。雖佛示同天眼。而諸天之所不能及也。
然佛告
須菩提下。明佛具慧眼之實。言國土者。即世界也。
謂無量無邊沙數世界。每一世界。有若干眾生。一
一眾生有若干心性。在二乘慧眼。縱有他心。亦不
及此。而佛雖示同慧眼。無分情器。一切悉見。此所
以超乎二乘。而二乘之慧眼。不可得而比也。何以
故下。徵明佛具法眼之實。謂何所以故。沙界生心。
佛悉盡知。聻。以眾生心行雖多。不過以顛倒妄識
為心。皆非真實常住之心。故曰如來說諸心為非
心也。是名為心者。正言妄識原無實體。徒有心名
而巳。在菩薩雖具法眼。尚未徹見生心皆妄。諸法
盡空。然佛雖名法眼。而能盡知盡見。故法華經云。
我是一切知者。一切見者。乃至汝等天人。皆應到
此。覲無上尊。以是而觀。則菩薩法眼。却又不可及
矣。
所以者何下。徵釋非心為心。以證佛具佛眼之
實。謂如是沙界無邊。眾生無量。心性若干。佛悉知
之者何也。良以一切眾生。三世遷流。妄想之心。原
無實體。皆不可得也。故云過去現在未來。皆不可
得。言過去巳滅。未來未至。現在不停故也。
古德有
云。三際求心心不有。心不有處妄緣無。妄緣無處
即菩提。生死涅槃本平等。應知佛眼乃五眼之最。
求其致極。不出覔三世心不可得處而見。所以前
章諄諄教菩薩發心度生。嚴土。皆不可得的。實無
有法而為心者。此也。故可禪師求達磨安心。磨云。
將心來為汝安。可云。覔心了不可得。磨云。為汝安
心竟。即德山向婆子買油糍點心。婆問三心不可
得。汝點那一心。德山無對。迨至龍潭。吹滅紙燈始
悟。雖然也只會得箇不可得心現前。諸人且道不
可得心。畢竟是箇甚麼。切莫作麻三斤。乾屎橛會。
若是恁麼見解。則早落可得心。直饒不恁麼。亦落
可得心也。
△三示實福非福二。一明有實非多。】

「須菩提。於意云何。若有人滿三千大千世界七寶。以
用布施。是人以是因緣。得福多不。如是。世尊。此人以
是因緣。得福甚多。」

【此承上文謂我言三心皆不可得。於汝須菩提意
下云何。設若有人。以不可得心為因。用滿三千大
千七寶為緣。布施與人。此人以是因緣。得福多不。
當機謂如是世尊。此如是者。正明以不可得心。如。
於真如性空之是。故應和同聲而答之曰。如是世
尊。此人既以不可得心為因。用七寶布施為緣。且
布施七寶。復不住相。則福感無漏。誠甚多矣。此言
甚多者。以七寶布施。縱雖住相。其福巳多。況不住
相。則所感福德。豈不甚多者哉。他譯此甚多下。皆
有佛言如是如是。秦譯略此。或問。心既不可得。則
修福亦不可得。如何能得甚多福德。此云何通。答。
豈不聞乎。犀因玩月紋生角。象被雷驚花入牙。葢
月非有意於犀。而犀玩之生紋。雷非有心於象。而
象驚之起花。以是類推。如雷長芭蕉。鐵轉磁石。皆
無有心而有是力。物既尚爾。理何不然。是知不可
得心。為不得之得。乃大得也。故言甚多。復何疑哉。

△二明無實乃多。】

「須菩提。若福德有實。如來不說得福德多。以福德無
故。如來說得福德多。」

【此如來就當機答福德多處。急轉一語。令其升堂
而入室也。須菩提。若福德有實。如來不說得福德
多。此正明大千寶施。若出有心。皆染污行。獲福有
限。且亦不實。如來必不肯說得福德多。以上反顯
有心非實。福亦不多。以福德無故。如來說得福德
多者。此順釋也。所言多者。以是不可得心而行於
檀度。深達福德。其性本空。毫無希望。要知雖不期
福德。而福德自成。正猶空谷風雲。然谷不與風雲
期。而風雲自至。亦如深山草木。而山不與草木約。
則草木自生。是知以不可得心。無住行施。其所得
福德。乃無漏無為無上之果。故云甚多。此中無字。
正是離相無住之無。故如來說福德多也。然此正
明佛具五眼。徹見三心。一切眾生事理二行。福德
淺深。悉知悉見也。以顯平等本體。不可以有心求。
亦不可著無心覔。乃教吾人一念不生。則全體皆
現。所謂不可得中恁麼得也。
△二約色相言說三。
一示即色非色。】

「須菩提。於意云何。佛可以具足色身見不。不也。世尊。
如來不應以具足色身見。何以故。如來說具足色身。
即非具足色身。是名具足色身。」

【此釋上文。若福德有實。則不說多。以福德無故。如
來說多也。須菩提於意云何下。謂世出世間福德
之多。莫過於佛。所謂萬德莊嚴。百福相好。可謂多
矣。故拈色身見審。欲令當機知此福德有實。則不
說多之所以也。故云可以具足色身見不。空生對
曰。不也。世尊。只此一答。是福德有實不說多之義。
則不待辯而自明矣。故決之曰。如來不應以具足
色身見。此正顯佛非色見。葢清淨法身。猶若虗空。
應物現形。如水中月。豈可以色見哉。此正顯福德
無實。如來說多耳。言具足者。即成就八十種隨形
好也。而言八十種者。名載法數。茲不繁述。需者查
之。此明無好不具。無相不足。言色身者。即如來應
身也。雖然無相不具。無好不足。亦不出乎色法。故
言色身也。以此觀之。則如來具足色身。尚屬有為。
猶非一塵不染般若本體。而況三乘六道之色身
乎。當知一落色身。即屬有為。而非無為之本體也。
故下徵釋。謂如來尋常說色身萬德莊嚴。百福相
好者。此何以故。以佛順俗諦。說具足色身。順真諦。
說即非具足色身。順中道第一義諦。說是名具足
色身。此中說不應以具足見者。乃就真諦而言之
也。
△二示即相離相。】

「須菩提。於意云何。如來可以具足諸相見不。不也。世
尊。如來不應以具足諸相見。何以故。如來說。諸相具
足。即非具足。是名諸相具足。」

【此承上文。不惟色身如此。即其色相亦然。所言相
者。即華嚴相海云。如來頂上有三十二眾寶莊嚴
相。其次眉間眼鼻。各一相。舌有四相。口有五相。齒
間唇頸各一相。右肩二相。左肩三相。胸臆一相吉
詳。左右邊共十相。左右手共十三相。陰藏一相。兩
臀兩䏶。左右伊尼。鹿王腨。共有六相。寶腨上毛一
相。兩足共十三相。以上共九十七種大人相也。若
廣而論之。則如來有十華藏世界海。微塵數大人
相。一一身分。眾寶妙相以為莊嚴。所謂相相無邊。
無一相而不具足。故云具足相也。此報身也。雖然
相好莊嚴。亦屬有為。非同法身。離相清淨。真如平
等。自性般若本體。如來之像。尚然乃爾。何況九法
界之相乎。要知一落有相。即非離相法身般若之
本體矣。故當機答曰。不也。世尊。不應以諸相見也。
然復徵云。如來尋常說具足相。並相海無邊者。此
何以故。以佛順俗說具足。順真說即非。順中道說
是名。此說不應者。亦就真而說也。須知佛相既非。
則一切俱非。不妨俱非亦非。正是行到水窮處矣。
到得這裏。則色色真如。相相實相。所謂坐看雲起
時也。若然。則不但佛身是名法身實相。即九界身
相。亦皆法身實相矣。寧非平等真如。般若本體者
哉。
△三示即說非說。】

「須菩提。汝勿謂如來作是念。我當有所說法。莫作是
念。何以故。若人言如來有所說法。即為謗佛。不能解
我所說故。須菩提。說法者。無法可說。是名說法。」

【此復承前二章謂不但身相非身相。即說法亦非
說法也。恐當機意謂色身相好既不可得。然則現
在祇園會上說法的。這個黃面老漢却又是誰。聻。
以故世尊。乃呼名而告之曰。須菩提。汝勿謂如來
有所說法。勿者。禁止之辭。猶云不可也。謂者。乃私
竊而評議也。須知佛本無念。汝若謂如來作是念。
則不可耳。何則。佛所說法。無非應機而談。遂見如
來有所說法。若在法身地上。原無能說之者。葢法
不自說其法。如眼不自見其眼也。即雖應機說法。
實無能說之心。正由無念。方能說法。謂作是念可
乎。故佛誡之言。莫作是念。葢上之作念。乃是勿謂
佛作念。此之作念。係佛誡當機也。言作念者。所謂
起心動意曰作。明記不忘為念。正言汝等不可起
心動念。私竊品題。將謂如來有所說法。何所以故。
設若有人。私竊謂言道。我如來有所說法。若爾。不
唯不是讚佛。乃真謗佛也。以佛所說之法。無非對
症發藥。原無定在。不過去眾生執著之病耳。若眾
生病除。則藥亦棄。若謂如來有一定空有等法。豈
非謗佛而何。不唯謗佛。亦且不解如來所說之義
矣。以是義故。所以誡爾。須菩提。莫作是念也。
然在
如來現相說法。無非因機施設。皆是向無色相處
現色相。而於無言說中示言說。須知言說法者。此
如來順俗諦也。言無法可說者。如來順真諦也。言
是名說法者。乃如來即俗即真。即空即有。順中道
第一義諦也。是皆如來說而無說。無說而說耳。正
謂四十九年。不曾說著一字者。是也。
△三約眾生
非生二。一當機起疑問生。】

「爾時慧命須菩提。白佛言。世尊。頗有眾生。於未來世。
聞說是法。生信心不。」

【此當機示疑。以問深義也。因世尊據生佛平等。真
空實相。而明發心無法。得果無法。得記無法。乃至
菩薩度生無法。嚴土無法。達我無法。所以然者。皆
由三心不可得也。而況更明佛之色身非色身。相
好非相好。說法非說法。當機至此。未免躊蹰。是自
亦未了。兼為諸人。故興是問。此須菩提加慧命之
稱者。以前來深明般若。善達佛慧。妙悟無諍。以慧
為命。故云慧命。此自利邊說也。又且謹遵佛命。轉
教菩薩。是傳佛慧命。故曰慧命。此利他邊說也。葢
其意謂是法甚深。現在還可。若於末世。頗有眾生。
聞是上來種種之法。還能信得及不。須識尊者此
疑。所謂替人擔憂也。
△二如來決答非生。】

「佛言。須菩提。彼非眾生。非不眾生。何以故。須菩提。眾
生眾生者。如來說非眾生。是名眾生。」

【此正信心不無其人。但人之與人。稍不同耳。所以
佛言彼非眾生也。正謂末世眾生。能信此法。而此
眾生。即非眾生。乃聖人也。何則。以能信般若。即信
自心。自心是佛。自心作佛。非聖而何。但其惑業未
盡斷。相好未全具。雖是聖人之心。尚局凡夫之相。
故曰非不眾生。以其心雖逈出時流。其如形相。尚
滯生界故。五住未盡。二死未亡。縱達煩惱性空。猶
有所知為障耳。故徵釋云。葢我言彼信心之人。非
眾生非不眾生者。此何以故。聻。須菩提。要知眾生
眾生者。此重言之義。乃是釋上二句。言既非眾生。
又曰眾生者。何意。下二句正釋。謂如來說非眾生。
言非是凡夫眾生。說是名眾生。乃是說聖性眾生
也。然聖人亦稱眾生者。不過是名而巳。實非凡夫
之眾生也。若約三諦分釋者。以此信心眾生。巳是
聖人。尚名為眾生者。是順俗諦之名也。如來說非
眾生者。是順真諦聖人之名也。是名眾生者。乃聖
凡不二。順中道第一義諦之名也。既云不二。豈非
平等真如。般若本體者哉。
△二直顯三。一善吉呈
悟。】

「須菩提白佛言。世尊。佛得阿耨多羅三藐三菩提。為
無所得耶。」

【此當機呈悟也。因聞色身非色身。相好非相好。說
法無所說。眾生非眾生。是能度所度。能說所說。一
切皆空。始知實無有法矣。方解半觔原是八兩。故
此白言。然則佛得菩提。乃當真為無所得耶。而此
耶字。雖似疑辭。却是悟處。當知尊者悟處。也只悟
得個無所得耶。夫無所得。方是真得。正所謂無所
不得。為極妥極當矣。
△二如來印證。】

「佛言。如是。如是。」

【此如來因當機會無所有得之旨。且極妥當。故印
可之曰。如是如是。以言其極當也。
△三正顯本體
二。一自性平等三。一本無欠餘。】

「須菩提。我於阿耨多羅三藐三菩提。乃至無有少法
可得。是名阿耨多羅三藐三菩提。」

【此伸印證之意。葢我所以道如是如是者。以無上
正等正覺。乃佛自證之理。設有一法可加。則不得
謂之無上。有一法可減。則不得謂之正等。若有加
減。則不得謂之正覺。因其無欠無餘。故稱無上正
等正覺。須知不但無有多法。亦無少法可得也。即
阿耨菩提。亦無有法。故言是名等。既無一法可以
加減。非平等本體而何哉。
△二本無高下二。一直
示平等。】

「復次。須菩提。是法平等。無有高下。是名阿耨多羅三
藐三菩提。」

【此釋上無少法可得也。謂佛於阿耨菩提無上心
法。言無有少法可得者。以是真如自性。實相妙法。
上與十方三世諸佛平。下與九界眾生等。故曰是
法平等。由其平等。是以諸佛雖高。此菩提心法亦
無有高。眾生雖下。此菩提心法亦無有下。故言無
有高下。由其無高無下。所以在聖不增。處凡不減。
故曰平等。若然。豈非真如自性。般若本體者乎。此
正如來以平等本體。直示諸人也。須知此平等二
字。乃佛出世本懷。亦此經之教眼也。若夫序文著
衣持鉢。入舍衛城次第而乞。此明如來行平等之
事也。至於次第乞巳。還至本處。收衣而坐。此顯如
來證平等之理也。及乎正宗文中。問答發揮。皆如
來說平等之法也。即其降心離相。住心無住。乃彰
此平等之用也。而至菩提無法。展轉推詳。皆顯此
平等之體也。自此之後。雖有多文。無非顯此平等
之義也。即當機前來涕淚悲泣。乃信解此平等之
用也。今者復呈菩提無得。正悟入此平等之體也。
故知此是法平等一句經文。乃如來畫龍點睛。只
要諸人向破壁飛騰而去耳。讀是經者。亦不可不
著眼也。
△二轉釋平等。】

「以無我．無人．無眾生．無壽者。修一切善法。則得阿耨
多羅三藐三菩提。須菩提。所言善法者。如來說即非
善法。是名善法。」

【此轉釋平等所以。正恐當機意謂理既平等。何用
修習。故佛舉此而轉釋也。然雖平等。非謂不修。得
成正覺。但修有二。一隨相修。二離相修。若依隨相
之修。則不得菩提。設能達得心法平等。以無我等
四相。離相而修一切善法。則得菩提。言一切善法
者。即四攝六度。乃至十八不共等法是也。葢須菩
提所言下。是名善法亦空也。謂我所以說一切善
法者。此不過順俗諦斷眾生之執無也。我所以說
即非善法者。無非順真諦破眾生之執有也。我所
以說是名善法者。亦不過順中道第一義諦破眾
生之執亦有亦無。非有非無也。以是而觀。四句既
遣。百非斯盡。豈非實相真空。自性平等之體耶。
△
三引事顯勝。】

「須菩提。若三千大千世界中。所有諸須彌山王。如是
等七寶聚。有人持用布施。若人以此般若波羅蜜經。
乃至四句偈等。受持讀誦為他人說。於前福德。百分
不及一。百千萬億分。乃至算數譬喻。所不能及。」

【此因上明無修而修。無得而得。平等自性。實相本
體。以其經義甚深。故宜舉斯而較勝也。然以山王
寶聚。不及四句經文。以寶施屬有為善法。此四句
乃無為善法。正顯般若為最勝也。葢此四句所詮
之理。乃平等自性也。稍有相應。則妙覺圓明。因果
交徹。理事融通。即不持戒。而毗尼嚴淨。即不集福。
而萬德莊嚴。即不出家。而出家事畢。即不求佛。而
成佛有餘。然則也須絕去百非。離却四句始得。不
然。則好個阿師。又恁麼去也。此經凡較量以般若
為貴者。須知地力不及水。水不及火。火不及風。以
其質愈微。則其勢愈重。然風又不及心。以其心無
形相也。故其力更不可思議矣。正是千錐劄地。不
若鈍鍬一捺耳。
△二諸相平等五。一約生佛以顯
平等。】

「須菩提。於意云何。汝等勿謂如來作是念。我當度眾
生。須菩提。莫作是念。何以故。實無有眾生如來度者。
若有眾生如來度者。如來即有我人眾生壽者。須菩
提。如來說有我者。即非有我。而凡夫之人。以為有我。
須菩提。凡夫者。如來說即非凡夫。是名凡夫。」

【自此至經終。皆展轉明上文平等之義也。正恐尊
者秪知向自性內覔平等。故我如來廓而充之。令
伊向法法頭頭識取此理。故自此而下五章經文。
以明無往而非真如自性。實相平等之本體也。正
明能度所度皆不可得。以成一相平等耳。前云我
於菩提無少可得。又云無我人四相。修一切善法。
然恐當機謂既修善法。必度眾生。既有能度。必有
所度。何謂平等。聻。故佛以金剛王寶劍而掃蕩之
曰。須菩提。并及現前一切眾等。慎勿妄議謂我作
念。當度眾生。又復云須菩提。莫作是念者。正如來
珍重之極。誡之至也。
向下徵釋。謂如來修善法。原
為度眾生。今教莫作是念。此何以故。良以菩提心
法。既曰平等。則生佛皆具。自無高下。然則豈有高
為能度之如來。下為所度之眾生。故曰實無有眾
生如來度者。所謂平等真法界。佛不度眾生。此順
釋佛具真如自性平等法界。所謂無我無人修善
法也。
若有下反釋也。謂佛與眾生原是一體。絕無
能所。若曰有眾生為如來度者。則能所歷然。話成
兩橛。則是如來亦有四相矣。既具四相。豈還得為
如來哉。且阿耨菩提之法。轉而為不平等矣。有是
理乎。此以眾生乃佛心之生。謂生即非生。故言實
無有生。所以終日度而無生可度也。以是而觀。則
所度空也。
然此如來說有我者。下明能度空也。葢
此中有我之我。乃承上我人之我而來。恐有人謂
我既無我等四相。如何又說我為法王。於法自在。
聻。葢不知此我。乃法身真我。非同四相之我。所謂
無我而我。我而無我之義也。而佛尋常說有我者。
是順俗流布而說我。然我即非我。奈世間凡夫之
人。逐塊尋香。認名取相。將以為實。執之有我。是皆
錯解耳。在如來分中。則非有我也。經文至此。則能
所皆空。生佛平等矣。
須菩提下三句。乃是如來恐
人不解凡夫性空。茲故順帶公文。一并掃去。言凡
夫者。乃泛爾之流。所謂凡愚無智之者。深著世法。
非我不言。於五蘊中。心心緣我。在六塵上。念念執
我。逢人起慢。遇物生貪。從迷積迷。因妄成妄。著衣
喫飯。那知溫飽饑寒。送客迎賓。豈解瞻前顧後。苟
延歲月。虗過光陰。乃是泛常之夫。以故名之曰凡
夫也。須知我平時說法。謂凡夫者。乃依俗諦也。說
非凡夫者。依真諦也。說是名凡夫者。乃依中道第
一義諦。發明是凡非凡。凡即非凡之是名凡夫耳。
此名凡夫空也。然則上無能度之佛。下無所度凡
夫。真所謂無高無下。寧非生佛平等者乎。
△二離
空有以顯平等三。一離有見。】

「須菩提。於意云何。可以三十二相觀如來不。須菩提
言。如是。如是。以三十二相觀如來。佛言。須菩提。若以
三十二相觀如來者。轉輪聖王。即是如來。須菩提白
佛言。世尊。如我解佛所說義。不應以三十二相觀如
來。爾時。世尊而說偈言。若以色見我。以音聲求我。是
人行邪道。不能見如來。」

【此離常見以明不有也。葢佛恐世人不解如來無
我說我。執為實我。故此呼當機而問之曰。須菩提
於意云何。而凡夫之人。將謂我有我耶。既然有我。
是必有身。既有身形。必具相好。則是可以三十二
相觀如來矣。不之一字。正審問之意。謂可耶。不可
耶。前云三十二相見如來。茲言三十二相觀如來。
葢單目曰見。兼心曰觀。心目雖殊。而取相一也。
須
菩提下。正明凡夫之人。既不知佛無我說我。又豈
能識離相見佛。自然必以三十二相而觀佛矣。故
對之曰。如是如是。以三十二相觀如來。此一定之
理也。
佛言須菩提下。佛謂如來者。即諸法如義。所
謂真如法身也。然法身非相。豈可以三十二相而
觀之乎。若定要以三十二相觀如來者。而轉輪聖
王。亦有三十二相。則將就是如來矣。有是理乎。
而
轉輪王稱之為聖者。以其不行殺戮。十善導人之
故也。亦具三十二相。但較於佛。稍欠明顯。然佛之
三十二相。是依法身而現者。王之三十二相。乃依
業因而生也。其王有四。謂金．銀．銅．鐵也。而金輪王
四洲。銀輪王三洲。銅輪王二洲。鐵輪王一洲。然此
聖王生時。即具七寶。所謂一金輪寶。名勝自在。二
象寶。名青山。三紺馬寶。名勇疾風。四神珠寶。名光
藏雲。五主藏臣寶。名大財。六女寶。名淨妙德。七主
兵臣寶。名離垢眼。有此七寶。為轉輪王。欲東。則輪
寶東飛。欲西。則輪寶西往。設諸小國。有不順命。輪
寶先往。不待干戈。而自賓服。所以王四天下。具足
千子。其身金色。三十二相。與佛頗同。乃世間第一
福德人也。
須菩提白佛下。足見尊者舌頭無骨。眼
裏有珠。慣向順水推船。又會隨灣轉柁。故云如我
解佛上來所說法身非相之義。自然不應以三十
二相觀如來矣。當機意謂以相觀佛。輪王即是如
來。若然。是不應以相觀矣。雖然如是。也只道得一
半。何不向如來未說輪王之前。舉此二句。聻。所謂
隨人脚跟轉也。故向下如來也不印其是。亦不斥
其非。一總付之不理。而說偈言。葢佛意謂。我所說
不應以三十二相見佛。勿謂如來有所說法者。何
耶。恐其取相凡夫。妄生貪著故也。故言設若一切
眾生以三十二相之色。以為能見我者。以聞如來
四辯八音之聲。以是而求我者。故下斷云。是人行
邪道。以邪道者。不達自性平等。向外馳求。尋言取
相。非邪而何。故言不能見如來。自不能見離相法
身之如來矣。此明相即無相。乃除常見。令人不滯
於有也。
△二離空見。】

「須菩提。汝若作是念。如來不以具足相故。得阿耨多
羅三藐三菩提。須菩提。莫作是念。如來不以具足相
故。得阿耨多羅三藐三菩提。須菩提。汝若作是念。發
阿耨多羅三藐三菩提心者。說諸法斷滅。莫作是念。
何以故。發阿耨多羅三藐三菩提心者。於法不說斷
滅相。」

【此離斷見以明不空也。乃因前文實無有法。發菩
提心。乃至說法者。無法可說。實無眾生如來滅度。
且說無少法可得菩提。又云不應以三十二相見
佛。是則生佛因果等法。一切皆空矣。然在如來。此
說不過去人執有之心。以顯平等自性耳。但恐當
機不達此意。雖除於有。未免執空。將謂證菩提者。
必無具足相。設有具足相。便是輪王。即非證菩提
之者。何則。以證菩提人。不應以具足相故。若然。是
纔離有見。又入空見矣。須知有見可醫。空病難治。
所謂豁達空。無因果。茫茫蕩蕩招殃禍。正是寧起
有見如須彌山。莫起無見如芥子許者。此也。但人
一起此見。永為枯木死灰。成斷見纏空之種。
故我
如來。恐當機雖知具相非有。然恐又著斷空。以故
呼其名而問之曰。須菩提。汝因上來聞如是說。將
謂是諸法皆空耶。若作此念。且謂如來得菩提時。
不應以此具足之相乎。設爾。則是撥無身相。而成
斷滅見矣。故復呼名而誡之曰。莫作是念。此正諄
諄誡勉。切不可道如來不以具足相得菩提也。何
則。如來所得法。無實無虗。設人執有。為增益謗。執
無。為損減謗。是不惟道有不可。即是道無亦不可。
良以實相無相。無不相也。
故又重呼之曰。汝須菩
提。若不聽我之教。仍作不以具相見佛之念。堅執
不捨。且執實無有法等說。以為極則。若是。則凡有
發阿耨菩提心者。以為無因無果。而說諸法為斷
滅矣。諸法者。即陰處界等。并上菩提生佛因果之
法也。於果則損福德莊嚴。於因又減五度之行。則
墮損減之謗。而入斷滅坑矣。其過甚大。故我教汝
莫作是念。此何以故。說莫作是念。聻。
以不發心則
巳。但能發菩提心者。必行六度四攝。廣興佛事。饒
益眾生。於上諸法。必不肯說斷滅相也。葢如來之
空。非同外道消礙入空之空。亦不似二乘唯斷見
思。除分段。證偏空之空也。
須知自正宗至此。從前
一往如來皆談妙有。所謂妙有不有。以故即有而
說空也。
自此望後。直抵流通。皆是說真空。所謂真
空不空。是即空而明不空也。是知有不住有。方名
妙有。空不滯空。始曰真空。經文至此。既超空有。復
離斷常。豈非中道實相平等之義乎。
此章如來三
喚當機。耳提面命。正恐當人錯解佛意。妄說諸法
皆空。以故再三告誡耳。所以頻呼小玉原無事。秪
要檀郎認得聲。總之眼不逐色。何妨柳綠華紅。耳
不循聲。一任鶯啼燕語。
△三較福勝二。一較勝。】

「須菩提。若菩薩以滿恒河沙等世界七寶。持用布施。
若復有人。知一切法無我。得成於忍。此菩薩勝前菩
薩。所得福德。何以故。須菩提。以諸菩薩。不受福德故。」

【此因前云。通達無我法者真是菩薩。又云如來說
有我者。即非有我。然此我無我法。恐人難明。故佛
指現前有相之施。以顯無法之理也。而佛謂當機
曰。若有菩薩以恒河沙界寶。持用布施。其為功德。
可謂多矣。此引有相事也。若復又有一種人。他却
不能以滿沙界之寶。而行布施。但知世出世間染
淨聖凡以至五陰．六入．十二處．十八界等。一切諸
法。當體全空。而無有我。會得空不住空。我無我法。
二皆忍可。少則彈指之間。多則久經歲月。決定印
可。了了分明。亦不出之於口。唯自忍之於心。故言
得成於忍。乃為無生法忍也。而下較量云。此得忍
菩薩。勝前寶施菩薩所得之功德也。以寶施者。乃
有得心。是以為劣。而得忍菩薩。乃無為心。是以為
勝耳。何以故下。釋其勝之所以。謂沙界寶施。不及
得忍者。此何以故。以其此諸菩薩。既獲無生法忍。
則證無為。了得生而非生。法亦非法。生而非生。不
妨非生而生。法亦非法。何礙非法而法。若然。是誰
受福德。誰又不受福德耶。
△二論福二。一當機問
福。】

「須菩提白佛言。世尊。云何菩薩不受福德。」

【當機因聞不受福德。未達此理。持疑不決。而興此
問也。
△二如來答福。】

「須菩提。菩薩所作福德。不應貪著。是故說不受福德。」

【此佛因尊者未了不受福德之義。故告之曰。須菩
提。設或菩薩若受福德。是貪著福德也。故我所以
教菩薩所作福德。不應貪著。葢不應二字。乃誡辭
也。言其切不可貪著耳。何則。纔生貪著。即成有漏。
因既有漏。果亦有漏。縱具三十二相。但同輪王。不
名為佛。唯作福不生貪著。則因成無漏。因既無漏。
果亦無漏。所得三十二相。莊嚴法身。名之為佛。以
是不貪著之義。故所以我說菩薩不受福德也。然
此不受。非撥棄百福相好。萬德莊嚴為不受。乃是
不貪著。為不受耳。非絕無之不受也。所謂無貪無
著。不受之受。受而無受。應知上文言不應以三十
二相觀如來。是妙有不有。離常見也。今此莫作是
念。如來不以具足相得菩提。是真空不空。離斷見
也。觀佛說法。正似水上葫蘆。捺著便轉。日中寶石。
