#+TITLE: 金剛般若經疏論纂要刊定記會編-唐-宗密
#+DATE: 2018-05-12 10:22:41
#+SOURCE: github.com/kanripo/KR6c0099 master f2aea80f                

徵是非生信以釋。】

「何以故須菩提眾生眾生者如來說非眾生是名眾
生。」

【徵者以何義故說非眾生又名眾生耶眾生眾
生者此牒也於非眾生中說為眾生者如來說
非眾生是名眾生非眾生者非愚小異生也是
名眾生者結成能信之人有聖體也偈云所說
說者深非無能信者此上經文魏譯則有秦本
則無既二論皆釋此文後人添人亦無所失況
有冥報之緣宜亦可信也。

○十九斷無法如何修證疑。
●疏二初隨章敘疑。

論云如來不得一法云何離上上證轉轉得阿耨
菩提為斷此疑示現非證法名為阿耨菩提。

初句指疑起處此從第三第十二第十三中來
以彼文中皆言無法得菩提故云何下結成疑
也離上上者如初地並於地前名上未離二地
之上乃至等覺亦未免於妙覺之上唯佛極證
更無上位之上故云離上上是則凡夫離下下
諸佛離上上餘之中流不離上下轉轉等者謂
轉捨二障轉得二果轉捨轉得故云轉轉意云
既若轉得菩提云何不得一法故成疑也為斷
下預指斷疑之意也指示顯現故云示現。

●二依經斷疑三如疏列。

○斷之文三初以無法為正覺。】

「須菩提白佛言世尊佛得阿耨多羅三藐三菩提為
無所得耶佛言如是如是須菩提我於阿耨多羅三
藐三菩提乃至無有少法可得是名阿耨多羅三藐
三菩提。」

【偈云彼處無少法知菩提無上論云彼菩提處無
有一法可證名為阿耨菩提。

彼處等者此明無有一法可名為上如須彌至
大微塵至小盡未免於上以皆有故如虛空無
故得名無上也菩提處者菩提即所證處也無
一法等者但妄盡覺滿名曰菩提離此寧有菩
提可得。

○二以平等為正覺。】

「復次須菩提是法平等無有高下是名阿耨多羅三
藐三菩提。」

【偈云法界不增減論云是法平等是故名無上以
更無上上故。

不增減者即釋經中無有高下謂在聖不增故
無高居凡不減故無下斯則平等之義也平等
名無上者夫上以待下得名下既不立上豈存
耶更無下轉釋無上義然此問答之中有三種
無上義初問中言無上頭之上約修證說次則
無法為上故名無上約空寂說後則無對下之
上故名無上約凡聖同體說後二是答中意也。

○三以正助修正覺。】

「以無我無人無眾生無壽者修一切善法則得阿耨
多羅三藐三菩提須菩提所言善法者如來說即非
善法是名善法。」

【意云然雖無法然雖平等非謂不修得成正覺
應以無我等心修諸善法然後得成然此善法
約勝義則無約世諦則有天親異此詳之。

無我等是了因即正道也修一切善法是緣因即
助道也即得阿耨菩提是正覺也所言善法者標
指也即非等者論云彼法無有漏法故名非善法
以有無漏法故名為善法。

了因者了有二義一了斷義以般若能了煩惱
空故二顯了義能顯法身故今無我等即是此
義亦名正因正由此慧除妄得法身故今云正
道道即因義緣因者即施戒等五與彼般若為
資緣故助即資也資彼正因之力斷煩惱成菩
提也猶燈能破闇顯空必藉心油為助緣也是
正覺者以梵語三菩提此云正覺即所證之果
無漏善者問有漏之中亦有善法何故偏局無
漏耶答以無我等相所修故唯無漏也又以有
漏之善非菩提因今為菩提故須無漏問上三
段中前二無得後一有證義既矛盾云何兩存
答所言修者但是斷除我法顯自真理竟無一
法可得由此二義宛相符順問第三第十二第
十三兼此一段前後四處皆說不得菩提如何
辨異耶答前後文雖相似義意不同以第三疑
釋迦得果第十二疑善慧成因十三疑無法無
佛十九疑有修有證茲義迢然請無相濫。

○二十斷所說無記非因疑。
●疏二初隨章敘疑。

論云若修一切善法得阿耨菩提者則所說法不
能得菩提以是無記法故。

初二句指疑起處此從十九中來則所說下形
對前之數段結成疑也意云既言修一切善法
得菩提云何前來頻言持說得菩提耶以是下
成立持說不得菩提之理以名句文三無記性
攝無記性法中無因果故豈感菩提耶。

●二依經斷疑。

斷者。】

「須菩提若三千大千世界中所有諸須彌山王如是
等七寶聚有人持用布施若人以此般若波羅蜜經
乃至四句偈等受持讀誦為他人說於前福德百分
不及一百千萬億分乃至算數譬喻所不能及。」

【經之比校如文可知。

偈云雖言無記法而說是彼因是故一法寶勝無
量珍寶論云以離所說法不能得大菩提故此法
能為菩提因又言汝法是無記而我法是記是故
勝捨無量七寶。

雖言等者許為無記也而說等者不許非因也
是故下出經意能為佛因故勝寶施論云下轉
釋為因之由以經詮真理因之悟解依解起行
方得菩提若無教門安知所入故法華云以佛
教門出三界苦又言下論之別意汝法無記謂
小乘薩婆多宗說聲通善惡名句文身唯無記
性我法是記者謂大乘宗地上菩薩於後得智
中所變名等唯是善性非無記性是故等者意
云只就無記尚得為因況是無漏善性所攝而
不得菩提耶問此與第九疑何別答彼約有為
無體難此約無記非因難又彼唯據持說難此
則兼對善法難迢然不同也。

○二十一斷平等云何度生疑。

●疏二初隨章敘疑。

論云若法平等無高下者云何如來度眾生。

初句指疑起處此從十九中來云何下結成疑
也既度眾生即有高下高下即不平等故成疑
也。
●二依經斷疑四如疏列。

○斷之文四初遮其錯解。】

「須菩提於意云何汝等勿謂如來作是念我當度眾
生須菩提莫作是念。」

【文中初正遮二再誡可知。

○二示其正見。】

「何以故實無有眾生如來度者。」

【徵意云以何義故令不作是念釋意云以實無
眾生為如來所度故。

偈云平等真法界佛不度眾生以名共彼陰不離
於法界論云眾生假名與五陰共不離法界。

偈中前兩句立其義宗後兩句釋其所以論云
下轉釋後二句也假名者但有眾生之名而無
眾生之體故云假也與五陰共者謂於五蘊和
合之處說言眾生不即不離故云共也不離法
界者佛是極證之人已全是法界眾生雖未能
證緣生無體亦同法界豈將法界度於法界是
故偈云平等等也。

○三反釋所以。】

「若有眾生如來度者如來則有我人眾生壽者。」

【經文反顯若順言之應云以佛無我人等相故
不見有眾生為所度也。

論云若如來有如是心五陰中有眾生可度者此
是取相過無著云如來如爾炎而知是故若有眾
生想則為有我取。

取相過等者以無謂有故不如法界故不了緣
生故便成有念故爾炎梵語此有兩義一謂智
毋已如前說二謂境界然是定中境界今取此
義意云佛智稱境而知真如是有作有知眾生
是無作無知也若作智毋釋者即根本智證平
等理無有分別今觀眾生亦復如是也。

○四展轉拂跡。】

「須菩提如來說有我者則非有我而凡夫之人以為
有我須菩提凡夫者如來說則非凡夫。」

【意云佛雖說我元來無我執有我者蓋是凡夫
雖言凡夫亦無凡夫如夢人見虎虎與夢人皆
不可得法中亦爾以凡夫執我故云非我恐執
凡夫故云非凡夫邐迆除遣執情故云展轉拂
跡然前正答問中及第十一十四兼此一段前
後四處皆說度生無度雖文同而意異謂最初
令離我度生十一疑能度者是我十四疑無我
而誰度二十一疑真界平等不合度生故同異
昭然也。

○二十二斷以相比知真佛疑。

●疏二初隨章敘疑。

論云雖相成就不可得見如來而以見相成就比
智則知如來法身。

此從十七中來雖相等者以前文云即非具足
色身即非諸相具足具足即成就義秦魏經異
也而以等者以前文云是名具足色身是名諸
相具足彼中意者法身畢竟非相好相好亦非
不佛由無相故現相不離法身所以疑云既無
相故方能現相則但見於相便知無相也如遠
見煙定知有火以離於火必無煙故。

●二依經斷疑五如疏列。

○斷之文五初問以相表佛。】

「須菩提於意云何可以三十二相觀如來不。」

【意云可以相比觀無相法身如來不。

○二答因苗識根。】

「須菩提言如是如是以三十二相觀如來。」

【意云實可以相比觀法身如來。

大雲云前悟色身今迷法身意謂法身既流出相
身即由此相知佛證得無相法身。

悟色身者知應化非真義也迷法身者不知法
身畢竟非色相義意謂下出答意也意云但見
法身之相好則知相好之法身如見草木之苗
必知其根由是科文約喻而立。

○三難凡聖不分。】

「佛言須菩提若以三十二相觀如來者轉輪聖王則
是如來。」

【意云輪王亦有此相應是如來。

偈云非是色身相可比知如來諸佛唯法身轉輪
王非佛。

偈云等者意云但約本望末則定若約末望本
則不定且如輪王與佛色相雖同相之所依二
各有異佛相即法身所現王相依業因而生凡
聖雲泥復何準的況依法身有自他受用復
大小隨類化等各各不同如苗與根事亦不定
初栽之樹則有苗無根所接之樹則根苗各異
故也。

○四悟佛非相見。】

「須菩提白佛言世尊如我解佛所說義不應以三十
二相觀如來。」

【意云緣聞依真現假假不離真及乎約假求真
真不由假實德不在相令色鮮矣仁以貌取者
失之子羽而今以後焉敢不識。

○五印見聞不及。】

「爾時世尊而說偈言若以色見我以音聲求我是人
行邪道不能見如來。」

【經文可見然恐空生更約說法比知如來故言
音聲求之不得此疑即從第十八中來今預遮
防故無後說。

魏加後偈云彼如來妙體即法身諸佛法身不可
見彼識不能知偈云唯見色聞聲是人不知佛以
真如法身非是識境故無著云以彼法真如相故
非如言說而知唯自證知故。

魏偈者明見聞不及之由也秦經則但明見聞
不及偈云等者彌勒偈也於中半釋秦偈半釋
魏偈意云見聞是識但能緣於色身佛非色身
故不可知彼法者法身也真如相者即離一切
相是真如相非如言說知者以真如法離言說
故但是真智之境唯證相應故云自證然第一
第七第十七及此一段皆云不以相見如來者
義意皆別初以對果疑因次明感果離相次說
依真現假後明約假求真故不同也。】
金剛般若經疏論纂要刊定記會編第九卷(終)

** 校訛

  
  * 第七紙(十五行然北藏蝕半字楞嚴寺流通本作無)
  * 第十紙(五行決北藏作㳏流通本同)
  * 第十一紙(十四行爪北藏作𤓰)
  * 第十四紙(十二行北藏脫義字)
  * 第十九紙(七行二北藏作一)
  * 第三十紙(二行安北藏作要)
  * 第三十二紙(十九行知北藏作之已上流通本皆同誤)

金剛般若經疏論纂要刊定記會編卷第十
秦三藏法師鳩摩羅什譯經
唐　圭山大師宗密　述疏
宋　長水沙門子璿　錄記
清荊溪後學沙門行策會編

【○二十三斷佛果非關福相疑。

●疏二初隨章敘疑。

由前相比法身是失又聞以色見聲求是邪遂作
念云佛果一向無相無為若爾則修福德之因但
成相果相果既非佛果佛果則不以具相而得故
佛果畢竟不關福相故論云有人起如是心若不
依福德得大菩提如是諸菩薩則失福德及失果
報。

初二句指疑起處此從二十二中來遂作下作
一向離相解便是指起疑之宗也若爾下結成
疑也意云福但成相果相既非佛修福何益故
佛果下結成疑名也論云下引證失福者非菩
提因故失果者非菩提果故。

●二依經斷疑四如疏列。

○斷之文四初遮毀相之念。】

「須菩提汝若作是念如來不以具足相故得阿耨多
羅三藐三菩提須菩提莫作是念如來不以具足相
故得阿耨多羅三藐三菩提。」

【意云汝若謂如來不以具足相故得菩提莫作
是念文勢似重意實不重但前敘後遮也。

華嚴經云色身非是佛音聲亦復然亦不離色聲
見佛神通力肇云不偏在色聲故言非非不身相
故復言是大雲云若言如來不以相具斷滅見矣
故佛止云莫作是念。

華嚴偈中前半屬前文後半屬此段以文意鉤
鎖故就一處而引既言不離色聲豈合一向毀
相毀相非理故此遮之肇云下亦前後相半耳
不偏等者相不定故如輪王非佛非不等者應
機即現不離法身故如釋迦是佛斷滅見者義
在次文。

○二出毀相之過。】

「須菩提汝若作是念發阿耨多羅三藐三菩提心者
說諸法斷滅莫作是念。」

【毀相則墮斷滅斷滅是損減之過斷見邊見之過。

損減等者謂執有是增益過執無是損減過今
既一向離相正當此句斯則於果損福德莊嚴
於因損五度之行壞俗諦也斷見者中論云定
有則著常定無則著斷今既一向作無相解正
當斷見邊見者空有斷常皆是著邊邪之見並
非正見故云過也。

○三明福相不失。】

「何以故發阿耨多羅三藐三菩提心者於法不說斷
滅相。」

【徵意云以何義故令不作此念釋意云但發菩
提心者皆不作此念故知作此念者豈非過與。

無著云於法不說斷滅者謂如所住法而通達不
斷一切生死影像法於涅槃自在行利益眾生事
此中為遮一向寂靜故顯示不住涅槃偈云不失
功德因及彼勝果報論云雖不依福德得真菩提
而不失福德及彼果報以能成就智慧莊嚴功德
莊嚴。

如所住法者所住之法即大菩提心菩提心者
即悲智願也一切菩薩皆安住此心行菩薩行
有大智故不住生死有大悲故不住涅槃今令
離於斷常二見即是不住生死涅槃故云如所
住法即七最勝中依止最勝不斷等者意云生
死本空猶如影像影像不有復何斷焉今言不
斷者非謂固留但了性不有了相不無隨順俗
諦故云不斷此即通達之義於涅槃等者若被
寂所縛即不自在今寂而常用用而常寂是自
在義此中下顯偏說之意然據不斷生死利益
眾生但成大悲不住涅槃如其具論亦須不住
生死方成如所住法一向下即出偏說之意遮
寂者即二乘人灰身滅智撥喪無餘被涅槃所
拘是不自在今以不具相發心正墮於此為對
治故偏示一門下文菩薩不受福德即不住生
死義則圓矣偈云下引證論云下釋偈雖不依
下縱也法身真佛是真菩提正由智了為因故
不依彼而不失下奪也福德是因即五度果報
是果即三十二相相非不佛故言不失既不失
果即不失因以能下明不失之由謂真菩提必
須具足二莊嚴故智慧即真身福德即應身故
論云法身者智相身福相者異相身以諸如來
皆合具此二種相故故法華云如其所得法定
慧力莊嚴以此度眾生自證無上道。

○四明不失所以二初明得忍故不失。】

「須菩提若菩薩以滿恒河沙等世界七寶持用布施
若復有人知一切法無我得成於忍此菩薩勝前菩
薩所得功德。」

【意云菩薩於無我心中所修福德勝彼有我心
中所修福德以莊嚴法身究竟不失故。

論云有人起如是心諸菩薩得出世智失彼福德
及以果報為遮此故偈云得勝忍不失以得無垢
果無我者二種無我也。

有人等者先敘所遣之念念云若出世無分別
智正是佛因即所修福德盡皆失也何以故福
非因故為遮此故者引起能遣之文得勝忍不
失者正明不失義謂若心住相修諸福德墮於
有漏此福則失若心離相修諸福德成於無漏
此福不失也以得下出不失之由斯則以果驗
因成不失義無垢即清淨無漏是佛身矣二無
我者人法也得此二空之智名之為忍。

○二明不受故不失二初正明。】

「何以故須菩提以諸菩薩不受福德故。」

【徵意云以何義故言無我所修之福為勝耶釋
意云秖由菩薩不受福故。

論云彼福德得有漏果報故可訶也無著云此顯
示不著生死故若住生死即受福德。

可訶等者明不受之由亦是以果驗因成不受
義意云果若有漏則知受福是可訶責果既無
漏則知不受云何可訶無著下顯對前文不住
涅槃前後相望共成悲智之義耳若住下反明。

○二徵釋。】

「須菩提白佛言世尊云何菩薩不受福德須菩提菩
薩所作福德不應貪著是故說不受福德。」

【意云菩薩作福若生貪著則成有漏因既有漏
果亦有漏得三十二相但同輪王不名為佛此
則因果俱失成其所疑今既作福不生貪著則
因成無漏因既無漏果亦復然所得三十二相
莊嚴法身名之為佛云何疑其失因及果。

○二十四斷化身出現受福疑。

●疏二初隨章敘疑。

論云若諸菩薩不受福德云何諸菩薩福德眾生
受用。

初句指疑起處即從次前文來論中即云若菩
薩不受彼果報等云何下結成疑也眾生受用
者據佛壽量合滿百年至八十便入涅槃意留
二十年福與後代弟子受用又於佛供養承事
能令眾生獲福無量斯亦佛福眾生受用也問
前云菩薩不受今何難佛受用又前言受是取
義今疑受是用義文義既異何以成疑答此皆
以果驗因也因中若不受取果中焉合受用果
中尚自受用因中豈無受取耶。

●二依經斷疑二如疏列。

○斷之文二初斥錯解。】

「須菩提若有人言如來若來若去若坐若臥是人不
解我所說義。」

【意云若人言如來出現來入滅去住世間皆不
解我所說義。

偈云是福德應報為化諸眾生自然如是業諸佛
現十方。

是福等者是彼無漏福德之應報即無垢果也
果中無有色相故論云佛果無有色相迭相見
故又論云佛果無別色聲唯如如及如如智獨
存故無來去等為化下或問曰既佛果無別色
聲來去等何以出現受福為眾生受用耶故此
釋之意說眾生根熟為能感緣以佛無緣大悲
無量劫來利他善根熏淨法界以成善習有感
即應任運無心如一月不下降百水不上升慈
善根力法爾如是正是斷疑之意若果中有心
受用則因中亦有心受取果中既是自然因中
足明無著也。

○二示正見。】

「何以故如來者無所從來亦無所去故名如來。」

【徵意云以何義故名為如來既名為來亦表其
去何言錯解釋意云以真佛本來無來去故。

偈云去來化身佛如來常不動大雲云眾生心水
若清淨則見佛來來無所從濁則見雙林示滅則
云佛去去無可至肇云解極會如體無方所緣至
物現來無所從感畢為隱亦何所去。

偈云等者標真化異也如來即是法身本來不
動猶若虛空故不同化身隨機來去此非異而
異也大雲下釋此約機心染淨遂見佛有來去
名為化身來無所從去無所至即是不動名為
法身斯則機見有佛來去佛實不動云云自彼
於我何為此中略舉水喻眾生心則知月喻法
身影喻化體清濁喻染淨也水清月現月亦不
來水濁月隱亦非月去但是水有清濁非謂月
有升沈法中亦爾心淨見佛非是佛來心垢不
見亦非佛去但是眾生垢淨非謂諸佛隱顯解
極等者謂解極則心絕心絕則會如如體本周
故無方所此明即應之真緣至下明即真之應
也意同大雲隱顯斷疑意者諸佛本無來去眾
生妄見去來尚無出現之佛寧有受福之事耶。

○二十五斷法身化身一異疑。

●疏二初隨章敘疑。

據前不可以化相比知法身法身無去來坐臥即
似真化異據遮斷滅之念又顯不失福相即似真
化一故成疑也此約微塵世界委釋非一非異義
以斷此疑。

論文於此不別敘疑而義意合有也據前等者
指疑起處此從三處來不可以化下第二十二
也濫於輪王故法身無去下二十四也斥為錯
解故據遮下二十三也不失等者彌勒頌云得
勝忍不失一異相反難為存去故成疑也此約
下懸指斷疑之意彼約一異雙存而難此據一
異俱非而通也。
●二依經斷疑二如疏列。

○文二初約塵界破一異五初細末方便破麤色
須菩提若善男子善女人以三千大千世界碎為微
塵於意云何是微塵眾寧為多不甚多世尊。

問答如文可知。
●疏三初引天親明斷疑。

偈云於是法界處非一亦非異論云彼諸佛如來
於真如法界中非一處住亦非異處住為示此義
故說世界碎為微塵故偈云世界作微塵此喻示
彼義。

偈云下標也論云下釋也一真法界數量消滅
非一異故諸佛證此亦非一異而言處住者以
非此二義可住著故為示下正顯住意意以界
喻真身塵喻化身也塵因界碎故非異喻從真
起應也塵細界麤故非一喻真實應假也故偈
云下引證可知。
●二引無著破執法。

無著云為破名色身故說界塵等於中細末方便
及無所見方便塵甚多者是細末方便。

此別是一義非斷疑也名身即受等四蘊色身
即地等四大於中下以細末破色身以無所見
破名身無所見即不念也此段說塵甚多正是
初方便也。
●三引大雲示破相。

大雲云即是析塵至於細末以此方便破麤色矣
此言微麈依大乘宗於一摶色假想分析至極略
色為塵非小乘宗實塵矣。

即是等者明方便之相以能破是細末所破是
麤色能所合之故成科名此言下揀異大小大
乘用觀假想分別起其慧數破析彼色一一分
析至於極微二乘天眼所不能見此則細末之
極不可破析名極略色非小乘等者以彼宗迷
唯識理不達諸法即空計此微塵以為實有故
說積諸微塵以成世界故俱舍論云極微微金
水兔羊牛隙塵蚤蝨麥指節彼後增七倍等今
此揀去故云非實塵也。

○二不念方便破微塵。】

「何以故若是微塵眾實有者佛則不說是微麈眾所
以者何佛說微塵眾則非微塵眾是名微塵眾。」

【徵意云以何義故說微塵耶釋意云以無實體
故又徵意云所以說微塵空又說微塵者何謂
也釋意云佛所說者非實微塵是空微塵也。

●疏二初約斷疑釋。

論云塵碎為末故非一處塵眾聚故故非異處如
是佛住法界中非一處住非異處住。

塵碎等者喻說塵是碎世界為末也故界麤而
塵細是非一也塵眾聚者世界是眾塵成故塵
界非異也如是下法合謂應現十方故非一同
依一體故非異又依法起化故非一離法無化
故非異。
●二約破法釋。

又若塵眾實有者世間凡夫悉亦自知何須佛說
只為不知體不成就故佛說矣故無著云世尊說
非者以此聚體不成就故若異此者佛雖不說亦
自知是聚。

亦是約喻法說者若化是實亦不用佛說只為
是虛餘人不知故佛說矣無著下引證同此。

○三不念方便破世界。】

「世尊如來所說三千大千世界則非世界是名世界。」

【意云非唯所起微塵是空微塵抑亦能起世界
亦是空世界。

本論破世界不實之義可知無著云此破名身世
界者眾生世界。

本論等者如次文所說眾生世界者有情世間
也以心法無質不可分析故但以不念方便破
之念之則有不念則無故起信云心生則法生
心滅則法滅等也。

○四俱約塵界破和合。】

「何以故若世界實有者則是一合相如來說一合相
則非一合相是名一合相。」

【徵意云以何義故說世界耶釋意云世界若實
則是一合佛說一合者非實有之一合是空無
之一合。
●疏二初引天親解。

論云若實有一世界如來則不說三千界大雲云
若實有一世界冥然是一一和合矣是則不合有
多差別今既佛說三千明非冥然一矣故約三千
破一界也。

初引論標大雲下釋冥合也冥然合為一也一
即和合故云一合矣三千破一者既言三千則
非一義此乃通明五蘊無一合義也。

●二引無著解。

無著云為並說若世界若微塵界故有二種摶取
謂一摶取及差別摶取大雲云此明塵眾及眾生
類俱名世界一合相者即是摶取摶取為一故云
和合故此一合有二摶取一者一摶取即是世界
和合為一二差別摶取即是微塵有眾多極微名
為差別非一合者第一義中二界無實故。

並說等者情器雙明也故有下且標二摶取大
雲下顯明情器俱名世界謂塵眾則器世界眾
生則有情世界摶取為一等者謂情器不分為
一世界也此一合有二摶取於五蘊中分色心
故本以合二為一今則開一成二然和合摶取
蓋是一義但秦魏譯異耳一摶取者是名身眾
生世界義不可分但有一義故差別摶取者是
器世界聚多微塵成一世界故故無著論云眾
生世界有者此為一摶取微塵有者此為差別
摶取二界無實等者故心經云是故空中無色
無受想行識無眼耳鼻舌身意無色聲香味觸
法等經是名一合相者約俗諦說有明在次文。

○五佛印無中妄執有。】

「須菩提一合相者則是不可說但凡夫之人貪著其
事。」

【意云此一合相無體可說但為凡夫妄生貪著。

論云以彼聚集無物可取虛妄分別故云妄取若
有實者即是正見無著云世諦說摶取第一義不
可說彼小兒凡夫如言說取大雲云執見五蘊取
其和合是貪著事迷於事法起煩惱矣。

以彼等者釋經中不可說也五蘊和合無實體
故斯則界歸於塵則無界可取塵歸唯識則無
塵可取四蘊離念則無心可取也眾生取著皆
由虛妄分別故起信云一切境界唯依妄念而
有差別此明經中但凡夫已下文若有下反顯
也以世界體若是實有不名虛妄分別合是正
見世諦說者即前是名也同論云以彼聚集第
一義不可說即前即非也同前無物可取小兒
等者世諦雖說但是假有凡夫不敏執之為實
猶彼小兒如言執物見五蘊者不了法空是法
執也取和合者不達眾法即我執也二執不亡
故名貪著其事也迷於事法所知障也煩惱可
知是依二執起於二障也。

○二約止觀破我法二。

破我法者前破我法所緣之境令知不實今破
能緣我法見心見心乃是所起分別今即破之
令亡分別入聖道也故偈云非無二得道遠離
於我法。

○初除我執二初斥錯解。】

「須菩提若人言佛說我見人見眾生見壽者見須菩
提於意云何是人解我所說義不不也世尊是人不
解如來所說義。」

【問答並可知但不解必錯解也。

○二遣言執。】

「何以故世尊說我見人見眾生見壽者見即非我見
人見眾生見壽者見是名我見人見眾生見壽者見。」

【徵意云以何義故說為不解釋意云佛說我人
等見非實我人等見是假名我人等見眾生不
解謂之為實所以前科判云錯矣。

論云我見虛妄分別佛說即是不見無著云此顯
示如所不分別云何顯示如外道說我如來說為
我見故安置人無我又為說有此我見故安置法
無我如是觀察菩薩入相應三昧時不復分別即
此觀察為入方便。

虛妄等者見有我故名為我見體實無故乃云
虛妄虛妄無實元是不見如繩處見蛇豈是實
見如所下兩意一以真如為所如彼真如不分
別故二以我法為所我法本無如所知故云何
下徵如外道下釋人無我等者一法界中無我
無無我今對有我說於無我權說假言故云安
置法無我等者以見是心心所法執有此見名
為法執心法不實故言安置此文破法我者是
連帶引之非謂正意也相應等者入地證如也
不分別者離分別障也即此等者若存我法即
分別無窮但了二空則自無分別即此二空觀
為入理之方便也。

○二除法執二初除分別。】

「須菩提發阿耨多羅三藐三菩提心者於一切法應
如是知如是見如是信解不生法相。」

【意云發菩提心者於一切法應如是知見信解
不生法相。

●疏二初明無分別所依二初總徵三法。

無著云此顯示何人無分別於何法不分別何方
便不分別。

顯示下節節以疏徵起以經答之何人等者即
經中發菩提心者於何法者即經中一切法何
方便者即經中應如是知見信解也。

●二別釋第三二初總標。

此顯示增上心增上智故於無分別中知見勝解。

增上心即定也增上智即慧也皆是增勝上法
故云增上知見勝解者定慧之後位也。

●二別釋二初總彰三義。

於中若智依止奢摩他故知依止毗缽舍那故見
此二依止三摩提故勝解。

於中者於彼三事之中也若智等者明此三種
體即是智但依止方便不同故立三名也奢摩
他此云止止即是定智依此定併息萬緣唯心
獨存故云知也毗缽舍那此云觀觀即是慧依
此慧故觀察一切委細推求歷歷分明故名為
見此二者知見也三摩提此云等持但以定慧
等處名三摩提依此義故名為勝解言依止者
名依義立也。
●二轉釋後義。

以三摩提自在故解內攀緣影像彼名勝解。

自在者定慧無閡故內緣等者既未證真但緣
影像以真如法離心緣故今既變影緣如但名
勝解從此能引根本正智無分別中為近方便
故。
●二正顯無分別理。

云何無分別此正顯無分別大雲云前之方便是
加行智今不分別是根本智即親證真如離能所
取名不分別。

云何等者即論釋經中不生法相也初句徵起
次句正顯大雲下約位釋論前方便等者即知
見勝解此當地前四加行位今不分別者即不
生法相通在十地及佛地也雖滿分不同皆用
根本無分別智親證諦理也如唯識見道頌云
若時於所緣智都無所得爾時住唯識離二取
相故。

○二顯本寂。】

「須菩提所言法相者如來說即非法相是名法相。」

【意云所言法相非實有之法相是本無之法相。

無著云此顯示法相中不共義及相應義如前已
說。

不共者非法相也勝義諦中不容他故離性離
相非和合故相應者是名法相也性起為相不
離性故如前金中無器不離金也。

○二十六斷化身說法無福疑。

論文於此不言斷別疑故雲外二疏皆攝入前
段合疏詳文合有是故開之。

●疏二初隨章敘疑。

因聞真化非一非異意云若就非一化唯虛假若
就非異又唯冥合歸一法身即化身終無自體若
爾即所說法受持演說無福。

初句指疑起處此從二十五中來意云下立理
即化身下指無化體若爾下結成疑也意云能
說之佛既虛所說之教豈實持說不實之教寧
有福耶。
●二依經斷疑二如疏列。

○斷之文二初明說法功德。】

「須菩提若有人以滿無量阿僧祇世界七寶持用布
施若有善男子善女人發菩薩心者持於此經乃至
四句偈等受持讀誦為人演說其福勝彼。」

【經之校量可解阿僧祇此云無數發菩薩心者
揀餘人。

偈云化身示現福非無無盡福論云雖諸佛自然
化身作業而彼諸佛化身說法有無量無盡無漏
功德。

偈云下標論云下釋先牒疑縱之而彼下據理
奪之無量下揀有量等斯則三重顯於持說之
勝也。

○二明說法不染。】

「云何為人演說不取於相如如不動。」

【徵意云云何演說便獲如是功德釋文可見前
云發菩薩心者意在於此若非菩薩焉能如是。

●疏二初引無著解二初申經意。

無著云為說法不染故以有如是大利益故決定
演說如是演說即無所染。

既說法之心如彼真如無有分別不取能所說
相所獲功德利益至矣故決定說也無所染者
即無分別不取不動也此則正是斷疑之意謂
佛所有說皆如真實傳授之人要皆如是既如
其法福乃無邊何疑持說無功德耶又如偈云
諸佛說法時不言是化身以不如是說是故彼
說正意云若言是化則人無敬心所說之法寧
肯信受由不說故人皆宗奉所說之教咸悉受
持無漏之福自然無量等。
●二銷經文。

云何演說等者顯示不可言說故若異此者則為
染說以顛倒義故又說時不求信敬等亦為無染
說法。

不可等者此明離於說相非全不說前云無法
可說淨名無說無示是名說法故魏經云如不
演說若異下反明以取相故有分別故不如如
故既不如如即成顛倒又說時下約事明無染
前約不稱理今約不稱事夫說法者本為利生
今為名利豈非染說。
●二引大雲解。

大雲云若能不以生滅心行說實相法則如彼真
如故曰如如又心如境如故曰如如不動者則無
染義。

生滅心行即有所得分別取相今既不以即與
如合故曰如如上如即似義下如即真如似於
真如故曰如如心境如者即兩皆真如無似義
也則無染者謂擬心即差便名為染故論云動
即有苦果不離因此則微細念慮盡名為染不
必貪欲也。

○二十七斷入寂如何說法疑。

●疏二初隨章敘疑。

論云若諸佛如來常為眾生說法云何言如來入
涅槃。

初二句指疑起處此從二十六中來以化身如
來常說法故前雖無文而有此意云何下結成
疑也涅槃即是不動無為義如前文云若人言
如來若來去坐臥即不解所說義如來者無所
從來亦無所去故名如來斯則佛入涅槃也意
云涅槃寂靜說法喧動動寂相乖云何兩存。

●二依經斷疑。

斷者。】

「何以故一切有為法如夢幻泡影如露亦如電應作
如是觀。」

【徵意云以何義故佛常說而不閡涅槃如論所
敘釋意云由佛有妙智觀諸法空如夢幻等雖
現說法似有為相而常住涅槃無作之理復何
疑哉若於論外不作斷疑釋者此文但責說法
不染徵意云以何義故說法之時不取於相得
合真如不動不染耶釋意云但觀諸有為相猶
