#+TITLE: 四分律行事鈔科-宋-元照
#+DATE: 2018-05-12 10:24:15
#+SOURCE: github.com/kanripo/KR6k0168 master a87a82b2                
No. 738
  * 初第一(二)
  
  * 初對衣辨犯
  * 二又下約根顯異
  * 二第二
  * 三第三(二)
  
  * 初總示
  * 二初下別釋(四)
  
  * 初染礙
  * 二隔礙
  * 三情礙
  * 四界礙(二)
  
  * 初通明二界
  * 二若下別釋自然(四)
  
  * 初指略標示
  * 二四下引教廣釋(二)
  
  * 初本宗十一種(二)
  
  * 初總舉
  * 二一下別釋(九)
  
  * 初二合明僧村(二)
  
  * 初明界相
  * 二此下顯同別(二)
  
  * 初列古指非
  * 二今下示今正解
  * 三樹界(三)
  
  * 初小相
  * 二十下大相(三)
  
  * 初十誦
  * 二善見
  * 三僧祇
  * 三明下上下
  * 四揚界
  * 五六合明車船
  * 七舍界(二)
  
  * 初正明舍界
  * 二對下因解聚落(三)
  
  * 初標示
  * 二四下正釋(三)
  
  * 初聚落(二)
  
  * 初通簡名體
  * 二聚下別明分齊(二)
  
  * 初對家聚明同別(二)
  
  * 初準律論定名
  * 二言下引多論顯相(三)
  
  * 初聚界
  * 二家界
  * 三族界
  * 二僧下約多聚明同別
  * 二十下別舍
  * 三多下重舍
  * 三上下結示
  * 八堂界
  * 九庫界
  * 十倉界
  * 十一蘭若
  * 二次下他部四種(二)
  
  * 初標示
  * 二十下別釋(四)
  
  * 十二道行界(二)
  
  * 初明界量
  * 二善下示別緣(二)
  
  * 初使人持行緣
  * 二明下出入遇難緣
  * 十三洲界
  * 十四水界
  * 十五并界
  * 三此下勢分有無(二)
  
  * 初本宗通有
  * 二諸下諸部不立(二)
  
  * 初標示
  * 二善下正明(二)
  
  * 初引善見明分齊
  * 二準僧祗校本宗(二)
  
  * 初先引諸開
  * 二若下準明緩急
  * 四上下強弱相攝(二)
  
  * 初明各異
  * 二而下示相攝(三)
  
  * 初對僧村明相攝
  * 二若下明勢分相侵
  * 三若下論諸界相攝
  * 四第五(三)
  
  * 初總標
  * 二一下別釋
  * 三就下料簡(三)
  
  * 初法有無
  * 二得下罪有無
  * 三五下失不失
  * 二不犯(二)
  
  * 初列諸緣(二)
  
  * 初明情隔兩礙(二)
  
  * 初列示兩礙
  * 二若下勤慢兩斷
  * 二若下略示染礙
  * 二問忘誤
  * 三上下結指


  
  * ○三月望衣戒(二)
  
  * 初標名
  * 二此下釋相(二)
  
  * 初明制限
  * 二六下釋犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二此下隨釋(三)
  
  * 初列三位
  * 二僧下示急作
  * 三若下明相染
  * 二餘下不犯


  
  * ○四取非親尼衣戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初明犯(二)
  
  * 初總標
  * 二一下列釋(五)
  
  * 初第一
  * 二第二
  * 三第三
  * 四第四
  * 五第五(二)
  
  * 初標緣
  * 二伽下正釋(四)
  
  * 初寄用無犯
  * 二僧下使受同犯
  * 三十下結罪多少
  * 四十下開受之意
  * 二不犯


  
  * ○五浣故衣戒(二)
  
  * 初標名
  * 二浣下釋相(二)
  
  * 初明合制
  * 二五下列犯相(二)
  
  * 初明犯(二)
  
  * 初標緣
  * 二一下隨釋(五)
  
  * 初第一
  * 二第二(二)
  
  * 初示相
  * 二今下申誡
  * 三第三
  * 四第四
  * 五第五
  * 二不犯


  
  * ○六乞衣戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初敘制意(二)
  
  * 初約制明益
  * 二五下列緣示誡
  * 二具下明犯相(二)
  
  * 初犯(三)
  
  * 初標緣
  * 二一下列釋(五)
  
  * 初第一
  * 二第二
  * 三第三
  * 四第四
  * 五五六
  * 三四下示緣開
  * 二不犯


  
  * ○七過分取衣戒(二)
  
  * 初標名
  * 二六下釋相(三)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初釋第五
  * 二四下釋第三
  * 三前下簡濫


  
  * ○八勸增衣價戒(二)
  
  * 初標名
  * 二論下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二四下釋第四
  * 二不犯


  
  * ○九勸二家僧價戒(二)
  
  * 初標名
  * 二制下釋相(二)
  
  * 初指同異
  * 二五下示犯相


  
  * ○十怱切索衣戒(二)
  
  * 初標名
  * 二五下正釋(二)
  
  * 初列犯緣
  * 二律下明不犯


  
  * ○十一蠶緜袈裟戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初制意
  * 二四下犯相(二)
  
  * 初明犯(三)
  
  * 初明制重(三)
  
  * 初引教(二)
  
  * 初引本宗
  * 二多下引諸部(四)
  
  * 初明純作
  * 二善下明雜作
  * 三央下大乘極制
  * 四五下小乘意急
  * 二以下結顯
  * 三多下指非
  * 二多下辨犯輕
  * 三律下自作教他
  * 二不犯


  
  * ○十二黑毛臥具戒(二)
  
  * 初標名
  * 二此下釋相(二)
  
  * 初會名
  * 二四下顯相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二律下明犯相
  * 二不犯


  
  * ○十三白毛三衣戒(二)
  
  * 初標名
  * 二因下正釋(二)
  
  * 初指同異
  * 二五下列犯緣


  
  * ○十四六年三衣戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二僧下釋第三
  * 二不犯


  
  * ○十五不貼坐具戒(二)
  
  * 初標名
  * 二五下正釋(二)
  
  * 初犯(三)
  
  * 初列緣
  * 二此下對簡九十
  * 三律下釋第二(四)
  
  * 初貼法
  * 二僧下求取
  * 三多下長短
  * 四善下故相
  * 二不犯


  
  * ○十六持羊毛戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初犯(二)
  
  * 初總標
  * 二列釋(四)
  
  * 初第一
  * 二第二
  * 三第三
  * 四第四
  * 二不犯


  
  * ○十七浣染毛戒(二)
  
  * 初標名
  * 二制緣


  
  * ○十八畜錢寶戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初制意
  * 二寶下釋相(二)
  
  * 初簡物體(二)
  
  * 初列章
  * 二初下隨釋(四)
  
  * 初列數顯過(二)
  
  * 初列數
  * 二顯過
  * 二開制不同(三)
  
  * 初明二教緩急
  * 二第下列示體相(八)
  
  * 初田宅園林(二)
  
  * 初開別人受
  * 二毗下開為僧受
  * 二種植生種
  * 三貯積穀帛(二)
  
  * 初標
  * 二昔下釋(二)
  
  * 初指濫傳
  * 二涅下引文示(二)
  
  * 初引經明制
  * 二僧下引律明開(二)
  
  * 初引僧祗
  * 二律下引本律
  * 四畜養人僕(二)
  
  * 初標
  * 二增下釋(二)
  
  * 初僧別開制(二)
  
  * 初引教正明
  * 二今下斥世顯過
  * 二僧下僧別開受
  * 五養繫禽獸(二)
  
  * 初標
  * 二律下釋(五)
  
  * 初受畜得否
  * 二涅下賣買違教
  * 三十下能施非法
  * 四日下聽僧限齊
  * 五四下老病暫開
  * 六錢寶貴物(二)
  
  * 初標
  * 二若下釋(二)
  
  * 初約義分
  * 二僧下引文示(二)
  
  * 初明開
  * 二雜下明制
  * 七氈褥釜鑊
  * 八像金飾床
  * 三涅下引教通結(二)
  
  * 初引示開制
  * 二十下會通相違
  * 三結罪輕重
  * 四交貿罪多少(二)
  
  * 初交貿輕重
  * 二多下說淨不
  * 二解本戒(二)
  
  * 初標簡
  * 二具下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二此下隨釋(二)
  
  * 初敘過誡約(二)
  
  * 初引文斥濫
  * 二佛下述誡勸思(二)
  
  * 初舉過誡顯
  * 二涅下引文證成
  * 二四下牒緣釋相(二)
  
  * 初釋第一(三)
  
  * 初四分
  * 二僧祗
  * 三多論
  * 二僧下釋第四(五)
  
  * 初受取可否
  * 二四下作淨之法(二)
  
  * 初四分
  * 二僧祗
  * 三多下領受之相
  * 四多下開畜諸長
  * 五僧下下眾同制
  * 二不犯


  
  * ○十九貿寶戒(二)
  
  * 初標名
  * 二多下正釋(二)
  
  * 初對簡
  * 二五下辨相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二五下明懺
  * 二律下不犯


  
  * ○二十販賣戒(二)
  
  * 初標名
  * 二多下正釋(二)
  
  * 初制意
  * 二論下犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下牒釋(二)
  
  * 初略示結犯
  * 二多下廣明業相(十)
  
  * 初罪業深重
  * 二五下治生施物
  * 三僧下糴糶開制
  * 四十下對易同異
  * 五五下作福無功
  * 六四下結犯不同
  * 七多下唱買是非
  * 八五下遂貿陪直
  * 九四下準律雙開
  * 十僧下犯相差別(四)
  
  * 初僧祇
  * 二五百問
  * 三僧祗
  * 四多論
  * 二不犯(二)
  
  * 初本律
  * 二十誦


  
  * ○二十一長鉢戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣
  * 二餘下指略


  
  * ○二十二乞鉢戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初列緣示犯
  * 二明不犯


  
  * ○二十三乞縷戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初制意
  * 二四下犯相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二十下隨釋(二)
  
  * 初第一
  * 二四下第二
  * 二不犯


  
  * ○二十四勸織戒(二)
  
  * 初標名
  * 二論下釋相(二)
  
  * 初列緣示犯
  * 二明不犯


  
  * ○二十五奪衣戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣示犯
  * 二明不犯


  
  * ○二十六長藥戒(三)
  
  * 初標名
  * 二辨下指廣
  * 三五下釋相(二)
  
  * 初列犯緣
  * 二明不犯


  
  * ○二十七雨浴衣戒(二)
  
  * 初標名
  * 二過下釋相(二)
  
  * 初犯(二)
  
  * 初雙列犯緣
  * 二四下廣辨犯相(四)
  
  * 初明結犯
  * 二僧下受用
  * 三諸下衣相(二)
  
  * 初指古非
  * 二僧下引文示(二)
  
  * 初僧祇
  * 二多論
  * 四僧下捨法
  * 二不犯


  
  * ○二十八急施衣戒(二)
  
  * 初標名
  * 二過下釋相(二)
  
  * 初雙列犯緣
  * 二事下示略指廣


  
  * ○二十九蘭若離衣(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初犯(三)
  
  * 初列緣
  * 二四下辨相(三)
  
  * 初釋第三
  * 二言下釋第四
  * 三五下釋第一
  * 三明下明兩緣(二)
  
  * 初標示
  * 二僧下正明(二)
  
  * 初引示諸文(二)
  
  * 初引諸部明兩具
  * 二四下引本宗斥古非
  * 二今下顯今準決
  * 二不犯


  
  * ○三十迴僧物戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下正釋(二)
  
  * 初第一
  * 二僧下第三(三)
  
  * 初對答離過
  * 二四下餘事犯輕
  * 三十下決施成重
  * 二不犯

釋四分律行事鈔科卷中之二

釋四分律行事鈔科卷中之三


  
  * ○第五九十單提(二)
  
  * 初總標篇目
  * 二別釋戒相(九十)
  
  * 初小妄語戒(二)
  
  * 初標名
  * 二此下辨相(二)
  
  * 初敘意勸持
  * 二六下廣釋犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二多下隨釋(二)
  
  * 初明離合(三)
  
  * 初多論
  * 二成論
  * 三善生經
  * 二四下示犯相(二)
  
  * 初引緣伸誡
  * 二律下引文示相(四)
  
  * 初四分
  * 二善生
  * 三僧祇
  * 四十誦
  * 二不犯
  * 二行罵戒至(九十)佛衣等量戒○


  
  * ○二行罵戒(二)
  
  * 初標名
  * 二智下釋相(二)
  
  * 初引教誡勸(二)
  
  * 初智論
  * 二本律
  * 二六下廣辨犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二十下隨釋(三)
  
  * 初示諍本
  * 二四下顯罵相(二)
  
  * 初本律
  * 二僧祗
  * 三又下明息諍
  * 二不犯(二)
  
  * 初示諸開
  * 二十下明勸諫


  
  * ○三兩舌戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二律下示犯相
  * 二不犯


  
  * ○四與女人宿戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下隨釋(三)
  
  * 初引律通釋
  * 二十下引聖誡凡
  * 三多下引諸文辨相(五)
  
  * 初多見
  * 二十誦
  * 三僧祇
  * 四多論
  * 五五分
  * 二不犯


  
  * ○五共未具宿戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初犯(二)
  
  * 初列緣犯
  * 二律下釋第三(五)
  
  * 初明犯相
  * 二十下示離過
  * 三僧下遇緣進否
  * 四多下人室差別
  * 五律下畜趣不同
  * 二不犯


  
  * ○六未具同誦戒(二)
  
  * 初標名
  * 二五下辨相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初釋初緣(二)
  
  * 初示本律犯相
  * 二僧下引諸文決通
  * 二多下釋第四
  * 二不犯


  
  * ○七說麤罪戒(二)
  
  * 初標名
  * 二多下釋相(二)
  
  * 初明過重
  * 二七下辨犯相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二五下隨釋(三)
  
  * 初尼眾不同
  * 二僧下答對離過
  * 三律下輕重等相
  * 二不犯


  
  * ○八實得道戒(二)
  
  * 初標名
  * 二問下顯意


  
  * ○九與女說法戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二若下隨釋(五)
  
  * 初釋第三
  * 二五下釋第六
  * 三律下釋第四(三)
  
  * 初四分
  * 二多論
  * 三僧祗
  * 四中下重釋前三
  * 五律下釋第五
  * 二不犯


  
  * ○十堀地戒(二)
  
  * 初標名
  * 二多下辨相(二)
  
  * 初明制意
  * 二五下釋犯相(二)
  
  * 初犯(三)
  
  * 初列犯緣
  * 二戒下引緣示誡
  * 三律下隨釋(二)
  
  * 初引律通釋
  * 二十下引諸文別釋(三)
  
  * 初釋初緣(二)
  
  * 初明諸犯相(三)
  
  * 初十誦
  * 二多論
  * 三僧祗
  * 二四下示諸緣開(三)
  
  * 初四分
  * 二善見
  * 三五分
  * 二多下釋第四
  * 三五下釋第三
  * 二不犯


  
  * ○十一壞生戒(二)
  
  * 初標名
  * 二具下正釋(二)
  
  * 初明犯(二)
  
  * 初指緣
  * 二四下辨相(二)
  
  * 初正名遮濫
  * 二律下引文廣辨(四)
  
  * 初釋初緣(四)
  
  * 初四分
  * 二僧祇(二)
  
  * 初引種果作淨法
  * 二又下引行護開制法
  * 三善見
  * 四四分
  * 二五下釋第四
  * 三十下明結罪多少
  * 四四下約離地辨犯
  * 二不犯


  
  * ○十二身口綺戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二四下隨釋(二)
  
  * 初示本律結犯
  * 二成下引諸文雜相
  * 二不犯


  
  * ○十三嫌罵知事戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二五下隨釋(二)
  
  * 初釋第一緣(二)
  
  * 初僧私兩差
  * 二僧下正情俱犯
  * 二四下釋第四緣
  * 二不犯


  
  * ○十四露敷僧物戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二五下釋第五(四)
  
  * 初五分
  * 二僧祇
  * 三多論
  * 四四分
  * 二不犯


  
  * ○十五屏敷僧物戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣
  * 二律下隨釋


  
  * ○十六強敷戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下隨釋
  * 二不犯


  
  * ○十七牽出房戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下釋第四(四)
  
  * 初四分
  * 二僧祇
  * 三十誦
  * 四五分
  * 二不犯(二)
  
  * 初正示不犯
  * 二前下對前辨異


  
  * ○十八脫脚床戒(二)
  
  * 初標名
  * 二三下列緣


  
  * ○十九用蟲水戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初釋第四
  * 二大下釋第三(二)
  
  * 初示畜類
  * 二僧下明漉法
  * 二不犯


  
  * ○二十覆屋過戒(二)
  
  * 初標名
  * 二四下列緣


  
  * ○二十一輒教尼戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初釋犯相
  * 二伹下明略意


  
  * ○二十二說法至暮(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二律下釋第三
  * 二不犯


  
  * ○二十三譏教尼人(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初列犯緣
  * 二明不犯


  
  * ○二十四與尼衣戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初列犯緣
  * 二明不犯


  
  * ○二十五與尼衣戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二律下釋第三
  * 二不犯


  
  * ○二十六與尼坐戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二十下隨釋(二)
  
  * 初釋第四緣
  * 二多下釋下三緣
  * 二不犯


  
  * ○二十七尼期行戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初列犯緣
  * 二律下明不犯


  
  * ○二十八尼同船戒(二)
  
  * 初標名
  * 二釋相(二)
  
  * 初列犯緣
  * 二律下明不犯


  
  * ○二十九尼歎食戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二律下釋第一(三)
  
  * 初本律
  * 二僧祇
  * 三五分
  * 二不犯


  
  * ○三十與女期行戒(二)
  
  * 初標名
  * 二具下釋相(二)
  
  * 初明犯(二)
  
  * 初指略犯緣
  * 二律下引緣顯制
  * 二不犯


  
  * ○三十一食過受戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二律下釋第四
  * 二不犯


  
  * ○三十二展轉食戒(三)
  
  * 初標名
  * 二十下會異
  * 三五下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初釋初緣(二)
  
  * 初釋正請
  * 二僧下明背相
  * 二又下釋第三(二)
  
  * 初總示諸緣
  * 二十下別釋病緣
  * 二不犯


  
  * ○三十三別眾食戒(二)
  
  * 初標名
  * 二然下釋相(二)
  
  * 初犯(二)
  
  * 初約相分示(二)
  
  * 初通示所出
  * 二今下分相差別(二)
  
  * 初總標
  * 二初下正釋(三)
  
  * 初僧次(二)
  
  * 初列緣
  * 二多下隨釋
  * 二言下別乞
  * 三若下別請(二)
  
  * 初正明犯相
  * 二準下準文通決
  * 二今下約緣重釋(二)
  
  * 初標示
  * 二初下隨釋(五)
  
  * 初第一
  * 二第二(三)
  
  * 初總標
  * 二先下別釋(三)
  
  * 初明僧次
  * 二多下釋別請(四)
  
  * 初請僧就舍
  * 二若下就界作食
  * 三若下聚落各請
  * 四或下二請互轉
  * 三善下明別乞
  * 三義下義決
  * 三第四(二)
  
  * 初標緣
  * 二善下正釋(二)
  
  * 初明眾(二)
  
  * 初互食非眾
  * 二多下境乖非眾
  * 二多下辨處(二)
  
  * 初約初受後食以明
  * 二又下約食對處料簡
  * 四第五(二)
  
  * 初標名
  * 二五下釋相(三)
  
  * 初普召往赴通局
  * 二多下諸界辨集分齊
  * 三四下三位皆通不集
  * 五善下第六(二)
  
  * 初善見五種
  * 二本律七緣(二)
  
  * 初列釋(二)
  
  * 初正釋七緣(二)
  
  * 初總標
  * 二一下別列(七)
  
  * 初明病緣
  * 二作衣緣
  * 三施衣緣
  * 四道船二緣
  * 五道船二緣
  * 六眾集緣(二)
  
  * 初引文正釋
  * 二今下指事誡勸
  * 七沙門施食緣
  * 二又下他部二緣(二)
  
  * 初總引二緣
  * 二增下別證僧次
  * 二律下總判(二)
  
  * 初功益
  * 二律下告白
  * 二不犯


  
  * ○三十四歸婦賈客食(二)
  
  * 初標名
  * 二五下列緣


  
  * ○三十五足食戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二律下隨釋(二)
  
  * 初通釋(三)
  
  * 初四分五緣
  * 二僧祇八威儀
  * 三五分五事
  * 二十下別釋(二)
  
  * 初第一(二)
  
  * 初引示食體(三)
  
  * 初十誦
  * 二僧祇
  * 三善見
  * 二義下決名遮濫
  * 二四下第四(二)
  
  * 初引示作法(二)
  
  * 初明須否
  * 二律下示法相(二)
  
  * 初引本律作法(三)
  
  * 初標舉
  * 二能下正明(五)
  
  * 初能作人三種
  * 二對法三種
  * 三食體三種
  * 四自作三法
  * 五彼作三法
  * 三此下結示
  * 二五下引諸部雜相
  * 二義下決通時事
  * 二不犯


  
  * ○三十六勸足食戒(二)
  
  * 初標名
  * 二五下列緣


  
  * ○三十七非時食戒(二)
  
  * 初標名
  * 二智下釋相(二)
  
  * 初明制意(四)
  
  * 初立時意(二)
  
  * 初引示
  * 二今下顯意
  * 二經下取中意
  * 三多下釋名相
  * 四阿下定時節
  * 二四下釋犯相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下隨釋(三)
  
  * 初釋初緣
  * 二律下釋第三
  * 三五下釋第四(三)
  
  * 初甞食
  * 二十下教人
  * 三五下急制
  * 二不犯


  
  * ○三十八殘宿食戒(二)
  
  * 初標名
  * 二三下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二律下隨釋(四)
  
  * 初引示名體
  * 二問下對簡殘宿(二)
  
  * 初約殘宿簡
  * 二殘下對內宿簡
  * 三律下引緣勸持
  * 四十下廣明行護(四)
  
  * 初膩染
  * 二善下持髑(二)
  
  * 初善見
  * 二十誦
  * 三十下取食(三)
  
  * 初取水
  * 二僧下取故食
  * 三五下取殘果
  * 四僧下護淨(三)
  
  * 初淨杽護巾
  * 二僧下淨體護手
  * 三善下遇緣捨受
  * 二不犯


  
  * ○三十九不受食戒(二)
  
  * 初標名
  * 二十下釋相(二)
  
  * 初列章
  * 二初下隨釋(十)
  
  * 初制受意
  * 二能受人
  * 三所受境(二)
  
  * 初標
  * 二了下釋(三)
  
  * 初簡能授
  * 二五下明開緣
  * 三善下通諸趣
  * 四所受食(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初泛明須否(六)
  
  * 初塵食墮鉢
  * 二善下便利等物
  * 三十下緣開
  * 四僧下濁水
  * 五善下流汗
  * 六僧下楊枝等物
  * 二明轉變(二)
  
  * 初標
  * 二善下釋(二)
  
  * 初自然轉變
  * 二僧下造作轉變
  * 五受食處
  * 六受食法(二)
  
  * 初標
  * 二一下釋(六)
  
  * 初器食相對
  * 二身心相對(二)
  
  * 初標示
  * 二一下列釋(四)(如文)
  * 三單心無對
  * 四連絆觸礙(二)
  
  * 初標
  * 二僧下釋(五)
  
  * 初僧祇
  * 二四分
  * 三僧祇
  * 四十誦
  * 五僧祇
  * 五心境相當
  * 六非心境受
  * 七須食觀(四)
  
  * 初標舉
  * 二一下列示
  * 三故下指廣
  * 四但下顯意
  * 八食食法(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初明多種受法
  * 二十下對行食辨成否
  * 九失受法(二)
  
  * 初標
  * 二一下釋(六)(如文)
  * 十對文解(二)
  
  * 初標
  * 二四下釋(二)
  
  * 初犯
  * 二不犯


  
  * ○四十索美食戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初犯(二)
  
  * 初列緣
  * 二祇下隨釋(二)
  
  * 初釋初緣
  * 二五下釋第二
  * 二不犯


  
  * ○四十一與外道食戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣
  * 二五下明開


  
  * ○四十二不囑入聚戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初明犯(二)
  
  * 初列緣
  * 二僧下隨釋(二)
  
  * 初別釋初緣(二)
  
  * 初引文示犯
  * 二義下約義決通
  * 二四下通釋後四
  * 二不犯(二)
  
  * 初引本律不犯
  * 二十下引他部雜相


  
  * ○四十三食家強坐戒(三)
  
  * 初標名
  * 二四下釋名
  * 三四下辨相(二)
  
  * 初列犯緣
  * 二律下釋有寶


  
  * ○四十四屏與女坐戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二多下釋第三(二)
  
  * 初多論
  * 二僧祇
  * 二不犯


  
  * ○四十五與女露坐戒(二)
  
  * 初標名
  * 二四下釋相(三)
  
  * 初列犯緣
  * 二十下釋犯相
  * 三前下點前開


  
  * ○四十六驅他出聚戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初列犯緣
  * 二明不犯


  
  * ○四十七過受藥戒(二)
  
  * 初標名
  * 二六下釋相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二僧下釋第二
  * 二不犯(二)
  
  * 初指不犯
  * 二過下示犯相


  
  * ○四十八觀軍陣戒(二)
  
  * 初標名
  * 二多下辨相(二)
  
  * 初制意
  * 二四下犯相(二)
  
  * 初列緣
  * 二四下隨釋(二)
  
  * 初通釋諸緣
  * 二僧下別釋第二


  
  * ○四十九軍中過限戒(二)
  
  * 初標名
  * 二辨相


  
  * ○五十觀軍戰戒(二)
  
  * 初標名
  * 二辨相


  
  * ○五十一飲酒戒(二)
  
  * 初標名
  * 二三下釋相(二)
  
  * 初犯(三)
  
  * 初列犯緣
  * 二律下明制意(三)
  
  * 初本律
  * 二五分
  * 三多論
  * 三四下釋初緣(二)
  
  * 初示物體
  * 二四下明疑想
  * 二不犯(三)
  
  * 初示律不犯
  * 二五下引文決通
  * 三僧下僧祇急制


  
  * ○五十二水中戲戒(二)
  
  * 初標名
  * 二多下辨相(二)
  
  * 初明制意
  * 二三下釋犯相(二)
  
  * 初明犯(二)
  
  * 初列犯緣
  * 二律下釋第三
  * 二律下不犯


  
  * ○五十三擊攊他戒(二)
  
  * 初標名
  * 二四下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二僧下釋犯相
  * 二不犯


  
  * ○五十四不受諫戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列犯緣
  * 二指不犯


  
  * ○五十五怖比丘戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列緣示相
  * 二明不犯


  
  * ○五十六半月浴戒(二)
  
  * 初標名
  * 二五下釋相(二)
  
  * 初列犯緣
  * 二四下釋第三(二)
  
  * 初釋有緣開法(三)
  
  * 初釋諸開緣
  * 二十下示離過法
  * 三五下明為他緣
  * 二僧下明無緣浴法


  
  * ○五十七露地然火戒(二)
  
  * 初標名
  * 二四下辨相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二五下釋二三(四)
  
  * 初五分
  * 二多論
  * 三四分
  * 四僧祇
  * 二不犯


  
  * ○五十八藏他衣鉢戒(二)
  
  * 初標名
  * 二三下釋相(二)
  
  * 初犯(二)
  
  * 初列犯緣
  * 二多下釋第一
  * 二不犯


  
  * ○五十九真實淨戒(二)
  
  * 初標名
  * 二四下釋相(三)
  
  * 初列緣
  * 二戒下釋疑
  * 三展下簡異


  
  * ○六十著新衣戒(二)
  
  * 初標名
  * 二四下辨相(二)
  
  * 初列緣
  * 二善下隨釋(三)
  
  * 初釋第四
  * 二四下釋第一
  * 三四下釋第三(五)
  
