#+TITLE: 開元釋教錄略出-唐-智昇
#+DATE: 2016-06-11 12:30:57
#+SOURCE: github.com/kanripo/KR6s0094 master 3611bd5e                

No. 2155
  * 釋迦方志二卷唐西明寺沙門釋道宣撰
上三集十三卷二帙計三百七十六紙　【綵】【仙】。
  * 經律異相五十卷梁天監十五年勅沙門寶唱等撰

自五帙計八百五十四紙　【靈】【丙】【舍】【傍】【啟】。
  * 陀羅尼雜集十卷未詳撰者今附梁錄

自一帙計二百七十一紙　【甲】。
  * 諸經要集二十卷唐西明寺沙門釋玄惲譯
自三帙計五百九十紙　【帳】【對】【楹】。
  * 出三藏記集十五卷梁建初寺沙門釋僧祐撰
  * 眾經目錄七卷隨開皇十四年勅翻經沙門法經等撰

上二集二十二卷二帙計四百三十四紙　【肆】【筵】。
  * 開皇三寶錄十五卷(內題云歷代三寶紀)隋開皇十七年翻經學士成都費長房撰
  * 眾經目錄五卷隋仁壽二年勅翻經沙門及學士等撰

上二集二十卷二帙計三百五十三紙　【設】【席】。
  * 大唐內典錄十卷唐西明寺沙門釋道宣撰
自一帙計二百九十五紙　【鼓】。
  * 續大唐內典錄一卷唐西崇福寺沙門釋智昇撰
  * 古今譯經圖紀四卷唐翻經沙門釋靖邁撰
  * 續古今譯經圖紀一卷唐西崇福寺沙門釋智昇撰
  * 大周刊定眾經目錄十五卷唐天后代勅佛授記寺沙門明佺等撰

上四集二十一卷二帙計三百五十紙　【瑟】【吹】。
  * 開元釋教錄二十卷唐西崇福寺沙門釋智昇撰

自二帙計五百八十一紙　【笙】【升】。
  * 一切經音義二十五卷唐翻經沙門玄應撰(出內典錄)
  * 新譯大方廣佛華嚴經音義二卷唐淨法寺沙門惠菀撰

上二集二十七卷四帙計五百四十一紙　【階】【納】【陛】【弁】。
  * 大唐西域記十二卷唐三藏玄奘撰(出內典錄)
  * 集古今佛道論衡四卷唐西明寺沙門釋
道宣撰(出內典錄)
  * 續集古今佛道論衡一卷唐西崇福寺沙門釋智昇撰

上三集十六卷二帙計三百四十二紙　【轉】【疑】。
  * 東夏三寶感通錄三卷(出內典錄)唐西明寺沙門釋道宣撰(出內典錄)
  * 集沙門不拜俗儀六卷(出內典錄)唐弘福寺沙門彥琮撰

上二集九卷同帙計二百一紙　【星】。
  * 大慈恩寺三藏法師傳十卷唐西太原寺沙門惠立撰

自一帙計一百九十三紙　【右】。
  * 大唐西域求法高僧傳二卷唐三藏義淨撰
  * 法顯傳一卷(亦云歷遊天竺記傳)東晉沙門法顯自記遊天竺事(出長房錄)
  * 高僧傳十四卷(一卷是目錄出長房錄)梁會稽嘉祥寺沙門惠皎撰

上三集十七卷二帙計三百八十一紙　【通】【廣】。
  * 續高僧傳三十一卷(出內典錄)唐西明寺沙門釋道宣撰

上件三十一卷分為四帙計七百九十二紙　【內】【左】【達】【承】。
  * 辯正論八卷(出內典錄)唐終南山龍田寺沙門法琳撰(出內典錄)

上一集八卷同帙計一百八十四紙　【明】。
  * 破邪論二卷唐終南山龍田寺沙門法琳撰(出內典錄)
  * 甄正論三卷唐天后代佛授記寺釋玄嶷撰
  * 十門辯惑論二卷唐興善寺釋復禮撰
  * 弘明集十四卷梁建初寺釋僧祐撰(出長房錄)
上四集二十一卷二帙計二百七十一紙　【既】【集】【墳】。
  * 廣弘明集三十卷唐西明寺釋道宣撰(出長房錄)
上一集三十七卷分為三帙計一千二紙　【典】【亦】【聚】。
  * 集諸經禮懺儀二卷唐西崇福寺釋智昇撰
  * 大唐南海寄歸內法傳四卷唐三藏義淨撰
  * 比丘尼傳四卷梁莊嚴寺釋寶唱撰
  * 別說罪要行法一卷(或無別字)唐三藏義淨譯
  * 受用三水要法一卷(亦云要行法)唐三藏義淨撰
  * 護命放生軌儀一卷(或云軌儀法)唐三藏義淨撰
上六集十三卷同帙計二百三紙　【群】。
  * 開元釋教錄四卷唐西崇福寺沙門智昇撰
  * 開元釋教錄(別錄)
  * 漢法本內傳五卷未詳撰者
  * 沙門法琳別傳三卷沙門彥悰撰
右二部傳明勅禁斷不許流行故不編載然代代傳寫之。

* 開元釋教錄第二十

末不入藏經等

  
  * 寄迹金剛力士經七卷
  * 菩薩夢經二卷(改名淨居天子會)
  * 法界體性無分別經二卷
  * 十法經一卷(加名大集十法經)
  * 菩薩藏經二十卷
  * 佛為難陀說出家入胎經二卷
  * 文殊師利授記經三卷
  * 菩薩見實三昧經十六卷
  * 菩薩藏經三卷(改名富樓那會)
  * 護國菩薩經三卷
  * 郁伽長者所問經一卷
  * 迦葉經二卷(有名摩訶迦葉曾)
  * 善臂菩薩所問經二卷
  * 無垢施菩薩分別應辯經一卷
  * 無畏德女經一卷
  * 大方等善住意天子問經四卷
  * 大乘方便經三卷
  * 移識經二卷(改名賢長者會)
  * 彌勒菩薩所問經一卷(改名彌勒問八法會)
  * 大寶積經一卷(改名普明菩薩會)
  * 寶梁經二卷
  * 寶髻菩薩所問經二卷
右密迹力士經二十二部合八十卷並編入大寶積經藏中故無別本。
  * 新道行經七卷　檢諸藏品本皆與小品文同而題目異故不別寫其道行尋之不獲
  * 大方等大集經八卷　即合大集經第六帙今在別本。初品卷是明度五十校計經。下六卷是無盡意
  * 阿耨達龍王經二卷　與藏中弘道廣顯三昧經文全同
  * 合道神足經三卷　與藏中道神足無極變化文句全同
  * 哀泣經三卷　與藏中方等般泥洹文句全同
  * 寶思慧印三昧經一卷　與藏中惠印三昧文句全同
  * 鹿子經一卷　與藏中鹿母經文句全同
  * 小無量壽經一卷　與藏中阿彌陀經文句全同
  * 胎藏經一卷　與藏中無垢質女經文句全同
  * 聞城十二因緣經一卷　與藏中貝多樹下思惟十二因緣經文句全同
  * 大安般經一卷　與藏中大安般守意經上卷全同
  * 申日經一卷　與藏中月光童子經文全同
  * 轉輪五道罪福報應經一卷　與藏中罪福報應經文全同
  * 旃陀越經一卷　與藏中旃陀越國王經文句全同
  * 真偽沙門經一卷　與藏中迦葉禁經文句全同
  * 轉法輪經一卷　檢諸藏中本並是轉法輪其轉法輪經與此全同
  * 賓頭盧為王說法經一卷　與藏中賓頭廬突羅闍為優陀延王說法文句全同
  * 阿蘭若習禪法經二卷　與藏中坐禪三昧經文全同
  * 禪祕要經五卷　檢諸藏中本文極交錯。非是本經不堪流布。其經正本尋之未獲

右新道行等一十九部。共四十二卷。或是一經兩名。或可時無正本故存一經。重者不錄第一義法勝經一卷。
  * 彌勒菩薩所問本願經一卷
  * 發菩提心經二卷(亦云論)
  * 法句經二卷(亦云集)
  * 攝大乘釋論十二卷

右五部一十八卷周錄入藏重載兩本今但存一。
  * 虛空藏所問經八卷　是大集經虛空藏品全一品
  * 虛空藏菩薩所問持經得幾福經一卷　即是抄前虛空藏品
  * 大方廣如來性起微密藏經二卷　是舊華嚴經寶王如來性起全一品
  * 隨願往生經一卷　是灌頂經第一十一卷
  * 舊藥師經一卷　佛遊維耶離者是灌頂經第十二卷
  * 密迹金剛力士經二卷
  * 增一阿含經一卷　出增一阿含經第二十一卷
  * 行七行現報經一卷　出增一阿含經第三十四卷
  * 十二因緣經一卷　出增一阿含經第四十六卷
  * 戒相應法經一卷　出雜阿含經第三十卷
  * 比丘問佛多優婆塞命終經一卷　亦出雜阿含經第三十卷
  * 獨富長者經一卷　出阿含第四十六卷
  * 有眾生三世作惡經一卷　出出曜經第八卷
  * 出家功德經一卷　佛在迦蘭陀竹園者抄賢愚經出家功德品
右從虛空藏下。一十五部二十四卷。既從眾流出。即是別生。准眾經錄。別生之經不須抄寫。故入藏錄除之不載。
  * 摩竭魚因緣經一卷
  * 尊者鄔陀夷引導諸人禮佛僧經一卷
  * 還本國度父王經一卷
  * 水生太子經一卷
  * 施佛法非法經一卷
  * 教戒羅怙羅經一卷
  * 五趣生死輪轉經一卷
  * 善來求苾芻因緣經一卷
  * 七有事無事福業經一卷

摩竭魚因緣已下九經並出根本說一切有部毘柰耶中。
  * 火生長者受報經二卷
  * 尊者善和好聲經一卷
  * 五種水羅經一卷
  * 勝鬘夫人本緣經一卷
  * 勝光王信佛經一卷
  * 誅釋種受報經二卷
  * 大世主苾芻尼入涅槃經一卷
  * 敬法捨身經一卷
  * 度二邪見童子得果經一卷
  * 清淨威儀經一卷(或云洗淨)
  * 大目連受報經一卷
  * 初誕生現大瑞應經一卷
  * 度迦多衍那經一卷
  * 䃜羅鉢龍王業報因緣經一卷
  * 安樂夫人因緣經一卷
  * 增長因緣經一卷
  * 妙光因緣經一卷
  * 降伏外道現大神通經一卷
  * 大藥善功方便經二卷
  * 佛從天下瞻部洲經一卷
  * 度瘦瞿答彌經二卷
  * 訶利底母因緣經一卷
  * 法與尼在家得果經一卷
  * 樹生婆羅門憍慢經一卷
  * 弟子事師經一卷
  * 七種不退轉經一卷
  * 佛為長者說放逸經一卷
  * 地動因緣經一卷
  * 四種黑白法印經一卷
  * 佛將入涅槃度善賢經二卷
  * 佛般涅槃兩大臣告王經一卷
  * 八大國王分舍利經一卷

火生長者下三十二經。並出根本說一切有部毘柰耶雜事中　從摩竭魚下四十一部四十六卷。並是說一切有部律中緣起。三藏義淨鈔出流行。既類別生亦不編載。
  * 幻師阿夷鄒呪經一卷
  * 寶性論四卷
  * 寶積經論四卷

幻師下三部九卷。並是周錄入藏見經。今尋本未獲。所以錄中不載。其新譯經未得本者。不能繁記。
  * 淨度三昧經三卷
  * 法社經二卷
  * 毘羅三昧經二卷
  * 決定罪福經一卷
  * 救獲身命濟人病苦厄經一卷
  * 益意經二卷
  * 最妙勝經一卷
  * 觀世音三昧經一卷
  * 清淨法行經一卷
  * 高王觀世音經一卷

淨度下一十部經一十五卷。並是古舊錄中偽疑之經。周錄雖編入正。文理並涉人謀。故此錄除之不載
已上都有一百十六部一百四十二卷。多是諸錄見今藏經。今以皆是繁重。或有尋求未獲。故並不為定見之恐不知委且略述焉。若欲委知根由。並如刪繁錄中廣述。
開元釋教錄卷第二十略出別錄卷四
