#+TITLE: 觀楞伽經記-明-德清
#+DATE: 2016-06-11 12:28:46
#+SOURCE: github.com/kanripo/KR6i0343 master 6be6e0a7                

* No. 326-A
 觀楞伽記略科題辭

科以分經。從古製也。昔道安法師以三分科經。時人
譏其離析經義。及親光論至。果以三分斷其全經。時
迺嘆其雅合。蓋經經各有綱宗。科迺提挈綱要而振
起之。使觀者得其要領。庶離言得義而悟入之。令捨
筌蹄。殆非支分節解逞臆斷也。後之義學。昧於離言
之旨。各恃巳見。駢枝其說。以取謗法之愆。使學者莫
之適從。正所謂以多岐亡羊耳。茲楞伽以離言說第
一義為宗。不涉唇吻。又豈可妄想分別能入。而其所
以科節之。蓋以經文簡古。血脈幽潛。不得其門而入。
故特提其綱領。使知問答來源。融會一貫。了然心目。
冀可忘言得義。不以文言為障礙耳。非臆斷也。即此
巳為剩法。後之覺者。切不得以此為欠。而更增益其
說。自取謗法之罪不淺矣。

萬歷戊戌孟夏佛成道日　沙門德清題于五羊之
心以能所取而說緣起。非汝及餘取著我者之所能測)大慧。涅槃虗空滅。非有
三種。但數有三耳。」

【記曰。此世尊備敘昔對外道所說之法如此也。謂
外道執其所見一一問佛。佛總斥之曰。此皆是汝
之世論。非我所說也。然我說者。唯說一切眾生因
於無始戲論諸惡習氣而生三界之相。不了唯是
自心所現而生妄想。攀緣外法而妄取著。實無可
得。我所說者如是而巳。至若外道所說神我與根
境三法和合而生識者。此是汝外道見。我不如是。
且汝外道說有異因能生諸法。又說諸法自然從
無因生。此是汝法。我法不然。我唯說妄想能取所
取而說緣起。我此說者。非汝外道著我妄想者之
所能知。佛謂外道如彼彼而問。我但如此而答。此
即所謂止論。亦即說通相也。然外道諸問。皆是彼
計。至若妄計三無為作不作者。乃涉我法。恐有所
濫。故世尊特告大慧曰。彼所問三無為者。非有三
種。但數有三耳。非實有也。故唐譯云。虗空。涅槃。及
非擇滅。但有三數。本無體性。何況而說非與非
作。】

「復次大慧。爾時世論婆羅門復問我言。癡愛業因故
有三有耶。為無因耶。我時報言。此二者亦是世論耳。
彼復問言。一切性皆入自共相耶。我復報言。此亦世
論。婆羅門。乃至意流妄計外塵。(唐譯云。乃至少有心識流動分別外境)
皆是世論。」

【記曰。此外道因聞佛說虗偽惡習為三有因。故躡
問彼三有者。果因癡愛業因而有耶。是無因耶。蓋
彼意執定無因也。世尊答謂。不但有所妄計分別
言說為世論。乃至少有心識流動分別外境。皆墮
外道邪見。悉是世論。何者。以舉心動念即乖法體。
妄見心外有法。即入外道見故。溈山坐次。仰山入
來。師曰。寂子速道。莫入陰界。仰曰。慧寂信亦不立。
師曰。子信了不立。不信不立。仰曰。秪是慧寂。更信
阿誰。師曰。若恁麼。即是定性聲聞。仰曰。慧寂佛亦
不立。此古人心識不少流動之樣子也。不如是。安
稱超佛越祖之見。】

「復次大慧。爾時世論婆羅門復問我言。頗有非世論
者不。我是一切外道之宗。說種種句味因緣譬喻莊
嚴。我復報言。婆羅門。有。非汝有者。非為。非宗。非說。非
不說種種句味。非不因譬莊嚴。」

【記曰。此外道被斥皆墮世論。遂問頗有非世論者
不。且云我為一切外道之宗。所有詞論皆從我出。
何獨不當佛意。觀其自負如此。正是堅著我見。尚
諍論者。而世尊答云。有非世論。但非汝有。汝所有
者。不出作為。所立自宗。但依言說以立種種句味
因譬莊嚴耳。我法非作為。非宗。非說。而亦不墮空
見。故云非不說種種句味。非不因譬莊嚴。】

「婆羅門言。何等為非世論。非非宗。非非說。」

【記曰。此外道意謂佛既斥我為非宗非說。而不知
何等為非世論。可有非非宗非非說者。蓋所願聞
也。非非者。是也。】

「我時報言。婆羅門。有非世論。汝諸外道所不能知。以
於外性不實妄想虗偽計著故。」

【記曰。此世尊斥答外道。謂有非世論。但非汝外道
之所能知也。汝等所以不知者。以彼計著不實妄
想分別外境故。我若有說。汝便隨語生解。計著邪
見矣。】

「謂妄想不生。覺了有無。自心現量。妄想不生。不受外
塵。妄想永息。是名非世論。此是我法。非汝有也。」

【記曰。此示以正因非世論者如此。但此是我法。非
汝有也。汝之所有者。去來生死之法耳。故下云。】

「婆羅門。略說彼識。若來若去。若死若生。若樂若苦。若
溺若見。若觸若著。種種相。若和合相續。若愛。若因計
著。(唐譯云。若因而生計著)婆羅門。如是比者。是汝等世論。非是
我有。」

【記曰。此示世論邪因相也。謂外道世論多種。不能
盡述。今略說彼識所分別者。不出來去死生苦樂
沒溺邪見觸著種種諸相。於中妄計和合相續。若
愛著不捨。若妄立為因而生計著。如此而巳。比者。
類也。謂如此之類。皆是汝之世論。而我法中無此
說也。】

「大慧。世論婆羅門作如是問。我如是答。彼即默然。不
辭而退。(魏譯云。默然而去。而不問我建立真法。唐譯云。不問於我自宗實法。默然而去)思自
通處。作是念言。沙門釋子出於通外。說無生無相無
因。覺自妄想現相。妄想不生。」

【記曰。此敘外道固執難化顛倒之狀也。以彼與佛
立論負墮。亦不更請佛教。傲然不辭而退。此其我
慢倨恃之態何如耶。且復心不受善。亦不知非。以
思自所通處。返以佛說為非。乃心念之曰。沙門所
見。出於我通之外。其所說者。乃無生無相無因。心
境不生。斷滅之法耳。故魏譯云。沙門釋子外於我
法。是可憐愍。說一切法無因無緣。無有生相。唯說
自心分別見法。若能覺知自心見相。則分別不生。
前云彼無智者返以我言為不正論。謂是故也。】

「大慧。此即是汝向所問我何故說習近世論種種辯
說。攝受貪欲。不攝受法。」

【記曰。此世尊趣舉大慧請詞以結答問意也。謂汝
向問我近習種種世論攝受貪欲不攝受法者。如
上我說婆羅門者。皆是攝受貪欲不攝受法。然一
切世論皆此類也。】

「大慧白佛言。世尊。攝受貪欲及法。有何句義。(魏譯云。何者名
貪句義。何者名法句義)佛告大慧。善哉善哉。汝乃能為未來眾
生。思惟咨問如是句義。諦聽諦聽。善思念之。當為汝
說。大慧白佛言。唯然受教。佛告大慧。所謂貪者。若取
若捨。若觸若味。(唐譯云。所言財者。可觸可受。可取可味)繫著外塵。墮二
邊見。復生苦陰。生老病死憂悲苦惱。如是諸患皆從
愛起。斯由習近世論。及世論者。我及諸佛說名為貪。
是名攝受貪欲。不攝受法。」

【記曰。如來頻斥世論但攝受欲食不攝受法食者。
以彼恃術誑惑愚夫。唯貪利養。為邪命食。深誡說
法者當以清淨也。愚讀智證。知曹山貴正命食。立
三墮。故黃蘖云。今時纔出來者。只欲多知多解。廣
求文義。喚作修行。不知多知多解。翻成壅塞。唯多
與兒酥乳。消與不消都總不知。三乘學道人皆此
樣。盡名食不消。食不消者。所謂知解不消。皆為毒
藥。盡向生滅邊收。真如之中無此事故。噫。三乘學
道人。知見不消。盡皆邪命。況彼外道世論。非酥乳
比。苟一染指。豈非飲他毒藥乎。故維摩詰曰。為壞
和合相故。應取食。為不受故。應受彼食。以空聚想。
入於聚落。所見色與盲等。所聞聲與響等。所臭香
與風等。所食味。不分別。受諸觸。如智證。知諸法如
幻相。無自性。無他性。本自不然。今亦不滅。乃可取
食。此所謂於食等者於法亦等。如此。則攝受欲食。
即攝受法食。此曹山不斷聲色墮。所以為正命食
也。苟少有可觸受可取味者。即為邪命。是名攝受
貪欲。不攝受法矣。】

「大慧。云何攝受法。謂善覺知自心現量。見人無我及
法無我相。妄想不生。善知上上地。離心意意識。一切
諸佛智慧灌頂。具足攝受十無盡句。於一切法無開
發自在。(首卷云。無開發行自心自在)是名為法。所謂不墮一切見。
一切虗偽。一切妄想。一切性。一切二邊。」

【記曰。此明攝受法者當如此也。然能善覺知自心
現量。見二無我。離心意識。則自然不墮一切諸見
戲論分別斷常二邊。以不墮一切見。而能消一切
見。如此。則六師所墮。汝亦隨墮。乃可取食。此曹山
隨墮。所以為正命食也。】

「大慧。多有外道癡人。墮於二邊。若常若斷。非黠慧者。
受無因論。則起常見。外因壞。因緣非性。則起斷見。大
慧。我不見生住滅故。說名為法。」

【記曰。此結證世出世法所以異也。彼墮生滅二見。
故名為貪欲。我不見生住滅。故名為法耳。舊注云。
無黠慧者。受此無因論計四大不從因生。則起常
見。或計造色外因壞滅。不復更生。因緣之性亦無。
則起斷見。以彼論雖多。總不出二見。皆生滅耳。由
我不見生住滅。故淨名曰。謗諸佛。毀於法。不入眾
數。終不得滅度。汝若如是乃可取食。此曹山尊貴
墮。所以為正命食也。】

「大慧。是名貪欲及法。汝及餘菩薩摩訶薩應當修學。

爾時世尊欲重宣此義而說偈言。

一切世間論。外道虗妄說。妄見作所作。彼則無自宗。
唯我一自宗。離於作所作。為諸弟子說。遠離諸世論。」

【記曰。此頌揀辯邪正也。以彼外道計梵天為能作。
一切諸法為所作。故於正法真實自宗不能成立。
我以一心為自宗。離於能作所作。以此為諸弟子
說。令其遠離彼諸世論也。】

「心量不可見。不觀察二心。攝所攝非性。斷常二俱離。
乃至心流轉。是則為世論。妄想不轉者。是人見自心。」

【記曰。此頌自宗真現量。破彼妄計也。然真心現量。
本自無相。不可以妄見見。而外道不善觀察。妄執
有無能所。斷常二見俱不能離。故為世論。不獨如
此。乃至但一舉心動念。心識纔有流轉。即為世論。
何況妄執諍論者乎。若能於妄想境界不被動轉
者。我說是人則為真能明見自心現量者矣。】

「來者謂事生。去者事不現。明了知去來。妄想不復生。」

【記曰。此頌教觀察。入自心現量之方便也。外道所
以流轉者。以妄見有去來之相故。殊不知來者暫
現。如電速滅。去則不現。本無所有。若人觀察諸法。
明見去來生滅之相。了知本來寂滅者。是人則妄
想不復生矣。】

「有常及無常。所作無所作。此世他世等。斯皆世論通。」

【前明斷證因相巳竟。下明斷證果相。分二。初轉依
涅槃果。次轉依菩提果。初中又二。初揀二十一種
邪宗。次示最上一乘正果。
△今初揀邪宗。】

「爾時大慧菩薩復白佛言。世尊。所言涅槃者。說何等
法名為涅槃。而諸外道各起妄想。」

【記曰。從前問不實妄想以來齊此。總明能證之行
巳圓。故大慧請問所證之果也。然二轉依果。謂轉
煩惱成菩提。轉生死成涅槃。此先問涅槃相。然此
經正在破邪顯正。故理行因果皆依邪正而辯。故
每每發問。皆互舉二途。故此正問大涅槃果。乃曰
世尊所言涅槃者。說何等法名為涅槃。而外道乃
於涅槃法作妄想分別耶。意顯不起分別。離心識
處。即大涅槃。故先揀邪宗。後示正果。】

「佛告大慧。諦聽諦聽。善思念之。當為汝說。如諸外道
妄想涅槃。非彼妄想隨順涅槃。(唐譯云。如諸外道分別涅槃。皆不隨順涅
槃之相)大慧白佛言。唯然受教。佛告大慧。或有外道。陰
界入滅。境界離欲。見法無常。心心法品不生。不念去
來現在境界。諸受陰盡。如燈火滅。如種子壞。妄想不
生。斯等於此作涅槃想。大慧。非以見壞名為涅槃。」

【記曰。此無想外道也。云斯等者。言其不一也。以見
五陰界入俱滅。離欲界繫。見諸法無常。以心心數
不起為定。持心一境。不見三世之相。此無想也。諸
受陰盡。如燈火滅。如種子壞。妄想不生。此正楞嚴
所言。以永滅依為所歸依。成空亡果。生斷滅種者。
以妄見有涅槃之相。故佛破云。此等非以見壞為
涅槃。】

「大慧。或以從方至方。名為解脫。境界想滅。猶如風止。」

【記曰。此指常見外道立無因為涅槃也。前云受無
因論則墮常見。舊注從方至方。謂無有異趣。方。類
也。此楞嚴所云。知人生人。悟鳥生鳥。言其因果。從
八萬劫無復改移。謂今盡此形。從類至類。亦復如
是也。然此外道所以妄見斷滅者。以境界想滅。其
實未盡想元。故云如風暫止。又有外道計方為常
住實有。具諸功能。生一切法。故以方為涅槃。故云
從方至方。二釋皆無因也。】

「或復以覺所覺見壞。名為解脫。或見常無常。作解脫
想。」

【記曰。此生滅想心巳滅。妄謂理中自然成不生滅。
故云覺所覺之見壞。以此為涅槃者也。又以所覺
不壞者為常。以能覺見壞為無常。此正如楞嚴所
明四顛倒見。一分常。一分無常。故云見常無常作
解脫想。若按唐譯云。或謂不見能覺所覺。或謂不
起分別常無常見。此則冥然不辯。皆屬斷見。如云
分別都無。拘賖黎等昧為冥諦者是也。】

「或見種種相想。招致苦生因。思惟是巳。不善覺知自
心現量。怖畏於相。而見無相深生愛樂。作涅槃想。」

【記曰。此指計七斷滅為涅槃者也。欲界人天諸相。
為生苦因。故外道或計身滅。或欲盡滅。或苦盡滅。
或極樂滅。或極捨滅。故云怖畏於相。而見無相深
生愛樂。妄作真涅槃想。或鈍根羅漢。厭苦斷集。棄
有著無。貪著偏空。以為涅槃。亦在此列。以不善覺
知自心現量。故怖畏於相。而見無相深生愛樂也。
此上五種皆斷見。】

「或有覺知內外諸法自相共相。去來現在有性不壞。
作涅槃想。」

【記曰。此計五蘊根塵皆是實有自性。三世相續不
壞。以為涅槃者也。此正楞嚴所計五陰中死後有
相。四種不死。乃常見也。】

「或謂我人眾生壽命一切法壞。作涅槃想。」

【記曰。此計死後無相以為涅槃。乃斷見也。】

「或以外道惡燒智慧。見自性及士夫。彼二有間。士夫
所出。名為自性。如冥初比。求那轉變。求那是作者。作
涅槃想。」

【記曰。此計微塵作者為涅槃者也。士夫。謂神我也。
二有者。謂冥初生覺為一有。從覺生我心為一有。
彼二有間。士夫所出名為自性。如冥初比者。謂從
我心生五塵。故云二有間所出。此正計微塵勝性
能生諸法。故云名為自性。如冥初比。求那者塵也。
謂此微塵能依諸緣轉變作一切物。故云求那轉
變。求那是作者。然此作者。亦云自性。亦云士夫神
我。故唐譯云。計有自性。及以士夫。求那轉變作一
切物。計此作者以為涅槃也。此非真正智慧。故云
惡燒智慧。蓋言邪見所燒。不能入清涼門耳。】

「或謂福非福盡。」

【記曰。此計豁達空為涅槃者也。非福。言罪也。謂罪
福皆無。正指撥無因果者。】

「或謂諸煩惱盡。或謂智慧。」

【記曰。此計八萬劫盡自然得道。以此為涅槃者也。
唐譯云。或計不由智慧諸煩惱盡。此正計縷丸數
極。時熟得道。故云不由智慧斷練。而諸煩惱自盡。】

「或見自在是真實作生死者。作涅槃想。」

【記曰。此計大自在天體實徧常能生諸法。以此為
涅槃者也。以見彼體實徧實常。故云是真實作生
死者。】

「或謂展轉相生。(唐譯云。眾生展轉相生)生死更無餘因。如是即
是計著因。而彼愚癡不能覺知。以不知故。作涅槃想。」

【記曰。此計指大梵天以為生死因。作涅槃者也。楞
嚴云。盡虗空界十二類內所有眾生。皆我身中一
類流出。生勝解者。是人則墮能非能執。摩醯首羅。
現無邊身。成其伴侶。摩醯首羅。乃色究竟天。即大
梵天也。以大梵為眾生主。故云眾生展轉相生。謂
外道愚癡。不知無明愛業而為生因。而妄指大梵
為生死因。故云以不知故作涅槃想。舊注謂計劫
初生一男一女。彼二和合展轉相生。謂一切物滅
歸於彼。而為涅槃。然指男女生處物滅歸彼而為
涅槃。何其陋哉。殊非本旨。】

「或有外道。言得真諦道。作涅槃想。」

【記曰。此計冥諦以為真諦。作涅槃想者也。】

「或見功德。功德所起和合一異俱不俱。作涅槃想。」

【記曰。此計六句為生生之因。以為涅槃者也。六句
者。謂一實。二德。三業。四大有。五和合。六同異。妄指
此六皆有實性。而一切法皆從此生。此中功德。即
實德業。功德所起。即大有。大有者。乃地水火風四
塵也。又計極微以成器界。故云和合。故唐譯云。或
計求那與求那者而共和合。一性異性俱及不俱。
執為涅槃。唐譯約計極微能成世界。故舉求那為
首。此顯計六句。故云功德等。】

「或見自性所起孔雀文彩種種雜寶。及利刺等性。見
巳。作涅槃想。」

【記曰。此計自然為涅槃者也。斯即楞嚴所云。計本
無因。謂烏從來黑。鵠從來白。人天本竪。畜生本橫。
白非洗成。黑非染造。乃至松直棘曲。鳥獸文彩。諸
雜珍寶。一切物象。皆本無因。自然而爾。故以自然
作涅槃想。】

「大慧。或有覺二十五真實。或王守護國受六德論。作
涅槃想。」

【記曰。此計能解二十五冥諦。能受六分論守護眾
生。即得涅槃者也。前乃計冥諦六句是涅槃。此言
能知二十五冥諦。能受六分論。即可以得涅槃。故
與前所計不同。然六分論。即前六句。但前計即此
是涅槃。此計能解能受者為涅槃耳。故唐譯云。或
謂能解二十五諦即得涅槃。或有說言能受六分
守護眾生斯得涅槃。】

「或見時是作者。時節世間。如是覺者。作涅槃想。」

【記曰。此計時即涅槃者也。然外道六句中。依實句
復有九法。謂四大。空。時。方。和。合。復有七種外道。一
計大梵。二計時。三計方。四計本際。五計自然。六計
虗空。七計我。以此七法為常住實有。具諸功能。生
一切法。此中時。即七中之一也。其大梵。與方。自然。
我等。四法。前巳出之。連時共出其五。而本際。虗空。
所以不明出者。然罪福盡。即豁達空也。二者所出
微塵與冥初比。冥初。即本際也。前計巳含。故不特
出。西域外道。六師之外。又有計七種者。故古德云
六家七宗者此也。】

「或謂性。或謂非性。或謂知性非性。」

【記曰。此三乃計四句中有無亦有亦無三句為涅
槃者也。唐譯云。或執有物為涅槃。或計無物以為
涅槃。或有計著有物無物為涅槃者。】

「或見有覺與涅槃差別。作涅槃想。」

【記曰。此計更有異因。以勝性為涅槃者也。初卷云。
外道說流注生因。非眼識色明集會而生。更有異
因。彼因者。說言勝妙。若士夫。若自在。若時。若微塵。
士夫等。前巳發明。此正計勝妙為涅槃。故云見有
覺與涅槃差別。有覺即指勝性。然與涅槃差別者。
謂四勝性能致涅槃。故不同涅槃。故於勝性作涅
槃想。此特謬計耳。若按唐譯云。或計諸物與涅槃
無別。作涅槃想。斯諸物之言。蓋總指勝妙自在士
夫時微塵等。此諸作者。就是涅槃。】

「有如是比種種妄想。外道所說。不成所成。智者所棄。」

【記曰。此結上妄計之過也。比。類也。上所出二十一
種外道涅槃相。謂如是等類。外道種種妄想。所說
涅槃。皆不成真實所成涅槃。故為智者所棄。】

「大慧。如是一切悉墮二邊。作涅槃想。如是等外道涅
槃妄想。彼中都無若生無滅。」

【記曰。此釋上不成之所以也。然彼所以不成真實
涅槃者。以墮二邊故。所以墮二邊者。以彼不離妄
想生滅相故。其實即彼涅槃妄想中。本無生滅之
相。但彼愚夫妄想自生滅耳。故云彼中都無若生
若滅。】

「大慧。彼一一外道涅槃。彼等自論。智慧觀察。都無所
立。如彼妄想。心意來去漂馳流動。一切無有得涅槃
者。」

【記曰。此結示彼法空無利益也。謂彼外道涅槃。皆
依自宗而生妄想。違背正理。若以智慧觀察。無所
成就。故云都無所立。若如彼妄想而求。唯令心意
掉散。往來漂馳流動。徒費辛勤。空無利益。故云一
切無有得涅槃者。此所以不應親近修習也。
○上
揀邪宗。
△下示正果。】

「大慧。如我所說涅槃者。謂善覺知自心現量。不著外
性。離於四句。見如實處。不墮自心現妄想二邊。攝所
攝不可得。一切度量。不見所成。愚於真實。不應攝受。
棄捨彼巳。得自覺聖法。知二無我。離二煩惱。淨除二
障。永離二死。上上地。如來地。(唐譯云。轉修諸地。入於佛地)如影幻
等諸深三昧。離心意意識。說名涅槃。大慧。汝及餘菩
薩摩訶薩應當修學。當疾遠離一切外道諸涅槃見。」

【記曰。此示如來所說無上大涅槃真常之果也。意
謂我所說大涅槃者。如唐譯云。唯能了達自心現
量。不取外境。遠離四句。住如實見。不墮二邊。離能
所取。不入諸量。不著真實。住於聖智所現證法。如
是即能悟二無我。離二煩惱。淨二種障。轉修諸地
入於佛地。得如幻等諸大三昧。離心意意識。是名
涅槃。我所說者如是而巳。非若外道愚夫種種妄
想計度。是故諸修如實行者。當速遠離一切外道
妄想諸涅槃見。不應親習也。

前辯一乘因果行相章末。顯果德中。當機遂問佛
之知覺。世尊答以覺人法無我。了知二障。離二種
死。斷二煩惱。是名佛之知覺。今明斷證章。故從破
二見。斷二障。顯二無我。乃至境智俱忘。心法雙遣。
以極忘言契證。然後乃顯自行功圓。教以利他。利
他行滿。故特辯果德邪正。以至無上大涅槃果。方
為修如實行究竟之相。故此示果德巳竟。復明知
二無我等。以結斷證功圓。修行極則。此通途之旨
也。觀者了此通途血脈。方見聖人說法之本意。庶
不流於臆見耳。智者應知。】

「爾時世尊欲重宣此義而說偈言。

外道涅槃見。各各起妄想。斯從心想生。無解脫方便。
愚於縛縛者。遠離善方便。外道解脫想。解脫終不生。
眾智各異趣。外道所見通。彼悉無解脫。愚癡妄想故。」

【記曰。此頌上多種外道涅槃之見。但從各各自心
妄想所生。其實都無解脫方便也。由無善方便。故
愚於縛縛者。不能至無縛處。以定執涅槃可取。故
為之所縛。而以妄見取之。故為能縛者。若以縛縛
為解脫想。則終不生於解脫耳。以其眾智異趣。所
見不一。而彼不悟。返自以為通。豈非愚之甚邪。彼
悉全無解脫之理。但是愚癡妄想之所分別。】

「一切癡外道。妄見作所作。有無有品論。彼悉無解脫。
凡愚樂妄想。不聞真實慧。言語三苦本。真實滅苦因。」

【記曰。此類外道妄計諸過。皆由不聞真實智慧。但
依名言妄想而立也。殊不知言語乃三苦之本。真
實乃滅苦之因。不依真實而依言語。正謂以苦捨
苦。所以悉無解脫也。三苦者。謂苦苦。壞苦。行苦。】

「譬如鏡中像。雖現而非有。於妄想心鏡。愚夫見有二。
不識心及緣。則起二妄想。了心及境界。妄想則不生。」

【記曰。此頌喻顯如實行也。謂三界五蘊根塵諸法。
本來不有。如鏡中像。雖有而實非有。但於愚夫妄
想心鏡。則見有名相事相。故心境角立。以不知心
境本來寂滅。故妄起二見。若了唯心現量。能所雙
忘。則當下妄想不生。即為正智如如矣。】

「心者即種種。遠離相所相。事現而無現。如彼愚妄想。
三有唯妄想。外義悉無有。妄想種種現。凡愚不能了。」

【記曰。此頌釋上唯心義也。謂一切諸法既唯心現。
則種種即心。心即種種。但是一心。了無能所。即現
前諸法雖現而無現。亦如愚夫之妄想。乃是自心
顛倒也。是故三界唯心。但妄想見。實無外境與心
為緣。第愚夫不能了此。妄生分別耳。】

「經經說妄想。終不出於名。若離於言說。亦無有所說。」

【記曰。此頌結示諸法但以名言為體也。然一切經
中所說妄想。皆不出於名言。若達名言體空。即妄
想諸法皆不可得矣。
○大科明二轉依果上明轉
生死為涅槃巳竟。
△下卷首明轉煩惱為菩提。】

觀楞伽阿䟦多羅寶經記卷第六

觀楞伽阿䟦多羅寶經記卷第七
宋天竺三藏沙門求那䟦陀羅譯
明建鄴海印沙門　釋德清筆記

* 一切佛語心品第四之上

【前轉依涅槃果巳竟。下轉依菩提果。四德分四。初
顯法身真我德。又二。初顯三德祕藏。次顯一心真
如。
△且初。】

「爾時大慧菩薩白佛言。世尊。惟願為說三藐三佛陀。
我及餘菩薩摩訶薩。善於如來自性。自覺覺他。」

【記曰。前顯轉涅槃果巳竟。此顯轉依菩提果。先明
三德祕藏。以示究竟真我。故請正徧正覺善於如
來自性也。三藐。此云正徧。三佛陀。此云正覺。如來
自性。即法身自性。乃究竟真我也。一往所談。盖由
凡夫著五蘊假我。外道妄計神我。故世尊以無我
破之。今妄執巳破。果德巳顯。故說法身真我。且云
如來自性者。即法身真我也。以彼妄計實有自性
能生諸法。故以空無生無二離自性破之。今妄計
既破。法身乃顯。故此言如來真常法身自性。以顯
自覺聖智究竟真我也。】

「佛告大慧。恣所欲問。我當為汝隨所問說。大慧白佛
言。世尊。如來應供等正覺。為作耶。為不作耶。為事耶。
(二譯皆為果)為因耶。為相耶。為所相耶。為說耶。為所說耶。
為覺耶。為所覺耶。如是等辭句。為異為不異。」

【記曰。將顯法身離過絕非。以示斷德。故約過非以
請也。辭句異不異者。謂異此等辭句有如來法身
耶。為不異此等辭句是如來法身耶。故下如來所
答。直指究竟一心真源。故云一切皆非。論曰。當知
真如。非有相。非無相。非一相。非異相等。】

「佛告大慧。如來應供等正覺。於如是等辭句。非事。非
因。所以者何。俱有過故。」

【記曰。此直指一心真源離過絕非也。若言法身是
作。是不作。是果。是因等。俱有過咎。故唐譯總云非。】

「大慧。若如來是事者。或作。或無常。無常故。一切事應
是如來。我及諸佛皆所不欲。若非所作者。無所得故。
方便則空。同於兔角。槃大之子。以無所有故。」

【記曰。此出上有過之所以也。若言如來法身是果
事者。則同有作。凡有作者。皆無常。若以無常為法
身者。則一切世間無常之事。皆如來矣。安有如來
法身是無常耶。經云。若以色見我。以音聲求我。是
人行邪道。不能見如來。故魏譯云不許此法。斯計
如來是事是作者。則墮無常過矣。若言如來非所
作者。則法身絕無體性。如是則雖修方便。而亦無
所得。悉空無利益。枉費辛勤。故云方便則空。同於
兔角石女之子。畢竟空無。此計法身非作者。則墮
斷滅過矣。斯則作與不作。若果若因。都皆有過。】

「大慧。若無事無因者。則非有非無。若非有非無。則出
於四句。四句者。是世間言說。若出四句者。則不墮四
句。不墮四句。故智者所取。一切如來句義亦如是。慧
者當知。」

【記曰。此明法身句義也。經云。如來藏中。求於去來
迷悟生死。了不可得。是故法身為因果宗。而不屬
因果。由不屬因果。故非有無。非有無。故離四句。四
句者。是世間言說。非聖言量也。四句既離。百非自
遣。離過絕非。故為智者所取。智者應知。一切法說
如來句義皆若此。】

「如我所說一切法無我。當知此義。無我性是無我。一
切法有自性。無他性。如牛馬。」

【記曰。此以五陰諸法皆有自性。以比顯法身實有
真我。以明雖超因果不入斷滅也。意謂我說如來
離有無四句者。非是絕無。淪於斷滅。蓋有法身真
我自性存焉。何者。且如我尋常所說一切諸法悉
皆無我。當知此無我句。然我者。主宰義。自在義。以
諸法中無有主宰。不得自在。以此義故。故說無我。
非絕無諸法自性也。故云當知此義。無我性是無
我。譬如他人身中無有我性。我自身中無有他性。
非無彼此自身也。故云一切法有自性。無他性。如
牛馬。如來真我句義。應知亦然。】

「大慧。譬如非牛馬性。非牛馬性。其實非有非無。彼非
無自性。如是大慧。一切諸法非無自相。有自相。但非
無我愚夫之所能知。以妄想故。如是一切法空。無生。
無自性。當如是知。」

【記曰。此以喻釋法身有自性義也。然五蘊法身。非
異非不異。以法身隱於五蘊之內。則法身無自性。
而非無五蘊自性。如牛中無馬性。非無牛性也。法
身顯於諸法之中。則諸法無自性。而非無法身自
性。如馬中無牛性。非無馬性也。故云如牛馬。其實
非有非無。彼非無自性。是故一切諸法。皆有法身
常住自相。但非無我愚夫之所能知。無我。謂二乘。
愚夫。謂外道。然彼所以不知者。以妄想分別諸法
自性故。不但法身句義如然。即我所說一切法空。
一切法無生。一切法無自性。一一皆當作如是知
也。然前一往由彼二乘外道妄計諸法以為實有
自性有生。故說空無生無自性以遮遣之。所謂但
破其執。不破其法。非是實無法身常住自性也。】

「如來如是。(魏譯云。如來法身亦復如是)與陰非異。非不異。若不異
陰者。應是無常。若異者。方便則空。若二者。應有異。如
牛角相似。故不異。長短差別。故有異。一切法亦如是。」

【記曰。此正明法身五陰離異不異。以顯法身平等
也。永嘉云幻化空身即法身。故法身與陰。不可言
異不異也。若法身與陰不異者。然陰乃無常。而法
身亦墮無常矣。若法身與陰異者。然五陰有相。而
法身無相。無相則空。空則斷滅。滅則雖修而無取
證矣。故云方便則空。如此則異不異者。不出名言。
皆非量也。既離一異。則無有二。若二者。即應有異。
但法身與陰。同出而異名。如牛兩角。本唯一體。故
不異。爭奈五蘊生滅。而法身湛然。如角之長短差
別。故有異耳。不獨陰與法身。即諸法皆然。故云一
切法亦如是。】

「大慧。如牛右角異左角。左角異右角。如是長短種種
色各各異。大慧。如來於陰界入。非異非不異。」

【記曰。此言法身比類不及也。謂法身與陰界入。雖
曰同體不異。如牛兩角。牛角尚有左右長短一定
各異之相。而法身與陰界入畢竟不異。故魏譯云。
如是如來法身之相。於五陰中。不可說一。不可說
異也。上明法身與世間五陰離異不異。】

「如是如來解脫。非異。非不異。如是如來。以解脫名說。」

【記曰。此明法身與出世解脫離異不異。以顯解脫
德也。魏譯云。於解脫中。不可說一。不可說異。如是
依解脫故。說名如來法身之相。】

「若如來異解脫者。應色相成。色相成。故應無常。若不
異者。修行者得相。應無分別。而修行者見分別。是故
非異非不異。」

【記曰。此釋法身與解脫離異不異。以顯解脫德也。
謂法身若異解脫者。然解脫即涅槃。而涅槃無相。
