#+TITLE: 禪苑蒙求瑤林-金-志明
#+DATE: 2016-06-11 12:30:41
#+SOURCE: github.com/kanripo/KR6r0097 master 123d014f                


為新戒。時到謝戒師。見來於禪床上。拍手云和和。
仰山即東邊立又西邊立又中心立。然後謝戒了。
却退後立。師云什麼處得此三昧。山云曹溪脫印
子學來。師云汝道曹溪用此三昧接什麼人。山云
接一宿覺。却云和尚什麼處得此三昧。師曰馬大
師處學得。問如何得見性。師云譬如有屋。屋有六
窓。內有一獼猴。東邊喚山山。山山應如是。六窓俱
應。仰山禮謝起云。蒙和尚譬喻。無不了知。更有一
事。只如內獼猴困睡。外獼猴欲與相見時如何。師
下禪床執仰山手作舞云。山山與汝相見了。譬如
蟭螟虫在蚊子眼睫上作窠。向十字街頭呌喚云。
土矌人希。相逢者少。

* 茱萸釘橛
(南泉法嗣)鄂州茱萸山和尚。初住隨州護國
院為第一世。金輪可觀和尚問。如何是道。師云莫
向虗空裡釘橛。觀云虗空是橛。師乃打之。觀捉住
云。莫打某甲。巳後錯打人在。師便休。

* 象骨輥毬
(會元七)玄沙謂雪峯曰。某甲如今大用去。
和尚作麼生。師將三箇木毬一時拋出。沙作斫牌
勢。師云你親在靈山方得如此。沙曰也是自家事。
一日陞座。眾集定。師輥出木毬。玄沙遂捉來安舊
處。師凡有僧來參。輥出示之。

* 龍潭送餅
(天皇道悟法嗣　會元七)龍潭來出家時為餅鋪。
住在天皇寺前。每日常供餅十枚上天皇。皇受了
却一餅與之曰。惠汝以蔭子孫。潭云是某將來。何
以返云惠汝。皇云是汝將來。復汝何咎。潭因有悟
入。遂投出家。

* 投子沽油
(翠微無學嗣傳燈錄)投子悟翠微宗旨結茆而
居。一日趙州至桐城縣。途中相遇乃逆而問曰。莫
是投子山主麼。師云茶鹽錢乞一文。州無語。先到
庵中坐。師携油瓶皈。州曰。久響投子。到來只見箇
賣油翁。師云。汝只見賣油翁。亦不識投子。如何是
投子。師云油油。

* 嚴陽飼虎
(趙州法嗣　傳燈十一)嚴陽尊者初參趙州。問一物
不將來時如何。州云放下着。者云。一物不將來。放
下箇什麼。州曰與麼則擔取去。者於言下大悟。後
住山。有一虵一虎就手而食。

* 惠藏牧牛
(傳燈六)撫州石鞏惠藏禪師。一日在廚作
務。馬祖曰作什麼生。曰牧牛。祖曰作麼生牧。曰。一
回入草去。驀鼻拽將回。祖曰子真牧牛也。

* 宣鑒出浴
(龍潭法嗣　傳燈六)守廓侍者問德山曰。從上諸
聖向甚麼處去。山曰作麼作麼。廓曰。勑点飛龍馬。
跛鼈出頭來。山便休去。來日浴出。廓過茶與山。山
於背上拊一下曰。昨日公案作麼生。廓曰這老漢
今日方始瞥地。山又休去。

* 師鼎登樓
(雪峯法嗣　傳燈十九)越州諸暨縣越山師鼎。號鑒
真禪師。初參雪峯而染指。後因閩王請於清風樓
齋。坐久舉目。忽覩日光豁然頓曉。而有偈曰。清風
樓上赴官齋。此日平生眼豁開。方識普通年遠事。
不從葱嶺路將來。皈呈雪峯。峯然之。

* 雲庵奪席
(黃龍南法嗣　僧寶傳下)雲庵真淨克文禪師。年二
二十五試所習。剃髮受具足戒。學經論無不臻妙。
奪京洛講席。自為主客而發奧義者數矣。

* 淨照隨舟
(浮山遠法嗣　僧寶廿六)浮因淨照禪師。名道臻。字
伯祥。一日行江上顧舟默計曰。當隨所住。信吾緣
也。問舟師曰載我船尾可乎。舟師笑曰。師欲何之。
我入汴船也。師云。吾行游京師。因載之而北。

* 國師三喚
(六祖法嗣　會元二)南陽惠忠國師。一日三喚。侍
者三應。師曰將謂吾孤負汝。却是汝孤負吾。

* 趙州一搯
(會元四)趙州尼問如何是密密意。州以手
搯之。尼曰和尚猶有這箇在。州曰却是你有這箇
在。

* 大隋蓋龜
(傳燈十一)益州大隋法真禪師。庵側有一龜。
僧問一切眾生皮褁骨。這箇眾生為什麼骨褁皮。
師拈鞋履盖龜背上。僧無語。

* 日丈野鴨
(會元三)見上卷百丈捲席處。○和補曰。百
丈侍馬祖行次。見一群埜鴨飛過。祖曰是甚麼。丈
曰野鴨子。祖曰甚麼處去也。丈曰飛過去。祖遂把
鼻扭。百丈痛失聲。祖曰又道飛過去也。師於言下
有省。

* 曹嶠靈衣
(洞山价法嗣　會元十三)僧問曹山。靈衣不挂時如
何。師曰曹山孝滿。曰孝滿後如何。師曰曹山好顛
酒。

* 踈山壽塔
(會元十三)踈山因有僧為師造壽塔畢白師。
師曰將多少錢與匠人。曰一切在和尚。師云為將
三錢與匠人。為將兩錢與匠人。為將一錢與匠人。
若道得與吾親造塔來。僧無語。後僧舉似大嶺庵
閑和尚(即羅山也)。嶺曰。還有人道得麼。僧曰未有人道
得。嶺曰汝皈與踈山道。若將三錢與匠人。和尚此
生決定不得塔。若將兩錢與匠人。和尚與匠人共
出一隻手。若將一錢與匠人。累他匠人眉鬚墮落。
僧回如教而說。師具威儀望大嶺作禮。嘆曰。將謂
無人。大嶺有古佛放光射到此間。雖然如是。也是
臘月蓮華。大嶺後聞此語曰。我恁麼道。早是龜毛
長三尺。

* 百會不會
(會元七)洛京南院和尚。有儒者愽覽古今。
時呼為張百會。謁師。師問莫是張百會麼。曰不敢。
師以手於空畫一畫曰會麼。曰不會。師曰。一尚不
會。甚麼處得百會來。

* 法達不達
(六祖法嗣　傳燈五)洪州法達禪師者。洪州豐城
人也。七歲出家。誦法華經。進具之後來禮六祖。頭
不至地。祖訶曰。禮不投地何如不禮。汝心中必有
一物。蘊習何事耶。師云念法華經巳及三千部。祖
曰汝若念至萬部。不得其經意。不以為勝。則與吾
偕行。汝今負此事。即生亡功福無比。祖又曰汝名
什麼。對曰名法達。祖曰。汝名法達。何曾達法。復說
偈曰。汝今名法達。勤誦未休歇。空誦但循聲。明心
號菩薩。汝今有緣故。吾今為汝說。但信佛無言。蓮
華從口發。師聞偈悔過曰。而今而後當謙恭一切。
唯願和尚大慈略說經中義理。祖曰。汝念此經以
何為宗。師云。學人愚鈍。從來但依文誦念。豈知宗
趣。祖曰。汝試為吾念一編。吾當為汝解說。師即高
聲念經。至方便品。祖曰。止。此經元來以因緣出世
為宗。縱說多種譬喻亦無越於此。何者因緣。唯一
大事。一大事即佛知見也。汝慎勿錯解經意。見他
道開示悟入自是佛之知見。我輩無分。若作此解。
乃是謗經毀佛也。彼既是佛。巳具知見。何用更開。
汝今當信佛知見者。只汝自心。更無別體。盖為一
切眾生自蔽光明。貪受塵境。外緣內擾。甘受驅馳。
便勞他從三昧起。種種苦口勸令𥨊息。莫向外求
與佛無二。故云開佛知見。故但勞勞孰念謂為功
課者。何異𤛆牛愛尾也。師云。若然者俱得解義。不
勞誦經耶。祖曰。經有何過。豈障汝念。只為迷悟在
人。損益由汝。聽吾偈曰。心迷法華轉。心悟轉法華。
誦久不明己。與義作讎家。無念念即正。有念念成
邪。有無俱不計。長御白牛車。師聞偈再啟曰。經云
諸大聲聞乃至菩薩皆盡思度量。尚不能測於佛
智。今令凡夫但悟自心便名佛之知見。自非上根
未免疑謗。又經說三車大牛之車與白牛車如何
區別。願和尚再垂宣說。祖曰。經意分明。汝自迷背。
諸三乘人不能測佛智者。患在度量也。饒伊盡思
共推。轉加懸遠。佛本為凡夫說。不為佛說。此理若
不肯信者。從他退席。殊不知坐却白牛車。更於門
外覔三車。況經文明向汝道。無二亦無三。汝何不
省三車是假。為昔時故。一乘是實。為今時故。只教
汝去假歸實。歸實之後實亦無名。應知所有珍財
盡屬於汝。由汝受用。更不作父想。亦不作子想。亦
無用想。是名持法華經。從劫至劫手不釋卷。從晝
至夜無不念時也。師既蒙啟發。踊躍歡喜。以偈贊
曰。經誦三千部。曹溪一句亡。未明出世旨。寧歇累
生狂。羊鹿牛權設。初中後善揚。誰知火宅內。元是
法中王。祖曰。汝今後方可名為念經僧也。師從此
領玄旨。亦不輟誦持。

* 揚岐八棒

* 臨濟四喝
(黃檗法嗣)臨濟謂僧曰。有時一喝如金剛王
寶劒。有時一喝如踞地師子。有時一喝如探竿影
草。有時一喝不作一喝用。汝作麼生會。僧擬議。師
便喝。

* 匾頭被罵
(會元十七)黃龍惠南禪師。叢林目曰南匾頭。
因趍詣慈明之室曰。惠南以闇短望道未見。此聞
夜參。如迷行得指南之車。然唯大慈更施法施。使
盡餘疑。慈明笑曰。書記巳領徒游方。名聞叢林。借
有疑不以襄陋鄙。棄坐而商略顧不可哉。呼侍者
進榻且使坐。師固辭。哀懇愈切。慈明曰。書記學雲
門禪。必善其旨。如曰放洞山三頓棒。洞山于時應
打不應打。師云應打。慈明色壯而言。聞三頓棒聲
便是喫棒。則汝自旦及暮聞鵶鳴鵲噪鐘魚鼓板
之聲亦應喫棒。何時當巳哉。師瞠而却。慈明云。吾
始疑不堪汝師。今可也。即使拜師。拜起。慈明理前
語曰。脫如汝會雲門意旨。則趙州嘗言。臺山婆子
被我勘破。試指其可勘處。師面熱汗下不知答。趨
出。明日詣之。又遭詬罵。師慙。見左右即曰。政以未
解求決耳。罵豈慈悲法施之式。慈明笑曰。是罵耶。
師於是默悟其旨。失聲曰。泐潭果是死語。献語曰。
傑出叢林是趙州。老婆勘破沒來由。而今四海清
如鏡。行人莫以路為讎。慈明以手點沒字顧師。師
即易有之字。而心服其妙密。留月餘辭去。

* 水潦遭蹈
(傳燈八)水潦和尚參馬祖。禮拜起欲伸問。
祖一蹈蹈倒。師忽然大悟。起來呵呵大笑云。也太
奇。也太奇。百千三昧。無量妙義。只向一毫端上識
得根源去。便禮拜。

* 死心下火
(黃龍法嗣　會元十七)寶覺禪師將入滅。命門人黃
太史庭堅主後事。荼毗日隣峯為康炬火不續。黃
顧師之得法上首死心新禪師曰。此老師有待於
吾兄也。新以喪拒。黃強之。新執炬召眾曰。不是餘
殃累及我。彌天罪過不容誅。而今兩脚捎空去。不
作牛號定作驢。以火炬打一圓相。祗向這裡雪屈。
擲炬應手而爇。

* 自禪掛塔
(五祖演法嗣)蘄州五祖表自禪師。嗣祖席。衲
子四至不可遏。師榜侍者門曰。東山有三句。若人
道得掛塔。衲子皆披靡。一日有僧携坐具徑造丈
室謂師曰。某甲道不得。祗要掛塔。師大喜呼維那
於明窓下安排。

* 天然口啞
(石頭迁法嗣　會元三)龐居士一日見丹霞來。遂
不語亦不起。霞廼拈起手中拂子。士便拈起鎚子。
霞曰只恁麼別更有在。士曰此回見兄不似於前。
霞云不妨減人聲價。士曰本來要折倒汝一上。霞
曰恁麼則啞却天然口也。士曰汝啞却本分。猶累
我啞却。霞乃擲却拂子去。士曰。然闍梨。然闍梨。霞
不顧。士曰。不唯患啞。兼亦患聾。

* 大耳心通
(會元二)唐肅宗詔南陽惠忠國師試驗西
天大耳三藏他心通。師到。三藏作禮立左邊。師問
曰汝得他心通耶。曰不敢。師曰汝道老僧只今在
何處。曰和尚是一國之師却去西川看競渡。又問
汝道只今又在何處。曰天津橋上看弄胡孫。又問
汝道只今聻。三藏罔然。師叱曰。者野狐精。他心通
在何處。

* 文益書字
(桂琛法嗣　會元六)和補曰。昔有一老宿住菴。於
門上書心字。於窓上書心字。於壁上書心字。法眼
云。門上伹書門字。窓上但書窓字。壁上但書壁字。
玄覺云。門上不要書門字。窓上不要書窓字。壁上
不要書壁字。何故。字義炳然。

* 曉聰栽松
(文殊應天真嗣五燈十五)洞山曉聰禪師。手植萬
松於東嶺而誦金剛般若經。山中人名其嶺曰金
剛。方植松而寶禪師至。時親自五祖來。師問上嶺
一句作麼生。道寶曰氣急殺人。師拄钁呵曰。從何
得此隨語生解阿師。見問上嶺便言氣急。佛法却
成流布。寶請代語。師曰何不道氣喘殺人。逍遙問
嶺在此金剛在什麼處。師指曰此一株松是老僧
親栽。初比部郎中許公式出守南昌。過蓮華峯。聞
祥公曰聦道者在江西。試尋訪之。此僧人天眼目
也。許公既至。聞聰住山家風。作詩寄之曰。語言渾
不滯。高躡祖師蹤。夜坐連雲石。晝栽帶雨松。鏡分
金殿燭。山荅月樓鐘。有問西來意。靈堂對遠峰。

* 禾山義虎
(黃龍南法嗣　僧寶傳下)禾山普禪師初秀。出講席
解唯識起信論。兩川無敢難詰者。號義虎。

* 瑞岩臥龍
(岩頭法嗣　傳燈十七)台州瑞岩師彥禪師。謁夾山
會和尚。會問什麼處來。曰臥龍來。會曰來時龍還
起未。師乃顧視之。會曰灸瘡上更著艾燋。曰和尚
苦如此作什麼。會便休。

* 翠岩唾地
(石霜法嗣　會元十七)蘄州開元子琦禪師謁翠岩
真禪師問佛法大意。唾地曰這一滴落在甚麼處。
琦捫膺曰學人今日脾疼。師解顏。

* 寶壽釘空
(臨濟法嗣　傳燈十二)鎮州寶壽沼和尚。胡釘鉸來
參。師問汝莫是胡釘鉸。曰不敢。師曰還解釘得虗
空否。曰請和尚打破。某甲與釘。師以拄杖打之。胡
曰和尚莫錯打某甲。師云向後有多口阿師與點
破在。

* 一城人瞎
(傳燈十二)寶壽開堂。三聖推出一僧在寶壽
前。壽便打其僧。聖云。長老若恁麼為人。瞎却鎮州
一城人眼在。

* 三日耳聾
(會元三)見前黃蘗吐舌處。

* 東山餕饀
(五祖錄)和補曰。法演遊方十餘年。海上參
尋見數人尊宿。乃到浮山圓鑑會下。直是開口不
得。後到白雲門下。咬破一箇䥫餕饀。直得百味具
足。且道饀子一句作麼生道。乃有偈。花發雞冠媚
早稱。誰人能染紫絲頭。有時風動頻相倚。似向階
前鬪不休。

* 揚岐栗蓬
(會元十九)楊岐問僧。栗棘蓬作麼生吞。金剛
圈作麼生透。

* 惠南主法
(僧寶傳下)黃龍南曰。住持要在得眾。得眾要
在見情。先師言。人情者為世之福田。盖理道所由
生也。故時之否泰事損益必因人情。情有時通塞
則否泰生。事有時厚薄則損益至。唯聖人能通天
下之情。故易之別卦乾下坤上則曰泰。乾上坤下
則曰否。其取象損上益下則曰益。損下益上則曰
損。夫乾為天。坤為地。天在下而地在上。位故乖矣。
而返謂之泰者。上下交故也。主在上而賓處下。義
故順矣。而返謂之否者。上下不交故也。是以天地
不交庶物不育。人情不交萬事不和。損益之義亦
由是矣。夫在人上者能約己以裕下。下必悅而奉
上矣。豈不謂之益乎。在上者蔑下而肆諸己。下必
怨而叛上矣。豈不謂之損乎。故上下交則泰。不交
則否。自損者人益。自益者人損。情之得失豈容易
乎。先聖甞喻人為舟。情為水。水能載舟亦能覆舟。
水順舟浮。違則沒矣。故住持得人情則興。失人情
則廢。全得而全興。全失而全廢。故同善則福多。同
惡則禍甚。善惡同類端如貫珠。興廢象行明若觀
日。斯歷代之元龜也。

* 居訥扶宗
(延慶榮法嗣　會元十六)圓通居訥禪師。仁宗皇帝
聞其名。皇祐初詔住十方淨因禪院。師稱目疾不
能奉詔。有旨令舉自代。遂舉僧懷璉禪學精深在
居訥之右。於是詔璉。璉至引對問佛法大意稱旨。
天下賢師知人。

* 洪濟師子

* 遼陽大虫

* 趙州探水
(傳燈十)趙州一日訪茱萸。將拄杖於法堂
上東行西行。萸云作什麼。州云探水。萸云我這裡
一滴也無。州將拄杖靠壁便出。

* 百丈夾火
(傳燈九)溈山一日侍百丈次。丈問誰。山曰
靈祐。丈曰汝撥爐中有火否。山撥之無火。丈躬自
深撥得栗火。舉以似山云。你道無。者箇聻。山忽然
契悟。遂禮拜。陳其所解。丈云。此迺暫時岐路耳。欲
識佛性義。當觀時節因緣。時節若至。如迷忽悟如
忘忽憶。方省己物不從他得。故祖師云。悟了同未
悟。無心亦無法。只是無虗妄凡聖等心。本來心法
元自具足。汝今既是。善自護持。次日同百丈入山
作務。丈曰將得火來麼。山曰將得來。丈曰在甚處。
山乃拈一枝柴吹兩吹度與百丈。丈曰如蟲禦木。

* 金峰行餅
(禪林類聚十八)金峰一日於僧堂內喫餬餅次。
自拈一枚餅從上板頭。轉一匝。大眾見一時合掌。
峰云。假使你十分擡起手。也祇得一半。至晚有僧
請益云。今日行餅見僧合掌。和尚道假饒十分擡
起手也祇得一半。請和尚全道。峯作拈餅勢復云。
會麼。僧云不會。峯云。金峯也祇得一半。

* 布袋拈果
(傳燈廿七)布袋在通衢立。有僧云作什麼。布
袋云等箇人。僧云來也。布袋取一橘子與僧。僧纔
接。布袋縮手云。你不是者箇人。

* 中邑鳴㖿
中邑每見僧。拍手皷唇曰。㖿鳴㖿鳴。

* 青山骨剉
(黃蘗法嗣　傳燈十二)杭州羅漢院宗徹禪師。僧問
如何是西來意。師云骨剉也。師對機多用此語。時
人因號骨剉和尚。

* 明招目眇
(羅山道閑法嗣　會元十三)務州明招謙和尚。眇一
目。叢林號獨眼龍。

* 雲門脚跛
(會元五)雲門初參睦州。方扣門。州揕之曰
道道。門驚不暇答。乃推出曰。秦時𨍏轢鑽。隨掩其
扉。損門右足。

* 四處謾人
(傳燈十九)漳州保福從展禪師四謾人。一問
僧。殿裏是甚麼佛。僧曰和尚定當看。師曰釋迦佛。
僧云莫謾人好。師云却是你謾我。二問僧。作甚麼
業喫得與麼大。僧云和尚也不少。師作蹲勢。僧云
和尚莫謾人好。師云却是你謾我。三問僧。汝名甚
麼。僧云咸澤。師云忽遇枯涸看如何。僧云誰是枯
涸者。師云我是。僧云和尚莫謾人好。師云却是你
謾我。四問浴主湯鍋濶多少。主云請師量。師便作
量勢。主云和尚莫謾人好。師云却是你謾我。

* 三翻懡㦬
(傳燈)隋州護國院守澄淨果禪師。僧問
鶴立枯松時如何。師云地下底一場懡㦬。問會王
沙汰時護法善神向甚麼處去。師云三門前兩箇
一場懡㦬。問滴水滴凍時如何。師云日出後一場
懡㦬。

* 韶陽九九
(雲門錄事苑三)僧問雲門如何是向上一竅。門
云九九八十一。又僧問如何是最初一句。門云九
九八十一。又僧問。以字不是。八字不成。未審是甚
麼字。門云九九八十一。

* 文殊三三
杭州無著文喜禪師。初謁大慈山性空
禪師。空曰子何不徧參乎。師直往五臺山華嚴寺
至金剛窟禮謁。遇一老翁牽牛而行。邀師入寺。翁
呼均提。有童子應聲出迎。翁縱牛引師陞堂。堂宇
皆耀金色。翁踞床指繡􃎵命坐。翁曰近自何來。師
云南方。翁曰南方佛法如何住持。師云末法比丘
少奉戒律。翁曰多少眾。師曰或三百或五百。師却
問此間佛法如何住持。翁曰龍蛇混雜凡聖同居。
師云多少眾。翁曰前三三後三三。翁呼童子致茶
并進酥酪。師納其味。心意豁然。翁拈起玻璃盞問
曰。南方還有這箇否。師曰無。翁曰尋常將甚麼喫
茶。師無對。師視日色稍晚。遂問翁擬投一宿得否。
翁曰。汝有執心在。不得宿。師曰某甲無執心。翁曰
汝曾受戒否。師曰受戒久矣。翁曰汝若無執心何
用受戒。師辭退。翁令童子相送。師問童子。前三三
後三三是多少。童召大德。師應諾。童曰是多少。師
復問曰。此為何處。童曰此金剛窟般若寺也。師悽
然悟彼翁者即文殊也。不可再見。即稽首童子。願
乞一言為別。童說偈曰。面上無嗔供養具。口裏無
嗔吐妙香。心裏無嗔是珍寶。無垢無染是真常。言
訖均提與寺俱隱。但見五色雲中文殊乘金毛師
子往來。忽有白雲自東方來覆不見。時有滄州菩
提寺僧修政等至。尚聞山石震吼之聲。師因駐錫
五臺(見會元二)。

* 金牛飯桶
(馬祖法嗣　會元三)金牛和尚每至齋時。自將飯
桶於僧堂前作舞。呵呵大笑云。菩薩子喫飯來。

* 靈照菜籃
(傳燈十四)丹霞訪龐居士。門前見女子靈照
去洗菜。霞問居士在否。照放下菜籃歛手而立。霞
曰居士在否。照提起菜籃而去。霞便回。居士從外
歸。靈照舉似居士。居士云丹霞在否。照云巳去也。
居士云赤土塗牛妳。

* 丹霞燒佛
(傳燈十四)丹霞甞到洛古惠林寺。值天寒取
木佛燒之。院主呵之。霞曰吾燒取舍利。主云木佛
豈有舍利。霞曰若爾何責我乎。院主後眉鬚墮落。

* 婆子焚庵
(會元六)昔有婆子供養一庵主經二十年。
常令一二八女子送飯給侍。一日令女子抱定曰
正恁麼時如何。主曰。枯木倚寒岩。三冬無暖氣。女
子舉似婆。婆曰我二十年祇供養得箇俗漢。遂遣
出。燒却庵。

* 雲盖論義
(石霜諸法嗣　會元六)雲盖元禪師因潭州道正
表聞馬王乞師論義。王請師上殿相見。茶罷師就
王乞劒。師握劒問道正曰。你本教中道恍恍惚惚
其中有物。是何物。杳杳冥冥其中有精。是何精。道
得不斬。道不得即斬。道正茫然便禮拜懺悔。師謂
王曰還識此人否。王曰識。師曰是誰。王曰道正。師
曰。不是。道若正。合對得臣僧。此祇是箇無主孤魂。
因茲道士更不紛紜。

* 德山小參
(傳燈十五)德山小參示眾云。今夜小參不答
話。問話者三十棒。時有僧出禮拜。師便打。僧云某
甲話也未問在。師云你是什麼處人。僧云新羅人。
師云。未跨船舷子。好與三十棒。

* 芙蓉妙唱
(投子青法嗣　人天眼目)芙蓉楷禪師妙唱不干舌
頌曰。剎剎塵塵處處談。不勞彈指善財參。空生也
解通消息。花雨岩前鳥不啣。(空生者須菩提也)

* 常察玄談
(九峯䖍法嗣　傳灯廿九)同安常察禪師十玄談。○
心印○祖意○玄機○塵異○佛教○還鄉曲○
破還鄉曲○轉位歸○回機○正位前。

* 二祖安心
在前惠可斷臂之處。

* 洞山見影
(雲岩晟法嗣　會元十三)洞山問雲岩。和尚百年後
忽有人問還貌得師真。如何祇對。雲岩曰祖向伊
道即遮箇是。師良久。雲岩曰承當遮箇事。大須審
細。師猶涉疑。復因過水覩影。大悟前旨。因有一偈
曰。切忌從他覔。迢迢與我疎。我今獨自往。處處得
逢渠。渠今正是我。我今不是渠。應須恁麼會。方得
契如如。

* 藥嶺榮枯
(石頭法嗣　會元五)藥山一日與道吾雲岩高沙
彌遊山。見兩樹一榮一枯。山問曰榮者是枯者是。
吾曰枯者是。山曰。酌然一切處。令教枯淡去。又問
岩。岩曰榮者是。山曰。酌然一切處。令光明燦爛去。
復問沙彌。彌曰枯者從佗枯。榮者從他榮。山回顧
道吾雲岩曰。不是不是。

* 夾山人境
(華亭法嗣　會元五)僧問夾山如何是夾山境。山
曰猿抱子歸青嶂後。鳥銜花落碧岩前。

* 香嚴上樹
(溈山法嗣　傳燈十一)香嚴一日上堂示眾。如人上
樹。口㗸一樹枝。脚不蹈枝。手不攀枝。忽有人問祖
師西來意。若答他即喪身失命。不答他又違他所
問。時有虎頭上坐出云。樹上即不問。樹下一句道
將來。嚴呵呵大笑。

* 仰山出井
(傳燈十一)潭州石霜山性空禪師。因僧問如
何是西來。空曰如人在千尺井中。不假一寸繩得
出此人。即答汝西來意。僧云近日湖南鳴和尚出
世亦為人東語西話。空喚沙彌拽出者死漢著(仰山
沙彌也)。沙彌後舉問耽源如何出得井中人。源曰。咄。
癡漢。誰在井中。仰山後問溈山如何出得井中人。
溈山廼呼惠寂。寂應諾。溈山曰出也。及住仰山。甞
舉前話謂眾曰。我於耽源處得體。溈山處得地。

* 趙州接客
(南泉法嗣　會元)真定師王携諸子入院。趙州
坐而問曰大王會麼。王云不會。師云自少持齋身
巳老。見人無力下禪床。王尤嘉禮重。翌日令客將
傳語。師下禪床受之。少間侍者問云。和尚見大王
來不下禪床。今日將軍來為什麼却下禪床。師曰。
非汝所知。第一等人來禪床上接。中等人來下禪
床接。末等人來三門外接。師寄拂子與大王。若問
何處得來。但道老僧平日用不盡者。

* 价老看病
(雲岩晟法嗣)洞山僧問。和尚遺和還有不病
者也無。師曰有。僧曰不病者還看和尚否。師曰老
僧看他有分。曰和尚爭得看他。師曰老僧看時即
不見有病。

* 南泉油餈
(禪林類聚九)和補曰。南泉願禪師一日不赴
堂。侍者請赴堂。師云我今日在莊上喫油糍飽。者
云和尚不曾出入。師云汝去問莊主。者方出門。忽
見莊主歸謝和尚(云云)。

* 韶陽胡餅
(雪峰法嗣　雲門錄)僧問雲門如何是超佛越祖
之談。門云餬餅。

* 德山托鉢
(傳燈十五)雪峰在德山作飯頭。一日飯遲。德
山擎鉢下法堂。雪峯廼曰。鐘未鳴皷未響老和尚
托鉢向什麼處去。德山却歸方丈。岩頭在堂中聞
得。拊掌曰。大小德山未會末後句。德山聞。舉令侍
者喚頭上問。你不肯老僧耶。頭密啟其意。德山來
日上堂。說話異於每常。頭到僧堂前撫掌大笑曰。
且喜堂頭老漢會末後句。他後天下人不奈何。雖
然如是。只得三年話。後三年果化。

* 象骨覆盆
(傳燈七)雪峯在洞山作飯頭淘米次。山問。
淘沙去米。淘米去沙。師曰沙米一時去。山曰。大眾
喫箇甚麼。師遂覆却米盆。山曰。據子因緣。合在德
山。

* 婆子眷屬
(傳灯六)昔有一僧參米胡。路逢一婆住庵。
僧問婆有眷屬否。曰有。僧曰在甚麼處。曰山河大
地若草若木皆是我眷屬。僧曰婆莫作師姑來否。
曰汝見我是甚麼。僧曰俗人。婆曰汝不可是僧。僧
曰婆莫混濫佛法好。婆曰我不混濫佛法。僧曰汝
恁麼豈不是混濫佛法。婆曰。你是男子。我是女人。
豈曾混濫。

* 王老兒孫
(馬祖法嗣　傳燈八)黃蘗在南泉為首座。一日捧
鉢於南泉位上坐。泉入堂見。乃問長老甚年中行
道。蘗曰威音王佛巳前。泉曰猶是王老師兒孫。蘗
遂過第二位。

* 雲居送袴
(良价法嗣　會元三)洪州雲居道膺禪師。曾令侍
者送袴與一住庵道者。道者曰自有娘生袴。竟不
受。師再令侍者問。娘未生時著箇甚麼。道者無語。
後遷化有舍利。持似於師。師曰直饒得八斛四斗。
不如當時下得一轉語好。

* 道吾得裩
(藥山法嗣　傳燈十四)有施主施裩藥。山提起示眾
曰。法身具四大否。有人道得。與他一腰裩。潭州道
吾山宗智禪師云。性地非空。空非性地。此是地大。
三大亦然。藥山不違前言乃與吾裩。

* 九峰頭尾
九峰禪師僧問如何是頭。師曰開眼不
覺曉。僧曰如何是尾。師曰不坐萬年床。僧曰有頭
無尾時如何。師云纔是不貴。僧曰有尾無頭時如
何。師曰雖飽無力。僧曰直得頭尾相搆時如何。師
曰兒孫得力室內不知。

* 洞山功勳
(雲岩法嗣　人天眼目)洞山功勳五位(向．奉．功．共功．功功)。僧
問如何是向。洞山云喫飯時作麼生。僧問如何是
奉。山云背時作麼生。僧問如何是功。山云放下鉏
頭時作麼生。僧問如何是共功。山云不得色。僧問
如何是功功。山云不共。

* 楊岐七事

* 元靜十門
(五祖演法嗣　普灯十一)南堂元靜禪師示眾曰。夫
參學至要。不出最初句與末後句。透得過者平生
參學事畢。其或未然與你作十門。各用印證自心。
看得穩當也未。一須信有教外別傳。二須知有教
外別傳。三須會有情說法與無情說法無二。四須
見性如觀掌上了了分明一一田地隱密。五須具
擇法眼。六須行鳥道玄路。七須文武兼濟。八須摧
邪顯正。九須大機大用。十須向異類中行。此十門
諸人還一一穩當也未。若只是閉門作活計。獨自
要了身。却不在此限。若欲荷負正宗。紹隆聖種。須
盡明此網要十門。方坐得曲彔床。受得天下人禮
拜。敢與佛祖為師。若不到恁麼田地。只一向虗顯。
他時異日閻羅老子未敢放你在。有麼出來。大家
證據。若無不用久立。

* 老安作用
(傳灯九)嵩岳惠安國師。因坦然懷讓二人
來參。問曰如何是祖師西來意。安曰何不問自已
意。曰如何是自已意。安曰當觀密作用。曰如何是
密作用。安以目開合示之。然於言下大悟。更不他
適。讓機緣不偶。辭往曹溪。滅時稱老安國師。

* 馬祖勞倦
(會元三)僧問馬大師。離四句絕百非。請師
直指某甲西來意。大師云我今日勞倦不能為汝
說。問取智藏去。問智藏。云何不問和尚。僧云。和尚
敢來問。藏云我今日頭痛不為你說。問海兄去。僧
問海兄。海云。我到者裏却不會。僧舉示馬大師。大
師云。藏頭白。海頭黑。

* 鏡清雨聲
(雪峯法嗣　會元七)鏡清問僧。門外是什麼聲。僧
曰雨滴聲。師云眾生顛倒迷已逐物。僧云和尚作
