#+TITLE: 華嚴經疏科文-唐-澄觀
#+DATE: 2016-06-11 12:28:14
#+SOURCE: github.com/kanripo/KR6e0018 master 38c46b2f                
No. 231
  * 三總收前義亦是釋疑(假十)
  * 七知三世(佛子)
  * 八無疲厭心(佛子)
  * 三明二行究竟(三)
  
  * 初差別智(佛子)
  * 二陁羅尼(佛子)
  * 三十種佛(佛子)
  * 二有二十門答十住問(二)
  
  * 初敘意(六)
  
  * 初總章(大文)
  * 二敘昔(古德)
  * 三縱成(非不)
  * 四正釋(今取)
  * 五通妨(若依)
  * 六科判(初四)
  * 二釋文(十)
  
  * 初發心住(四)
  
  * 初總明菩薩發普賢心(五)
  
  * 初總標(佛子)
  * 二徵數(何等)
  * 三列釋(二)
  
  * 初約三菩提(所謂)
  * 二約二護(又前)
  * 三約四弘(又初)
  * 四結數(是為)
  * 五顯益(若諸)
  * 二明大願心普賢行法(佛子)
  * 三別明大悲心觀眾生起大悲(佛子)
  * 四別明大智心發菩提心因緣(佛子)
  * 二治地住(二)
  
  * 初近善知識(佛子)
  * 二近友之果(佛子)
  * 三修行住(二)
  
  * 初自分波羅蜜(佛子)
  * 二勝進智隨覺(佛子)
  * 四生貴住(佛子)
  * 五具足方便住(佛子)
  * 六正心住(二)
  
  * 初自分平等(佛子)
  * 二勝進弘法實義句(佛子)
  * 七不退住(二)
  
  * 初自分法(佛子)
  * 二勝進持(佛子)
  * 八童真住(二)
  
  * 初自分辨才(佛子)
  * 二勝進自在(佛子)
  * 九法王子住(二)
  
  * 初自分無著(佛子)
  * 二勝進平等心(佛子)
  * 十灌頂住(二)
  
  * 初明學智(佛子)
  * 二辨變化(佛子)
  * 三有三十門登前十行問○
  * 四有二十九門答前十迴向○
  * 五有五十門答前十地問○
  * 六有五十一門答因圓果滿○


  
  * ○三有三十門登前十行問(二)
  
  * 初敘意(大文)
  * 二正釋(十)
  
  * 初歡喜行(三)
  
  * 初力持(四)
  
  * 初敘論意釋(佛子)
  * 二會論同異(然第)
  * 三會文釋義(既數)
  * 四會三處持字(上辨)
  * 二大欣慰(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(五)
  
  * 初事佛供佛對(所謂)
  * 二聞法近友對(復作)
  * 三二利行成對(復作)
  * 四嚴土化生對(又作)
  * 五難見能見難成能成對(菩薩)
  * 四結(佛子)
  * 五勸(若諸)
  * 三深入佛法(佛子)
  * 二饒益行依止(佛子)
  * 三無違逆行發無畏心(佛子)
  * 四無屈撓行(二)
  
  * 初被甲行無疑惑心(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初十度攝生(所謂)
  * 二事佛供佛(菩薩)
  * 三光明嚴剎(菩薩)
  * 四長時調熟(菩薩)
  * 五具一切智(菩薩)
  * 六作世間燈(菩薩)
  * 七說法開悟(菩薩)
  * 八滅障成佛(菩薩)
  * 九離妄自覺(菩薩)
  * 十決成菩提(菩薩)
  * 四勸(若諸)
  * 二攝善行不可思議(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(二)
  
  * 初單約三事(所謂)
  * 二權實雙運(二)
  
  * 初四約行(發菩)
  * 二三約智(三)
  
  * 初約二諦相即(二)
  
  * 初明所依之法(知一)
  * 二雙釋其上二(然各)
  * 二三事融而不融(知心)
  * 三權實即而不即(三)
  
  * 初盡而不盡(於念)
  * 二無而不無(雖知)
  * 三即而不即(二)
  
  * 初正明(雖知)
  * 二釋成(一切)
  * 四結(佛子)
  * 五勸(若諸)
  * 五離癡亂行(三)
  
  * 初饒益有情禪(二)
  
  * 初不愚巧密之言(佛子)
  * 二不愚善巧之智(佛子)
  * 二正法樂住禪(二)
  
  * 初顯處不等同入三昧(佛子)
  * 二明觸類皆通徧入(佛子)
  * 三引生功德禪(二)
  
  * 初作用無碍解脫門(佛子)
  * 二於境無雍神通門(佛子)
  * 六善現行(二)
  
  * 初正顯行體(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(二)
  
  * 初約一智(三)
  
  * 初約所化(所謂)
  * 二約能化(能以)
  * 三離能所(捨離)
  * 二辨雙行(三)
  
  * 初無說之說無成之成(知一)
  * 二無生說生(三)
  
  * 初正明(菩薩)
  
  * 初明無緣(菩薩)
  * 二明隨緣(二)
  
  * 初明所化(三)
  
  * 初別知緣智(而知)
  * 二通知染淨迷悟(知迷)
  * 三明知心行(知住)
  * 二結雙行(隨其)
  * 二徵釋(何以)
  * 三結名(是名)
  * 三平等教化(三)
  
  * 初實不碍權(菩薩)
  * 二權不碍實(知種)
  * 三結名(於生)
  * 四勸(若諸)
  * 二離障解脫(佛子)
  * 七無著行(二)
  
  * 初遊處縱情園林(佛子)
  * 二栖止適悅宮殿(佛子)
  * 八難得行(二)
  
  * 初內心願樂(佛子)
  * 二外德莊嚴(佛子)
  * 九善法行(二)
  
  * 初外緣不動(佛子)
  * 二內心不捨(佛子)
  * 十真實行(九)
  
  * 初觀察智(佛子)
  * 二說法智(佛子)
  * 三離障智(佛子)
  * 四審決智印(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初安受苦忍(所謂)
  * 二他不饒益忍(菩薩)
  * 三諦察法忍(菩薩)
  * 四成佛度生(菩薩)
  * 五知佛德無邊(菩薩)
  * 六欲知佛不退(菩薩)
  * 七決親人法(菩薩)
  * 八決入大乘(菩薩)
  * 九決平等度(菩薩)
  * 十因圓果滿(菩薩)
  * 四結(佛子)
  * 五勸(菩薩)
  * 五照徹智(佛子)
  * 六無等智(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(所謂)
  * 四結(佛子)
  * 五勸(若諸)
  * 七無下劣智(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(五)
  
  * 初降魔制外對(佛子)
  * 二喜他自滿對(又作)
  * 三積福成智對(又作)
  * 四下化上成對(又作)
  * 五悲智究竟對(二)
  
  * 初即智之悲(又作)
  * 二即悲之智(四)
  
  * 初列所知(又作)
  * 二辨能知(如是)
  * 三拂知相(然於)
  * 四會中道(三)
  
  * 初辨其中道(非有)
  * 二境智對明(以不)
  * 三即體起用(以究)
  * 四結(佛子)
  * 五勸(若諸)
  * 八高出智(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初勤修能證智(佛子)
  * 二常觀所證理(恒觀)
  * 三內修無漏(願於)
  * 四外近善人(為求)
  * 五大忍度生(若有)
  * 六超魔境界(菩薩)
  * 七勤勇修行(菩薩)
  * 八不捨惡人(菩薩)
  * 九孤標等佛(菩薩)
  * 十權實雙行(四)
  
  * 初正辨(菩薩)
  * 二徵釋(二)
  
  * 初徵(何以)
  * 二釋(菩薩)
  * 三結成(是故)
  * 四離過(不作)
  * 四結(佛子)
  * 五勸(若諸)
  * 九深廣智(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(二)
  
  * 初四明無量界(所謂)
  * 二六佛界無量(六)
  
  * 初入三世佛善根(菩薩)
  * 二入過去佛界(菩薩)
  * 三入未來佛界(菩薩)
  * 四入現在佛界(菩薩)
  * 五供多佛(菩薩)
  * 六求多法(菩薩)
  * 四勸(佛子)


  
  * ○四有三十九門答前十迴向(十)
  
  * 初救護眾生離眾生相迴向(四)
  
  * 初所迴善根如寶住(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初供事多佛(佛子)
  * 二聞法受持(於不)
  * 三自在受生(於此)
  * 四說本末法(知從)
  * 五知斷自在(知厭)
  * 六悲智雙行(知一)
  * 七性相無礙(知一)
  * 八無得之得(菩薩)
  * 九觀空滿願(菩薩)
  * 十受行無厭(菩薩)
  * 四結勸(佛子)
  * 二大願救護如金剛大乘心(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初知法(佛子)
  * 二度生(菩薩)
  * 三嚴剎(菩薩)
  * 四迴向(菩薩)
  * 五供佛(菩薩)
  * 六無著(佛子)
  * 七安忍(佛子)
  * 八徧行(佛子)
  * 九要心(佛子)
  * 十即寂起業(三)
  
  * 初悟寂(佛子)
  * 二起用(而亦)
  * 三釋成(三)
  
  * 初一番(何以)
  * 二次番(何以)
  * 三後番(二)
  
  * 初徵(何以)
  * 二釋(二)
  
  * 初諸佛皆爾故(一切)
  * 二不違先願故(又我)
  * 四結勸(佛子)
  * 三迴向所為大發起(五)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(二)
  
  * 初六自分(二)
  
  * 初三福業大(佛子)
  * 二三化業大(又作)
  * 二四勝進(二)
  
  * 初二勝進攝福(又作)
  * 二二勝進起化(二)
  
  * 初證體(菩薩)
  * 二十起用(菩薩)
  * 四結(佛子)
  * 五勸(若諸)
  * 四所化成滿究竟大事(佛子)
  * 二不壞迴向(二)
  
  * 初明不壞信(佛子)
  * 二迴向行成(佛子)
  * 三等一切佛迴向(二)
  
  * 初等佛善根(佛子)
  * 二迴向行成(佛子)
  * 四至一切處迴向(佛子)
  * 五無盡功德藏迴向(佛子)
  * 六隨順堅固一切善根迴向(佛子)
  * 七平等隨順一切眾生迴向(佛子)
  * 八真如相迴向無碍用(四)
  
  * 初總標十章(三)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三列(所謂)
  * 二總徵十章(佛子)
  * 三依章別釋(十)
  
  * 初眾生無碍用(佛子)
  * 二國土無礙用(佛子)
  * 三法無礙用(佛子)
  * 四身無碍用(佛子)
  * 五願無碍用(佛子)
  * 六境界無碍用(佛子)
  * 七智無碍用(佛子)
  * 八神通無碍用(佛子)
  * 九神力無碍用(佛子)
  * 十力無碍用(佛子)
  * 四總結成佛(佛子)
  * 九無縛無著解脫迴向(三)
  
  * 初任志遊戲(佛子)
  * 二境界難量(佛子)
  * 三智用幹能(佛子)
  * 十入法界無量迴向(三)
  
  * 初迴向善根無畏(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初聞持無畏(佛子)
  * 二辨才無畏(佛子)
  * 三二空無畏(佛子)
  * 四威儀無畏(佛子)
  * 五三業無畏(佛子)
  * 六外護無畏(佛子)
  * 七正念無畏(佛子)
  * 八方便無畏(佛子)
  * 九一切智無畏(佛子)
  * 十具行無畏(佛子)
  * 四結勸(佛子)
  * 二法界行體(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初自利行(佛子)
  * 二化他行(佛子)
  * 三上求行(佛子)
  * 四善巧行(五)
  
  * 初巧離二乘(佛子)
  * 二巧修三昧(善能)
  * 三巧順世間(往來)
  * 四巧住諸乘(雖現)
  * 五巧窮因果(雖念)
  * 五雙行行(佛子)
  * 六隨智行(佛子)
  * 七代苦行(佛子)
  * 八攝物行(佛子)
  * 九堅淨行(佛子)
  * 十常修行(佛子)
  * 四結勸(佛子)
  * 三所成之德(二)
  
  * 初明業用(佛子)
  * 二明其體(佛子)


  
  * ○五有五十門答十地門(十)
  
  * 初歡喜地行(二)
  
  * 初初住地中行(四)
  
  * 初依何身(二)
  
  * 初約身辨身(二)
  
  * 初約身業思(佛子)
  * 二約法自體(佛子)
  * 二就語辨身(四)
  
  * 初明語體用(佛子)
  * 二顯語淨因(佛子)
  * 三辨淨語果(若菩)
  * 四能成所作(佛子)
  * 二以何因(佛子)
  * 三為何義發心(佛子)
  * 四有何相周徧心(佛子)
  * 二安住地行(佛子)
  * 二離垢地行(二)
  
  * 初發起淨(二)
  
  * 初自分深心(佛子)
  * 二勝進增上心(佛子)
  * 二自體淨(二)
  
  * 初攝善律儀(佛子)
  * 二饒益有情(三)
  
  * 初解諸善(佛子)
  * 二解世間(佛子)
  * 三解眾生(佛子)
  * 三發光地行(二)
  
  * 初能起厭行(二)
  
  * 初熏習成氣(佛子)
  * 二增盛攝取(佛子)
  * 二所起厭行(三)
  
  * 初正顯修行(佛子)
  * 二修成勝緣(佛子)
  * 三修行離過(佛子)
  * 四燄慧地行(三)
  
  * 初清淨對治修行增長因(四)
  
  * 初明四地所以(佛子)
  * 二釋其總名(謂離)
  * 三會通彼經(地經)
  * 四揀大異小(結云)
  * 二清淨決定法(佛子)
  * 三對治修行增長(二)
  
  * 初修行增長(二)
  
  * 初正明增長出生佛法道(佛子)
  * 二顯立勝名大丈夫名號(佛子)
  * 二修行對治(佛子)
  * 五難勝地行(二)
  
  * 初勝慢對治行(二)
  
  * 初總標四門(佛子)
  * 二別明初門(佛子)
  * 二後二分中無量助道法(四)
  
  * 初勝慢對治(佛子)
  * 二不住道義(以智)
  * 三通難釋成(今以)
  * 四重明問答(然正)
  * 六現前地行(四)
  
  * 初顯修道(佛子)
  * 二顯同相(無去)
  * 三別科配屬(十中)
  * 四隨文別釋(四中)
  * 七遠行地行(三)
  
  * 初明權實雙行(四)
  
  * 初標(佛子)
  * 二徵(何者)
  * 三列(三)
  
  * 初五自行無染(佛子)
  * 二隨有攝化(四)
  
  * 初無染而化(巳到)
  * 二處正入邪(安住)
  * 三持犯權實(常善)
  * 四人法權實(不由)
  * 三因果權實(三)
  
  * 初因圓示缺(善根)
  * 二得果不捨因(與三)
  * 三徵釋所以(何以)
  * 四勸(若諸)
  * 二明念念進趣(佛子)
  * 三明取授自在(佛子)
  * 八不動地行(三)
  
  * 初腹(佛子)
  * 二藏(佛子)
  * 三心(佛子)
  * 九善慧地行(二)
  
  * 初入地心(佛子)
  * 二住地心(佛子)
  * 十法雲地行(三)
  
  * 初緫標德首(佛子)
  * 二六根勝德(六)
  
  * 初眼(五)
  
  * 初釋眼義(佛子)
  * 二隨文釋(二)
  
  * 初釋前五眼(五)
  
  * 初釋肉眼(十中)
  * 二釋天眼(然天)
  * 三釋慧眼(此中)
  * 四釋法眼(彼中)
  * 五釋佛眼(彼佛)
  * 二釋後五眼(後五)
  * 三出體性(故知)
  * 四明次第(若辨)
  * 五示其源(餘如)
  * 二耳(佛子)
  * 三鼻(佛子)
  * 四舌(佛子)
  * 五身(佛子)
  * 六意(佛子)
  * 三四儀成規(六)
  
  * 初行(佛子)
  * 二住(佛子)
  * 三坐(佛子)
  * 四臥(佛子)
  * 五所住處(佛子)
  * 六所行處(佛子)


  
  * ○六有五十一門六因圓果滿(二)
  
  * △初辨等覺之位(三)
  
  * 初因行體性(二)
  
  * 初起行方便(三)
  
  * 初意業觀察(二)
  
  * 初觀察(佛子)
  * 二普觀察(佛子)
  * 二身業自在(佛子)
  * 三語業宣唱(佛子)
  * 二十度行體(二)
  
  * 初六度六(佛子)
  * 二四等四(佛子)
  * 二方便造修(二)
  
  * 初自分(三)
  
  * 初明法義(二)
  
  * 初義(佛子)
  * 二法(佛子)
  * 二說福智(二)
  
  * 初福德助道具(佛子)
  * 二智慧助道具(十)
  
  * 初外近善緣(佛子)
  * 二內調法器(永離)
  * 三念慧安處(念慧)
  * 四法樂怡神(樂法)
  * 五真實修行(六波)
  * 六自他雙淨(常樂)
  * 七徧觀法性(觀察)
  * 八深解二空(菩薩)
  * 九止觀雙遊(二)
  
  * 初總修止觀(菩薩)
  * 二雙釋二門(二)
  
  * 初釋止(心意)
  * 二釋觀(觀一)
  * 十修習種智(菩薩)
  * 三顯圓足(佛子)
  * 二勝進(三)
  
  * 初更求法要(佛子)
  * 二得巳明了(三)
  
  * 初明來意(佛子)
  * 二能了智(總以)
  * 三隨文釋(一是)
  * 三如說修行(佛子)
  * 三因行除障(二)
  
  * 初離障成行(三)
  
  * 初離障體(二)
  
  * 初顯魔體(三)
  
  * 初總釋(佛子)
  * 二辨異(然四)
  * 三辨攝(若欲)
  * 二辨魔因(二)
  
  * 初釋業相(佛子)
  * 二隨文釋(十中)
  * 二離障方便(佛子)
  * 三見佛成行(二)
  
  * 初見佛(六)
  
  * 初會同前文(佛子)
  * 二別釋見義(然此)
  * 三隨文正釋(一無)
  * 四總結圓融(依上)
  * 五攝之成對(又此)
  * 六總結包含(又此)
  * 二成佛業(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(五)
  
  * 初覺導夢化對(所謂)
  * 二開纏淨戒對(為他)
  * 三現相說法對(若有)
  * 四降魔護小對(若有)
  * 五悲攝雙行對(生死)
  * 四結(是為)
  * 二離障加持(二)
  
  * 初內成離障行(二)
  
  * 初離障慢業(三)
  
  * 初依俱舍列名釋七慢(三)
  
  * 初依俱舍列名(佛子)
  * 二對文開合(今文)
  * 三正釋本文(前三)
  * 二依涅槃成實釋八慢(若約)
  * 三結略指同(餘如)
  * 二顯治智業(二)
  
  * 初結前生後(若諸)
  * 二正顯智業(何等)
  * 二外得加持(二)
  
  * 初所離障(佛子)
  * 二能持之行(二)
  
  * 初佛所攝持(二)
  
  * 初結前生後(若諸)
  * 二正說法門(何等)
  * 二法所攝持(佛子)
  * 二明妙覺之果○


  
  * ○二明妙覺之果(十)
  
  * 初住天相(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初化六欲天(所謂)
  * 二化色界天(為色)
  * 三化大千界(菩薩)
  * 四同類共談(菩薩)
  * 五為同類說(菩薩)
  * 六善巧降魔(菩薩)
  * 七樂音說法(菩薩)
  * 八諸佛聞法(菩薩)
  * 九供養多佛(菩薩)
  * 十多身益生(菩薩)
  * 四益(佛子)
  * 二示沒相(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初廣拔眾苦(佛子)
  * 二徧警有緣(佛子)
  * 三嚴剎揀非(佛子)
  * 四覺諸導從(佛子)
  * 五密召侍衛(佛子)
  * 六先告當機(佛子)
  * 七令輔翼知(佛子)
  * 八淨所生處(佛子)
  * 九定力天壽(佛子)
  * 十廣現難思(佛子)
  * 四益(佛子)
  * 三入胎相(四)
  
  * 初標(佛子)
  * 二徵(何等)
  * 三釋(十)
  
  * 初為化劣解(佛子)
  * 二攝諸眷屬(菩薩)
  * 三三時無亂(菩薩)
  * 四演法益物(菩薩)
  * 五乘願化生(菩薩)
  * 六破胎生慢(菩薩)
  * 七胎障不隔(菩薩)
  * 八同類共集(菩薩)
  * 九定力現嚴(菩薩)
  * 十興供聞法(菩薩)
  * 四結益(佛子)
  * 四住胎相(佛子)
  * 五初生相(三)
  
  * 初右脇生(佛子)
  * 二示〔徵〕笑(佛子)
  * 三行七步(佛子)
  * 六在家相(二)
  
  * 初幻懷德藝(佛子)
  * 二貴極無染(佛子)
  * 七出家相(二)
  
  * 初示出家(佛子)
  * 二示苦行(佛子)
  * 八成道相(五)
  
  * 初進趣所安(佛子)
  * 二自力安處(佛子)
  * 三外感希奇(佛子)
  * 四正覺將願(佛子)
  * 五正覺現前(佛子)
  * 九轉法輪相(二)
  
  * 初所轉法輪體用(佛子)
  * 二轉法輪之因緣(佛子)
  * 十入涅槃相(二)
  
  * 初總明(佛子)
  * 二別顯(初二)


  
  * ○七結勸分(二)
  
  * 初結義勸修(二)
  
  * 初舉名結義(佛子)
  * 二勸信修行(佛子)
  * 二結名勸學(佛子)


  
  * ○八現瑞分(說此)


  
  * ○九證成分(二)
  
  * 初讚法證(爾時)
  * 二歎人證(佛子)


  
  * ○十重頌分(三)
  
  * 初歎德深廣(四)
  
  * 初許說深廣(爾時)
  * 二舉德誡聽(見諸)
  * 三重總許說(千萬)
  * 四示說分齊(無量)
  * 二總示行德(三)
  
  * 初略標法喻(其心)
  * 二託事表法(十)
  
  * 初悅物覆蔭行(菩薩)
  * 二摧邪導迷行(菩薩)
  * 三高深堅密行(菩薩)
  * 四觀機照益行(菩薩)
  * 五自在統御行(菩薩)
  * 六包含無染行(菩薩)
  * 七周徧成益行(菩薩)
  * 八檢束修身行(菩薩)
  * 九調御運載行(菩薩)
  * 十外用遊處行(菩薩)
  * 三即法明行(二)
  
  * 初總明深廣許說分齊(三)
  
  * 初上同佛覺(菩薩)
  * 二下超群品(菩薩)
  * 三許說誡聽(如是)
  * 二別明深廣以酬前許(十)
  
  * 初三業深廣行(一身)
  * 二二嚴無礙行(菩薩)
  * 三逆順成滿行(示現)
  * 四普門示現行(或現)
  * 五時處圓融行(深入)
  * 六知根說法行(菩薩)
  * 七寂用迅速行(雜染)
  * 八悲不失智行(譬如)
  * 九智不失悲行(觀色)
  * 十結德無盡行(由入)
  * 三頌長行(二)
  
  * 初頌前說分(六)
  
  * 初頌十信行(依於)
  * 二頌十住行(發於)
  * 三頌十行行(住持)
  * 四頌十迴向行(如寶)
  * 五頌十地行(諸身)
  * 六頌圓滿行(所行)
  * 二頌結勸分(四)
  
  * 初結前所說(彼諸)
  * 二別顯德用(二)
  
  * 初結約法顯行(五)
  
  * 初於剎自在(雖令)
  * 二三業自在(無量)
  * 三三世自在(過去)
  * 四身智自在(深知)
  * 五總結難測(示現)
  * 二結託事表法(淨戒)
  * 三總結深廣(二)
  
  * 初結前巳說(此諸)
  * 二未說難窮(一切)
  * 四結勸修行(欲具)

大方廣佛華嚴經疏科文卷第八(終)

大方廣佛華嚴經疏科文卷第九
清涼山大華嚴寺沙門澄觀述


大文第四依人證入成德分即逝多園林一會入法界一品二十

  
  * 一卷經文分(四)
  
  * 初來意(二)
  
  * 初明分來(入法)
  * 二會品來(會品)
  * 二釋名(三)
  
  * 初分名(二釋)
  * 二會名(二會)
  * 三品名(三)
  
  * 初總明(二品)
  * 二得名(二)
  
  * 初法(法界)
  * 二界(二)
  
  * 初五約理法界(界有)
  * 二三雙約事理(復有)
  * 三釋名(於中)
  * 三宗趣(三)
  
  * 初約義(二)
  
  * 初所入(二)
  
  * 初牒章料揀(三明)
  * 二依義別釋(五)
  
  * 初有為法界(總唯)
  * 二無為法界(二無)
  * 三俱句法界(三亦)
  * 四非句法界(四非)
  * 五無障碍法界(五無)
  * 二能入(二)
  
  * 初別列五門(二明)
  * 二對前料揀(二此)
  * 二約類(五)
  
  * 初所入(五)
  
  * 初法法界(第二)
  * 二人法界(二人)
  * 三俱融(三人)
  * 四俱泯(四人)
  * 五無碍(五無)
  * 二能入(二明)
  * 三無二(三能)
  * 四雙泯(四能)
  * 五無碍(五一)
  * 三約位(三)
  
  * 初所入(第三)
  * 二能入(二明)
  * 三雙結(三因)
  * 四釋文(二)
  
  * 初本會(十)
  
  * 初序分(三)
  
  * 初智正覺世間圓滿(爾時)
  * 二器世間圓滿(三)
  
  * 初國城(在室)
  * 二園林(逝多)
  * 三重閣(大莊)
  * 三眾生世間圓滿(三)
  
  * 初菩薩(三)
  
  * 初舉共數(與菩)
  * 二列名(三)
  
  * 初標二上首(普賢)
  * 二別列眾名(二)
  
  * 初通表住等四位(四)
  
  * 初幢表迴向(其名)
  * 二威力表行(地威)
  * 三藏表地(地藏)
  * 四眼表解(善眼)
  * 二別表十地十度(十)
  
  * 初冠表初地(天冠)
  * 二髻表二地(梵王)
  * 三光表三地(大光)
  * 四幢表四地(福德)
  * 五音表五地(梵音)
  * 六上表六地(法上)
  * 七勝表七地(光勝)
  * 八自在表八地(娑羅)
  * 九音表九地(寂靜)
  * 十覺表十地(須彌)
  * 三總結數(如是)
  * 三歎德(二)
  
  * 初總(此諸)
  * 二別(境界)
  * 二聲聞(二)
  
  * 初標數(及與)
  * 二歎德(二)
  
  * 初約就跡(悉覺)
  * 二約本門(悉曾)
  * 三世主(二)
  
  * 初標數(及與)
  * 二歎德(二)
  
  * 初約就跡(悉覺)
  * 二約本門(悉曾)
  * 二請分○
  * 三三昧分○
  * 四遠離新眾分○
  * 五舉失顯得分○
  * 六偈頌讚德分○
  * 七普賢開發分○
  * 八毫光照益分○
  * 九文殊述德分○
  * 十大用無涯分○


  
  * ○二請分(二)
  
  * 初標眾念請(時諸)
  * 二顯所請法(二)
  
  * 初念德難思(三)
  
  * 初所念果法(如來)
  * 二玄妙難思(一切)
  * 三緣會可了(唯除)
  * 二請隨機演(二)
  
  * 初請隨機宜(唯願)
  * 二請所說法(二)
  
  * 初所請(二)
  
  * 初請往因(顯示)
  * 二請果用(及成)
  * 二結請(如是)


  
  * ○三三昧分(二)
  
  * 初能現三昧(二)
  
  * 初敘意(四)
  
  * 初入定之由(大文)
  * 二辨其次第(即以)
  * 三能入之人(佛自)
  * 四通釋妨難(不言)
  * 二釋文(三)
  
  * 初入定緣(爾時)
  * 二入定因(大悲)
  * 三正入定(三)
  
  * 初總標(入師)
  * 二釋名(二)
  
  * 初敘昔解(言類)
  * 二辨順違(三)
  
  * 初明唐梵非類(然舊)
  * 二引二文證成(涅槃)
  * 三結彈昔解(但敵)
  * 三釋義(二)
  
  * 初略(故依)
  * 二廣(二)
  
  * 初總明所據(二)
  
  * 初引涅槃(若別)
  * 二引當經(又離)
  * 二開章別釋(二)
  
  * 初以十義(今會)
  * 二依涅槃(二)
  
  * 初合十一事(次言)
  * 二合隨逐(又野)
  * 二所現淨土(三)
  
  * 初結前標後(入此)
  * 二嚴此園林(二)
  
  * 初正顯嚴(三)
  
  * 初嚴重閣(二)
  
  * 初廣處(于時)
  * 二顯嚴(金剛)
  * 二嚴園林(爾時)
  * 三嚴虛空(時逝)
  * 二出所因(二)
  
  * 初徵(何以)
  * 二釋(如來)
  * 三結通法界(二)
  
  * 初結前標後(如於)
  * 二正顯嚴相(所謂)


  
  * ○四遠集新眾分(三)
  
  * 初別集十方(爾時)
  * 二通讚行德(二)
  
  * 初總(如是)
  * 二別(三)
  
  * 初上近諸佛德(以淨)
  * 二下攝眾生德(三)
  
  * 初微細化生(於一)
  * 二明攝生智(知一)
  * 三攝生語業(勇猛)
  * 三大用自在德(三)
  
  * 初三業摧邪(一切)
  * 二意業自在(恒以)
  * 三身業自在(以自)
  * 三總結集因(如是)


  
  * ○五舉失顯得分(三)
  
  * 初明不見之人(于時)
  * 二明所不見境(三)
  
  * 初不見果(皆悉)
  * 二不見因(亦復)
  * 三結不見(如是)
  * 三釋不見所由(二)
  
  * 初徵(何以)
  * 二釋(三)
  
  * 初法說(二)
  
  * 初闕宿因(四)
  
  * 初總標善差(以善)
  * 二舉劣異勝(二)
  
  * 初不見佛果之因(二)
  
  * 初總(本不)
  * 二別(二)
  
  * 初不讚果(本不)
  * 二不修因(二)
  
  * 初闕自分(本不)
  * 二闕勝進(本在)
  * 二不見菩薩之因(本不)
  * 三舉勝揀劣(如是)
  * 四結不見聞(以是)
  * 二闕現緣(三)
  
  * 初無勝德(二)
  
  * 初無勝德行(復次)
  * 二顯不能見(是故)
  * 二住自解脫(二)
  
  * 初徵(何以)
  * 二釋(二)
  
  * 初住自乘(諸大)
  * 二結所無(於彼)
  * 三結成不見(是故)
  * 二喻顯(三)
  
  * 初總料揀(二)
  
  * 初敘昔總許(第二)
  * 二申今正義(二)
  
  * 初總明(今解)
  * 二別顯(二者)
  * 二隨文別釋(十)
  
  * 初鬼對恒河喻(二)
  
  * 初喻(二)
  
  * 初總顯喻意(佛子)
  * 二別釋經文(言餓)
  * 二合(彼大)
  * 二覺夢相對喻(二)
  
  * 初喻(譬如)
  * 二合(二)
  
  * 初合夢者自見(一切)
  * 二合大會不見(一切)
  * 三愚對雪山喻(譬如)
  * 四伏藏難知喻(譬如)
  * 五盲不見寶喻(譬如)
  * 六淨眼無障喻(譬如)
  * 七徧處定境喻(二)
  
  * 初喻(三)
  
  * 初釋名(譬如)
  * 二會釋(五)
  
  * 初雙標經論(然喻)
  * 二依俱舍釋(先觀)
  * 三辨所依定(前八)
  * 四明其建立(瑜伽)
  * 五釋於後二(無色)
  * 三會通經意(二)
  
  * 初以經會論(今以)
  * 二以論例經(例此)
  * 二合(如來)
  * 八妙藥翳形喻(譬如)
  * 九二天隨人喻(如人)
  * 十滅定不行喻(譬如)
  * 三逆配闕因(又上)
  * 二徵結(二)
  
  * 初正釋(何以)
  * 二通妨(三)
  
  * 初結前文以為難本(上來)
  * 二正申難意(問般)
  * 三會釋本文(五)
  
  * 初不共般若(答為)
  * 二化儀不同(四)
  
  * 初釋通上問(又大)
